Running GRASP algorithm...
Seconds: 1, Iteration: 10, Iteration per second: 10.000000, Best solution: 1097323 found at 1s
Seconds: 2, Iteration: 20, Iteration per second: 10.000000, Best solution: 1101331 found at 2s
Seconds: 3, Iteration: 30, Iteration per second: 10.000000, Best solution: 1106834 found at 3s
Seconds: 4, Iteration: 40, Iteration per second: 10.000000, Best solution: 1106976 found at 4s
Seconds: 4, Iteration: 50, Iteration per second: 12.500000, Best solution: 1107898 found at 4s
Seconds: 5, Iteration: 60, Iteration per second: 12.000000, Best solution: 1109577 found at 5s
Seconds: 6, Iteration: 70, Iteration per second: 11.666667, Best solution: 1109989 found at 5s
Seconds: 6, Iteration: 80, Iteration per second: 13.333333, Best solution: 1112022 found at 6s
Seconds: 7, Iteration: 90, Iteration per second: 12.857143, Best solution: 1112022 found at 6s
Seconds: 7, Iteration: 100, Iteration per second: 14.285714, Best solution: 1112022 found at 6s
Seconds: 7, Iteration: 110, Iteration per second: 15.714286, Best solution: 1112022 found at 6s
Seconds: 8, Iteration: 120, Iteration per second: 15.000000, Best solution: 1112022 found at 6s
Seconds: 8, Iteration: 130, Iteration per second: 16.250000, Best solution: 1112022 found at 6s
Seconds: 9, Iteration: 140, Iteration per second: 15.555556, Best solution: 1112022 found at 6s
Seconds: 9, Iteration: 150, Iteration per second: 16.666667, Best solution: 1112022 found at 6s
Seconds: 9, Iteration: 160, Iteration per second: 17.777778, Best solution: 1112943 found at 9s
Seconds: 10, Iteration: 170, Iteration per second: 17.000000, Best solution: 1112943 found at 9s
Seconds: 10, Iteration: 180, Iteration per second: 18.000000, Best solution: 1113769 found at 10s
Seconds: 11, Iteration: 190, Iteration per second: 17.272727, Best solution: 1113769 found at 10s
Seconds: 11, Iteration: 200, Iteration per second: 18.181818, Best solution: 1113769 found at 10s
Seconds: 11, Iteration: 210, Iteration per second: 19.090909, Best solution: 1113769 found at 10s
Seconds: 12, Iteration: 220, Iteration per second: 18.333333, Best solution: 1113769 found at 10s
Seconds: 12, Iteration: 230, Iteration per second: 19.166667, Best solution: 1113769 found at 10s
Seconds: 13, Iteration: 240, Iteration per second: 18.461538, Best solution: 1113769 found at 10s
Seconds: 13, Iteration: 250, Iteration per second: 19.230769, Best solution: 1113769 found at 10s
Seconds: 13, Iteration: 260, Iteration per second: 20.000000, Best solution: 1113769 found at 10s
Seconds: 14, Iteration: 270, Iteration per second: 19.285714, Best solution: 1114653 found at 13s
Seconds: 14, Iteration: 280, Iteration per second: 20.000000, Best solution: 1115114 found at 14s
Seconds: 15, Iteration: 290, Iteration per second: 19.333333, Best solution: 1115118 found at 14s
Seconds: 15, Iteration: 300, Iteration per second: 20.000000, Best solution: 1115118 found at 14s
Seconds: 15, Iteration: 310, Iteration per second: 20.666667, Best solution: 1115118 found at 14s
Seconds: 16, Iteration: 320, Iteration per second: 20.000000, Best solution: 1115551 found at 15s
Seconds: 16, Iteration: 330, Iteration per second: 20.625000, Best solution: 1115551 found at 15s
Seconds: 17, Iteration: 340, Iteration per second: 20.000000, Best solution: 1115551 found at 15s
Seconds: 17, Iteration: 350, Iteration per second: 20.588235, Best solution: 1115551 found at 15s
Seconds: 17, Iteration: 360, Iteration per second: 21.176471, Best solution: 1115551 found at 15s
Seconds: 18, Iteration: 370, Iteration per second: 20.555556, Best solution: 1115551 found at 15s
