Running GRASP algorithm...
Seconds: 1, Iteration: 10, Iteration per second: 10.000000, Best solution: 1372741 found at 1s
Seconds: 2, Iteration: 20, Iteration per second: 10.000000, Best solution: 1402718 found at 2s
Seconds: 2, Iteration: 30, Iteration per second: 15.000000, Best solution: 1413545 found at 2s
Seconds: 3, Iteration: 40, Iteration per second: 13.333333, Best solution: 1413545 found at 2s
Seconds: 3, Iteration: 50, Iteration per second: 16.666667, Best solution: 1416639 found at 3s
Seconds: 4, Iteration: 60, Iteration per second: 15.000000, Best solution: 1420130 found at 4s
Seconds: 4, Iteration: 70, Iteration per second: 17.500000, Best solution: 1420130 found at 4s
Seconds: 4, Iteration: 80, Iteration per second: 20.000000, Best solution: 1420130 found at 4s
Seconds: 5, Iteration: 90, Iteration per second: 18.000000, Best solution: 1426055 found at 4s
Seconds: 5, Iteration: 100, Iteration per second: 20.000000, Best solution: 1426708 found at 5s
Seconds: 5, Iteration: 110, Iteration per second: 22.000000, Best solution: 1427161 found at 5s
Seconds: 5, Iteration: 120, Iteration per second: 24.000000, Best solution: 1427161 found at 5s
Seconds: 6, Iteration: 130, Iteration per second: 21.666667, Best solution: 1427706 found at 6s
Seconds: 6, Iteration: 140, Iteration per second: 23.333333, Best solution: 1431292 found at 6s
Seconds: 6, Iteration: 150, Iteration per second: 25.000000, Best solution: 1431292 found at 6s
Seconds: 6, Iteration: 160, Iteration per second: 26.666667, Best solution: 1431292 found at 6s
Seconds: 7, Iteration: 170, Iteration per second: 24.285714, Best solution: 1432658 found at 7s
Seconds: 7, Iteration: 180, Iteration per second: 25.714286, Best solution: 1435842 found at 7s
Seconds: 7, Iteration: 190, Iteration per second: 27.142857, Best solution: 1436654 found at 7s
Seconds: 7, Iteration: 200, Iteration per second: 28.571429, Best solution: 1436654 found at 7s
Seconds: 7, Iteration: 210, Iteration per second: 30.000000, Best solution: 1436656 found at 7s
Seconds: 7, Iteration: 220, Iteration per second: 31.428571, Best solution: 1436656 found at 7s
Seconds: 8, Iteration: 230, Iteration per second: 28.750000, Best solution: 1436656 found at 7s
Seconds: 8, Iteration: 240, Iteration per second: 30.000000, Best solution: 1438291 found at 8s
Seconds: 8, Iteration: 250, Iteration per second: 31.250000, Best solution: 1438291 found at 8s
Seconds: 8, Iteration: 260, Iteration per second: 32.500000, Best solution: 1438291 found at 8s
Seconds: 9, Iteration: 270, Iteration per second: 30.000000, Best solution: 1438291 found at 8s
Seconds: 9, Iteration: 280, Iteration per second: 31.111111, Best solution: 1438322 found at 9s
Seconds: 9, Iteration: 290, Iteration per second: 32.222222, Best solution: 1438508 found at 9s
Seconds: 10, Iteration: 300, Iteration per second: 30.000000, Best solution: 1438508 found at 9s
Seconds: 10, Iteration: 310, Iteration per second: 31.000000, Best solution: 1438508 found at 9s
Seconds: 11, Iteration: 320, Iteration per second: 29.090909, Best solution: 1438508 found at 9s
Seconds: 11, Iteration: 330, Iteration per second: 30.000000, Best solution: 1438508 found at 9s
Seconds: 11, Iteration: 340, Iteration per second: 30.909091, Best solution: 1438508 found at 9s
Seconds: 11, Iteration: 350, Iteration per second: 31.818182, Best solution: 1442446 found at 11s
Seconds: 11, Iteration: 360, Iteration per second: 32.727273, Best solution: 1442609 found at 11s
Seconds: 12, Iteration: 370, Iteration per second: 30.833333, Best solution: 1442609 found at 11s
Seconds: 12, Iteration: 380, Iteration per second: 31.666667, Best solution: 1442609 found at 11s
Seconds: 12, Iteration: 390, Iteration per second: 32.500000, Best solution: 1442609 found at 11s
Seconds: 12, Iteration: 400, Iteration per second: 33.333333, Best solution: 1442609 found at 11s
Seconds: 12, Iteration: 410, Iteration per second: 34.166667, Best solution: 1442609 found at 11s
Seconds: 12, Iteration: 420, Iteration per second: 35.000000, Best solution: 1442609 found at 11s
Seconds: 12, Iteration: 430, Iteration per second: 35.833333, Best solution: 1442609 found at 11s
Seconds: 13, Iteration: 440, Iteration per second: 33.846154, Best solution: 1442609 found at 11s
Seconds: 13, Iteration: 450, Iteration per second: 34.615385, Best solution: 1444099 found at 13s
Seconds: 13, Iteration: 460, Iteration per second: 35.384615, Best solution: 1444099 found at 13s
Seconds: 13, Iteration: 470, Iteration per second: 36.153846, Best solution: 1444099 found at 13s
Seconds: 13, Iteration: 480, Iteration per second: 36.923077, Best solution: 1444130 found at 13s
Seconds: 13, Iteration: 490, Iteration per second: 37.692308, Best solution: 1444130 found at 13s
Seconds: 14, Iteration: 500, Iteration per second: 35.714286, Best solution: 1444130 found at 13s
Seconds: 14, Iteration: 510, Iteration per second: 36.428571, Best solution: 1444130 found at 13s
Seconds: 14, Iteration: 520, Iteration per second: 37.142857, Best solution: 1444130 found at 13s
Seconds: 14, Iteration: 530, Iteration per second: 37.857143, Best solution: 1444130 found at 13s
Seconds: 14, Iteration: 540, Iteration per second: 38.571429, Best solution: 1444130 found at 13s
Seconds: 14, Iteration: 550, Iteration per second: 39.285714, Best solution: 1444130 found at 13s
Seconds: 14, Iteration: 560, Iteration per second: 40.000000, Best solution: 1444130 found at 13s
Seconds: 15, Iteration: 570, Iteration per second: 38.000000, Best solution: 1444130 found at 13s
Seconds: 15, Iteration: 580, Iteration per second: 38.666667, Best solution: 1444130 found at 13s
Seconds: 15, Iteration: 590, Iteration per second: 39.333333, Best solution: 1444130 found at 13s
Seconds: 15, Iteration: 600, Iteration per second: 40.000000, Best solution: 1444130 found at 13s
Seconds: 15, Iteration: 610, Iteration per second: 40.666667, Best solution: 1444130 found at 13s
Seconds: 15, Iteration: 620, Iteration per second: 41.333333, Best solution: 1444130 found at 13s
Seconds: 15, Iteration: 630, Iteration per second: 42.000000, Best solution: 1444132 found at 15s
Seconds: 16, Iteration: 640, Iteration per second: 40.000000, Best solution: 1445031 found at 15s
Seconds: 16, Iteration: 650, Iteration per second: 40.625000, Best solution: 1445031 found at 15s
Seconds: 16, Iteration: 660, Iteration per second: 41.250000, Best solution: 1446070 found at 16s
Seconds: 16, Iteration: 670, Iteration per second: 41.875000, Best solution: 1446619 found at 16s
Seconds: 16, Iteration: 680, Iteration per second: 42.500000, Best solution: 1446726 found at 16s
Seconds: 16, Iteration: 690, Iteration per second: 43.125000, Best solution: 1446726 found at 16s
Seconds: 16, Iteration: 700, Iteration per second: 43.750000, Best solution: 1447180 found at 16s
Seconds: 16, Iteration: 710, Iteration per second: 44.375000, Best solution: 1447180 found at 16s
Seconds: 17, Iteration: 720, Iteration per second: 42.352941, Best solution: 1447180 found at 16s
Seconds: 17, Iteration: 730, Iteration per second: 42.941176, Best solution: 1447180 found at 16s
