Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 1475214 found at 0s
Seconds: 1, Iteration: 20, Iteration per second: 20.000000, Best solution: 1492920 found at 1s
Seconds: 1, Iteration: 30, Iteration per second: 30.000000, Best solution: 1492920 found at 1s
Seconds: 2, Iteration: 40, Iteration per second: 20.000000, Best solution: 1499081 found at 2s
Seconds: 2, Iteration: 50, Iteration per second: 25.000000, Best solution: 1499081 found at 2s
Seconds: 2, Iteration: 60, Iteration per second: 30.000000, Best solution: 1513300 found at 2s
Seconds: 3, Iteration: 70, Iteration per second: 23.333333, Best solution: 1513594 found at 2s
Seconds: 3, Iteration: 80, Iteration per second: 26.666667, Best solution: 1515366 found at 3s
Seconds: 3, Iteration: 90, Iteration per second: 30.000000, Best solution: 1518278 found at 3s
Seconds: 4, Iteration: 100, Iteration per second: 25.000000, Best solution: 1522495 found at 4s
Seconds: 4, Iteration: 110, Iteration per second: 27.500000, Best solution: 1526960 found at 4s
Seconds: 4, Iteration: 120, Iteration per second: 30.000000, Best solution: 1531879 found at 4s
Seconds: 5, Iteration: 130, Iteration per second: 26.000000, Best solution: 1538315 found at 5s
Seconds: 5, Iteration: 140, Iteration per second: 28.000000, Best solution: 1538315 found at 5s
Seconds: 5, Iteration: 150, Iteration per second: 30.000000, Best solution: 1538315 found at 5s
Seconds: 6, Iteration: 160, Iteration per second: 26.666667, Best solution: 1538315 found at 5s
Seconds: 6, Iteration: 170, Iteration per second: 28.333333, Best solution: 1538315 found at 5s
Seconds: 6, Iteration: 180, Iteration per second: 30.000000, Best solution: 1538315 found at 5s
Seconds: 6, Iteration: 190, Iteration per second: 31.666667, Best solution: 1538315 found at 5s
Seconds: 7, Iteration: 200, Iteration per second: 28.571429, Best solution: 1538315 found at 5s
Seconds: 7, Iteration: 210, Iteration per second: 30.000000, Best solution: 1539599 found at 7s
Seconds: 7, Iteration: 220, Iteration per second: 31.428571, Best solution: 1539599 found at 7s
Seconds: 8, Iteration: 230, Iteration per second: 28.750000, Best solution: 1539599 found at 7s
Seconds: 8, Iteration: 240, Iteration per second: 30.000000, Best solution: 1539599 found at 7s
Seconds: 8, Iteration: 250, Iteration per second: 31.250000, Best solution: 1539599 found at 7s
Seconds: 9, Iteration: 260, Iteration per second: 28.888889, Best solution: 1539599 found at 7s
Seconds: 9, Iteration: 270, Iteration per second: 30.000000, Best solution: 1539599 found at 7s
Seconds: 9, Iteration: 280, Iteration per second: 31.111111, Best solution: 1539599 found at 7s
Seconds: 10, Iteration: 290, Iteration per second: 29.000000, Best solution: 1539599 found at 7s
Seconds: 10, Iteration: 300, Iteration per second: 30.000000, Best solution: 1539599 found at 7s
Seconds: 10, Iteration: 310, Iteration per second: 31.000000, Best solution: 1539599 found at 7s
Seconds: 10, Iteration: 320, Iteration per second: 32.000000, Best solution: 1539599 found at 7s
Seconds: 11, Iteration: 330, Iteration per second: 30.000000, Best solution: 1540304 found at 11s
Seconds: 11, Iteration: 340, Iteration per second: 30.909091, Best solution: 1540304 found at 11s
Seconds: 11, Iteration: 350, Iteration per second: 31.818182, Best solution: 1540304 found at 11s
Seconds: 12, Iteration: 360, Iteration per second: 30.000000, Best solution: 1540304 found at 11s
Seconds: 12, Iteration: 370, Iteration per second: 30.833333, Best solution: 1540304 found at 11s
Seconds: 12, Iteration: 380, Iteration per second: 31.666667, Best solution: 1540304 found at 11s
Seconds: 13, Iteration: 390, Iteration per second: 30.000000, Best solution: 1540304 found at 11s
Seconds: 13, Iteration: 400, Iteration per second: 30.769231, Best solution: 1540304 found at 11s
Seconds: 13, Iteration: 410, Iteration per second: 31.538462, Best solution: 1540304 found at 11s
Seconds: 13, Iteration: 420, Iteration per second: 32.307692, Best solution: 1540304 found at 11s
Seconds: 14, Iteration: 430, Iteration per second: 30.714286, Best solution: 1545337 found at 13s
Seconds: 14, Iteration: 440, Iteration per second: 31.428571, Best solution: 1545337 found at 13s
Seconds: 14, Iteration: 450, Iteration per second: 32.142857, Best solution: 1545337 found at 13s
Seconds: 15, Iteration: 460, Iteration per second: 30.666667, Best solution: 1545337 found at 13s
Seconds: 15, Iteration: 470, Iteration per second: 31.333333, Best solution: 1545337 found at 13s
Seconds: 15, Iteration: 480, Iteration per second: 32.000000, Best solution: 1545337 found at 13s
Seconds: 15, Iteration: 490, Iteration per second: 32.666667, Best solution: 1547955 found at 15s
Seconds: 16, Iteration: 500, Iteration per second: 31.250000, Best solution: 1547955 found at 15s
Seconds: 16, Iteration: 510, Iteration per second: 31.875000, Best solution: 1547955 found at 15s
Seconds: 16, Iteration: 520, Iteration per second: 32.500000, Best solution: 1549263 found at 16s
