Running GRASP algorithm...
Seconds: 1, Iteration: 10, Iteration per second: 10.000000, Best solution: 890876 found at 1s
Seconds: 2, Iteration: 20, Iteration per second: 10.000000, Best solution: 890876 found at 1s
Seconds: 3, Iteration: 30, Iteration per second: 10.000000, Best solution: 893847 found at 2s
Seconds: 3, Iteration: 40, Iteration per second: 13.333333, Best solution: 897583 found at 3s
Seconds: 3, Iteration: 50, Iteration per second: 16.666667, Best solution: 901468 found at 3s
Seconds: 4, Iteration: 60, Iteration per second: 15.000000, Best solution: 901468 found at 3s
Seconds: 4, Iteration: 70, Iteration per second: 17.500000, Best solution: 901468 found at 3s
Seconds: 4, Iteration: 80, Iteration per second: 20.000000, Best solution: 906035 found at 4s
Seconds: 4, Iteration: 90, Iteration per second: 22.500000, Best solution: 906035 found at 4s
Seconds: 5, Iteration: 100, Iteration per second: 20.000000, Best solution: 907589 found at 5s
Seconds: 5, Iteration: 110, Iteration per second: 22.000000, Best solution: 908147 found at 5s
Seconds: 5, Iteration: 120, Iteration per second: 24.000000, Best solution: 910420 found at 5s
Seconds: 5, Iteration: 130, Iteration per second: 26.000000, Best solution: 912790 found at 5s
Seconds: 5, Iteration: 140, Iteration per second: 28.000000, Best solution: 912790 found at 5s
Seconds: 6, Iteration: 150, Iteration per second: 25.000000, Best solution: 912790 found at 5s
Seconds: 6, Iteration: 160, Iteration per second: 26.666667, Best solution: 912790 found at 5s
Seconds: 6, Iteration: 170, Iteration per second: 28.333333, Best solution: 912886 found at 6s
Seconds: 6, Iteration: 180, Iteration per second: 30.000000, Best solution: 914663 found at 6s
Seconds: 6, Iteration: 190, Iteration per second: 31.666667, Best solution: 914663 found at 6s
Seconds: 7, Iteration: 200, Iteration per second: 28.571429, Best solution: 914821 found at 7s
Seconds: 7, Iteration: 210, Iteration per second: 30.000000, Best solution: 914821 found at 7s
Seconds: 7, Iteration: 220, Iteration per second: 31.428571, Best solution: 914821 found at 7s
Seconds: 7, Iteration: 230, Iteration per second: 32.857143, Best solution: 914912 found at 7s
Seconds: 8, Iteration: 240, Iteration per second: 30.000000, Best solution: 915296 found at 7s
Seconds: 8, Iteration: 250, Iteration per second: 31.250000, Best solution: 915296 found at 7s
Seconds: 8, Iteration: 260, Iteration per second: 32.500000, Best solution: 915424 found at 8s
Seconds: 8, Iteration: 270, Iteration per second: 33.750000, Best solution: 916373 found at 8s
Seconds: 9, Iteration: 280, Iteration per second: 31.111111, Best solution: 916527 found at 9s
Seconds: 9, Iteration: 290, Iteration per second: 32.222222, Best solution: 917002 found at 9s
Seconds: 9, Iteration: 300, Iteration per second: 33.333333, Best solution: 917002 found at 9s
Seconds: 9, Iteration: 310, Iteration per second: 34.444444, Best solution: 917002 found at 9s
Seconds: 10, Iteration: 320, Iteration per second: 32.000000, Best solution: 917002 found at 9s
Seconds: 10, Iteration: 330, Iteration per second: 33.000000, Best solution: 917002 found at 9s
Seconds: 10, Iteration: 340, Iteration per second: 34.000000, Best solution: 920556 found at 10s
Seconds: 10, Iteration: 350, Iteration per second: 35.000000, Best solution: 920556 found at 10s
Seconds: 10, Iteration: 360, Iteration per second: 36.000000, Best solution: 920556 found at 10s
Seconds: 11, Iteration: 370, Iteration per second: 33.636364, Best solution: 920556 found at 10s
Seconds: 11, Iteration: 380, Iteration per second: 34.545455, Best solution: 920556 found at 10s
Seconds: 11, Iteration: 390, Iteration per second: 35.454545, Best solution: 920556 found at 10s
Seconds: 11, Iteration: 400, Iteration per second: 36.363636, Best solution: 920556 found at 10s
Seconds: 12, Iteration: 410, Iteration per second: 34.166667, Best solution: 920556 found at 10s
Seconds: 12, Iteration: 420, Iteration per second: 35.000000, Best solution: 921427 found at 12s
Seconds: 12, Iteration: 430, Iteration per second: 35.833333, Best solution: 921427 found at 12s
Seconds: 12, Iteration: 440, Iteration per second: 36.666667, Best solution: 921961 found at 12s
Seconds: 12, Iteration: 450, Iteration per second: 37.500000, Best solution: 923684 found at 12s
Seconds: 13, Iteration: 460, Iteration per second: 35.384615, Best solution: 923684 found at 12s
Seconds: 13, Iteration: 470, Iteration per second: 36.153846, Best solution: 923684 found at 12s
Seconds: 13, Iteration: 480, Iteration per second: 36.923077, Best solution: 923684 found at 12s
Seconds: 13, Iteration: 490, Iteration per second: 37.692308, Best solution: 923684 found at 12s
Seconds: 13, Iteration: 500, Iteration per second: 38.461538, Best solution: 923684 found at 12s
Seconds: 14, Iteration: 510, Iteration per second: 36.428571, Best solution: 923684 found at 12s
Seconds: 14, Iteration: 520, Iteration per second: 37.142857, Best solution: 923684 found at 12s
Seconds: 14, Iteration: 530, Iteration per second: 37.857143, Best solution: 923684 found at 12s
Seconds: 14, Iteration: 540, Iteration per second: 38.571429, Best solution: 923684 found at 12s
Seconds: 14, Iteration: 550, Iteration per second: 39.285714, Best solution: 923684 found at 12s
Seconds: 15, Iteration: 560, Iteration per second: 37.333333, Best solution: 923684 found at 12s
Seconds: 15, Iteration: 570, Iteration per second: 38.000000, Best solution: 923684 found at 12s
Seconds: 15, Iteration: 580, Iteration per second: 38.666667, Best solution: 923740 found at 15s
Seconds: 15, Iteration: 590, Iteration per second: 39.333333, Best solution: 923740 found at 15s
Seconds: 16, Iteration: 600, Iteration per second: 37.500000, Best solution: 923740 found at 15s
Seconds: 16, Iteration: 610, Iteration per second: 38.125000, Best solution: 923740 found at 15s
Seconds: 16, Iteration: 620, Iteration per second: 38.750000, Best solution: 923740 found at 15s
Seconds: 16, Iteration: 630, Iteration per second: 39.375000, Best solution: 923740 found at 15s
Seconds: 16, Iteration: 640, Iteration per second: 40.000000, Best solution: 923740 found at 15s
Seconds: 17, Iteration: 650, Iteration per second: 38.235294, Best solution: 923740 found at 15s
Seconds: 17, Iteration: 660, Iteration per second: 38.823529, Best solution: 923909 found at 17s
Seconds: 17, Iteration: 670, Iteration per second: 39.411765, Best solution: 923909 found at 17s
Seconds: 17, Iteration: 680, Iteration per second: 40.000000, Best solution: 923909 found at 17s
Seconds: 17, Iteration: 690, Iteration per second: 40.588235, Best solution: 924034 found at 17s
Seconds: 18, Iteration: 700, Iteration per second: 38.888889, Best solution: 924034 found at 17s
Seconds: 18, Iteration: 710, Iteration per second: 39.444444, Best solution: 924034 found at 17s
