Running GRASP algorithm...
Seconds: 2, Iteration: 10, Iteration per second: 5.000000, Best solution: 952131 found at 2s
Seconds: 3, Iteration: 20, Iteration per second: 6.666667, Best solution: 952131 found at 2s
Seconds: 3, Iteration: 30, Iteration per second: 10.000000, Best solution: 952654 found at 3s
Seconds: 4, Iteration: 40, Iteration per second: 10.000000, Best solution: 954585 found at 3s
Seconds: 4, Iteration: 50, Iteration per second: 12.500000, Best solution: 957340 found at 4s
Seconds: 4, Iteration: 60, Iteration per second: 15.000000, Best solution: 957436 found at 4s
Seconds: 5, Iteration: 70, Iteration per second: 14.000000, Best solution: 958147 found at 5s
Seconds: 5, Iteration: 80, Iteration per second: 16.000000, Best solution: 959176 found at 5s
Seconds: 6, Iteration: 90, Iteration per second: 15.000000, Best solution: 959176 found at 5s
Seconds: 6, Iteration: 100, Iteration per second: 16.666667, Best solution: 961090 found at 6s
Seconds: 6, Iteration: 110, Iteration per second: 18.333333, Best solution: 961090 found at 6s
Seconds: 7, Iteration: 120, Iteration per second: 17.142857, Best solution: 961142 found at 7s
Seconds: 7, Iteration: 130, Iteration per second: 18.571429, Best solution: 961144 found at 7s
Seconds: 7, Iteration: 140, Iteration per second: 20.000000, Best solution: 961370 found at 7s
Seconds: 8, Iteration: 150, Iteration per second: 18.750000, Best solution: 961528 found at 8s
Seconds: 8, Iteration: 160, Iteration per second: 20.000000, Best solution: 961606 found at 8s
Seconds: 9, Iteration: 170, Iteration per second: 18.888889, Best solution: 961606 found at 8s
Seconds: 9, Iteration: 180, Iteration per second: 20.000000, Best solution: 961643 found at 9s
Seconds: 9, Iteration: 190, Iteration per second: 21.111111, Best solution: 961972 found at 9s
Seconds: 10, Iteration: 200, Iteration per second: 20.000000, Best solution: 961978 found at 9s
Seconds: 10, Iteration: 210, Iteration per second: 21.000000, Best solution: 961978 found at 9s
Seconds: 10, Iteration: 220, Iteration per second: 22.000000, Best solution: 961978 found at 9s
Seconds: 11, Iteration: 230, Iteration per second: 20.909091, Best solution: 961978 found at 9s
Seconds: 11, Iteration: 240, Iteration per second: 21.818182, Best solution: 961978 found at 9s
Seconds: 11, Iteration: 250, Iteration per second: 22.727273, Best solution: 961978 found at 9s
Seconds: 12, Iteration: 260, Iteration per second: 21.666667, Best solution: 962128 found at 12s
Seconds: 12, Iteration: 270, Iteration per second: 22.500000, Best solution: 962145 found at 12s
Seconds: 12, Iteration: 280, Iteration per second: 23.333333, Best solution: 962182 found at 12s
Seconds: 13, Iteration: 290, Iteration per second: 22.307692, Best solution: 962182 found at 12s
Seconds: 13, Iteration: 300, Iteration per second: 23.076923, Best solution: 962182 found at 12s
Seconds: 13, Iteration: 310, Iteration per second: 23.846154, Best solution: 962182 found at 12s
Seconds: 14, Iteration: 320, Iteration per second: 22.857143, Best solution: 962224 found at 13s
Seconds: 14, Iteration: 330, Iteration per second: 23.571429, Best solution: 962224 found at 13s
Seconds: 14, Iteration: 340, Iteration per second: 24.285714, Best solution: 962319 found at 14s
Seconds: 15, Iteration: 350, Iteration per second: 23.333333, Best solution: 962380 found at 14s
Seconds: 15, Iteration: 360, Iteration per second: 24.000000, Best solution: 962380 found at 14s
Seconds: 15, Iteration: 370, Iteration per second: 24.666667, Best solution: 962380 found at 14s
Seconds: 16, Iteration: 380, Iteration per second: 23.750000, Best solution: 962491 found at 16s
Seconds: 16, Iteration: 390, Iteration per second: 24.375000, Best solution: 962491 found at 16s
Seconds: 16, Iteration: 400, Iteration per second: 25.000000, Best solution: 962609 found at 16s
Seconds: 17, Iteration: 410, Iteration per second: 24.117647, Best solution: 962609 found at 16s
Seconds: 17, Iteration: 420, Iteration per second: 24.705882, Best solution: 962800 found at 17s
Seconds: 17, Iteration: 430, Iteration per second: 25.294118, Best solution: 962800 found at 17s
Seconds: 18, Iteration: 440, Iteration per second: 24.444444, Best solution: 962800 found at 17s
Seconds: 18, Iteration: 450, Iteration per second: 25.000000, Best solution: 962800 found at 17s
Seconds: 18, Iteration: 460, Iteration per second: 25.555556, Best solution: 962800 found at 17s
Seconds: 19, Iteration: 470, Iteration per second: 24.736842, Best solution: 962845 found at 18s
Seconds: 19, Iteration: 480, Iteration per second: 25.263158, Best solution: 962979 found at 19s
Seconds: 19, Iteration: 490, Iteration per second: 25.789474, Best solution: 962986 found at 19s
Seconds: 20, Iteration: 500, Iteration per second: 25.000000, Best solution: 963062 found at 19s
Seconds: 20, Iteration: 510, Iteration per second: 25.500000, Best solution: 963062 found at 19s
Seconds: 20, Iteration: 520, Iteration per second: 26.000000, Best solution: 963088 found at 20s
Seconds: 21, Iteration: 530, Iteration per second: 25.238095, Best solution: 963116 found at 21s
Seconds: 21, Iteration: 540, Iteration per second: 25.714286, Best solution: 963116 found at 21s
Seconds: 21, Iteration: 550, Iteration per second: 26.190476, Best solution: 963136 found at 21s
Seconds: 22, Iteration: 560, Iteration per second: 25.454545, Best solution: 963464 found at 21s
Seconds: 22, Iteration: 570, Iteration per second: 25.909091, Best solution: 963681 found at 22s
Seconds: 22, Iteration: 580, Iteration per second: 26.363636, Best solution: 963890 found at 22s
