Running GRASP algorithm...
Running with 31 threads (Available processors: 31).
Seconds: 0, Total Iterations: 100, Iteration per second: Infinity, Best solution: 1417323 found at 0s
Seconds: 1, Total Iterations: 200, Iteration per second: 200.000000, Best solution: 1469241 found at 1s
Seconds: 1, Total Iterations: 300, Iteration per second: 300.000000, Best solution: 1500881 found at 1s
Seconds: 1, Total Iterations: 400, Iteration per second: 400.000000, Best solution: 1523555 found at 1s
Seconds: 1, Total Iterations: 500, Iteration per second: 500.000000, Best solution: 1533176 found at 1s
Seconds: 1, Total Iterations: 600, Iteration per second: 600.000000, Best solution: 1543335 found at 1s
Seconds: 1, Total Iterations: 700, Iteration per second: 700.000000, Best solution: 1546729 found at 1s
Seconds: 2, Total Iterations: 800, Iteration per second: 400.000000, Best solution: 1549268 found at 1s
Seconds: 2, Total Iterations: 900, Iteration per second: 450.000000, Best solution: 1556956 found at 2s
Seconds: 2, Total Iterations: 1000, Iteration per second: 500.000000, Best solution: 1560868 found at 2s
Seconds: 2, Total Iterations: 1100, Iteration per second: 550.000000, Best solution: 1560868 found at 2s
Seconds: 2, Total Iterations: 1200, Iteration per second: 600.000000, Best solution: 1561547 found at 2s
Seconds: 2, Total Iterations: 1300, Iteration per second: 650.000000, Best solution: 1561547 found at 2s
Seconds: 2, Total Iterations: 1400, Iteration per second: 700.000000, Best solution: 1561581 found at 2s
Seconds: 2, Total Iterations: 1500, Iteration per second: 750.000000, Best solution: 1562048 found at 2s
Seconds: 2, Total Iterations: 1600, Iteration per second: 800.000000, Best solution: 1562048 found at 2s
Seconds: 2, Total Iterations: 1700, Iteration per second: 850.000000, Best solution: 1562048 found at 2s
Seconds: 2, Total Iterations: 1800, Iteration per second: 900.000000, Best solution: 1562048 found at 2s
Seconds: 2, Total Iterations: 1900, Iteration per second: 950.000000, Best solution: 1562182 found at 2s
Seconds: 2, Total Iterations: 2000, Iteration per second: 1000.000000, Best solution: 1562182 found at 2s
Seconds: 2, Total Iterations: 2100, Iteration per second: 1050.000000, Best solution: 1562182 found at 2s
Seconds: 2, Total Iterations: 2200, Iteration per second: 1100.000000, Best solution: 1567807 found at 2s
Seconds: 2, Total Iterations: 2300, Iteration per second: 1150.000000, Best solution: 1567807 found at 2s
Seconds: 2, Total Iterations: 2400, Iteration per second: 1200.000000, Best solution: 1567912 found at 2s
Seconds: 3, Total Iterations: 2500, Iteration per second: 833.333333, Best solution: 1567912 found at 2s
Seconds: 3, Total Iterations: 2600, Iteration per second: 866.666667, Best solution: 1567912 found at 2s
Seconds: 3, Total Iterations: 2700, Iteration per second: 900.000000, Best solution: 1567912 found at 2s
Seconds: 3, Total Iterations: 2800, Iteration per second: 933.333333, Best solution: 1567912 found at 2s
Seconds: 3, Total Iterations: 2900, Iteration per second: 966.666667, Best solution: 1568021 found at 3s
Seconds: 3, Total Iterations: 3000, Iteration per second: 1000.000000, Best solution: 1568332 found at 3s
Seconds: 3, Total Iterations: 3100, Iteration per second: 1033.333333, Best solution: 1568475 found at 3s
Seconds: 3, Total Iterations: 3200, Iteration per second: 1066.666667, Best solution: 1568517 found at 3s
Seconds: 3, Total Iterations: 3300, Iteration per second: 1100.000000, Best solution: 1568624 found at 3s
Seconds: 3, Total Iterations: 3400, Iteration per second: 1133.333333, Best solution: 1568624 found at 3s
Seconds: 3, Total Iterations: 3500, Iteration per second: 1166.666667, Best solution: 1568625 found at 3s
Seconds: 3, Total Iterations: 3600, Iteration per second: 1200.000000, Best solution: 1568625 found at 3s
Seconds: 3, Total Iterations: 3700, Iteration per second: 1233.333333, Best solution: 1570304 found at 3s
Seconds: 3, Total Iterations: 3800, Iteration per second: 1266.666667, Best solution: 1570825 found at 3s
Seconds: 3, Total Iterations: 3900, Iteration per second: 1300.000000, Best solution: 1570931 found at 3s
Seconds: 3, Total Iterations: 4000, Iteration per second: 1333.333333, Best solution: 1570931 found at 3s
Seconds: 4, Total Iterations: 4100, Iteration per second: 1025.000000, Best solution: 1571277 found at 4s
Seconds: 4, Total Iterations: 4200, Iteration per second: 1050.000000, Best solution: 1571277 found at 4s
Seconds: 4, Total Iterations: 4300, Iteration per second: 1075.000000, Best solution: 1571277 found at 4s
Seconds: 4, Total Iterations: 4400, Iteration per second: 1100.000000, Best solution: 1571277 found at 4s
Seconds: 4, Total Iterations: 4500, Iteration per second: 1125.000000, Best solution: 1571293 found at 4s
Seconds: 4, Total Iterations: 4600, Iteration per second: 1150.000000, Best solution: 1571352 found at 4s
Seconds: 4, Total Iterations: 4700, Iteration per second: 1175.000000, Best solution: 1571352 found at 4s
