Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 1248086 found at 0s
Seconds: 1, Iteration: 20, Iteration per second: 20.000000, Best solution: 1271201 found at 1s
Seconds: 1, Iteration: 30, Iteration per second: 30.000000, Best solution: 1293204 found at 1s
Seconds: 1, Iteration: 40, Iteration per second: 40.000000, Best solution: 1293204 found at 1s
Seconds: 1, Iteration: 50, Iteration per second: 50.000000, Best solution: 1294349 found at 1s
Seconds: 2, Iteration: 60, Iteration per second: 30.000000, Best solution: 1308681 found at 2s
Seconds: 2, Iteration: 70, Iteration per second: 35.000000, Best solution: 1309336 found at 2s
Seconds: 2, Iteration: 80, Iteration per second: 40.000000, Best solution: 1314711 found at 2s
Seconds: 2, Iteration: 90, Iteration per second: 45.000000, Best solution: 1314711 found at 2s
Seconds: 2, Iteration: 100, Iteration per second: 50.000000, Best solution: 1314711 found at 2s
Seconds: 3, Iteration: 110, Iteration per second: 36.666667, Best solution: 1356299 found at 3s
Seconds: 3, Iteration: 120, Iteration per second: 40.000000, Best solution: 1358268 found at 3s
Seconds: 3, Iteration: 130, Iteration per second: 43.333333, Best solution: 1361142 found at 3s
Seconds: 3, Iteration: 140, Iteration per second: 46.666667, Best solution: 1361142 found at 3s
Seconds: 3, Iteration: 150, Iteration per second: 50.000000, Best solution: 1365772 found at 3s
Seconds: 3, Iteration: 160, Iteration per second: 53.333333, Best solution: 1365772 found at 3s
Seconds: 3, Iteration: 170, Iteration per second: 56.666667, Best solution: 1366690 found at 3s
Seconds: 4, Iteration: 180, Iteration per second: 45.000000, Best solution: 1367833 found at 3s
Seconds: 4, Iteration: 190, Iteration per second: 47.500000, Best solution: 1367833 found at 3s
Seconds: 4, Iteration: 200, Iteration per second: 50.000000, Best solution: 1367833 found at 3s
Seconds: 4, Iteration: 210, Iteration per second: 52.500000, Best solution: 1373189 found at 4s
Seconds: 4, Iteration: 220, Iteration per second: 55.000000, Best solution: 1374079 found at 4s
Seconds: 4, Iteration: 230, Iteration per second: 57.500000, Best solution: 1374079 found at 4s
Seconds: 4, Iteration: 240, Iteration per second: 60.000000, Best solution: 1375292 found at 4s
Seconds: 5, Iteration: 250, Iteration per second: 50.000000, Best solution: 1378382 found at 5s
Seconds: 5, Iteration: 260, Iteration per second: 52.000000, Best solution: 1379272 found at 5s
Seconds: 5, Iteration: 270, Iteration per second: 54.000000, Best solution: 1379272 found at 5s
Seconds: 5, Iteration: 280, Iteration per second: 56.000000, Best solution: 1380382 found at 5s
Seconds: 5, Iteration: 290, Iteration per second: 58.000000, Best solution: 1380382 found at 5s
Seconds: 5, Iteration: 300, Iteration per second: 60.000000, Best solution: 1381120 found at 5s
Seconds: 5, Iteration: 310, Iteration per second: 62.000000, Best solution: 1382933 found at 5s
Seconds: 5, Iteration: 320, Iteration per second: 64.000000, Best solution: 1382933 found at 5s
Seconds: 5, Iteration: 330, Iteration per second: 66.000000, Best solution: 1382933 found at 5s
Seconds: 5, Iteration: 340, Iteration per second: 68.000000, Best solution: 1383561 found at 5s
Seconds: 6, Iteration: 350, Iteration per second: 58.333333, Best solution: 1383979 found at 6s
Seconds: 6, Iteration: 360, Iteration per second: 60.000000, Best solution: 1384163 found at 6s
Seconds: 6, Iteration: 370, Iteration per second: 61.666667, Best solution: 1384163 found at 6s
Seconds: 6, Iteration: 380, Iteration per second: 63.333333, Best solution: 1384163 found at 6s
