Running GRASP algorithm...
Seconds: 1, Iteration: 10, Iteration per second: 10.000000, Best solution: 1240502 found at 1s
Seconds: 2, Iteration: 20, Iteration per second: 10.000000, Best solution: 1262744 found at 1s
Seconds: 2, Iteration: 30, Iteration per second: 15.000000, Best solution: 1262744 found at 1s
Seconds: 2, Iteration: 40, Iteration per second: 20.000000, Best solution: 1265810 found at 2s
Seconds: 3, Iteration: 50, Iteration per second: 16.666667, Best solution: 1268677 found at 2s
Seconds: 3, Iteration: 60, Iteration per second: 20.000000, Best solution: 1269985 found at 3s
Seconds: 3, Iteration: 70, Iteration per second: 23.333333, Best solution: 1272459 found at 3s
Seconds: 3, Iteration: 80, Iteration per second: 26.666667, Best solution: 1272459 found at 3s
Seconds: 4, Iteration: 90, Iteration per second: 22.500000, Best solution: 1276672 found at 4s
Seconds: 4, Iteration: 100, Iteration per second: 25.000000, Best solution: 1276672 found at 4s
Seconds: 4, Iteration: 110, Iteration per second: 27.500000, Best solution: 1276879 found at 4s
Seconds: 5, Iteration: 120, Iteration per second: 24.000000, Best solution: 1277569 found at 5s
Seconds: 5, Iteration: 130, Iteration per second: 26.000000, Best solution: 1277569 found at 5s
Seconds: 5, Iteration: 140, Iteration per second: 28.000000, Best solution: 1278386 found at 5s
Seconds: 5, Iteration: 150, Iteration per second: 30.000000, Best solution: 1278970 found at 5s
Seconds: 5, Iteration: 160, Iteration per second: 32.000000, Best solution: 1279382 found at 5s
Seconds: 6, Iteration: 170, Iteration per second: 28.333333, Best solution: 1281236 found at 5s
Seconds: 6, Iteration: 180, Iteration per second: 30.000000, Best solution: 1282584 found at 6s
Seconds: 6, Iteration: 190, Iteration per second: 31.666667, Best solution: 1282982 found at 6s
Seconds: 6, Iteration: 200, Iteration per second: 33.333333, Best solution: 1282982 found at 6s
Seconds: 6, Iteration: 210, Iteration per second: 35.000000, Best solution: 1284673 found at 6s
Seconds: 7, Iteration: 220, Iteration per second: 31.428571, Best solution: 1285431 found at 6s
Seconds: 7, Iteration: 230, Iteration per second: 32.857143, Best solution: 1285431 found at 6s
Seconds: 7, Iteration: 240, Iteration per second: 34.285714, Best solution: 1286005 found at 7s
Seconds: 7, Iteration: 250, Iteration per second: 35.714286, Best solution: 1286005 found at 7s
Seconds: 7, Iteration: 260, Iteration per second: 37.142857, Best solution: 1286147 found at 7s
Seconds: 7, Iteration: 270, Iteration per second: 38.571429, Best solution: 1286321 found at 7s
Seconds: 7, Iteration: 280, Iteration per second: 40.000000, Best solution: 1286321 found at 7s
Seconds: 8, Iteration: 290, Iteration per second: 36.250000, Best solution: 1287081 found at 8s
Seconds: 8, Iteration: 300, Iteration per second: 37.500000, Best solution: 1287081 found at 8s
Seconds: 8, Iteration: 310, Iteration per second: 38.750000, Best solution: 1287081 found at 8s
Seconds: 8, Iteration: 320, Iteration per second: 40.000000, Best solution: 1287485 found at 8s
Seconds: 8, Iteration: 330, Iteration per second: 41.250000, Best solution: 1287485 found at 8s
Seconds: 8, Iteration: 340, Iteration per second: 42.500000, Best solution: 1288473 found at 8s
Seconds: 9, Iteration: 350, Iteration per second: 38.888889, Best solution: 1288473 found at 8s
Seconds: 9, Iteration: 360, Iteration per second: 40.000000, Best solution: 1288812 found at 9s
Seconds: 9, Iteration: 370, Iteration per second: 41.111111, Best solution: 1288812 found at 9s
Seconds: 9, Iteration: 380, Iteration per second: 42.222222, Best solution: 1289924 found at 9s
Seconds: 9, Iteration: 390, Iteration per second: 43.333333, Best solution: 1290091 found at 9s
Seconds: 9, Iteration: 400, Iteration per second: 44.444444, Best solution: 1290260 found at 9s
Seconds: 9, Iteration: 410, Iteration per second: 45.555556, Best solution: 1290525 found at 9s
Seconds: 10, Iteration: 420, Iteration per second: 42.000000, Best solution: 1290525 found at 9s
Seconds: 10, Iteration: 430, Iteration per second: 43.000000, Best solution: 1290525 found at 9s
Seconds: 10, Iteration: 440, Iteration per second: 44.000000, Best solution: 1290952 found at 10s
Seconds: 10, Iteration: 450, Iteration per second: 45.000000, Best solution: 1290952 found at 10s
Seconds: 10, Iteration: 460, Iteration per second: 46.000000, Best solution: 1290959 found at 10s
Seconds: 10, Iteration: 470, Iteration per second: 47.000000, Best solution: 1291272 found at 10s
Seconds: 10, Iteration: 480, Iteration per second: 48.000000, Best solution: 1291272 found at 10s
Seconds: 11, Iteration: 490, Iteration per second: 44.545455, Best solution: 1291272 found at 10s
Seconds: 11, Iteration: 500, Iteration per second: 45.454545, Best solution: 1291272 found at 10s
Seconds: 11, Iteration: 510, Iteration per second: 46.363636, Best solution: 1291684 found at 11s
Seconds: 11, Iteration: 520, Iteration per second: 47.272727, Best solution: 1291684 found at 11s
Seconds: 11, Iteration: 530, Iteration per second: 48.181818, Best solution: 1291684 found at 11s
Seconds: 11, Iteration: 540, Iteration per second: 49.090909, Best solution: 1291705 found at 11s
Seconds: 11, Iteration: 550, Iteration per second: 50.000000, Best solution: 1291758 found at 11s
Seconds: 11, Iteration: 560, Iteration per second: 50.909091, Best solution: 1293023 found at 11s
Seconds: 12, Iteration: 570, Iteration per second: 47.500000, Best solution: 1293023 found at 11s
Seconds: 12, Iteration: 580, Iteration per second: 48.333333, Best solution: 1293023 found at 11s
Seconds: 12, Iteration: 590, Iteration per second: 49.166667, Best solution: 1293175 found at 12s
Seconds: 12, Iteration: 600, Iteration per second: 50.000000, Best solution: 1293175 found at 12s
Seconds: 12, Iteration: 610, Iteration per second: 50.833333, Best solution: 1293397 found at 12s
Seconds: 12, Iteration: 620, Iteration per second: 51.666667, Best solution: 1293397 found at 12s
Seconds: 12, Iteration: 630, Iteration per second: 52.500000, Best solution: 1293398 found at 12s
Seconds: 13, Iteration: 640, Iteration per second: 49.230769, Best solution: 1293398 found at 12s
Seconds: 13, Iteration: 650, Iteration per second: 50.000000, Best solution: 1293398 found at 12s
Seconds: 13, Iteration: 660, Iteration per second: 50.769231, Best solution: 1293398 found at 12s
Seconds: 13, Iteration: 670, Iteration per second: 51.538462, Best solution: 1293570 found at 13s
Seconds: 13, Iteration: 680, Iteration per second: 52.307692, Best solution: 1293700 found at 13s
Seconds: 13, Iteration: 690, Iteration per second: 53.076923, Best solution: 1294160 found at 13s
Seconds: 13, Iteration: 700, Iteration per second: 53.846154, Best solution: 1294353 found at 13s
Seconds: 13, Iteration: 710, Iteration per second: 54.615385, Best solution: 1294353 found at 13s
Seconds: 14, Iteration: 720, Iteration per second: 51.428571, Best solution: 1294375 found at 14s
Seconds: 14, Iteration: 730, Iteration per second: 52.142857, Best solution: 1294375 found at 14s
Seconds: 14, Iteration: 740, Iteration per second: 52.857143, Best solution: 1294375 found at 14s
Seconds: 14, Iteration: 750, Iteration per second: 53.571429, Best solution: 1294375 found at 14s
Seconds: 14, Iteration: 760, Iteration per second: 54.285714, Best solution: 1294375 found at 14s
Seconds: 14, Iteration: 770, Iteration per second: 55.000000, Best solution: 1294375 found at 14s
Seconds: 14, Iteration: 780, Iteration per second: 55.714286, Best solution: 1294375 found at 14s
Seconds: 15, Iteration: 790, Iteration per second: 52.666667, Best solution: 1294396 found at 15s
Seconds: 15, Iteration: 800, Iteration per second: 53.333333, Best solution: 1294600 found at 15s
Seconds: 15, Iteration: 810, Iteration per second: 54.000000, Best solution: 1294600 found at 15s
Seconds: 15, Iteration: 820, Iteration per second: 54.666667, Best solution: 1296793 found at 15s
Seconds: 15, Iteration: 830, Iteration per second: 55.333333, Best solution: 1296793 found at 15s
Seconds: 15, Iteration: 840, Iteration per second: 56.000000, Best solution: 1296793 found at 15s
Seconds: 15, Iteration: 850, Iteration per second: 56.666667, Best solution: 1297850 found at 15s
Seconds: 15, Iteration: 860, Iteration per second: 57.333333, Best solution: 1297850 found at 15s
Seconds: 16, Iteration: 870, Iteration per second: 54.375000, Best solution: 1297850 found at 15s
Seconds: 16, Iteration: 880, Iteration per second: 55.000000, Best solution: 1297850 found at 15s
Seconds: 16, Iteration: 890, Iteration per second: 55.625000, Best solution: 1297850 found at 15s
Seconds: 16, Iteration: 900, Iteration per second: 56.250000, Best solution: 1298839 found at 16s
Seconds: 16, Iteration: 910, Iteration per second: 56.875000, Best solution: 1298846 found at 16s
Seconds: 16, Iteration: 920, Iteration per second: 57.500000, Best solution: 1298846 found at 16s
