Running GRASP algorithm...
Seconds: 1, Iteration: 10, Iteration per second: 10.000000, Best solution: 1516168 found at 1s
Seconds: 55, Iteration: 1240, Iteration per second: 22.545455, Best solution: 1574663 found at 55s
Seconds: 56, Iteration: 1250, Iteration per second: 22.321429, Best solution: 1574663 found at 55s
Seconds: 56, Iteration: 1260, Iteration per second: 22.500000, Best solution: 1574663 found at 55s
Seconds: 57, Iteration: 1270, Iteration per second: 22.280702, Best solution: 1574663 found at 55s
Seconds: 57, Iteration: 1280, Iteration per second: 22.456140, Best solution: 1574663 found at 55s
Seconds: 57, Iteration: 1290, Iteration per second: 22.631579, Best solution: 1574663 found at 55s
Seconds: 58, Iteration: 1300, Iteration per second: 22.413793, Best solution: 1574663 found at 55s
Seconds: 58, Iteration: 1310, Iteration per second: 22.586207, Best solution: 1574663 found at 55s
Seconds: 59, Iteration: 1320, Iteration per second: 22.372881, Best solution: 1574663 found at 55s
Seconds: 59, Iteration: 1330, Iteration per second: 22.542373, Best solution: 1574663 found at 55s
Seconds: 59, Iteration: 1340, Iteration per second: 22.711864, Best solution: 1574663 found at 55s
Seconds: 60, Iteration: 1350, Iteration per second: 22.500000, Best solution: 1574663 found at 55s
Seconds: 60, Iteration: 1360, Iteration per second: 22.666667, Best solution: 1576019 found at 60s
Seconds: 61, Iteration: 1370, Iteration per second: 22.459016, Best solution: 1576019 found at 60s
Seconds: 61, Iteration: 1380, Iteration per second: 22.622951, Best solution: 1576019 found at 60s
Seconds: 62, Iteration: 1390, Iteration per second: 22.419355, Best solution: 1576019 found at 60s
Seconds: 62, Iteration: 1400, Iteration per second: 22.580645, Best solution: 1576019 found at 60s
Seconds: 62, Iteration: 1410, Iteration per second: 22.741935, Best solution: 1576019 found at 60s
Seconds: 63, Iteration: 1420, Iteration per second: 22.539683, Best solution: 1576019 found at 60s
Seconds: 63, Iteration: 1430, Iteration per second: 22.698413, Best solution: 1576019 found at 60s
Seconds: 64, Iteration: 1440, Iteration per second: 22.500000, Best solution: 1576019 found at 60s
Seconds: 64, Iteration: 1450, Iteration per second: 22.656250, Best solution: 1576019 found at 60s
Seconds: 65, Iteration: 1460, Iteration per second: 22.461538, Best solution: 1576019 found at 60s
Seconds: 65, Iteration: 1470, Iteration per second: 22.615385, Best solution: 1576019 found at 60s
Seconds: 65, Iteration: 1480, Iteration per second: 22.769231, Best solution: 1576019 found at 60s
Seconds: 66, Iteration: 1490, Iteration per second: 22.575758, Best solution: 1576251 found at 65s
Seconds: 66, Iteration: 1500, Iteration per second: 22.727273, Best solution: 1576251 found at 65s
Seconds: 67, Iteration: 1510, Iteration per second: 22.537313, Best solution: 1576797 found at 67s
Seconds: 67, Iteration: 1520, Iteration per second: 22.686567, Best solution: 1576797 found at 67s
Seconds: 67, Iteration: 1530, Iteration per second: 22.835821, Best solution: 1576797 found at 67s
Seconds: 68, Iteration: 1540, Iteration per second: 22.647059, Best solution: 1576797 found at 67s
Seconds: 68, Iteration: 1550, Iteration per second: 22.794118, Best solution: 1576797 found at 67s
Seconds: 69, Iteration: 1560, Iteration per second: 22.608696, Best solution: 1576797 found at 67s
Seconds: 69, Iteration: 1570, Iteration per second: 22.753623, Best solution: 1576797 found at 67s
Seconds: 70, Iteration: 1580, Iteration per second: 22.571429, Best solution: 1576797 found at 67s
Seconds: 70, Iteration: 1590, Iteration per second: 22.714286, Best solution: 1576797 found at 67s
Seconds: 71, Iteration: 1600, Iteration per second: 22.535211, Best solution: 1576797 found at 67s
Seconds: 71, Iteration: 1610, Iteration per second: 22.676056, Best solution: 1576797 found at 67s
Seconds: 71, Iteration: 1620, Iteration per second: 22.816901, Best solution: 1576797 found at 67s
Seconds: 72, Iteration: 1630, Iteration per second: 22.638889, Best solution: 1576797 found at 67s
Seconds: 72, Iteration: 1640, Iteration per second: 22.777778, Best solution: 1576797 found at 67s
Seconds: 73, Iteration: 1650, Iteration per second: 22.602740, Best solution: 1576797 found at 67s
Seconds: 73, Iteration: 1660, Iteration per second: 22.739726, Best solution: 1576797 found at 67s
Seconds: 74, Iteration: 1670, Iteration per second: 22.567568, Best solution: 1576797 found at 67s
Seconds: 74, Iteration: 1680, Iteration per second: 22.702703, Best solution: 1576797 found at 67s
Seconds: 74, Iteration: 1690, Iteration per second: 22.837838, Best solution: 1576797 found at 67s
Seconds: 75, Iteration: 1700, Iteration per second: 22.666667, Best solution: 1576797 found at 67s
Seconds: 75, Iteration: 1710, Iteration per second: 22.800000, Best solution: 1576797 found at 67s
Seconds: 76, Iteration: 1720, Iteration per second: 22.631579, Best solution: 1576797 found at 67s
Seconds: 76, Iteration: 1730, Iteration per second: 22.763158, Best solution: 1576797 found at 67s
Seconds: 77, Iteration: 1740, Iteration per second: 22.597403, Best solution: 1576797 found at 67s
Seconds: 77, Iteration: 1750, Iteration per second: 22.727273, Best solution: 1576797 found at 67s
Seconds: 77, Iteration: 1760, Iteration per second: 22.857143, Best solution: 1576797 found at 67s
Seconds: 78, Iteration: 1770, Iteration per second: 22.692308, Best solution: 1576797 found at 67s
Seconds: 78, Iteration: 1780, Iteration per second: 22.820513, Best solution: 1576797 found at 67s
Seconds: 79, Iteration: 1790, Iteration per second: 22.658228, Best solution: 1576797 found at 67s
Seconds: 79, Iteration: 1800, Iteration per second: 22.784810, Best solution: 1576797 found at 67s
Seconds: 79, Iteration: 1810, Iteration per second: 22.911392, Best solution: 1576797 found at 67s
Seconds: 80, Iteration: 1820, Iteration per second: 22.750000, Best solution: 1576885 found at 80s
Seconds: 80, Iteration: 1830, Iteration per second: 22.875000, Best solution: 1576885 found at 80s
Seconds: 81, Iteration: 1840, Iteration per second: 22.716049, Best solution: 1576885 found at 80s
Seconds: 81, Iteration: 1850, Iteration per second: 22.839506, Best solution: 1576885 found at 80s
Seconds: 82, Iteration: 1860, Iteration per second: 22.682927, Best solution: 1576885 found at 80s
Seconds: 82, Iteration: 1870, Iteration per second: 22.804878, Best solution: 1576885 found at 80s
Seconds: 82, Iteration: 1880, Iteration per second: 22.926829, Best solution: 1576885 found at 80s
Seconds: 83, Iteration: 1890, Iteration per second: 22.771084, Best solution: 1576885 found at 80s
Seconds: 83, Iteration: 1900, Iteration per second: 22.891566, Best solution: 1576885 found at 80s
Seconds: 84, Iteration: 1910, Iteration per second: 22.738095, Best solution: 1576885 found at 80s
Seconds: 84, Iteration: 1920, Iteration per second: 22.857143, Best solution: 1577028 found at 84s
Seconds: 85, Iteration: 1930, Iteration per second: 22.705882, Best solution: 1577028 found at 84s
Seconds: 85, Iteration: 1940, Iteration per second: 22.823529, Best solution: 1577028 found at 84s
Seconds: 85, Iteration: 1950, Iteration per second: 22.941176, Best solution: 1577028 found at 84s
Seconds: 86, Iteration: 1960, Iteration per second: 22.790698, Best solution: 1577028 found at 84s
Seconds: 86, Iteration: 1970, Iteration per second: 22.906977, Best solution: 1577028 found at 84s
Seconds: 87, Iteration: 1980, Iteration per second: 22.758621, Best solution: 1577028 found at 84s
Seconds: 87, Iteration: 1990, Iteration per second: 22.873563, Best solution: 1577028 found at 84s
Seconds: 87, Iteration: 2000, Iteration per second: 22.988506, Best solution: 1577028 found at 84s
Seconds: 88, Iteration: 2010, Iteration per second: 22.840909, Best solution: 1577028 found at 84s
Seconds: 88, Iteration: 2020, Iteration per second: 22.954545, Best solution: 1577028 found at 84s
Seconds: 89, Iteration: 2030, Iteration per second: 22.808989, Best solution: 1577028 found at 84s
Seconds: 89, Iteration: 2040, Iteration per second: 22.921348, Best solution: 1577028 found at 84s
Seconds: 90, Iteration: 2050, Iteration per second: 22.777778, Best solution: 1577028 found at 84s
Seconds: 90, Iteration: 2060, Iteration per second: 22.888889, Best solution: 1577028 found at 84s
Seconds: 90, Iteration: 2070, Iteration per second: 23.000000, Best solution: 1577028 found at 84s
Seconds: 91, Iteration: 2080, Iteration per second: 22.857143, Best solution: 1577028 found at 84s
Seconds: 91, Iteration: 2090, Iteration per second: 22.967033, Best solution: 1577028 found at 84s
Seconds: 92, Iteration: 2100, Iteration per second: 22.826087, Best solution: 1577028 found at 84s
Seconds: 92, Iteration: 2110, Iteration per second: 22.934783, Best solution: 1577028 found at 84s
Seconds: 93, Iteration: 2120, Iteration per second: 22.795699, Best solution: 1577028 found at 84s
Seconds: 93, Iteration: 2130, Iteration per second: 22.903226, Best solution: 1577028 found at 84s
Seconds: 93, Iteration: 2140, Iteration per second: 23.010753, Best solution: 1577028 found at 84s
Seconds: 94, Iteration: 2150, Iteration per second: 22.872340, Best solution: 1577028 found at 84s
Seconds: 94, Iteration: 2160, Iteration per second: 22.978723, Best solution: 1577028 found at 84s
Seconds: 95, Iteration: 2170, Iteration per second: 22.842105, Best solution: 1578003 found at 94s
Seconds: 95, Iteration: 2180, Iteration per second: 22.947368, Best solution: 1578003 found at 94s
Seconds: 95, Iteration: 2190, Iteration per second: 23.052632, Best solution: 1578003 found at 94s
Seconds: 96, Iteration: 2200, Iteration per second: 22.916667, Best solution: 1578003 found at 94s
Seconds: 96, Iteration: 2210, Iteration per second: 23.020833, Best solution: 1578003 found at 94s
Seconds: 97, Iteration: 2220, Iteration per second: 22.886598, Best solution: 1578003 found at 94s
Seconds: 97, Iteration: 2230, Iteration per second: 22.989691, Best solution: 1578003 found at 94s
Seconds: 98, Iteration: 2240, Iteration per second: 22.857143, Best solution: 1578003 found at 94s
Seconds: 98, Iteration: 2250, Iteration per second: 22.959184, Best solution: 1578003 found at 94s
Seconds: 98, Iteration: 2260, Iteration per second: 23.061224, Best solution: 1578003 found at 94s
Seconds: 99, Iteration: 2270, Iteration per second: 22.929293, Best solution: 1578003 found at 94s
Seconds: 99, Iteration: 2280, Iteration per second: 23.030303, Best solution: 1578003 found at 94s
Seconds: 100, Iteration: 2290, Iteration per second: 22.900000, Best solution: 1578003 found at 94s
Seconds: 100, Iteration: 2300, Iteration per second: 23.000000, Best solution: 1578003 found at 94s
Seconds: 101, Iteration: 2310, Iteration per second: 22.871287, Best solution: 1578003 found at 94s
Seconds: 101, Iteration: 2320, Iteration per second: 22.970297, Best solution: 1578015 found at 101s
Seconds: 101, Iteration: 2330, Iteration per second: 23.069307, Best solution: 1578015 found at 101s
Seconds: 102, Iteration: 2340, Iteration per second: 22.941176, Best solution: 1580448 found at 101s
Seconds: 102, Iteration: 2350, Iteration per second: 23.039216, Best solution: 1580448 found at 101s
Seconds: 103, Iteration: 2360, Iteration per second: 22.912621, Best solution: 1580448 found at 101s
Seconds: 103, Iteration: 2370, Iteration per second: 23.009709, Best solution: 1580448 found at 101s
Seconds: 103, Iteration: 2380, Iteration per second: 23.106796, Best solution: 1580448 found at 101s
Seconds: 104, Iteration: 2390, Iteration per second: 22.980769, Best solution: 1580448 found at 101s
Seconds: 104, Iteration: 2400, Iteration per second: 23.076923, Best solution: 1580448 found at 101s
Seconds: 105, Iteration: 2410, Iteration per second: 22.952381, Best solution: 1580448 found at 101s
Seconds: 105, Iteration: 2420, Iteration per second: 23.047619, Best solution: 1580448 found at 101s
Seconds: 106, Iteration: 2430, Iteration per second: 22.924528, Best solution: 1580448 found at 101s
Seconds: 106, Iteration: 2440, Iteration per second: 23.018868, Best solution: 1580448 found at 101s
Seconds: 106, Iteration: 2450, Iteration per second: 23.113208, Best solution: 1580448 found at 101s
Seconds: 107, Iteration: 2460, Iteration per second: 22.990654, Best solution: 1580448 found at 101s
Seconds: 107, Iteration: 2470, Iteration per second: 23.084112, Best solution: 1580448 found at 101s
Seconds: 108, Iteration: 2480, Iteration per second: 22.962963, Best solution: 1581090 found at 107s
Seconds: 108, Iteration: 2490, Iteration per second: 23.055556, Best solution: 1581090 found at 107s
Seconds: 108, Iteration: 2500, Iteration per second: 23.148148, Best solution: 1581090 found at 107s
Seconds: 109, Iteration: 2510, Iteration per second: 23.027523, Best solution: 1581090 found at 107s
Seconds: 109, Iteration: 2520, Iteration per second: 23.119266, Best solution: 1581090 found at 107s
Seconds: 110, Iteration: 2530, Iteration per second: 23.000000, Best solution: 1581090 found at 107s
Seconds: 110, Iteration: 2540, Iteration per second: 23.090909, Best solution: 1581090 found at 107s
Seconds: 111, Iteration: 2550, Iteration per second: 22.972973, Best solution: 1581090 found at 107s
Seconds: 111, Iteration: 2560, Iteration per second: 23.063063, Best solution: 1581090 found at 107s
Seconds: 111, Iteration: 2570, Iteration per second: 23.153153, Best solution: 1581090 found at 107s
Seconds: 112, Iteration: 2580, Iteration per second: 23.035714, Best solution: 1581090 found at 107s
Seconds: 112, Iteration: 2590, Iteration per second: 23.125000, Best solution: 1581090 found at 107s
Seconds: 113, Iteration: 2600, Iteration per second: 23.008850, Best solution: 1581090 found at 107s
Seconds: 113, Iteration: 2610, Iteration per second: 23.097345, Best solution: 1581090 found at 107s
Seconds: 114, Iteration: 2620, Iteration per second: 22.982456, Best solution: 1581090 found at 107s
Seconds: 114, Iteration: 2630, Iteration per second: 23.070175, Best solution: 1581090 found at 107s
Seconds: 114, Iteration: 2640, Iteration per second: 23.157895, Best solution: 1581764 found at 114s
Seconds: 115, Iteration: 2650, Iteration per second: 23.043478, Best solution: 1581764 found at 114s
Seconds: 115, Iteration: 2660, Iteration per second: 23.130435, Best solution: 1581764 found at 114s
Seconds: 116, Iteration: 2670, Iteration per second: 23.017241, Best solution: 1581764 found at 114s
Seconds: 116, Iteration: 2680, Iteration per second: 23.103448, Best solution: 1581764 found at 114s
Seconds: 116, Iteration: 2690, Iteration per second: 23.189655, Best solution: 1581764 found at 114s
Seconds: 117, Iteration: 2700, Iteration per second: 23.076923, Best solution: 1581764 found at 114s
Seconds: 117, Iteration: 2710, Iteration per second: 23.162393, Best solution: 1581764 found at 114s
Seconds: 118, Iteration: 2720, Iteration per second: 23.050847, Best solution: 1581764 found at 114s
Seconds: 118, Iteration: 2730, Iteration per second: 23.135593, Best solution: 1582690 found at 118s
Seconds: 119, Iteration: 2740, Iteration per second: 23.025210, Best solution: 1582690 found at 118s
Seconds: 119, Iteration: 2750, Iteration per second: 23.109244, Best solution: 1582690 found at 118s
Seconds: 119, Iteration: 2760, Iteration per second: 23.193277, Best solution: 1582690 found at 118s
Seconds: 120, Iteration: 2770, Iteration per second: 23.083333, Best solution: 1582690 found at 118s
Seconds: 120, Iteration: 2780, Iteration per second: 23.166667, Best solution: 1582690 found at 118s
Seconds: 121, Iteration: 2790, Iteration per second: 23.057851, Best solution: 1583106 found at 120s
Seconds: 121, Iteration: 2800, Iteration per second: 23.140496, Best solution: 1583106 found at 120s
Seconds: 122, Iteration: 2810, Iteration per second: 23.032787, Best solution: 1583106 found at 120s
Seconds: 122, Iteration: 2820, Iteration per second: 23.114754, Best solution: 1584164 found at 122s
Seconds: 122, Iteration: 2830, Iteration per second: 23.196721, Best solution: 1584606 found at 122s
Seconds: 123, Iteration: 2840, Iteration per second: 23.089431, Best solution: 1585495 found at 123s
Seconds: 123, Iteration: 2850, Iteration per second: 23.170732, Best solution: 1585495 found at 123s
Seconds: 124, Iteration: 2860, Iteration per second: 23.064516, Best solution: 1585495 found at 123s
Seconds: 124, Iteration: 2870, Iteration per second: 23.145161, Best solution: 1585495 found at 123s
Seconds: 124, Iteration: 2880, Iteration per second: 23.225806, Best solution: 1585495 found at 123s
Seconds: 125, Iteration: 2890, Iteration per second: 23.120000, Best solution: 1585495 found at 123s
Seconds: 125, Iteration: 2900, Iteration per second: 23.200000, Best solution: 1585495 found at 123s
Seconds: 126, Iteration: 2910, Iteration per second: 23.095238, Best solution: 1585495 found at 123s
Seconds: 126, Iteration: 2920, Iteration per second: 23.174603, Best solution: 1585495 found at 123s
Seconds: 127, Iteration: 2930, Iteration per second: 23.070866, Best solution: 1585495 found at 123s
Seconds: 127, Iteration: 2940, Iteration per second: 23.149606, Best solution: 1585495 found at 123s
Seconds: 127, Iteration: 2950, Iteration per second: 23.228346, Best solution: 1585563 found at 127s
Seconds: 128, Iteration: 2960, Iteration per second: 23.125000, Best solution: 1585563 found at 127s
Seconds: 128, Iteration: 2970, Iteration per second: 23.203125, Best solution: 1585563 found at 127s
Seconds: 129, Iteration: 2980, Iteration per second: 23.100775, Best solution: 1585563 found at 127s
Seconds: 129, Iteration: 2990, Iteration per second: 23.178295, Best solution: 1585563 found at 127s
Seconds: 130, Iteration: 3000, Iteration per second: 23.076923, Best solution: 1585563 found at 127s
Seconds: 130, Iteration: 3010, Iteration per second: 23.153846, Best solution: 1585563 found at 127s
Seconds: 130, Iteration: 3020, Iteration per second: 23.230769, Best solution: 1585563 found at 127s
Seconds: 131, Iteration: 3030, Iteration per second: 23.129771, Best solution: 1585563 found at 127s
Seconds: 131, Iteration: 3040, Iteration per second: 23.206107, Best solution: 1585563 found at 127s
Seconds: 132, Iteration: 3050, Iteration per second: 23.106061, Best solution: 1585563 found at 127s
