Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 748847 found at 0s
Seconds: 1, Iteration: 20, Iteration per second: 20.000000, Best solution: 760185 found at 1s
Seconds: 1, Iteration: 30, Iteration per second: 30.000000, Best solution: 771279 found at 1s
Seconds: 1, Iteration: 40, Iteration per second: 40.000000, Best solution: 773700 found at 1s
Seconds: 1, Iteration: 50, Iteration per second: 50.000000, Best solution: 773700 found at 1s
Seconds: 1, Iteration: 60, Iteration per second: 60.000000, Best solution: 776261 found at 1s
Seconds: 1, Iteration: 70, Iteration per second: 70.000000, Best solution: 776261 found at 1s
Seconds: 1, Iteration: 80, Iteration per second: 80.000000, Best solution: 776261 found at 1s
Seconds: 2, Iteration: 90, Iteration per second: 45.000000, Best solution: 776261 found at 1s
Seconds: 2, Iteration: 100, Iteration per second: 50.000000, Best solution: 776261 found at 1s
Seconds: 2, Iteration: 110, Iteration per second: 55.000000, Best solution: 776261 found at 1s
Seconds: 2, Iteration: 120, Iteration per second: 60.000000, Best solution: 776261 found at 1s
Seconds: 2, Iteration: 130, Iteration per second: 65.000000, Best solution: 776261 found at 1s
Seconds: 2, Iteration: 140, Iteration per second: 70.000000, Best solution: 776261 found at 1s
Seconds: 2, Iteration: 150, Iteration per second: 75.000000, Best solution: 776261 found at 1s
Seconds: 3, Iteration: 160, Iteration per second: 53.333333, Best solution: 776319 found at 2s
Seconds: 3, Iteration: 170, Iteration per second: 56.666667, Best solution: 776319 found at 2s
Seconds: 3, Iteration: 180, Iteration per second: 60.000000, Best solution: 776319 found at 2s
Seconds: 3, Iteration: 190, Iteration per second: 63.333333, Best solution: 776319 found at 2s
Seconds: 3, Iteration: 200, Iteration per second: 66.666667, Best solution: 777165 found at 3s
Seconds: 3, Iteration: 210, Iteration per second: 70.000000, Best solution: 777165 found at 3s
Seconds: 3, Iteration: 220, Iteration per second: 73.333333, Best solution: 777165 found at 3s
Seconds: 3, Iteration: 230, Iteration per second: 76.666667, Best solution: 777165 found at 3s
Seconds: 3, Iteration: 240, Iteration per second: 80.000000, Best solution: 777667 found at 3s
Seconds: 4, Iteration: 250, Iteration per second: 62.500000, Best solution: 778023 found at 4s
Seconds: 4, Iteration: 260, Iteration per second: 65.000000, Best solution: 778023 found at 4s
Seconds: 4, Iteration: 270, Iteration per second: 67.500000, Best solution: 778023 found at 4s
Seconds: 4, Iteration: 280, Iteration per second: 70.000000, Best solution: 778023 found at 4s
Seconds: 4, Iteration: 290, Iteration per second: 72.500000, Best solution: 778023 found at 4s
Seconds: 4, Iteration: 300, Iteration per second: 75.000000, Best solution: 778023 found at 4s
Seconds: 4, Iteration: 310, Iteration per second: 77.500000, Best solution: 778023 found at 4s
Seconds: 4, Iteration: 320, Iteration per second: 80.000000, Best solution: 778023 found at 4s
Seconds: 5, Iteration: 330, Iteration per second: 66.000000, Best solution: 778023 found at 4s
Seconds: 5, Iteration: 340, Iteration per second: 68.000000, Best solution: 778023 found at 4s
Seconds: 5, Iteration: 350, Iteration per second: 70.000000, Best solution: 778023 found at 4s
Seconds: 5, Iteration: 360, Iteration per second: 72.000000, Best solution: 778023 found at 4s
Seconds: 5, Iteration: 370, Iteration per second: 74.000000, Best solution: 778023 found at 4s
Seconds: 5, Iteration: 380, Iteration per second: 76.000000, Best solution: 778023 found at 4s
Seconds: 5, Iteration: 390, Iteration per second: 78.000000, Best solution: 778023 found at 4s
Seconds: 5, Iteration: 400, Iteration per second: 80.000000, Best solution: 778023 found at 4s
Seconds: 6, Iteration: 410, Iteration per second: 68.333333, Best solution: 778023 found at 4s
Seconds: 6, Iteration: 420, Iteration per second: 70.000000, Best solution: 778023 found at 4s
Seconds: 6, Iteration: 430, Iteration per second: 71.666667, Best solution: 778023 found at 4s
Seconds: 6, Iteration: 440, Iteration per second: 73.333333, Best solution: 778023 found at 4s
Seconds: 6, Iteration: 450, Iteration per second: 75.000000, Best solution: 778023 found at 4s
Seconds: 6, Iteration: 460, Iteration per second: 76.666667, Best solution: 778023 found at 4s
Seconds: 6, Iteration: 470, Iteration per second: 78.333333, Best solution: 778023 found at 4s
Seconds: 6, Iteration: 480, Iteration per second: 80.000000, Best solution: 778023 found at 4s
Seconds: 6, Iteration: 490, Iteration per second: 81.666667, Best solution: 778023 found at 4s
Seconds: 7, Iteration: 500, Iteration per second: 71.428571, Best solution: 778023 found at 4s
Seconds: 7, Iteration: 510, Iteration per second: 72.857143, Best solution: 778023 found at 4s
Seconds: 7, Iteration: 520, Iteration per second: 74.285714, Best solution: 778023 found at 4s
Seconds: 7, Iteration: 530, Iteration per second: 75.714286, Best solution: 778023 found at 4s
Seconds: 7, Iteration: 540, Iteration per second: 77.142857, Best solution: 778023 found at 4s
Seconds: 7, Iteration: 550, Iteration per second: 78.571429, Best solution: 778023 found at 4s
Seconds: 7, Iteration: 560, Iteration per second: 80.000000, Best solution: 778023 found at 4s
Seconds: 7, Iteration: 570, Iteration per second: 81.428571, Best solution: 778023 found at 4s
Seconds: 8, Iteration: 580, Iteration per second: 72.500000, Best solution: 778023 found at 4s
Seconds: 8, Iteration: 590, Iteration per second: 73.750000, Best solution: 778023 found at 4s
Seconds: 8, Iteration: 600, Iteration per second: 75.000000, Best solution: 778023 found at 4s
