Running GRASP algorithm...
Running with 31 threads (Available processors: 31).
Seconds: 1, Total Iterations: 100, Iteration per second: 100.000000, Best solution: 1415409 found at 1s
Seconds: 6, Total Iterations: 2900, Iteration per second: 483.333333, Best solution: 1466881 found at 5s
Seconds: 6, Total Iterations: 3000, Iteration per second: 500.000000, Best solution: 1466881 found at 5s
Seconds: 6, Total Iterations: 3100, Iteration per second: 516.666667, Best solution: 1466995 found at 6s
Seconds: 6, Total Iterations: 3200, Iteration per second: 533.333333, Best solution: 1467461 found at 6s
Seconds: 6, Total Iterations: 3300, Iteration per second: 550.000000, Best solution: 1467469 found at 6s
Seconds: 6, Total Iterations: 3400, Iteration per second: 566.666667, Best solution: 1467469 found at 6s
Seconds: 7, Total Iterations: 3500, Iteration per second: 500.000000, Best solution: 1467469 found at 6s
Seconds: 7, Total Iterations: 3600, Iteration per second: 514.285714, Best solution: 1467469 found at 6s
Seconds: 7, Total Iterations: 3700, Iteration per second: 528.571429, Best solution: 1467469 found at 6s
Seconds: 7, Total Iterations: 3800, Iteration per second: 542.857143, Best solution: 1467469 found at 6s
Seconds: 7, Total Iterations: 3900, Iteration per second: 557.142857, Best solution: 1467469 found at 6s
Seconds: 7, Total Iterations: 4000, Iteration per second: 571.428571, Best solution: 1467469 found at 6s
Seconds: 7, Total Iterations: 4100, Iteration per second: 585.714286, Best solution: 1467516 found at 7s
Seconds: 8, Total Iterations: 4200, Iteration per second: 525.000000, Best solution: 1467516 found at 7s
Seconds: 8, Total Iterations: 4300, Iteration per second: 537.500000, Best solution: 1467516 found at 7s
Seconds: 8, Total Iterations: 4400, Iteration per second: 550.000000, Best solution: 1467516 found at 7s
Seconds: 8, Total Iterations: 4500, Iteration per second: 562.500000, Best solution: 1467516 found at 7s
Seconds: 8, Total Iterations: 4600, Iteration per second: 575.000000, Best solution: 1467516 found at 7s
Seconds: 8, Total Iterations: 4700, Iteration per second: 587.500000, Best solution: 1467516 found at 7s
Seconds: 8, Total Iterations: 4800, Iteration per second: 600.000000, Best solution: 1467516 found at 7s
Seconds: 9, Total Iterations: 4900, Iteration per second: 544.444444, Best solution: 1467517 found at 8s
Seconds: 9, Total Iterations: 5000, Iteration per second: 555.555556, Best solution: 1467517 found at 8s
Seconds: 9, Total Iterations: 5100, Iteration per second: 566.666667, Best solution: 1467517 found at 8s
Seconds: 9, Total Iterations: 5200, Iteration per second: 577.777778, Best solution: 1467517 found at 8s
Seconds: 9, Total Iterations: 5300, Iteration per second: 588.888889, Best solution: 1467517 found at 8s
Seconds: 9, Total Iterations: 5400, Iteration per second: 600.000000, Best solution: 1467517 found at 8s
Seconds: 9, Total Iterations: 5500, Iteration per second: 611.111111, Best solution: 1467517 found at 8s
Seconds: 10, Total Iterations: 5600, Iteration per second: 560.000000, Best solution: 1467517 found at 8s
Seconds: 10, Total Iterations: 5700, Iteration per second: 570.000000, Best solution: 1467517 found at 8s
Seconds: 10, Total Iterations: 5800, Iteration per second: 580.000000, Best solution: 1467517 found at 8s
Seconds: 10, Total Iterations: 5900, Iteration per second: 590.000000, Best solution: 1467517 found at 8s
Seconds: 10, Total Iterations: 6000, Iteration per second: 600.000000, Best solution: 1467517 found at 8s
Seconds: 10, Total Iterations: 6100, Iteration per second: 610.000000, Best solution: 1467517 found at 8s
Seconds: 10, Total Iterations: 6200, Iteration per second: 620.000000, Best solution: 1467517 found at 8s
Seconds: 11, Total Iterations: 6300, Iteration per second: 572.727273, Best solution: 1467517 found at 8s
Seconds: 11, Total Iterations: 6400, Iteration per second: 581.818182, Best solution: 1467517 found at 8s
Seconds: 11, Total Iterations: 6500, Iteration per second: 590.909091, Best solution: 1467517 found at 8s
Seconds: 11, Total Iterations: 6600, Iteration per second: 600.000000, Best solution: 1467517 found at 8s
Seconds: 11, Total Iterations: 6700, Iteration per second: 609.090909, Best solution: 1467517 found at 8s
Seconds: 11, Total Iterations: 6800, Iteration per second: 618.181818, Best solution: 1467517 found at 8s
Seconds: 11, Total Iterations: 6900, Iteration per second: 627.272727, Best solution: 1467517 found at 8s
Seconds: 12, Total Iterations: 7000, Iteration per second: 583.333333, Best solution: 1467614 found at 12s
Seconds: 12, Total Iterations: 7100, Iteration per second: 591.666667, Best solution: 1467614 found at 12s
Seconds: 12, Total Iterations: 7200, Iteration per second: 600.000000, Best solution: 1467901 found at 12s
Seconds: 12, Total Iterations: 7300, Iteration per second: 608.333333, Best solution: 1467901 found at 12s
Seconds: 12, Total Iterations: 7400, Iteration per second: 616.666667, Best solution: 1467901 found at 12s
Seconds: 12, Total Iterations: 7500, Iteration per second: 625.000000, Best solution: 1468259 found at 12s
Seconds: 12, Total Iterations: 7600, Iteration per second: 633.333333, Best solution: 1468259 found at 12s
Seconds: 13, Total Iterations: 7700, Iteration per second: 592.307692, Best solution: 1468259 found at 12s
Seconds: 13, Total Iterations: 7800, Iteration per second: 600.000000, Best solution: 1468259 found at 12s
Seconds: 14, Total Iterations: 7900, Iteration per second: 564.285714, Best solution: 1468259 found at 12s
Seconds: 14, Total Iterations: 8000, Iteration per second: 571.428571, Best solution: 1468259 found at 12s
Seconds: 14, Total Iterations: 8100, Iteration per second: 578.571429, Best solution: 1468259 found at 12s
Seconds: 14, Total Iterations: 8200, Iteration per second: 585.714286, Best solution: 1468259 found at 12s
Seconds: 14, Total Iterations: 8300, Iteration per second: 592.857143, Best solution: 1468259 found at 12s
Seconds: 14, Total Iterations: 8400, Iteration per second: 600.000000, Best solution: 1468259 found at 12s
Seconds: 14, Total Iterations: 8500, Iteration per second: 607.142857, Best solution: 1468411 found at 14s
Seconds: 15, Total Iterations: 8600, Iteration per second: 573.333333, Best solution: 1468411 found at 14s
Seconds: 15, Total Iterations: 8700, Iteration per second: 580.000000, Best solution: 1468411 found at 14s
Seconds: 15, Total Iterations: 8800, Iteration per second: 586.666667, Best solution: 1468411 found at 14s
Seconds: 15, Total Iterations: 8900, Iteration per second: 593.333333, Best solution: 1468411 found at 14s
Seconds: 15, Total Iterations: 9000, Iteration per second: 600.000000, Best solution: 1468411 found at 14s
Seconds: 15, Total Iterations: 9100, Iteration per second: 606.666667, Best solution: 1468411 found at 14s
Seconds: 15, Total Iterations: 9200, Iteration per second: 613.333333, Best solution: 1468411 found at 14s
Seconds: 16, Total Iterations: 9300, Iteration per second: 581.250000, Best solution: 1468411 found at 14s
Seconds: 16, Total Iterations: 9400, Iteration per second: 587.500000, Best solution: 1468411 found at 14s
Seconds: 16, Total Iterations: 9500, Iteration per second: 593.750000, Best solution: 1468411 found at 14s
Seconds: 16, Total Iterations: 9600, Iteration per second: 600.000000, Best solution: 1468411 found at 14s
Seconds: 16, Total Iterations: 9700, Iteration per second: 606.250000, Best solution: 1468786 found at 16s
Seconds: 16, Total Iterations: 9800, Iteration per second: 612.500000, Best solution: 1468786 found at 16s
Seconds: 16, Total Iterations: 9900, Iteration per second: 618.750000, Best solution: 1468786 found at 16s
Seconds: 17, Total Iterations: 10000, Iteration per second: 588.235294, Best solution: 1468786 found at 16s
Seconds: 17, Total Iterations: 10100, Iteration per second: 594.117647, Best solution: 1468786 found at 16s
Seconds: 17, Total Iterations: 10200, Iteration per second: 600.000000, Best solution: 1468786 found at 16s
Seconds: 17, Total Iterations: 10300, Iteration per second: 605.882353, Best solution: 1468786 found at 16s
Seconds: 17, Total Iterations: 10400, Iteration per second: 611.764706, Best solution: 1468786 found at 16s
Seconds: 17, Total Iterations: 10500, Iteration per second: 617.647059, Best solution: 1468786 found at 16s
Seconds: 18, Total Iterations: 10600, Iteration per second: 588.888889, Best solution: 1468786 found at 16s
Seconds: 18, Total Iterations: 10700, Iteration per second: 594.444444, Best solution: 1468786 found at 16s
Seconds: 18, Total Iterations: 10800, Iteration per second: 600.000000, Best solution: 1468786 found at 16s
Seconds: 18, Total Iterations: 10900, Iteration per second: 605.555556, Best solution: 1468786 found at 16s
Seconds: 18, Total Iterations: 11000, Iteration per second: 611.111111, Best solution: 1468786 found at 16s
Seconds: 18, Total Iterations: 11100, Iteration per second: 616.666667, Best solution: 1468786 found at 16s
Seconds: 18, Total Iterations: 11200, Iteration per second: 622.222222, Best solution: 1468786 found at 16s
Seconds: 19, Total Iterations: 11300, Iteration per second: 594.736842, Best solution: 1468786 found at 16s
Seconds: 19, Total Iterations: 11400, Iteration per second: 600.000000, Best solution: 1468786 found at 16s
Seconds: 19, Total Iterations: 11500, Iteration per second: 605.263158, Best solution: 1468786 found at 16s
Seconds: 19, Total Iterations: 11600, Iteration per second: 610.526316, Best solution: 1468786 found at 16s
Seconds: 19, Total Iterations: 11700, Iteration per second: 615.789474, Best solution: 1468786 found at 16s
Seconds: 19, Total Iterations: 11800, Iteration per second: 621.052632, Best solution: 1468786 found at 16s
Seconds: 19, Total Iterations: 11900, Iteration per second: 626.315789, Best solution: 1468786 found at 16s
Seconds: 20, Total Iterations: 12000, Iteration per second: 600.000000, Best solution: 1468786 found at 16s
Seconds: 20, Total Iterations: 12100, Iteration per second: 605.000000, Best solution: 1468786 found at 16s
Seconds: 20, Total Iterations: 12200, Iteration per second: 610.000000, Best solution: 1468786 found at 16s
Seconds: 20, Total Iterations: 12300, Iteration per second: 615.000000, Best solution: 1468786 found at 16s
Seconds: 20, Total Iterations: 12400, Iteration per second: 620.000000, Best solution: 1468786 found at 16s
Seconds: 20, Total Iterations: 12500, Iteration per second: 625.000000, Best solution: 1468786 found at 16s
Seconds: 20, Total Iterations: 12600, Iteration per second: 630.000000, Best solution: 1468817 found at 20s
Seconds: 21, Total Iterations: 12700, Iteration per second: 604.761905, Best solution: 1468817 found at 20s
Seconds: 21, Total Iterations: 12800, Iteration per second: 609.523810, Best solution: 1468817 found at 20s
Seconds: 21, Total Iterations: 12900, Iteration per second: 614.285714, Best solution: 1468817 found at 20s
Seconds: 21, Total Iterations: 13000, Iteration per second: 619.047619, Best solution: 1468817 found at 20s
Seconds: 21, Total Iterations: 13100, Iteration per second: 623.809524, Best solution: 1468817 found at 20s
Seconds: 21, Total Iterations: 13200, Iteration per second: 628.571429, Best solution: 1468817 found at 20s
Seconds: 21, Total Iterations: 13300, Iteration per second: 633.333333, Best solution: 1468973 found at 21s
Seconds: 22, Total Iterations: 13400, Iteration per second: 609.090909, Best solution: 1468973 found at 21s
Seconds: 22, Total Iterations: 13500, Iteration per second: 613.636364, Best solution: 1468973 found at 21s
Seconds: 22, Total Iterations: 13600, Iteration per second: 618.181818, Best solution: 1468973 found at 21s
Seconds: 22, Total Iterations: 13700, Iteration per second: 622.727273, Best solution: 1468973 found at 21s
Seconds: 22, Total Iterations: 13800, Iteration per second: 627.272727, Best solution: 1468973 found at 21s
Seconds: 22, Total Iterations: 13900, Iteration per second: 631.818182, Best solution: 1468973 found at 21s
Seconds: 22, Total Iterations: 14000, Iteration per second: 636.363636, Best solution: 1468973 found at 21s
Seconds: 23, Total Iterations: 14100, Iteration per second: 613.043478, Best solution: 1468973 found at 21s
Seconds: 23, Total Iterations: 14200, Iteration per second: 617.391304, Best solution: 1468973 found at 21s
Seconds: 23, Total Iterations: 14300, Iteration per second: 621.739130, Best solution: 1468973 found at 21s
Seconds: 23, Total Iterations: 14400, Iteration per second: 626.086957, Best solution: 1468973 found at 21s
Seconds: 23, Total Iterations: 14500, Iteration per second: 630.434783, Best solution: 1468973 found at 21s
Seconds: 23, Total Iterations: 14600, Iteration per second: 634.782609, Best solution: 1468973 found at 21s
Seconds: 23, Total Iterations: 14700, Iteration per second: 639.130435, Best solution: 1468973 found at 21s
Seconds: 24, Total Iterations: 14800, Iteration per second: 616.666667, Best solution: 1468973 found at 21s
Seconds: 24, Total Iterations: 14900, Iteration per second: 620.833333, Best solution: 1468973 found at 21s
Seconds: 24, Total Iterations: 15000, Iteration per second: 625.000000, Best solution: 1468973 found at 21s
Seconds: 24, Total Iterations: 15100, Iteration per second: 629.166667, Best solution: 1468973 found at 21s
Seconds: 24, Total Iterations: 15200, Iteration per second: 633.333333, Best solution: 1468973 found at 21s
Seconds: 24, Total Iterations: 15300, Iteration per second: 637.500000, Best solution: 1468973 found at 21s
Seconds: 24, Total Iterations: 15400, Iteration per second: 641.666667, Best solution: 1468973 found at 21s
Seconds: 25, Total Iterations: 15500, Iteration per second: 620.000000, Best solution: 1468973 found at 21s
Seconds: 25, Total Iterations: 15600, Iteration per second: 624.000000, Best solution: 1468973 found at 21s
Seconds: 25, Total Iterations: 15700, Iteration per second: 628.000000, Best solution: 1468973 found at 21s
Seconds: 25, Total Iterations: 15800, Iteration per second: 632.000000, Best solution: 1468973 found at 21s
Seconds: 25, Total Iterations: 15900, Iteration per second: 636.000000, Best solution: 1468973 found at 21s
Seconds: 25, Total Iterations: 16000, Iteration per second: 640.000000, Best solution: 1468973 found at 21s
Seconds: 25, Total Iterations: 16100, Iteration per second: 644.000000, Best solution: 1468973 found at 21s
Seconds: 26, Total Iterations: 16200, Iteration per second: 623.076923, Best solution: 1468973 found at 21s
Seconds: 26, Total Iterations: 16300, Iteration per second: 626.923077, Best solution: 1468973 found at 21s
Seconds: 26, Total Iterations: 16400, Iteration per second: 630.769231, Best solution: 1468973 found at 21s
Seconds: 26, Total Iterations: 16500, Iteration per second: 634.615385, Best solution: 1468973 found at 21s
Seconds: 26, Total Iterations: 16600, Iteration per second: 638.461538, Best solution: 1468973 found at 21s
Seconds: 26, Total Iterations: 16700, Iteration per second: 642.307692, Best solution: 1468973 found at 21s
Seconds: 26, Total Iterations: 16800, Iteration per second: 646.153846, Best solution: 1468973 found at 21s
Seconds: 27, Total Iterations: 16900, Iteration per second: 625.925926, Best solution: 1468973 found at 21s
Seconds: 27, Total Iterations: 17000, Iteration per second: 629.629630, Best solution: 1468973 found at 21s
Seconds: 27, Total Iterations: 17100, Iteration per second: 633.333333, Best solution: 1468973 found at 21s
Seconds: 27, Total Iterations: 17200, Iteration per second: 637.037037, Best solution: 1468973 found at 21s
Seconds: 27, Total Iterations: 17300, Iteration per second: 640.740741, Best solution: 1468973 found at 21s
Seconds: 27, Total Iterations: 17400, Iteration per second: 644.444444, Best solution: 1468973 found at 21s
Seconds: 27, Total Iterations: 17500, Iteration per second: 648.148148, Best solution: 1468973 found at 21s
Seconds: 28, Total Iterations: 17600, Iteration per second: 628.571429, Best solution: 1468973 found at 21s
Seconds: 28, Total Iterations: 17700, Iteration per second: 632.142857, Best solution: 1468973 found at 21s
Seconds: 28, Total Iterations: 17800, Iteration per second: 635.714286, Best solution: 1468973 found at 21s
Seconds: 28, Total Iterations: 17900, Iteration per second: 639.285714, Best solution: 1468973 found at 21s
Seconds: 28, Total Iterations: 18000, Iteration per second: 642.857143, Best solution: 1468973 found at 21s
Seconds: 28, Total Iterations: 18100, Iteration per second: 646.428571, Best solution: 1468973 found at 21s
Seconds: 28, Total Iterations: 18200, Iteration per second: 650.000000, Best solution: 1468973 found at 21s
Seconds: 29, Total Iterations: 18300, Iteration per second: 631.034483, Best solution: 1468973 found at 21s
Seconds: 29, Total Iterations: 18400, Iteration per second: 634.482759, Best solution: 1468973 found at 21s
Seconds: 29, Total Iterations: 18500, Iteration per second: 637.931034, Best solution: 1468973 found at 21s
Seconds: 29, Total Iterations: 18600, Iteration per second: 641.379310, Best solution: 1468973 found at 21s
Seconds: 29, Total Iterations: 18700, Iteration per second: 644.827586, Best solution: 1468973 found at 21s
Seconds: 29, Total Iterations: 18800, Iteration per second: 648.275862, Best solution: 1468973 found at 21s
Seconds: 29, Total Iterations: 18900, Iteration per second: 651.724138, Best solution: 1468973 found at 21s
Seconds: 30, Total Iterations: 19000, Iteration per second: 633.333333, Best solution: 1468973 found at 21s
Seconds: 30, Total Iterations: 19100, Iteration per second: 636.666667, Best solution: 1468973 found at 21s
Seconds: 30, Total Iterations: 19200, Iteration per second: 640.000000, Best solution: 1468973 found at 21s
Seconds: 30, Total Iterations: 19300, Iteration per second: 643.333333, Best solution: 1469415 found at 30s
Seconds: 30, Total Iterations: 19400, Iteration per second: 646.666667, Best solution: 1469415 found at 30s
Seconds: 30, Total Iterations: 19500, Iteration per second: 650.000000, Best solution: 1469415 found at 30s
Seconds: 30, Total Iterations: 19600, Iteration per second: 653.333333, Best solution: 1469415 found at 30s
Seconds: 31, Total Iterations: 19700, Iteration per second: 635.483871, Best solution: 1469415 found at 30s
Seconds: 31, Total Iterations: 19800, Iteration per second: 638.709677, Best solution: 1469415 found at 30s
Seconds: 31, Total Iterations: 19900, Iteration per second: 641.935484, Best solution: 1469415 found at 30s
Seconds: 31, Total Iterations: 20000, Iteration per second: 645.161290, Best solution: 1469415 found at 30s
Seconds: 31, Total Iterations: 20100, Iteration per second: 648.387097, Best solution: 1469415 found at 30s
Seconds: 31, Total Iterations: 20200, Iteration per second: 651.612903, Best solution: 1469415 found at 30s
Seconds: 32, Total Iterations: 20300, Iteration per second: 634.375000, Best solution: 1469415 found at 30s
Seconds: 32, Total Iterations: 20400, Iteration per second: 637.500000, Best solution: 1469415 found at 30s
Seconds: 32, Total Iterations: 20500, Iteration per second: 640.625000, Best solution: 1469415 found at 30s
Seconds: 32, Total Iterations: 20600, Iteration per second: 643.750000, Best solution: 1469415 found at 30s
Seconds: 32, Total Iterations: 20700, Iteration per second: 646.875000, Best solution: 1469415 found at 30s
Seconds: 32, Total Iterations: 20800, Iteration per second: 650.000000, Best solution: 1469415 found at 30s
Seconds: 32, Total Iterations: 20900, Iteration per second: 653.125000, Best solution: 1469415 found at 30s
Seconds: 33, Total Iterations: 21000, Iteration per second: 636.363636, Best solution: 1469415 found at 30s
Seconds: 33, Total Iterations: 21100, Iteration per second: 639.393939, Best solution: 1469415 found at 30s
Seconds: 33, Total Iterations: 21200, Iteration per second: 642.424242, Best solution: 1469415 found at 30s
Seconds: 33, Total Iterations: 21300, Iteration per second: 645.454545, Best solution: 1469415 found at 30s
Seconds: 33, Total Iterations: 21400, Iteration per second: 648.484848, Best solution: 1469415 found at 30s
Seconds: 33, Total Iterations: 21500, Iteration per second: 651.515152, Best solution: 1469415 found at 30s
Seconds: 33, Total Iterations: 21600, Iteration per second: 654.545455, Best solution: 1469415 found at 30s
Seconds: 34, Total Iterations: 21700, Iteration per second: 638.235294, Best solution: 1469415 found at 30s
Seconds: 34, Total Iterations: 21800, Iteration per second: 641.176471, Best solution: 1469417 found at 34s
Seconds: 34, Total Iterations: 21900, Iteration per second: 644.117647, Best solution: 1469417 found at 34s
Seconds: 34, Total Iterations: 22000, Iteration per second: 647.058824, Best solution: 1469417 found at 34s
Seconds: 34, Total Iterations: 22100, Iteration per second: 650.000000, Best solution: 1469417 found at 34s
Seconds: 34, Total Iterations: 22200, Iteration per second: 652.941176, Best solution: 1469417 found at 34s
Seconds: 34, Total Iterations: 22300, Iteration per second: 655.882353, Best solution: 1469417 found at 34s
Seconds: 35, Total Iterations: 22400, Iteration per second: 640.000000, Best solution: 1469417 found at 34s
Seconds: 35, Total Iterations: 22500, Iteration per second: 642.857143, Best solution: 1469417 found at 34s
Seconds: 35, Total Iterations: 22600, Iteration per second: 645.714286, Best solution: 1469417 found at 34s
Seconds: 35, Total Iterations: 22700, Iteration per second: 648.571429, Best solution: 1469417 found at 34s
Seconds: 35, Total Iterations: 22800, Iteration per second: 651.428571, Best solution: 1469417 found at 34s
Seconds: 35, Total Iterations: 22900, Iteration per second: 654.285714, Best solution: 1469417 found at 34s
Seconds: 35, Total Iterations: 23000, Iteration per second: 657.142857, Best solution: 1469417 found at 34s
Seconds: 36, Total Iterations: 23100, Iteration per second: 641.666667, Best solution: 1469477 found at 35s
Seconds: 36, Total Iterations: 23200, Iteration per second: 644.444444, Best solution: 1469477 found at 35s
Seconds: 36, Total Iterations: 23300, Iteration per second: 647.222222, Best solution: 1469477 found at 35s
Seconds: 36, Total Iterations: 23400, Iteration per second: 650.000000, Best solution: 1469477 found at 35s
Seconds: 36, Total Iterations: 23500, Iteration per second: 652.777778, Best solution: 1469477 found at 35s
Seconds: 36, Total Iterations: 23600, Iteration per second: 655.555556, Best solution: 1469477 found at 35s
Seconds: 36, Total Iterations: 23700, Iteration per second: 658.333333, Best solution: 1469477 found at 35s
Seconds: 37, Total Iterations: 23800, Iteration per second: 643.243243, Best solution: 1469477 found at 35s
Seconds: 37, Total Iterations: 23900, Iteration per second: 645.945946, Best solution: 1469477 found at 35s
Seconds: 37, Total Iterations: 24000, Iteration per second: 648.648649, Best solution: 1469477 found at 35s
Seconds: 37, Total Iterations: 24100, Iteration per second: 651.351351, Best solution: 1469477 found at 35s
Seconds: 37, Total Iterations: 24200, Iteration per second: 654.054054, Best solution: 1469477 found at 35s
Seconds: 37, Total Iterations: 24300, Iteration per second: 656.756757, Best solution: 1469477 found at 35s
Seconds: 37, Total Iterations: 24400, Iteration per second: 659.459459, Best solution: 1469477 found at 35s
Seconds: 38, Total Iterations: 24500, Iteration per second: 644.736842, Best solution: 1469477 found at 35s
Seconds: 38, Total Iterations: 24600, Iteration per second: 647.368421, Best solution: 1469477 found at 35s
Seconds: 38, Total Iterations: 24700, Iteration per second: 650.000000, Best solution: 1469477 found at 35s
Seconds: 38, Total Iterations: 24800, Iteration per second: 652.631579, Best solution: 1469477 found at 35s
Seconds: 38, Total Iterations: 24900, Iteration per second: 655.263158, Best solution: 1469477 found at 35s
Seconds: 38, Total Iterations: 25000, Iteration per second: 657.894737, Best solution: 1469477 found at 35s
Seconds: 38, Total Iterations: 25100, Iteration per second: 660.526316, Best solution: 1469477 found at 35s
Seconds: 39, Total Iterations: 25200, Iteration per second: 646.153846, Best solution: 1469477 found at 35s
Seconds: 39, Total Iterations: 25300, Iteration per second: 648.717949, Best solution: 1469477 found at 35s
Seconds: 39, Total Iterations: 25400, Iteration per second: 651.282051, Best solution: 1469477 found at 35s
Seconds: 39, Total Iterations: 25500, Iteration per second: 653.846154, Best solution: 1469477 found at 35s
Seconds: 39, Total Iterations: 25600, Iteration per second: 656.410256, Best solution: 1469477 found at 35s
Seconds: 39, Total Iterations: 25700, Iteration per second: 658.974359, Best solution: 1469477 found at 35s
Seconds: 39, Total Iterations: 25800, Iteration per second: 661.538462, Best solution: 1469477 found at 35s
Seconds: 40, Total Iterations: 25900, Iteration per second: 647.500000, Best solution: 1469477 found at 35s
Seconds: 40, Total Iterations: 26000, Iteration per second: 650.000000, Best solution: 1469477 found at 35s
Seconds: 40, Total Iterations: 26100, Iteration per second: 652.500000, Best solution: 1469477 found at 35s
Seconds: 40, Total Iterations: 26200, Iteration per second: 655.000000, Best solution: 1469477 found at 35s
Seconds: 40, Total Iterations: 26300, Iteration per second: 657.500000, Best solution: 1469477 found at 35s
Seconds: 40, Total Iterations: 26400, Iteration per second: 660.000000, Best solution: 1469477 found at 35s
Seconds: 40, Total Iterations: 26500, Iteration per second: 662.500000, Best solution: 1469477 found at 35s
Seconds: 41, Total Iterations: 26600, Iteration per second: 648.780488, Best solution: 1469477 found at 35s
Seconds: 41, Total Iterations: 26700, Iteration per second: 651.219512, Best solution: 1469477 found at 35s
Seconds: 41, Total Iterations: 26800, Iteration per second: 653.658537, Best solution: 1469477 found at 35s
Seconds: 41, Total Iterations: 26900, Iteration per second: 656.097561, Best solution: 1469477 found at 35s
Seconds: 41, Total Iterations: 27000, Iteration per second: 658.536585, Best solution: 1469477 found at 35s
Seconds: 41, Total Iterations: 27100, Iteration per second: 660.975610, Best solution: 1469477 found at 35s
Seconds: 42, Total Iterations: 27200, Iteration per second: 647.619048, Best solution: 1469477 found at 35s
Seconds: 42, Total Iterations: 27300, Iteration per second: 650.000000, Best solution: 1469477 found at 35s
Seconds: 42, Total Iterations: 27400, Iteration per second: 652.380952, Best solution: 1469477 found at 35s
Seconds: 42, Total Iterations: 27500, Iteration per second: 654.761905, Best solution: 1469609 found at 42s
Seconds: 42, Total Iterations: 27600, Iteration per second: 657.142857, Best solution: 1469609 found at 42s
Seconds: 42, Total Iterations: 27700, Iteration per second: 659.523810, Best solution: 1469609 found at 42s
Seconds: 42, Total Iterations: 27800, Iteration per second: 661.904762, Best solution: 1469609 found at 42s
Seconds: 43, Total Iterations: 27900, Iteration per second: 648.837209, Best solution: 1469609 found at 42s
Seconds: 43, Total Iterations: 28000, Iteration per second: 651.162791, Best solution: 1469609 found at 42s
Seconds: 43, Total Iterations: 28100, Iteration per second: 653.488372, Best solution: 1469609 found at 42s
Seconds: 43, Total Iterations: 28200, Iteration per second: 655.813953, Best solution: 1469609 found at 42s
Seconds: 43, Total Iterations: 28300, Iteration per second: 658.139535, Best solution: 1469609 found at 42s
Seconds: 43, Total Iterations: 28400, Iteration per second: 660.465116, Best solution: 1469609 found at 42s
Seconds: 43, Total Iterations: 28500, Iteration per second: 662.790698, Best solution: 1469609 found at 42s
Seconds: 44, Total Iterations: 28600, Iteration per second: 650.000000, Best solution: 1469609 found at 42s
Seconds: 44, Total Iterations: 28700, Iteration per second: 652.272727, Best solution: 1469609 found at 42s
Seconds: 44, Total Iterations: 28800, Iteration per second: 654.545455, Best solution: 1469609 found at 42s
Seconds: 44, Total Iterations: 28900, Iteration per second: 656.818182, Best solution: 1469609 found at 42s
