Running GRASP algorithm...
Seconds: 1, Iteration: 10, Iteration per second: 10.000000, Best solution: 569369 found at 0s
Seconds: 12, Iteration: 310, Iteration per second: 25.833333, Best solution: 582582 found at 10s
Seconds: 12, Iteration: 320, Iteration per second: 26.666667, Best solution: 582582 found at 10s
Seconds: 12, Iteration: 330, Iteration per second: 27.500000, Best solution: 582582 found at 10s
Seconds: 13, Iteration: 340, Iteration per second: 26.153846, Best solution: 582582 found at 10s
Seconds: 13, Iteration: 350, Iteration per second: 26.923077, Best solution: 582582 found at 10s
Seconds: 13, Iteration: 360, Iteration per second: 27.692308, Best solution: 582582 found at 10s
Seconds: 13, Iteration: 370, Iteration per second: 28.461538, Best solution: 583534 found at 13s
Seconds: 14, Iteration: 380, Iteration per second: 27.142857, Best solution: 583581 found at 14s
Seconds: 14, Iteration: 390, Iteration per second: 27.857143, Best solution: 583581 found at 14s
Seconds: 14, Iteration: 400, Iteration per second: 28.571429, Best solution: 583609 found at 14s
Seconds: 14, Iteration: 410, Iteration per second: 29.285714, Best solution: 583615 found at 14s
Seconds: 15, Iteration: 420, Iteration per second: 28.000000, Best solution: 583615 found at 14s
Seconds: 15, Iteration: 430, Iteration per second: 28.666667, Best solution: 583615 found at 14s
Seconds: 15, Iteration: 440, Iteration per second: 29.333333, Best solution: 583615 found at 14s
Seconds: 15, Iteration: 450, Iteration per second: 30.000000, Best solution: 583615 found at 14s
Seconds: 16, Iteration: 460, Iteration per second: 28.750000, Best solution: 583632 found at 16s
Seconds: 16, Iteration: 470, Iteration per second: 29.375000, Best solution: 583650 found at 16s
Seconds: 16, Iteration: 480, Iteration per second: 30.000000, Best solution: 583650 found at 16s
Seconds: 16, Iteration: 490, Iteration per second: 30.625000, Best solution: 583650 found at 16s
Seconds: 17, Iteration: 500, Iteration per second: 29.411765, Best solution: 583650 found at 16s
Seconds: 17, Iteration: 510, Iteration per second: 30.000000, Best solution: 583650 found at 16s
Seconds: 17, Iteration: 520, Iteration per second: 30.588235, Best solution: 583667 found at 17s
Seconds: 17, Iteration: 530, Iteration per second: 31.176471, Best solution: 583667 found at 17s
Seconds: 18, Iteration: 540, Iteration per second: 30.000000, Best solution: 583667 found at 17s
Seconds: 18, Iteration: 550, Iteration per second: 30.555556, Best solution: 583667 found at 17s
Seconds: 18, Iteration: 560, Iteration per second: 31.111111, Best solution: 583667 found at 17s
Seconds: 19, Iteration: 570, Iteration per second: 30.000000, Best solution: 583671 found at 18s
Seconds: 19, Iteration: 580, Iteration per second: 30.526316, Best solution: 583671 found at 18s
Seconds: 19, Iteration: 590, Iteration per second: 31.052632, Best solution: 583671 found at 18s
Seconds: 19, Iteration: 600, Iteration per second: 31.578947, Best solution: 583710 found at 19s
Seconds: 20, Iteration: 610, Iteration per second: 30.500000, Best solution: 583710 found at 19s
Seconds: 20, Iteration: 620, Iteration per second: 31.000000, Best solution: 583710 found at 19s
Seconds: 20, Iteration: 630, Iteration per second: 31.500000, Best solution: 583733 found at 20s
Seconds: 20, Iteration: 640, Iteration per second: 32.000000, Best solution: 583733 found at 20s
Seconds: 21, Iteration: 650, Iteration per second: 30.952381, Best solution: 583733 found at 20s
Seconds: 21, Iteration: 660, Iteration per second: 31.428571, Best solution: 583733 found at 20s
Seconds: 21, Iteration: 670, Iteration per second: 31.904762, Best solution: 583733 found at 20s
Seconds: 21, Iteration: 680, Iteration per second: 32.380952, Best solution: 583733 found at 20s
Seconds: 22, Iteration: 690, Iteration per second: 31.363636, Best solution: 583733 found at 20s
Seconds: 22, Iteration: 700, Iteration per second: 31.818182, Best solution: 583733 found at 20s
Seconds: 22, Iteration: 710, Iteration per second: 32.272727, Best solution: 583733 found at 20s
Seconds: 22, Iteration: 720, Iteration per second: 32.727273, Best solution: 583733 found at 20s
Seconds: 23, Iteration: 730, Iteration per second: 31.739130, Best solution: 583742 found at 22s
Seconds: 23, Iteration: 740, Iteration per second: 32.173913, Best solution: 583752 found at 23s
Seconds: 23, Iteration: 750, Iteration per second: 32.608696, Best solution: 583752 found at 23s
Seconds: 23, Iteration: 760, Iteration per second: 33.043478, Best solution: 583752 found at 23s
Seconds: 24, Iteration: 770, Iteration per second: 32.083333, Best solution: 583752 found at 23s
Seconds: 24, Iteration: 780, Iteration per second: 32.500000, Best solution: 583752 found at 23s
Seconds: 24, Iteration: 790, Iteration per second: 32.916667, Best solution: 583752 found at 23s
Seconds: 24, Iteration: 800, Iteration per second: 33.333333, Best solution: 583752 found at 23s
Seconds: 25, Iteration: 810, Iteration per second: 32.400000, Best solution: 583847 found at 24s
Seconds: 25, Iteration: 820, Iteration per second: 32.800000, Best solution: 583847 found at 24s
Seconds: 25, Iteration: 830, Iteration per second: 33.200000, Best solution: 583847 found at 24s
Seconds: 25, Iteration: 840, Iteration per second: 33.600000, Best solution: 583847 found at 24s
Seconds: 26, Iteration: 850, Iteration per second: 32.692308, Best solution: 583856 found at 26s
Seconds: 26, Iteration: 860, Iteration per second: 33.076923, Best solution: 583856 found at 26s
Seconds: 26, Iteration: 870, Iteration per second: 33.461538, Best solution: 583856 found at 26s
Seconds: 26, Iteration: 880, Iteration per second: 33.846154, Best solution: 583856 found at 26s
Seconds: 27, Iteration: 890, Iteration per second: 32.962963, Best solution: 583857 found at 26s
Seconds: 27, Iteration: 900, Iteration per second: 33.333333, Best solution: 583916 found at 27s
Seconds: 27, Iteration: 910, Iteration per second: 33.703704, Best solution: 583916 found at 27s
Seconds: 27, Iteration: 920, Iteration per second: 34.074074, Best solution: 583916 found at 27s
Seconds: 27, Iteration: 930, Iteration per second: 34.444444, Best solution: 584066 found at 27s
Seconds: 28, Iteration: 940, Iteration per second: 33.571429, Best solution: 584066 found at 27s
Seconds: 28, Iteration: 950, Iteration per second: 33.928571, Best solution: 584074 found at 28s
Seconds: 28, Iteration: 960, Iteration per second: 34.285714, Best solution: 584074 found at 28s
Seconds: 29, Iteration: 970, Iteration per second: 33.448276, Best solution: 584074 found at 28s
Seconds: 29, Iteration: 980, Iteration per second: 33.793103, Best solution: 584074 found at 28s
Seconds: 29, Iteration: 990, Iteration per second: 34.137931, Best solution: 584074 found at 28s
Seconds: 29, Iteration: 1000, Iteration per second: 34.482759, Best solution: 584085 found at 29s
Seconds: 30, Iteration: 1010, Iteration per second: 33.666667, Best solution: 584085 found at 29s
Seconds: 30, Iteration: 1020, Iteration per second: 34.000000, Best solution: 584085 found at 29s
Seconds: 30, Iteration: 1030, Iteration per second: 34.333333, Best solution: 584085 found at 29s
Seconds: 30, Iteration: 1040, Iteration per second: 34.666667, Best solution: 584085 found at 29s
Seconds: 31, Iteration: 1050, Iteration per second: 33.870968, Best solution: 584085 found at 29s
Seconds: 31, Iteration: 1060, Iteration per second: 34.193548, Best solution: 584085 found at 29s
Seconds: 31, Iteration: 1070, Iteration per second: 34.516129, Best solution: 584085 found at 29s
Seconds: 31, Iteration: 1080, Iteration per second: 34.838710, Best solution: 584085 found at 29s
Seconds: 32, Iteration: 1090, Iteration per second: 34.062500, Best solution: 584085 found at 29s
Seconds: 32, Iteration: 1100, Iteration per second: 34.375000, Best solution: 584085 found at 29s
Seconds: 32, Iteration: 1110, Iteration per second: 34.687500, Best solution: 584085 found at 29s
Seconds: 32, Iteration: 1120, Iteration per second: 35.000000, Best solution: 584085 found at 29s
Seconds: 32, Iteration: 1130, Iteration per second: 35.312500, Best solution: 584085 found at 29s
Seconds: 33, Iteration: 1140, Iteration per second: 34.545455, Best solution: 584085 found at 29s
Seconds: 33, Iteration: 1150, Iteration per second: 34.848485, Best solution: 584085 found at 29s
Seconds: 33, Iteration: 1160, Iteration per second: 35.151515, Best solution: 584085 found at 29s
Seconds: 33, Iteration: 1170, Iteration per second: 35.454545, Best solution: 584085 found at 29s
Seconds: 34, Iteration: 1180, Iteration per second: 34.705882, Best solution: 584085 found at 29s
Seconds: 34, Iteration: 1190, Iteration per second: 35.000000, Best solution: 584085 found at 29s
Seconds: 34, Iteration: 1200, Iteration per second: 35.294118, Best solution: 584085 found at 29s
Seconds: 34, Iteration: 1210, Iteration per second: 35.588235, Best solution: 584085 found at 29s
Seconds: 35, Iteration: 1220, Iteration per second: 34.857143, Best solution: 584085 found at 29s
Seconds: 35, Iteration: 1230, Iteration per second: 35.142857, Best solution: 584085 found at 29s
Seconds: 35, Iteration: 1240, Iteration per second: 35.428571, Best solution: 584085 found at 29s
Seconds: 35, Iteration: 1250, Iteration per second: 35.714286, Best solution: 584085 found at 29s
Seconds: 36, Iteration: 1260, Iteration per second: 35.000000, Best solution: 584085 found at 29s
Seconds: 36, Iteration: 1270, Iteration per second: 35.277778, Best solution: 584085 found at 29s
Seconds: 36, Iteration: 1280, Iteration per second: 35.555556, Best solution: 584085 found at 29s
Seconds: 36, Iteration: 1290, Iteration per second: 35.833333, Best solution: 584085 found at 29s
Seconds: 37, Iteration: 1300, Iteration per second: 35.135135, Best solution: 584085 found at 29s
Seconds: 37, Iteration: 1310, Iteration per second: 35.405405, Best solution: 584085 found at 29s
Seconds: 37, Iteration: 1320, Iteration per second: 35.675676, Best solution: 584085 found at 29s
Seconds: 37, Iteration: 1330, Iteration per second: 35.945946, Best solution: 584085 found at 29s
Seconds: 38, Iteration: 1340, Iteration per second: 35.263158, Best solution: 584085 found at 29s
Seconds: 38, Iteration: 1350, Iteration per second: 35.526316, Best solution: 584085 found at 29s
Seconds: 38, Iteration: 1360, Iteration per second: 35.789474, Best solution: 584088 found at 38s
Seconds: 38, Iteration: 1370, Iteration per second: 36.052632, Best solution: 584088 found at 38s
Seconds: 39, Iteration: 1380, Iteration per second: 35.384615, Best solution: 584088 found at 38s
Seconds: 39, Iteration: 1390, Iteration per second: 35.641026, Best solution: 584088 found at 38s
Seconds: 39, Iteration: 1400, Iteration per second: 35.897436, Best solution: 584100 found at 39s
Seconds: 39, Iteration: 1410, Iteration per second: 36.153846, Best solution: 584100 found at 39s
Seconds: 40, Iteration: 1420, Iteration per second: 35.500000, Best solution: 584117 found at 40s
Seconds: 40, Iteration: 1430, Iteration per second: 35.750000, Best solution: 584151 found at 40s
Seconds: 40, Iteration: 1440, Iteration per second: 36.000000, Best solution: 584180 found at 40s
Seconds: 40, Iteration: 1450, Iteration per second: 36.250000, Best solution: 584180 found at 40s
Seconds: 41, Iteration: 1460, Iteration per second: 35.609756, Best solution: 584180 found at 40s
Seconds: 41, Iteration: 1470, Iteration per second: 35.853659, Best solution: 584180 found at 40s
Seconds: 41, Iteration: 1480, Iteration per second: 36.097561, Best solution: 584180 found at 40s
Seconds: 41, Iteration: 1490, Iteration per second: 36.341463, Best solution: 584180 found at 40s
Seconds: 42, Iteration: 1500, Iteration per second: 35.714286, Best solution: 584180 found at 40s
Seconds: 42, Iteration: 1510, Iteration per second: 35.952381, Best solution: 584180 found at 40s
Seconds: 42, Iteration: 1520, Iteration per second: 36.190476, Best solution: 584579 found at 42s
Seconds: 42, Iteration: 1530, Iteration per second: 36.428571, Best solution: 584579 found at 42s
Seconds: 43, Iteration: 1540, Iteration per second: 35.813953, Best solution: 584616 found at 42s
Seconds: 43, Iteration: 1550, Iteration per second: 36.046512, Best solution: 584762 found at 43s
Seconds: 43, Iteration: 1560, Iteration per second: 36.279070, Best solution: 584762 found at 43s
Seconds: 43, Iteration: 1570, Iteration per second: 36.511628, Best solution: 584957 found at 43s
Seconds: 44, Iteration: 1580, Iteration per second: 35.909091, Best solution: 585065 found at 43s
Seconds: 44, Iteration: 1590, Iteration per second: 36.136364, Best solution: 585065 found at 43s
Seconds: 44, Iteration: 1600, Iteration per second: 36.363636, Best solution: 587615 found at 44s
Seconds: 44, Iteration: 1610, Iteration per second: 36.590909, Best solution: 587615 found at 44s
Seconds: 44, Iteration: 1620, Iteration per second: 36.818182, Best solution: 587761 found at 44s
Seconds: 45, Iteration: 1630, Iteration per second: 36.222222, Best solution: 587881 found at 44s
Seconds: 45, Iteration: 1640, Iteration per second: 36.444444, Best solution: 587881 found at 44s
Seconds: 45, Iteration: 1650, Iteration per second: 36.666667, Best solution: 587903 found at 45s
Seconds: 45, Iteration: 1660, Iteration per second: 36.888889, Best solution: 587903 found at 45s
Seconds: 46, Iteration: 1670, Iteration per second: 36.304348, Best solution: 587903 found at 45s
Seconds: 46, Iteration: 1680, Iteration per second: 36.521739, Best solution: 587908 found at 46s
Seconds: 46, Iteration: 1690, Iteration per second: 36.739130, Best solution: 587908 found at 46s
Seconds: 46, Iteration: 1700, Iteration per second: 36.956522, Best solution: 587908 found at 46s
Seconds: 47, Iteration: 1710, Iteration per second: 36.382979, Best solution: 587923 found at 47s
Seconds: 47, Iteration: 1720, Iteration per second: 36.595745, Best solution: 587923 found at 47s
Seconds: 47, Iteration: 1730, Iteration per second: 36.808511, Best solution: 587923 found at 47s
Seconds: 47, Iteration: 1740, Iteration per second: 37.021277, Best solution: 587923 found at 47s
Seconds: 48, Iteration: 1750, Iteration per second: 36.458333, Best solution: 587924 found at 47s
Seconds: 48, Iteration: 1760, Iteration per second: 36.666667, Best solution: 587924 found at 47s
Seconds: 48, Iteration: 1770, Iteration per second: 36.875000, Best solution: 587924 found at 47s
Seconds: 48, Iteration: 1780, Iteration per second: 37.083333, Best solution: 587924 found at 47s
Seconds: 49, Iteration: 1790, Iteration per second: 36.530612, Best solution: 587924 found at 47s
Seconds: 49, Iteration: 1800, Iteration per second: 36.734694, Best solution: 587927 found at 49s
Seconds: 49, Iteration: 1810, Iteration per second: 36.938776, Best solution: 587927 found at 49s
Seconds: 49, Iteration: 1820, Iteration per second: 37.142857, Best solution: 587927 found at 49s
Seconds: 50, Iteration: 1830, Iteration per second: 36.600000, Best solution: 587958 found at 49s
Seconds: 50, Iteration: 1840, Iteration per second: 36.800000, Best solution: 587958 found at 49s
Seconds: 50, Iteration: 1850, Iteration per second: 37.000000, Best solution: 587958 found at 49s
Seconds: 50, Iteration: 1860, Iteration per second: 37.200000, Best solution: 587958 found at 49s
Seconds: 51, Iteration: 1870, Iteration per second: 36.666667, Best solution: 587958 found at 49s
Seconds: 51, Iteration: 1880, Iteration per second: 36.862745, Best solution: 587959 found at 51s
Seconds: 51, Iteration: 1890, Iteration per second: 37.058824, Best solution: 587959 found at 51s
Seconds: 51, Iteration: 1900, Iteration per second: 37.254902, Best solution: 587959 found at 51s
Seconds: 52, Iteration: 1910, Iteration per second: 36.730769, Best solution: 587959 found at 51s
Seconds: 52, Iteration: 1920, Iteration per second: 36.923077, Best solution: 587965 found at 52s
Seconds: 52, Iteration: 1930, Iteration per second: 37.115385, Best solution: 588006 found at 52s
Seconds: 52, Iteration: 1940, Iteration per second: 37.307692, Best solution: 588006 found at 52s
Seconds: 53, Iteration: 1950, Iteration per second: 36.792453, Best solution: 588006 found at 52s
Seconds: 53, Iteration: 1960, Iteration per second: 36.981132, Best solution: 588006 found at 52s
Seconds: 53, Iteration: 1970, Iteration per second: 37.169811, Best solution: 588006 found at 52s
Seconds: 53, Iteration: 1980, Iteration per second: 37.358491, Best solution: 588006 found at 52s
Seconds: 53, Iteration: 1990, Iteration per second: 37.547170, Best solution: 588006 found at 52s
Seconds: 54, Iteration: 2000, Iteration per second: 37.037037, Best solution: 588006 found at 52s
Seconds: 54, Iteration: 2010, Iteration per second: 37.222222, Best solution: 588006 found at 52s
Seconds: 54, Iteration: 2020, Iteration per second: 37.407407, Best solution: 588006 found at 52s
Seconds: 54, Iteration: 2030, Iteration per second: 37.592593, Best solution: 588006 found at 52s
Seconds: 55, Iteration: 2040, Iteration per second: 37.090909, Best solution: 588006 found at 52s
Seconds: 55, Iteration: 2050, Iteration per second: 37.272727, Best solution: 588006 found at 52s
Seconds: 55, Iteration: 2060, Iteration per second: 37.454545, Best solution: 588006 found at 52s
Seconds: 55, Iteration: 2070, Iteration per second: 37.636364, Best solution: 588006 found at 52s
Seconds: 56, Iteration: 2080, Iteration per second: 37.142857, Best solution: 588006 found at 52s
Seconds: 56, Iteration: 2090, Iteration per second: 37.321429, Best solution: 588006 found at 52s
Seconds: 56, Iteration: 2100, Iteration per second: 37.500000, Best solution: 588006 found at 52s
Seconds: 56, Iteration: 2110, Iteration per second: 37.678571, Best solution: 588006 found at 52s
Seconds: 57, Iteration: 2120, Iteration per second: 37.192982, Best solution: 588006 found at 52s
Seconds: 57, Iteration: 2130, Iteration per second: 37.368421, Best solution: 588006 found at 52s
Seconds: 57, Iteration: 2140, Iteration per second: 37.543860, Best solution: 588006 found at 52s
Seconds: 57, Iteration: 2150, Iteration per second: 37.719298, Best solution: 588006 found at 52s
Seconds: 57, Iteration: 2160, Iteration per second: 37.894737, Best solution: 588006 found at 52s
Seconds: 58, Iteration: 2170, Iteration per second: 37.413793, Best solution: 588006 found at 52s
Seconds: 58, Iteration: 2180, Iteration per second: 37.586207, Best solution: 588006 found at 52s
Seconds: 58, Iteration: 2190, Iteration per second: 37.758621, Best solution: 588006 found at 52s
Seconds: 58, Iteration: 2200, Iteration per second: 37.931034, Best solution: 588006 found at 52s
Seconds: 59, Iteration: 2210, Iteration per second: 37.457627, Best solution: 588006 found at 52s
Seconds: 59, Iteration: 2220, Iteration per second: 37.627119, Best solution: 588006 found at 52s
Seconds: 59, Iteration: 2230, Iteration per second: 37.796610, Best solution: 588006 found at 52s
Seconds: 59, Iteration: 2240, Iteration per second: 37.966102, Best solution: 588006 found at 52s
Seconds: 60, Iteration: 2250, Iteration per second: 37.500000, Best solution: 588006 found at 52s
Seconds: 60, Iteration: 2260, Iteration per second: 37.666667, Best solution: 588006 found at 52s
Seconds: 60, Iteration: 2270, Iteration per second: 37.833333, Best solution: 588006 found at 52s
Seconds: 60, Iteration: 2280, Iteration per second: 38.000000, Best solution: 588009 found at 60s
Seconds: 61, Iteration: 2290, Iteration per second: 37.540984, Best solution: 588009 found at 60s
Seconds: 61, Iteration: 2300, Iteration per second: 37.704918, Best solution: 588009 found at 60s
Seconds: 61, Iteration: 2310, Iteration per second: 37.868852, Best solution: 588009 found at 60s
Seconds: 61, Iteration: 2320, Iteration per second: 38.032787, Best solution: 588009 found at 60s
Seconds: 62, Iteration: 2330, Iteration per second: 37.580645, Best solution: 588009 found at 60s
Seconds: 62, Iteration: 2340, Iteration per second: 37.741935, Best solution: 588009 found at 60s
Seconds: 62, Iteration: 2350, Iteration per second: 37.903226, Best solution: 588009 found at 60s
Seconds: 62, Iteration: 2360, Iteration per second: 38.064516, Best solution: 588009 found at 60s
Seconds: 62, Iteration: 2370, Iteration per second: 38.225806, Best solution: 588077 found at 62s
Seconds: 63, Iteration: 2380, Iteration per second: 37.777778, Best solution: 588077 found at 62s
Seconds: 63, Iteration: 2390, Iteration per second: 37.936508, Best solution: 588077 found at 62s
Seconds: 63, Iteration: 2400, Iteration per second: 38.095238, Best solution: 588077 found at 62s
Seconds: 63, Iteration: 2410, Iteration per second: 38.253968, Best solution: 588077 found at 62s
Seconds: 64, Iteration: 2420, Iteration per second: 37.812500, Best solution: 588077 found at 62s
Seconds: 64, Iteration: 2430, Iteration per second: 37.968750, Best solution: 588077 found at 62s
Seconds: 64, Iteration: 2440, Iteration per second: 38.125000, Best solution: 588077 found at 62s
Seconds: 64, Iteration: 2450, Iteration per second: 38.281250, Best solution: 588077 found at 62s
Seconds: 65, Iteration: 2460, Iteration per second: 37.846154, Best solution: 588077 found at 62s
Seconds: 65, Iteration: 2470, Iteration per second: 38.000000, Best solution: 588077 found at 62s
Seconds: 65, Iteration: 2480, Iteration per second: 38.153846, Best solution: 588077 found at 62s
Seconds: 65, Iteration: 2490, Iteration per second: 38.307692, Best solution: 588077 found at 62s
Seconds: 66, Iteration: 2500, Iteration per second: 37.878788, Best solution: 588077 found at 62s
Seconds: 66, Iteration: 2510, Iteration per second: 38.030303, Best solution: 588077 found at 62s
Seconds: 66, Iteration: 2520, Iteration per second: 38.181818, Best solution: 588077 found at 62s
Seconds: 66, Iteration: 2530, Iteration per second: 38.333333, Best solution: 588077 found at 62s
Seconds: 67, Iteration: 2540, Iteration per second: 37.910448, Best solution: 588077 found at 62s
Seconds: 67, Iteration: 2550, Iteration per second: 38.059701, Best solution: 588077 found at 62s
Seconds: 67, Iteration: 2560, Iteration per second: 38.208955, Best solution: 588077 found at 62s
Seconds: 67, Iteration: 2570, Iteration per second: 38.358209, Best solution: 588077 found at 62s
Seconds: 67, Iteration: 2580, Iteration per second: 38.507463, Best solution: 588077 found at 62s
Seconds: 68, Iteration: 2590, Iteration per second: 38.088235, Best solution: 588077 found at 62s
Seconds: 68, Iteration: 2600, Iteration per second: 38.235294, Best solution: 588077 found at 62s
Seconds: 68, Iteration: 2610, Iteration per second: 38.382353, Best solution: 588077 found at 62s
Seconds: 68, Iteration: 2620, Iteration per second: 38.529412, Best solution: 588077 found at 62s
Seconds: 69, Iteration: 2630, Iteration per second: 38.115942, Best solution: 588077 found at 62s
Seconds: 69, Iteration: 2640, Iteration per second: 38.260870, Best solution: 588077 found at 62s
Seconds: 69, Iteration: 2650, Iteration per second: 38.405797, Best solution: 588077 found at 62s
Seconds: 69, Iteration: 2660, Iteration per second: 38.550725, Best solution: 588077 found at 62s
Seconds: 70, Iteration: 2670, Iteration per second: 38.142857, Best solution: 588077 found at 62s
Seconds: 70, Iteration: 2680, Iteration per second: 38.285714, Best solution: 588077 found at 62s
Seconds: 70, Iteration: 2690, Iteration per second: 38.428571, Best solution: 588077 found at 62s
Seconds: 70, Iteration: 2700, Iteration per second: 38.571429, Best solution: 588077 found at 62s
Seconds: 71, Iteration: 2710, Iteration per second: 38.169014, Best solution: 588077 found at 62s
Seconds: 71, Iteration: 2720, Iteration per second: 38.309859, Best solution: 588077 found at 62s
Seconds: 71, Iteration: 2730, Iteration per second: 38.450704, Best solution: 588077 found at 62s
Seconds: 71, Iteration: 2740, Iteration per second: 38.591549, Best solution: 588077 found at 62s
Seconds: 71, Iteration: 2750, Iteration per second: 38.732394, Best solution: 588077 found at 62s
Seconds: 72, Iteration: 2760, Iteration per second: 38.333333, Best solution: 588077 found at 62s
Seconds: 72, Iteration: 2770, Iteration per second: 38.472222, Best solution: 588080 found at 72s
Seconds: 72, Iteration: 2780, Iteration per second: 38.611111, Best solution: 588080 found at 72s
Seconds: 72, Iteration: 2790, Iteration per second: 38.750000, Best solution: 588080 found at 72s
Seconds: 73, Iteration: 2800, Iteration per second: 38.356164, Best solution: 588080 found at 72s
Seconds: 73, Iteration: 2810, Iteration per second: 38.493151, Best solution: 588080 found at 72s
Seconds: 73, Iteration: 2820, Iteration per second: 38.630137, Best solution: 588080 found at 72s
Seconds: 73, Iteration: 2830, Iteration per second: 38.767123, Best solution: 588080 found at 72s
Seconds: 74, Iteration: 2840, Iteration per second: 38.378378, Best solution: 588080 found at 72s
Seconds: 74, Iteration: 2850, Iteration per second: 38.513514, Best solution: 588080 found at 72s
Seconds: 74, Iteration: 2860, Iteration per second: 38.648649, Best solution: 588080 found at 72s
Seconds: 74, Iteration: 2870, Iteration per second: 38.783784, Best solution: 588080 found at 72s
Seconds: 74, Iteration: 2880, Iteration per second: 38.918919, Best solution: 588080 found at 72s
Seconds: 75, Iteration: 2890, Iteration per second: 38.533333, Best solution: 588080 found at 72s
Seconds: 75, Iteration: 2900, Iteration per second: 38.666667, Best solution: 588080 found at 72s
Seconds: 75, Iteration: 2910, Iteration per second: 38.800000, Best solution: 588080 found at 72s
Seconds: 75, Iteration: 2920, Iteration per second: 38.933333, Best solution: 588080 found at 72s
Seconds: 76, Iteration: 2930, Iteration per second: 38.552632, Best solution: 588080 found at 72s
Seconds: 76, Iteration: 2940, Iteration per second: 38.684211, Best solution: 588080 found at 72s
Seconds: 76, Iteration: 2950, Iteration per second: 38.815789, Best solution: 588080 found at 72s
Seconds: 76, Iteration: 2960, Iteration per second: 38.947368, Best solution: 588080 found at 72s
Seconds: 77, Iteration: 2970, Iteration per second: 38.571429, Best solution: 588080 found at 72s
Seconds: 77, Iteration: 2980, Iteration per second: 38.701299, Best solution: 588080 found at 72s
Seconds: 77, Iteration: 2990, Iteration per second: 38.831169, Best solution: 588080 found at 72s
Seconds: 77, Iteration: 3000, Iteration per second: 38.961039, Best solution: 588080 found at 72s
Seconds: 78, Iteration: 3010, Iteration per second: 38.589744, Best solution: 588080 found at 72s
Seconds: 78, Iteration: 3020, Iteration per second: 38.717949, Best solution: 588080 found at 72s
Seconds: 78, Iteration: 3030, Iteration per second: 38.846154, Best solution: 588080 found at 72s
Seconds: 78, Iteration: 3040, Iteration per second: 38.974359, Best solution: 588080 found at 72s
Seconds: 78, Iteration: 3050, Iteration per second: 39.102564, Best solution: 588080 found at 72s
Seconds: 79, Iteration: 3060, Iteration per second: 38.734177, Best solution: 588080 found at 72s
Seconds: 79, Iteration: 3070, Iteration per second: 38.860759, Best solution: 588080 found at 72s
Seconds: 79, Iteration: 3080, Iteration per second: 38.987342, Best solution: 588080 found at 72s
Seconds: 79, Iteration: 3090, Iteration per second: 39.113924, Best solution: 588080 found at 72s
Seconds: 80, Iteration: 3100, Iteration per second: 38.750000, Best solution: 588080 found at 72s
Seconds: 80, Iteration: 3110, Iteration per second: 38.875000, Best solution: 588080 found at 72s
