Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 1440452 found at 0s
Seconds: 1, Iteration: 20, Iteration per second: 20.000000, Best solution: 1460700 found at 1s
Seconds: 1, Iteration: 30, Iteration per second: 30.000000, Best solution: 1480409 found at 1s
Seconds: 1, Iteration: 40, Iteration per second: 40.000000, Best solution: 1481705 found at 1s
Seconds: 1, Iteration: 50, Iteration per second: 50.000000, Best solution: 1482135 found at 1s
Seconds: 1, Iteration: 60, Iteration per second: 60.000000, Best solution: 1492864 found at 1s
Seconds: 1, Iteration: 70, Iteration per second: 70.000000, Best solution: 1493125 found at 1s
Seconds: 2, Iteration: 80, Iteration per second: 40.000000, Best solution: 1494000 found at 2s
Seconds: 2, Iteration: 90, Iteration per second: 45.000000, Best solution: 1500358 found at 2s
Seconds: 2, Iteration: 100, Iteration per second: 50.000000, Best solution: 1500358 found at 2s
Seconds: 2, Iteration: 110, Iteration per second: 55.000000, Best solution: 1500358 found at 2s
Seconds: 2, Iteration: 120, Iteration per second: 60.000000, Best solution: 1507426 found at 2s
Seconds: 2, Iteration: 130, Iteration per second: 65.000000, Best solution: 1513259 found at 2s
Seconds: 3, Iteration: 140, Iteration per second: 46.666667, Best solution: 1514034 found at 3s
Seconds: 3, Iteration: 150, Iteration per second: 50.000000, Best solution: 1518192 found at 3s
Seconds: 3, Iteration: 160, Iteration per second: 53.333333, Best solution: 1518192 found at 3s
Seconds: 3, Iteration: 170, Iteration per second: 56.666667, Best solution: 1520468 found at 3s
Seconds: 3, Iteration: 180, Iteration per second: 60.000000, Best solution: 1522963 found at 3s
Seconds: 3, Iteration: 190, Iteration per second: 63.333333, Best solution: 1527986 found at 3s
Seconds: 3, Iteration: 200, Iteration per second: 66.666667, Best solution: 1527986 found at 3s
Seconds: 4, Iteration: 210, Iteration per second: 52.500000, Best solution: 1527986 found at 3s
Seconds: 4, Iteration: 220, Iteration per second: 55.000000, Best solution: 1527986 found at 3s
Seconds: 4, Iteration: 230, Iteration per second: 57.500000, Best solution: 1530174 found at 4s
Seconds: 4, Iteration: 240, Iteration per second: 60.000000, Best solution: 1535184 found at 4s
Seconds: 4, Iteration: 250, Iteration per second: 62.500000, Best solution: 1537511 found at 4s
Seconds: 4, Iteration: 260, Iteration per second: 65.000000, Best solution: 1537511 found at 4s
Seconds: 4, Iteration: 270, Iteration per second: 67.500000, Best solution: 1537511 found at 4s
Seconds: 5, Iteration: 280, Iteration per second: 56.000000, Best solution: 1543382 found at 5s
Seconds: 5, Iteration: 290, Iteration per second: 58.000000, Best solution: 1543382 found at 5s
Seconds: 5, Iteration: 300, Iteration per second: 60.000000, Best solution: 1543382 found at 5s
Seconds: 5, Iteration: 310, Iteration per second: 62.000000, Best solution: 1543382 found at 5s
Seconds: 5, Iteration: 320, Iteration per second: 64.000000, Best solution: 1545535 found at 5s
Seconds: 5, Iteration: 330, Iteration per second: 66.000000, Best solution: 1545535 found at 5s
Seconds: 5, Iteration: 340, Iteration per second: 68.000000, Best solution: 1549442 found at 5s
Seconds: 5, Iteration: 350, Iteration per second: 70.000000, Best solution: 1550190 found at 5s
Seconds: 6, Iteration: 360, Iteration per second: 60.000000, Best solution: 1550190 found at 5s
Seconds: 6, Iteration: 370, Iteration per second: 61.666667, Best solution: 1550190 found at 5s
Seconds: 6, Iteration: 380, Iteration per second: 63.333333, Best solution: 1550190 found at 5s
Seconds: 6, Iteration: 390, Iteration per second: 65.000000, Best solution: 1552693 found at 6s
Seconds: 6, Iteration: 400, Iteration per second: 66.666667, Best solution: 1555406 found at 6s
