Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 404129 found at 0s
Seconds: 2, Iteration: 410, Iteration per second: 205.000000, Best solution: 414604 found at 2s
Seconds: 2, Iteration: 420, Iteration per second: 210.000000, Best solution: 414604 found at 2s
Seconds: 2, Iteration: 430, Iteration per second: 215.000000, Best solution: 414604 found at 2s
Seconds: 2, Iteration: 440, Iteration per second: 220.000000, Best solution: 415684 found at 2s
Seconds: 2, Iteration: 450, Iteration per second: 225.000000, Best solution: 415684 found at 2s
Seconds: 2, Iteration: 460, Iteration per second: 230.000000, Best solution: 415684 found at 2s
Seconds: 2, Iteration: 470, Iteration per second: 235.000000, Best solution: 415684 found at 2s
Seconds: 2, Iteration: 480, Iteration per second: 240.000000, Best solution: 415684 found at 2s
Seconds: 2, Iteration: 490, Iteration per second: 245.000000, Best solution: 415684 found at 2s
Seconds: 2, Iteration: 500, Iteration per second: 250.000000, Best solution: 415684 found at 2s
Seconds: 2, Iteration: 510, Iteration per second: 255.000000, Best solution: 415684 found at 2s
Seconds: 2, Iteration: 520, Iteration per second: 260.000000, Best solution: 418223 found at 2s
Seconds: 2, Iteration: 530, Iteration per second: 265.000000, Best solution: 418223 found at 2s
Seconds: 2, Iteration: 540, Iteration per second: 270.000000, Best solution: 418223 found at 2s
Seconds: 2, Iteration: 550, Iteration per second: 275.000000, Best solution: 418223 found at 2s
Seconds: 2, Iteration: 560, Iteration per second: 280.000000, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 570, Iteration per second: 190.000000, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 580, Iteration per second: 193.333333, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 590, Iteration per second: 196.666667, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 600, Iteration per second: 200.000000, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 610, Iteration per second: 203.333333, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 620, Iteration per second: 206.666667, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 630, Iteration per second: 210.000000, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 640, Iteration per second: 213.333333, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 650, Iteration per second: 216.666667, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 660, Iteration per second: 220.000000, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 670, Iteration per second: 223.333333, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 680, Iteration per second: 226.666667, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 690, Iteration per second: 230.000000, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 700, Iteration per second: 233.333333, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 710, Iteration per second: 236.666667, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 720, Iteration per second: 240.000000, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 730, Iteration per second: 243.333333, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 740, Iteration per second: 246.666667, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 750, Iteration per second: 250.000000, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 760, Iteration per second: 253.333333, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 770, Iteration per second: 256.666667, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 780, Iteration per second: 260.000000, Best solution: 418223 found at 2s
Seconds: 3, Iteration: 790, Iteration per second: 263.333333, Best solution: 418340 found at 3s
Seconds: 3, Iteration: 800, Iteration per second: 266.666667, Best solution: 418340 found at 3s
Seconds: 3, Iteration: 810, Iteration per second: 270.000000, Best solution: 418340 found at 3s
Seconds: 3, Iteration: 820, Iteration per second: 273.333333, Best solution: 418340 found at 3s
Seconds: 3, Iteration: 830, Iteration per second: 276.666667, Best solution: 418340 found at 3s
Seconds: 3, Iteration: 840, Iteration per second: 280.000000, Best solution: 418340 found at 3s
Seconds: 3, Iteration: 850, Iteration per second: 283.333333, Best solution: 418340 found at 3s
Seconds: 3, Iteration: 860, Iteration per second: 286.666667, Best solution: 418340 found at 3s
Seconds: 3, Iteration: 870, Iteration per second: 290.000000, Best solution: 418340 found at 3s
Seconds: 4, Iteration: 880, Iteration per second: 220.000000, Best solution: 418407 found at 4s
Seconds: 4, Iteration: 890, Iteration per second: 222.500000, Best solution: 418407 found at 4s
Seconds: 4, Iteration: 900, Iteration per second: 225.000000, Best solution: 418407 found at 4s
Seconds: 4, Iteration: 910, Iteration per second: 227.500000, Best solution: 418407 found at 4s
Seconds: 4, Iteration: 920, Iteration per second: 230.000000, Best solution: 418407 found at 4s
Seconds: 4, Iteration: 930, Iteration per second: 232.500000, Best solution: 418407 found at 4s
Seconds: 4, Iteration: 940, Iteration per second: 235.000000, Best solution: 418407 found at 4s
Seconds: 4, Iteration: 950, Iteration per second: 237.500000, Best solution: 418407 found at 4s
Seconds: 4, Iteration: 960, Iteration per second: 240.000000, Best solution: 418407 found at 4s
Seconds: 4, Iteration: 970, Iteration per second: 242.500000, Best solution: 418407 found at 4s
Seconds: 4, Iteration: 980, Iteration per second: 245.000000, Best solution: 418407 found at 4s
Seconds: 4, Iteration: 990, Iteration per second: 247.500000, Best solution: 418407 found at 4s
Seconds: 4, Iteration: 1000, Iteration per second: 250.000000, Best solution: 418407 found at 4s
Seconds: 4, Iteration: 1010, Iteration per second: 252.500000, Best solution: 418407 found at 4s
Seconds: 4, Iteration: 1020, Iteration per second: 255.000000, Best solution: 418407 found at 4s
Seconds: 4, Iteration: 1030, Iteration per second: 257.500000, Best solution: 418407 found at 4s
Seconds: 4, Iteration: 1040, Iteration per second: 260.000000, Best solution: 418407 found at 4s
Seconds: 4, Iteration: 1050, Iteration per second: 262.500000, Best solution: 418407 found at 4s
Seconds: 4, Iteration: 1060, Iteration per second: 265.000000, Best solution: 418800 found at 4s
Seconds: 4, Iteration: 1070, Iteration per second: 267.500000, Best solution: 418800 found at 4s
Seconds: 4, Iteration: 1080, Iteration per second: 270.000000, Best solution: 418800 found at 4s
Seconds: 4, Iteration: 1090, Iteration per second: 272.500000, Best solution: 418800 found at 4s
Seconds: 4, Iteration: 1100, Iteration per second: 275.000000, Best solution: 418800 found at 4s
Seconds: 4, Iteration: 1110, Iteration per second: 277.500000, Best solution: 418800 found at 4s
Seconds: 4, Iteration: 1120, Iteration per second: 280.000000, Best solution: 418800 found at 4s
Seconds: 4, Iteration: 1130, Iteration per second: 282.500000, Best solution: 418800 found at 4s
Seconds: 4, Iteration: 1140, Iteration per second: 285.000000, Best solution: 418800 found at 4s
Seconds: 4, Iteration: 1150, Iteration per second: 287.500000, Best solution: 418800 found at 4s
Seconds: 4, Iteration: 1160, Iteration per second: 290.000000, Best solution: 418800 found at 4s
Seconds: 4, Iteration: 1170, Iteration per second: 292.500000, Best solution: 418800 found at 4s
Seconds: 4, Iteration: 1180, Iteration per second: 295.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1190, Iteration per second: 238.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1200, Iteration per second: 240.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1210, Iteration per second: 242.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1220, Iteration per second: 244.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1230, Iteration per second: 246.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1240, Iteration per second: 248.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1250, Iteration per second: 250.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1260, Iteration per second: 252.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1270, Iteration per second: 254.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1280, Iteration per second: 256.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1290, Iteration per second: 258.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1300, Iteration per second: 260.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1310, Iteration per second: 262.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1320, Iteration per second: 264.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1330, Iteration per second: 266.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1340, Iteration per second: 268.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1350, Iteration per second: 270.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1360, Iteration per second: 272.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1370, Iteration per second: 274.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1380, Iteration per second: 276.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1390, Iteration per second: 278.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1400, Iteration per second: 280.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1410, Iteration per second: 282.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1420, Iteration per second: 284.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1430, Iteration per second: 286.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1440, Iteration per second: 288.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1450, Iteration per second: 290.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1460, Iteration per second: 292.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1470, Iteration per second: 294.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1480, Iteration per second: 296.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1490, Iteration per second: 298.000000, Best solution: 418800 found at 4s
Seconds: 5, Iteration: 1500, Iteration per second: 300.000000, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1510, Iteration per second: 251.666667, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1520, Iteration per second: 253.333333, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1530, Iteration per second: 255.000000, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1540, Iteration per second: 256.666667, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1550, Iteration per second: 258.333333, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1560, Iteration per second: 260.000000, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1570, Iteration per second: 261.666667, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1580, Iteration per second: 263.333333, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1590, Iteration per second: 265.000000, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1600, Iteration per second: 266.666667, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1610, Iteration per second: 268.333333, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1620, Iteration per second: 270.000000, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1630, Iteration per second: 271.666667, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1640, Iteration per second: 273.333333, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1650, Iteration per second: 275.000000, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1660, Iteration per second: 276.666667, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1670, Iteration per second: 278.333333, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1680, Iteration per second: 280.000000, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1690, Iteration per second: 281.666667, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1700, Iteration per second: 283.333333, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1710, Iteration per second: 285.000000, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1720, Iteration per second: 286.666667, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1730, Iteration per second: 288.333333, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1740, Iteration per second: 290.000000, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1750, Iteration per second: 291.666667, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1760, Iteration per second: 293.333333, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1770, Iteration per second: 295.000000, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1780, Iteration per second: 296.666667, Best solution: 418800 found at 4s
Seconds: 6, Iteration: 1790, Iteration per second: 298.333333, Best solution: 418803 found at 6s
Seconds: 6, Iteration: 1800, Iteration per second: 300.000000, Best solution: 418803 found at 6s
Seconds: 6, Iteration: 1810, Iteration per second: 301.666667, Best solution: 418803 found at 6s
Seconds: 6, Iteration: 1820, Iteration per second: 303.333333, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 1830, Iteration per second: 261.428571, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 1840, Iteration per second: 262.857143, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 1850, Iteration per second: 264.285714, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 1860, Iteration per second: 265.714286, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 1870, Iteration per second: 267.142857, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 1880, Iteration per second: 268.571429, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 1890, Iteration per second: 270.000000, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 1900, Iteration per second: 271.428571, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 1910, Iteration per second: 272.857143, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 1920, Iteration per second: 274.285714, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 1930, Iteration per second: 275.714286, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 1940, Iteration per second: 277.142857, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 1950, Iteration per second: 278.571429, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 1960, Iteration per second: 280.000000, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 1970, Iteration per second: 281.428571, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 1980, Iteration per second: 282.857143, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 1990, Iteration per second: 284.285714, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 2000, Iteration per second: 285.714286, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 2010, Iteration per second: 287.142857, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 2020, Iteration per second: 288.571429, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 2030, Iteration per second: 290.000000, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 2040, Iteration per second: 291.428571, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 2050, Iteration per second: 292.857143, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 2060, Iteration per second: 294.285714, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 2070, Iteration per second: 295.714286, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 2080, Iteration per second: 297.142857, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 2090, Iteration per second: 298.571429, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 2100, Iteration per second: 300.000000, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 2110, Iteration per second: 301.428571, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 2120, Iteration per second: 302.857143, Best solution: 418803 found at 6s
Seconds: 7, Iteration: 2130, Iteration per second: 304.285714, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2140, Iteration per second: 267.500000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2150, Iteration per second: 268.750000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2160, Iteration per second: 270.000000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2170, Iteration per second: 271.250000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2180, Iteration per second: 272.500000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2190, Iteration per second: 273.750000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2200, Iteration per second: 275.000000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2210, Iteration per second: 276.250000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2220, Iteration per second: 277.500000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2230, Iteration per second: 278.750000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2240, Iteration per second: 280.000000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2250, Iteration per second: 281.250000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2260, Iteration per second: 282.500000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2270, Iteration per second: 283.750000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2280, Iteration per second: 285.000000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2290, Iteration per second: 286.250000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2300, Iteration per second: 287.500000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2310, Iteration per second: 288.750000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2320, Iteration per second: 290.000000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2330, Iteration per second: 291.250000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2340, Iteration per second: 292.500000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2350, Iteration per second: 293.750000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2360, Iteration per second: 295.000000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2370, Iteration per second: 296.250000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2380, Iteration per second: 297.500000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2390, Iteration per second: 298.750000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2400, Iteration per second: 300.000000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2410, Iteration per second: 301.250000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2420, Iteration per second: 302.500000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2430, Iteration per second: 303.750000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2440, Iteration per second: 305.000000, Best solution: 418803 found at 6s
Seconds: 8, Iteration: 2450, Iteration per second: 306.250000, Best solution: 418803 found at 6s
Seconds: 9, Iteration: 2460, Iteration per second: 273.333333, Best solution: 418803 found at 6s
Seconds: 9, Iteration: 2470, Iteration per second: 274.444444, Best solution: 418803 found at 6s
Seconds: 9, Iteration: 2480, Iteration per second: 275.555556, Best solution: 418803 found at 6s
Seconds: 9, Iteration: 2490, Iteration per second: 276.666667, Best solution: 418803 found at 6s
Seconds: 9, Iteration: 2500, Iteration per second: 277.777778, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2510, Iteration per second: 278.888889, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2520, Iteration per second: 280.000000, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2530, Iteration per second: 281.111111, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2540, Iteration per second: 282.222222, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2550, Iteration per second: 283.333333, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2560, Iteration per second: 284.444444, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2570, Iteration per second: 285.555556, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2580, Iteration per second: 286.666667, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2590, Iteration per second: 287.777778, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2600, Iteration per second: 288.888889, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2610, Iteration per second: 290.000000, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2620, Iteration per second: 291.111111, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2630, Iteration per second: 292.222222, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2640, Iteration per second: 293.333333, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2650, Iteration per second: 294.444444, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2660, Iteration per second: 295.555556, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2670, Iteration per second: 296.666667, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2680, Iteration per second: 297.777778, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2690, Iteration per second: 298.888889, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2700, Iteration per second: 300.000000, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2710, Iteration per second: 301.111111, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2720, Iteration per second: 302.222222, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2730, Iteration per second: 303.333333, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2740, Iteration per second: 304.444444, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2750, Iteration per second: 305.555556, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2760, Iteration per second: 306.666667, Best solution: 418806 found at 9s
Seconds: 9, Iteration: 2770, Iteration per second: 307.777778, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2780, Iteration per second: 278.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2790, Iteration per second: 279.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2800, Iteration per second: 280.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2810, Iteration per second: 281.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2820, Iteration per second: 282.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2830, Iteration per second: 283.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2840, Iteration per second: 284.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2850, Iteration per second: 285.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2860, Iteration per second: 286.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2870, Iteration per second: 287.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2880, Iteration per second: 288.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2890, Iteration per second: 289.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2900, Iteration per second: 290.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2910, Iteration per second: 291.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2920, Iteration per second: 292.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2930, Iteration per second: 293.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2940, Iteration per second: 294.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2950, Iteration per second: 295.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2960, Iteration per second: 296.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2970, Iteration per second: 297.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2980, Iteration per second: 298.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 2990, Iteration per second: 299.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 3000, Iteration per second: 300.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 3010, Iteration per second: 301.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 3020, Iteration per second: 302.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 3030, Iteration per second: 303.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 3040, Iteration per second: 304.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 3050, Iteration per second: 305.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 3060, Iteration per second: 306.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 3070, Iteration per second: 307.000000, Best solution: 418806 found at 9s
Seconds: 10, Iteration: 3080, Iteration per second: 308.000000, Best solution: 418806 found at 9s
Seconds: 11, Iteration: 3090, Iteration per second: 280.909091, Best solution: 418806 found at 9s
Seconds: 11, Iteration: 3100, Iteration per second: 281.818182, Best solution: 418806 found at 9s
Seconds: 11, Iteration: 3110, Iteration per second: 282.727273, Best solution: 418806 found at 9s
