Running GRASP algorithm...
Seconds: 2, Iteration: 10, Iteration per second: 5.000000, Best solution: 1340288 found at 1s
Seconds: 25, Iteration: 630, Iteration per second: 25.200000, Best solution: 1430679 found at 24s
Seconds: 26, Iteration: 640, Iteration per second: 24.615385, Best solution: 1430679 found at 24s
Seconds: 26, Iteration: 650, Iteration per second: 25.000000, Best solution: 1430679 found at 24s
Seconds: 26, Iteration: 660, Iteration per second: 25.384615, Best solution: 1430679 found at 24s
Seconds: 27, Iteration: 670, Iteration per second: 24.814815, Best solution: 1430679 found at 24s
Seconds: 27, Iteration: 680, Iteration per second: 25.185185, Best solution: 1431079 found at 27s
Seconds: 27, Iteration: 690, Iteration per second: 25.555556, Best solution: 1431079 found at 27s
Seconds: 28, Iteration: 700, Iteration per second: 25.000000, Best solution: 1431951 found at 28s
Seconds: 28, Iteration: 710, Iteration per second: 25.357143, Best solution: 1431951 found at 28s
Seconds: 28, Iteration: 720, Iteration per second: 25.714286, Best solution: 1432413 found at 28s
Seconds: 29, Iteration: 730, Iteration per second: 25.172414, Best solution: 1432413 found at 28s
Seconds: 29, Iteration: 740, Iteration per second: 25.517241, Best solution: 1432413 found at 28s
Seconds: 29, Iteration: 750, Iteration per second: 25.862069, Best solution: 1433403 found at 29s
Seconds: 30, Iteration: 760, Iteration per second: 25.333333, Best solution: 1433403 found at 29s
Seconds: 30, Iteration: 770, Iteration per second: 25.666667, Best solution: 1433404 found at 30s
Seconds: 30, Iteration: 780, Iteration per second: 26.000000, Best solution: 1438268 found at 30s
Seconds: 31, Iteration: 790, Iteration per second: 25.483871, Best solution: 1438808 found at 30s
Seconds: 31, Iteration: 800, Iteration per second: 25.806452, Best solution: 1438808 found at 30s
Seconds: 31, Iteration: 810, Iteration per second: 26.129032, Best solution: 1438808 found at 30s
Seconds: 32, Iteration: 820, Iteration per second: 25.625000, Best solution: 1438808 found at 30s
Seconds: 32, Iteration: 830, Iteration per second: 25.937500, Best solution: 1438808 found at 30s
Seconds: 32, Iteration: 840, Iteration per second: 26.250000, Best solution: 1438808 found at 30s
Seconds: 33, Iteration: 850, Iteration per second: 25.757576, Best solution: 1438808 found at 30s
Seconds: 33, Iteration: 860, Iteration per second: 26.060606, Best solution: 1438808 found at 30s
Seconds: 33, Iteration: 870, Iteration per second: 26.363636, Best solution: 1440621 found at 33s
Seconds: 33, Iteration: 880, Iteration per second: 26.666667, Best solution: 1441215 found at 33s
Seconds: 34, Iteration: 890, Iteration per second: 26.176471, Best solution: 1441215 found at 33s
Seconds: 34, Iteration: 900, Iteration per second: 26.470588, Best solution: 1441220 found at 34s
Seconds: 34, Iteration: 910, Iteration per second: 26.764706, Best solution: 1447985 found at 34s
Seconds: 35, Iteration: 920, Iteration per second: 26.285714, Best solution: 1448247 found at 34s
Seconds: 35, Iteration: 930, Iteration per second: 26.571429, Best solution: 1448247 found at 34s
Seconds: 35, Iteration: 940, Iteration per second: 26.857143, Best solution: 1448247 found at 34s
Seconds: 36, Iteration: 950, Iteration per second: 26.388889, Best solution: 1448247 found at 34s
Seconds: 36, Iteration: 960, Iteration per second: 26.666667, Best solution: 1448247 found at 34s
Seconds: 36, Iteration: 970, Iteration per second: 26.944444, Best solution: 1448247 found at 34s
Seconds: 37, Iteration: 980, Iteration per second: 26.486486, Best solution: 1451064 found at 37s
Seconds: 37, Iteration: 990, Iteration per second: 26.756757, Best solution: 1451064 found at 37s
Seconds: 37, Iteration: 1000, Iteration per second: 27.027027, Best solution: 1451064 found at 37s
Seconds: 38, Iteration: 1010, Iteration per second: 26.578947, Best solution: 1451064 found at 37s
Seconds: 38, Iteration: 1020, Iteration per second: 26.842105, Best solution: 1451064 found at 37s
Seconds: 38, Iteration: 1030, Iteration per second: 27.105263, Best solution: 1451064 found at 37s
Seconds: 38, Iteration: 1040, Iteration per second: 27.368421, Best solution: 1451064 found at 37s
Seconds: 39, Iteration: 1050, Iteration per second: 26.923077, Best solution: 1451064 found at 37s
Seconds: 39, Iteration: 1060, Iteration per second: 27.179487, Best solution: 1451064 found at 37s
Seconds: 39, Iteration: 1070, Iteration per second: 27.435897, Best solution: 1451064 found at 37s
Seconds: 40, Iteration: 1080, Iteration per second: 27.000000, Best solution: 1451064 found at 37s
Seconds: 40, Iteration: 1090, Iteration per second: 27.250000, Best solution: 1451064 found at 37s
Seconds: 40, Iteration: 1100, Iteration per second: 27.500000, Best solution: 1451064 found at 37s
Seconds: 41, Iteration: 1110, Iteration per second: 27.073171, Best solution: 1451064 found at 37s
Seconds: 41, Iteration: 1120, Iteration per second: 27.317073, Best solution: 1451064 found at 37s
Seconds: 41, Iteration: 1130, Iteration per second: 27.560976, Best solution: 1451064 found at 37s
Seconds: 42, Iteration: 1140, Iteration per second: 27.142857, Best solution: 1451064 found at 37s
Seconds: 42, Iteration: 1150, Iteration per second: 27.380952, Best solution: 1451064 found at 37s
Seconds: 42, Iteration: 1160, Iteration per second: 27.619048, Best solution: 1451064 found at 37s
Seconds: 42, Iteration: 1170, Iteration per second: 27.857143, Best solution: 1451064 found at 37s
Seconds: 43, Iteration: 1180, Iteration per second: 27.441860, Best solution: 1451677 found at 43s
Seconds: 43, Iteration: 1190, Iteration per second: 27.674419, Best solution: 1451677 found at 43s
Seconds: 43, Iteration: 1200, Iteration per second: 27.906977, Best solution: 1451677 found at 43s
Seconds: 44, Iteration: 1210, Iteration per second: 27.500000, Best solution: 1451677 found at 43s
Seconds: 44, Iteration: 1220, Iteration per second: 27.727273, Best solution: 1451677 found at 43s
Seconds: 44, Iteration: 1230, Iteration per second: 27.954545, Best solution: 1451677 found at 43s
Seconds: 45, Iteration: 1240, Iteration per second: 27.555556, Best solution: 1451677 found at 43s
Seconds: 45, Iteration: 1250, Iteration per second: 27.777778, Best solution: 1451677 found at 43s
Seconds: 45, Iteration: 1260, Iteration per second: 28.000000, Best solution: 1452456 found at 45s
Seconds: 46, Iteration: 1270, Iteration per second: 27.608696, Best solution: 1452456 found at 45s
Seconds: 46, Iteration: 1280, Iteration per second: 27.826087, Best solution: 1452456 found at 45s
Seconds: 46, Iteration: 1290, Iteration per second: 28.043478, Best solution: 1452456 found at 45s
Seconds: 46, Iteration: 1300, Iteration per second: 28.260870, Best solution: 1452456 found at 45s
Seconds: 47, Iteration: 1310, Iteration per second: 27.872340, Best solution: 1452456 found at 45s
Seconds: 47, Iteration: 1320, Iteration per second: 28.085106, Best solution: 1452456 found at 45s
Seconds: 47, Iteration: 1330, Iteration per second: 28.297872, Best solution: 1452728 found at 47s
Seconds: 48, Iteration: 1340, Iteration per second: 27.916667, Best solution: 1452728 found at 47s
Seconds: 48, Iteration: 1350, Iteration per second: 28.125000, Best solution: 1452728 found at 47s
Seconds: 48, Iteration: 1360, Iteration per second: 28.333333, Best solution: 1452728 found at 47s
Seconds: 49, Iteration: 1370, Iteration per second: 27.959184, Best solution: 1452728 found at 47s
Seconds: 49, Iteration: 1380, Iteration per second: 28.163265, Best solution: 1453113 found at 49s
Seconds: 49, Iteration: 1390, Iteration per second: 28.367347, Best solution: 1453113 found at 49s
Seconds: 49, Iteration: 1400, Iteration per second: 28.571429, Best solution: 1453113 found at 49s
Seconds: 50, Iteration: 1410, Iteration per second: 28.200000, Best solution: 1453174 found at 50s
Seconds: 50, Iteration: 1420, Iteration per second: 28.400000, Best solution: 1453174 found at 50s
Seconds: 50, Iteration: 1430, Iteration per second: 28.600000, Best solution: 1453174 found at 50s
Seconds: 51, Iteration: 1440, Iteration per second: 28.235294, Best solution: 1453448 found at 51s
Seconds: 51, Iteration: 1450, Iteration per second: 28.431373, Best solution: 1453448 found at 51s
Seconds: 51, Iteration: 1460, Iteration per second: 28.627451, Best solution: 1453448 found at 51s
Seconds: 52, Iteration: 1470, Iteration per second: 28.269231, Best solution: 1453448 found at 51s
Seconds: 52, Iteration: 1480, Iteration per second: 28.461538, Best solution: 1453448 found at 51s
Seconds: 52, Iteration: 1490, Iteration per second: 28.653846, Best solution: 1453448 found at 51s
Seconds: 53, Iteration: 1500, Iteration per second: 28.301887, Best solution: 1453672 found at 53s
Seconds: 53, Iteration: 1510, Iteration per second: 28.490566, Best solution: 1453672 found at 53s
Seconds: 54, Iteration: 1520, Iteration per second: 28.148148, Best solution: 1454327 found at 53s
Seconds: 54, Iteration: 1530, Iteration per second: 28.333333, Best solution: 1454327 found at 53s
Seconds: 55, Iteration: 1540, Iteration per second: 28.000000, Best solution: 1454327 found at 53s
Seconds: 55, Iteration: 1550, Iteration per second: 28.181818, Best solution: 1454327 found at 53s
Seconds: 55, Iteration: 1560, Iteration per second: 28.363636, Best solution: 1454327 found at 53s
Seconds: 56, Iteration: 1570, Iteration per second: 28.035714, Best solution: 1454741 found at 55s
Seconds: 56, Iteration: 1580, Iteration per second: 28.214286, Best solution: 1454741 found at 55s
Seconds: 56, Iteration: 1590, Iteration per second: 28.392857, Best solution: 1454741 found at 55s
Seconds: 57, Iteration: 1600, Iteration per second: 28.070175, Best solution: 1454741 found at 55s
Seconds: 57, Iteration: 1610, Iteration per second: 28.245614, Best solution: 1454741 found at 55s
Seconds: 57, Iteration: 1620, Iteration per second: 28.421053, Best solution: 1454741 found at 55s
Seconds: 58, Iteration: 1630, Iteration per second: 28.103448, Best solution: 1454741 found at 55s
Seconds: 58, Iteration: 1640, Iteration per second: 28.275862, Best solution: 1454742 found at 58s
Seconds: 58, Iteration: 1650, Iteration per second: 28.448276, Best solution: 1454742 found at 58s
Seconds: 59, Iteration: 1660, Iteration per second: 28.135593, Best solution: 1454742 found at 58s
Seconds: 59, Iteration: 1670, Iteration per second: 28.305085, Best solution: 1454742 found at 58s
Seconds: 59, Iteration: 1680, Iteration per second: 28.474576, Best solution: 1454742 found at 58s
Seconds: 59, Iteration: 1690, Iteration per second: 28.644068, Best solution: 1454742 found at 58s
Seconds: 60, Iteration: 1700, Iteration per second: 28.333333, Best solution: 1454742 found at 58s
Seconds: 60, Iteration: 1710, Iteration per second: 28.500000, Best solution: 1454742 found at 58s
Seconds: 60, Iteration: 1720, Iteration per second: 28.666667, Best solution: 1454742 found at 58s
Seconds: 61, Iteration: 1730, Iteration per second: 28.360656, Best solution: 1454742 found at 58s
Seconds: 61, Iteration: 1740, Iteration per second: 28.524590, Best solution: 1454742 found at 58s
Seconds: 61, Iteration: 1750, Iteration per second: 28.688525, Best solution: 1454742 found at 58s
Seconds: 62, Iteration: 1760, Iteration per second: 28.387097, Best solution: 1454742 found at 58s
Seconds: 62, Iteration: 1770, Iteration per second: 28.548387, Best solution: 1454742 found at 58s
Seconds: 62, Iteration: 1780, Iteration per second: 28.709677, Best solution: 1454742 found at 58s
Seconds: 63, Iteration: 1790, Iteration per second: 28.412698, Best solution: 1454742 found at 58s
Seconds: 63, Iteration: 1800, Iteration per second: 28.571429, Best solution: 1454742 found at 58s
Seconds: 63, Iteration: 1810, Iteration per second: 28.730159, Best solution: 1454742 found at 58s
Seconds: 64, Iteration: 1820, Iteration per second: 28.437500, Best solution: 1455536 found at 63s
Seconds: 64, Iteration: 1830, Iteration per second: 28.593750, Best solution: 1455536 found at 63s
Seconds: 64, Iteration: 1840, Iteration per second: 28.750000, Best solution: 1455536 found at 63s
Seconds: 64, Iteration: 1850, Iteration per second: 28.906250, Best solution: 1455536 found at 63s
Seconds: 65, Iteration: 1860, Iteration per second: 28.615385, Best solution: 1455536 found at 63s
Seconds: 65, Iteration: 1870, Iteration per second: 28.769231, Best solution: 1455536 found at 63s
Seconds: 65, Iteration: 1880, Iteration per second: 28.923077, Best solution: 1455536 found at 63s
Seconds: 66, Iteration: 1890, Iteration per second: 28.636364, Best solution: 1455536 found at 63s
Seconds: 66, Iteration: 1900, Iteration per second: 28.787879, Best solution: 1455536 found at 63s
Seconds: 66, Iteration: 1910, Iteration per second: 28.939394, Best solution: 1455536 found at 63s
Seconds: 67, Iteration: 1920, Iteration per second: 28.656716, Best solution: 1455536 found at 63s
Seconds: 67, Iteration: 1930, Iteration per second: 28.805970, Best solution: 1455536 found at 63s
Seconds: 67, Iteration: 1940, Iteration per second: 28.955224, Best solution: 1455536 found at 63s
Seconds: 68, Iteration: 1950, Iteration per second: 28.676471, Best solution: 1455536 found at 63s
Seconds: 68, Iteration: 1960, Iteration per second: 28.823529, Best solution: 1455536 found at 63s
Seconds: 68, Iteration: 1970, Iteration per second: 28.970588, Best solution: 1455536 found at 63s
Seconds: 68, Iteration: 1980, Iteration per second: 29.117647, Best solution: 1455536 found at 63s
Seconds: 69, Iteration: 1990, Iteration per second: 28.840580, Best solution: 1455536 found at 63s
Seconds: 69, Iteration: 2000, Iteration per second: 28.985507, Best solution: 1455536 found at 63s
Seconds: 69, Iteration: 2010, Iteration per second: 29.130435, Best solution: 1455536 found at 63s
Seconds: 70, Iteration: 2020, Iteration per second: 28.857143, Best solution: 1455536 found at 63s
Seconds: 70, Iteration: 2030, Iteration per second: 29.000000, Best solution: 1455536 found at 63s
Seconds: 70, Iteration: 2040, Iteration per second: 29.142857, Best solution: 1455536 found at 63s
Seconds: 71, Iteration: 2050, Iteration per second: 28.873239, Best solution: 1455536 found at 63s
Seconds: 71, Iteration: 2060, Iteration per second: 29.014085, Best solution: 1455536 found at 63s
Seconds: 71, Iteration: 2070, Iteration per second: 29.154930, Best solution: 1455536 found at 63s
Seconds: 72, Iteration: 2080, Iteration per second: 28.888889, Best solution: 1455536 found at 63s
Seconds: 72, Iteration: 2090, Iteration per second: 29.027778, Best solution: 1455536 found at 63s
Seconds: 72, Iteration: 2100, Iteration per second: 29.166667, Best solution: 1455536 found at 63s
Seconds: 73, Iteration: 2110, Iteration per second: 28.904110, Best solution: 1455536 found at 63s
Seconds: 73, Iteration: 2120, Iteration per second: 29.041096, Best solution: 1455536 found at 63s
Seconds: 73, Iteration: 2130, Iteration per second: 29.178082, Best solution: 1455536 found at 63s
Seconds: 74, Iteration: 2140, Iteration per second: 28.918919, Best solution: 1455536 found at 63s
Seconds: 74, Iteration: 2150, Iteration per second: 29.054054, Best solution: 1455901 found at 74s
Seconds: 74, Iteration: 2160, Iteration per second: 29.189189, Best solution: 1455901 found at 74s
Seconds: 74, Iteration: 2170, Iteration per second: 29.324324, Best solution: 1455901 found at 74s
Seconds: 75, Iteration: 2180, Iteration per second: 29.066667, Best solution: 1455901 found at 74s
Seconds: 75, Iteration: 2190, Iteration per second: 29.200000, Best solution: 1455901 found at 74s
Seconds: 76, Iteration: 2200, Iteration per second: 28.947368, Best solution: 1455901 found at 74s
Seconds: 76, Iteration: 2210, Iteration per second: 29.078947, Best solution: 1455901 found at 74s
Seconds: 76, Iteration: 2220, Iteration per second: 29.210526, Best solution: 1455901 found at 74s
Seconds: 77, Iteration: 2230, Iteration per second: 28.961039, Best solution: 1455901 found at 74s
Seconds: 77, Iteration: 2240, Iteration per second: 29.090909, Best solution: 1455901 found at 74s
Seconds: 77, Iteration: 2250, Iteration per second: 29.220779, Best solution: 1455901 found at 74s
Seconds: 78, Iteration: 2260, Iteration per second: 28.974359, Best solution: 1455901 found at 74s
Seconds: 78, Iteration: 2270, Iteration per second: 29.102564, Best solution: 1455901 found at 74s
Seconds: 78, Iteration: 2280, Iteration per second: 29.230769, Best solution: 1455901 found at 74s
Seconds: 78, Iteration: 2290, Iteration per second: 29.358974, Best solution: 1455901 found at 74s
Seconds: 79, Iteration: 2300, Iteration per second: 29.113924, Best solution: 1455901 found at 74s
Seconds: 79, Iteration: 2310, Iteration per second: 29.240506, Best solution: 1455901 found at 74s
Seconds: 79, Iteration: 2320, Iteration per second: 29.367089, Best solution: 1455901 found at 74s
Seconds: 80, Iteration: 2330, Iteration per second: 29.125000, Best solution: 1455901 found at 74s
Seconds: 80, Iteration: 2340, Iteration per second: 29.250000, Best solution: 1455914 found at 80s
Seconds: 80, Iteration: 2350, Iteration per second: 29.375000, Best solution: 1455914 found at 80s
Seconds: 81, Iteration: 2360, Iteration per second: 29.135802, Best solution: 1455914 found at 80s
Seconds: 81, Iteration: 2370, Iteration per second: 29.259259, Best solution: 1455914 found at 80s
Seconds: 81, Iteration: 2380, Iteration per second: 29.382716, Best solution: 1455914 found at 80s
Seconds: 82, Iteration: 2390, Iteration per second: 29.146341, Best solution: 1455914 found at 80s
Seconds: 82, Iteration: 2400, Iteration per second: 29.268293, Best solution: 1455914 found at 80s
Seconds: 82, Iteration: 2410, Iteration per second: 29.390244, Best solution: 1455914 found at 80s
Seconds: 83, Iteration: 2420, Iteration per second: 29.156627, Best solution: 1457124 found at 83s
Seconds: 83, Iteration: 2430, Iteration per second: 29.277108, Best solution: 1457784 found at 83s
Seconds: 83, Iteration: 2440, Iteration per second: 29.397590, Best solution: 1457784 found at 83s
Seconds: 83, Iteration: 2450, Iteration per second: 29.518072, Best solution: 1457784 found at 83s
Seconds: 84, Iteration: 2460, Iteration per second: 29.285714, Best solution: 1457784 found at 83s
Seconds: 84, Iteration: 2470, Iteration per second: 29.404762, Best solution: 1457784 found at 83s
Seconds: 84, Iteration: 2480, Iteration per second: 29.523810, Best solution: 1457784 found at 83s
Seconds: 85, Iteration: 2490, Iteration per second: 29.294118, Best solution: 1457784 found at 83s
Seconds: 85, Iteration: 2500, Iteration per second: 29.411765, Best solution: 1457784 found at 83s
Seconds: 85, Iteration: 2510, Iteration per second: 29.529412, Best solution: 1457784 found at 83s
Seconds: 85, Iteration: 2520, Iteration per second: 29.647059, Best solution: 1457784 found at 83s
Seconds: 86, Iteration: 2530, Iteration per second: 29.418605, Best solution: 1457784 found at 83s
Seconds: 86, Iteration: 2540, Iteration per second: 29.534884, Best solution: 1457784 found at 83s
Seconds: 86, Iteration: 2550, Iteration per second: 29.651163, Best solution: 1457784 found at 83s
Seconds: 87, Iteration: 2560, Iteration per second: 29.425287, Best solution: 1458706 found at 87s
Seconds: 87, Iteration: 2570, Iteration per second: 29.540230, Best solution: 1458706 found at 87s
Seconds: 87, Iteration: 2580, Iteration per second: 29.655172, Best solution: 1458706 found at 87s
Seconds: 88, Iteration: 2590, Iteration per second: 29.431818, Best solution: 1458706 found at 87s
Seconds: 88, Iteration: 2600, Iteration per second: 29.545455, Best solution: 1458757 found at 88s
Seconds: 88, Iteration: 2610, Iteration per second: 29.659091, Best solution: 1458757 found at 88s
Seconds: 89, Iteration: 2620, Iteration per second: 29.438202, Best solution: 1458757 found at 88s
Seconds: 89, Iteration: 2630, Iteration per second: 29.550562, Best solution: 1458757 found at 88s
Seconds: 89, Iteration: 2640, Iteration per second: 29.662921, Best solution: 1458757 found at 88s
Seconds: 90, Iteration: 2650, Iteration per second: 29.444444, Best solution: 1458757 found at 88s
Seconds: 90, Iteration: 2660, Iteration per second: 29.555556, Best solution: 1458784 found at 90s
Seconds: 90, Iteration: 2670, Iteration per second: 29.666667, Best solution: 1458845 found at 90s
Seconds: 91, Iteration: 2680, Iteration per second: 29.450549, Best solution: 1458845 found at 90s
Seconds: 91, Iteration: 2690, Iteration per second: 29.560440, Best solution: 1458845 found at 90s
Seconds: 91, Iteration: 2700, Iteration per second: 29.670330, Best solution: 1458845 found at 90s
Seconds: 92, Iteration: 2710, Iteration per second: 29.456522, Best solution: 1458845 found at 90s
Seconds: 92, Iteration: 2720, Iteration per second: 29.565217, Best solution: 1458845 found at 90s
Seconds: 92, Iteration: 2730, Iteration per second: 29.673913, Best solution: 1458845 found at 90s
Seconds: 92, Iteration: 2740, Iteration per second: 29.782609, Best solution: 1458845 found at 90s
Seconds: 93, Iteration: 2750, Iteration per second: 29.569892, Best solution: 1458845 found at 90s
Seconds: 93, Iteration: 2760, Iteration per second: 29.677419, Best solution: 1458845 found at 90s
Seconds: 93, Iteration: 2770, Iteration per second: 29.784946, Best solution: 1458845 found at 90s
Seconds: 94, Iteration: 2780, Iteration per second: 29.574468, Best solution: 1458845 found at 90s
Seconds: 94, Iteration: 2790, Iteration per second: 29.680851, Best solution: 1458845 found at 90s
Seconds: 94, Iteration: 2800, Iteration per second: 29.787234, Best solution: 1458845 found at 90s
Seconds: 95, Iteration: 2810, Iteration per second: 29.578947, Best solution: 1458845 found at 90s
Seconds: 95, Iteration: 2820, Iteration per second: 29.684211, Best solution: 1458845 found at 90s
Seconds: 95, Iteration: 2830, Iteration per second: 29.789474, Best solution: 1459024 found at 95s
Seconds: 96, Iteration: 2840, Iteration per second: 29.583333, Best solution: 1459024 found at 95s
Seconds: 96, Iteration: 2850, Iteration per second: 29.687500, Best solution: 1459024 found at 95s
Seconds: 96, Iteration: 2860, Iteration per second: 29.791667, Best solution: 1459839 found at 96s
Seconds: 97, Iteration: 2870, Iteration per second: 29.587629, Best solution: 1459839 found at 96s
Seconds: 97, Iteration: 2880, Iteration per second: 29.690722, Best solution: 1459839 found at 96s
Seconds: 97, Iteration: 2890, Iteration per second: 29.793814, Best solution: 1459839 found at 96s
Seconds: 97, Iteration: 2900, Iteration per second: 29.896907, Best solution: 1459839 found at 96s
Seconds: 98, Iteration: 2910, Iteration per second: 29.693878, Best solution: 1459839 found at 96s
Seconds: 98, Iteration: 2920, Iteration per second: 29.795918, Best solution: 1459839 found at 96s
Seconds: 98, Iteration: 2930, Iteration per second: 29.897959, Best solution: 1459839 found at 96s
Seconds: 99, Iteration: 2940, Iteration per second: 29.696970, Best solution: 1459839 found at 96s
Seconds: 99, Iteration: 2950, Iteration per second: 29.797980, Best solution: 1459839 found at 96s
Seconds: 99, Iteration: 2960, Iteration per second: 29.898990, Best solution: 1459839 found at 96s
Seconds: 100, Iteration: 2970, Iteration per second: 29.700000, Best solution: 1460415 found at 99s
Seconds: 100, Iteration: 2980, Iteration per second: 29.800000, Best solution: 1460415 found at 99s
Seconds: 100, Iteration: 2990, Iteration per second: 29.900000, Best solution: 1460415 found at 99s
Seconds: 100, Iteration: 3000, Iteration per second: 30.000000, Best solution: 1460415 found at 99s
Seconds: 101, Iteration: 3010, Iteration per second: 29.801980, Best solution: 1460415 found at 99s
Seconds: 101, Iteration: 3020, Iteration per second: 29.900990, Best solution: 1460415 found at 99s
Seconds: 102, Iteration: 3030, Iteration per second: 29.705882, Best solution: 1460415 found at 99s
Seconds: 102, Iteration: 3040, Iteration per second: 29.803922, Best solution: 1460415 found at 99s
Seconds: 102, Iteration: 3050, Iteration per second: 29.901961, Best solution: 1460415 found at 99s
