Running GRASP algorithm...
Seconds: 2, Iteration: 10, Iteration per second: 5.000000, Best solution: 751983 found at 2s
Seconds: 3, Iteration: 20, Iteration per second: 6.666667, Best solution: 758379 found at 2s
Seconds: 4, Iteration: 30, Iteration per second: 7.500000, Best solution: 761451 found at 4s
Seconds: 5, Iteration: 40, Iteration per second: 8.000000, Best solution: 762172 found at 4s
Seconds: 6, Iteration: 50, Iteration per second: 8.333333, Best solution: 764547 found at 6s
Seconds: 7, Iteration: 60, Iteration per second: 8.571429, Best solution: 764547 found at 6s
Seconds: 8, Iteration: 70, Iteration per second: 8.750000, Best solution: 768215 found at 8s
Seconds: 9, Iteration: 80, Iteration per second: 8.888889, Best solution: 768225 found at 8s
Seconds: 9, Iteration: 90, Iteration per second: 10.000000, Best solution: 768225 found at 8s
Seconds: 9, Iteration: 100, Iteration per second: 11.111111, Best solution: 769585 found at 9s
Seconds: 10, Iteration: 110, Iteration per second: 11.000000, Best solution: 769585 found at 9s
Seconds: 10, Iteration: 120, Iteration per second: 12.000000, Best solution: 770280 found at 10s
Seconds: 11, Iteration: 130, Iteration per second: 11.818182, Best solution: 770280 found at 10s
Seconds: 11, Iteration: 140, Iteration per second: 12.727273, Best solution: 772922 found at 11s
Seconds: 11, Iteration: 150, Iteration per second: 13.636364, Best solution: 772922 found at 11s
Seconds: 12, Iteration: 160, Iteration per second: 13.333333, Best solution: 772922 found at 11s
Seconds: 12, Iteration: 170, Iteration per second: 14.166667, Best solution: 772922 found at 11s
Seconds: 13, Iteration: 180, Iteration per second: 13.846154, Best solution: 772922 found at 11s
Seconds: 13, Iteration: 190, Iteration per second: 14.615385, Best solution: 772922 found at 11s
Seconds: 14, Iteration: 200, Iteration per second: 14.285714, Best solution: 774812 found at 13s
Seconds: 14, Iteration: 210, Iteration per second: 15.000000, Best solution: 774812 found at 13s
Seconds: 14, Iteration: 220, Iteration per second: 15.714286, Best solution: 774812 found at 13s
Seconds: 15, Iteration: 230, Iteration per second: 15.333333, Best solution: 774812 found at 13s
Seconds: 15, Iteration: 240, Iteration per second: 16.000000, Best solution: 774812 found at 13s
Seconds: 16, Iteration: 250, Iteration per second: 15.625000, Best solution: 774812 found at 13s
Seconds: 16, Iteration: 260, Iteration per second: 16.250000, Best solution: 774812 found at 13s
Seconds: 17, Iteration: 270, Iteration per second: 15.882353, Best solution: 775165 found at 16s
Seconds: 17, Iteration: 280, Iteration per second: 16.470588, Best solution: 775165 found at 16s
Seconds: 18, Iteration: 290, Iteration per second: 16.111111, Best solution: 775165 found at 16s
Seconds: 18, Iteration: 300, Iteration per second: 16.666667, Best solution: 775165 found at 16s
Seconds: 18, Iteration: 310, Iteration per second: 17.222222, Best solution: 775178 found at 18s
Seconds: 19, Iteration: 320, Iteration per second: 16.842105, Best solution: 775178 found at 18s
Seconds: 19, Iteration: 330, Iteration per second: 17.368421, Best solution: 775178 found at 18s
Seconds: 20, Iteration: 340, Iteration per second: 17.000000, Best solution: 775178 found at 18s
Seconds: 20, Iteration: 350, Iteration per second: 17.500000, Best solution: 775178 found at 18s
Seconds: 21, Iteration: 360, Iteration per second: 17.142857, Best solution: 775178 found at 18s
Seconds: 21, Iteration: 370, Iteration per second: 17.619048, Best solution: 775178 found at 18s
Seconds: 22, Iteration: 380, Iteration per second: 17.272727, Best solution: 775178 found at 18s
Seconds: 22, Iteration: 390, Iteration per second: 17.727273, Best solution: 776587 found at 22s
Seconds: 22, Iteration: 400, Iteration per second: 18.181818, Best solution: 776587 found at 22s
Seconds: 23, Iteration: 410, Iteration per second: 17.826087, Best solution: 776587 found at 22s
Seconds: 23, Iteration: 420, Iteration per second: 18.260870, Best solution: 776587 found at 22s
Seconds: 23, Iteration: 430, Iteration per second: 18.695652, Best solution: 776587 found at 22s
Seconds: 24, Iteration: 440, Iteration per second: 18.333333, Best solution: 776587 found at 22s
Seconds: 24, Iteration: 450, Iteration per second: 18.750000, Best solution: 776587 found at 22s
Seconds: 25, Iteration: 460, Iteration per second: 18.400000, Best solution: 776587 found at 22s
Seconds: 25, Iteration: 470, Iteration per second: 18.800000, Best solution: 776587 found at 22s
Seconds: 25, Iteration: 480, Iteration per second: 19.200000, Best solution: 776587 found at 22s
Seconds: 26, Iteration: 490, Iteration per second: 18.846154, Best solution: 776587 found at 22s
Seconds: 26, Iteration: 500, Iteration per second: 19.230769, Best solution: 776587 found at 22s
Seconds: 27, Iteration: 510, Iteration per second: 18.888889, Best solution: 776587 found at 22s
Seconds: 27, Iteration: 520, Iteration per second: 19.259259, Best solution: 776587 found at 22s
Seconds: 27, Iteration: 530, Iteration per second: 19.629630, Best solution: 776587 found at 22s
Seconds: 28, Iteration: 540, Iteration per second: 19.285714, Best solution: 776587 found at 22s
Seconds: 28, Iteration: 550, Iteration per second: 19.642857, Best solution: 776587 found at 22s
Seconds: 29, Iteration: 560, Iteration per second: 19.310345, Best solution: 776587 found at 22s
Seconds: 29, Iteration: 570, Iteration per second: 19.655172, Best solution: 776587 found at 22s
Seconds: 29, Iteration: 580, Iteration per second: 20.000000, Best solution: 777188 found at 29s
Seconds: 30, Iteration: 590, Iteration per second: 19.666667, Best solution: 777188 found at 29s
Seconds: 30, Iteration: 600, Iteration per second: 20.000000, Best solution: 777188 found at 29s
Seconds: 30, Iteration: 610, Iteration per second: 20.333333, Best solution: 777188 found at 29s
Seconds: 31, Iteration: 620, Iteration per second: 20.000000, Best solution: 777188 found at 29s
Seconds: 31, Iteration: 630, Iteration per second: 20.322581, Best solution: 777188 found at 29s
Seconds: 32, Iteration: 640, Iteration per second: 20.000000, Best solution: 777188 found at 29s
Seconds: 32, Iteration: 650, Iteration per second: 20.312500, Best solution: 777188 found at 29s
Seconds: 32, Iteration: 660, Iteration per second: 20.625000, Best solution: 777188 found at 29s
Seconds: 33, Iteration: 670, Iteration per second: 20.303030, Best solution: 777188 found at 29s
Seconds: 33, Iteration: 680, Iteration per second: 20.606061, Best solution: 777190 found at 33s
Seconds: 34, Iteration: 690, Iteration per second: 20.294118, Best solution: 777190 found at 33s
Seconds: 34, Iteration: 700, Iteration per second: 20.588235, Best solution: 777190 found at 33s
Seconds: 34, Iteration: 710, Iteration per second: 20.882353, Best solution: 777190 found at 33s
Seconds: 35, Iteration: 720, Iteration per second: 20.571429, Best solution: 777190 found at 33s
Seconds: 35, Iteration: 730, Iteration per second: 20.857143, Best solution: 777190 found at 33s
Seconds: 36, Iteration: 740, Iteration per second: 20.555556, Best solution: 777190 found at 33s
Seconds: 36, Iteration: 750, Iteration per second: 20.833333, Best solution: 777190 found at 33s
Seconds: 36, Iteration: 760, Iteration per second: 21.111111, Best solution: 777190 found at 33s
Seconds: 37, Iteration: 770, Iteration per second: 20.810811, Best solution: 777190 found at 33s
Seconds: 37, Iteration: 780, Iteration per second: 21.081081, Best solution: 777190 found at 33s
Seconds: 37, Iteration: 790, Iteration per second: 21.351351, Best solution: 777190 found at 33s
Seconds: 38, Iteration: 800, Iteration per second: 21.052632, Best solution: 777340 found at 38s
Seconds: 38, Iteration: 810, Iteration per second: 21.315789, Best solution: 779481 found at 38s
Seconds: 39, Iteration: 820, Iteration per second: 21.025641, Best solution: 779481 found at 38s
Seconds: 39, Iteration: 830, Iteration per second: 21.282051, Best solution: 779481 found at 38s
Seconds: 39, Iteration: 840, Iteration per second: 21.538462, Best solution: 779481 found at 38s
Seconds: 40, Iteration: 850, Iteration per second: 21.250000, Best solution: 779481 found at 38s
Seconds: 40, Iteration: 860, Iteration per second: 21.500000, Best solution: 779481 found at 38s
Seconds: 41, Iteration: 870, Iteration per second: 21.219512, Best solution: 779481 found at 38s
Seconds: 41, Iteration: 880, Iteration per second: 21.463415, Best solution: 779481 found at 38s
Seconds: 41, Iteration: 890, Iteration per second: 21.707317, Best solution: 779481 found at 38s
