Running GRASP algorithm...
Seconds: 1, Iteration: 10, Iteration per second: 10.000000, Best solution: 1355941 found at 0s
Seconds: 2, Iteration: 20, Iteration per second: 10.000000, Best solution: 1373561 found at 2s
Seconds: 3, Iteration: 30, Iteration per second: 10.000000, Best solution: 1377971 found at 3s
Seconds: 3, Iteration: 40, Iteration per second: 13.333333, Best solution: 1377971 found at 3s
Seconds: 3, Iteration: 50, Iteration per second: 16.666667, Best solution: 1380474 found at 3s
Seconds: 4, Iteration: 60, Iteration per second: 15.000000, Best solution: 1380474 found at 3s
Seconds: 4, Iteration: 70, Iteration per second: 17.500000, Best solution: 1380474 found at 3s
Seconds: 4, Iteration: 80, Iteration per second: 20.000000, Best solution: 1380474 found at 3s
Seconds: 5, Iteration: 90, Iteration per second: 18.000000, Best solution: 1380474 found at 3s
Seconds: 5, Iteration: 100, Iteration per second: 20.000000, Best solution: 1382069 found at 5s
Seconds: 6, Iteration: 110, Iteration per second: 18.333333, Best solution: 1382069 found at 5s
Seconds: 6, Iteration: 120, Iteration per second: 20.000000, Best solution: 1383527 found at 6s
Seconds: 6, Iteration: 130, Iteration per second: 21.666667, Best solution: 1383527 found at 6s
Seconds: 7, Iteration: 140, Iteration per second: 20.000000, Best solution: 1383527 found at 6s
Seconds: 7, Iteration: 150, Iteration per second: 21.428571, Best solution: 1384388 found at 7s
Seconds: 7, Iteration: 160, Iteration per second: 22.857143, Best solution: 1385184 found at 7s
Seconds: 8, Iteration: 170, Iteration per second: 21.250000, Best solution: 1385184 found at 7s
Seconds: 8, Iteration: 180, Iteration per second: 22.500000, Best solution: 1390563 found at 8s
Seconds: 8, Iteration: 190, Iteration per second: 23.750000, Best solution: 1390563 found at 8s
Seconds: 9, Iteration: 200, Iteration per second: 22.222222, Best solution: 1390563 found at 8s
Seconds: 9, Iteration: 210, Iteration per second: 23.333333, Best solution: 1393757 found at 9s
Seconds: 10, Iteration: 220, Iteration per second: 22.000000, Best solution: 1393757 found at 9s
Seconds: 10, Iteration: 230, Iteration per second: 23.000000, Best solution: 1393757 found at 9s
Seconds: 10, Iteration: 240, Iteration per second: 24.000000, Best solution: 1394244 found at 10s
Seconds: 11, Iteration: 250, Iteration per second: 22.727273, Best solution: 1394244 found at 10s
Seconds: 11, Iteration: 260, Iteration per second: 23.636364, Best solution: 1394244 found at 10s
Seconds: 11, Iteration: 270, Iteration per second: 24.545455, Best solution: 1394246 found at 11s
Seconds: 12, Iteration: 280, Iteration per second: 23.333333, Best solution: 1394246 found at 11s
Seconds: 12, Iteration: 290, Iteration per second: 24.166667, Best solution: 1394246 found at 11s
Seconds: 12, Iteration: 300, Iteration per second: 25.000000, Best solution: 1396434 found at 12s
Seconds: 13, Iteration: 310, Iteration per second: 23.846154, Best solution: 1396434 found at 12s
Seconds: 13, Iteration: 320, Iteration per second: 24.615385, Best solution: 1396434 found at 12s
Seconds: 14, Iteration: 330, Iteration per second: 23.571429, Best solution: 1396434 found at 12s
Seconds: 14, Iteration: 340, Iteration per second: 24.285714, Best solution: 1396434 found at 12s
Seconds: 14, Iteration: 350, Iteration per second: 25.000000, Best solution: 1396434 found at 12s
Seconds: 15, Iteration: 360, Iteration per second: 24.000000, Best solution: 1396434 found at 12s
Seconds: 15, Iteration: 370, Iteration per second: 24.666667, Best solution: 1396434 found at 12s
Seconds: 15, Iteration: 380, Iteration per second: 25.333333, Best solution: 1396434 found at 12s
Seconds: 16, Iteration: 390, Iteration per second: 24.375000, Best solution: 1396434 found at 12s
Seconds: 16, Iteration: 400, Iteration per second: 25.000000, Best solution: 1396434 found at 12s
Seconds: 16, Iteration: 410, Iteration per second: 25.625000, Best solution: 1396434 found at 12s
Seconds: 17, Iteration: 420, Iteration per second: 24.705882, Best solution: 1396434 found at 12s
Seconds: 17, Iteration: 430, Iteration per second: 25.294118, Best solution: 1396585 found at 17s
Seconds: 17, Iteration: 440, Iteration per second: 25.882353, Best solution: 1396585 found at 17s
Seconds: 18, Iteration: 450, Iteration per second: 25.000000, Best solution: 1396585 found at 17s
Seconds: 18, Iteration: 460, Iteration per second: 25.555556, Best solution: 1396585 found at 17s
Seconds: 18, Iteration: 470, Iteration per second: 26.111111, Best solution: 1397071 found at 18s
Seconds: 19, Iteration: 480, Iteration per second: 25.263158, Best solution: 1397071 found at 18s
Seconds: 19, Iteration: 490, Iteration per second: 25.789474, Best solution: 1397268 found at 19s
Seconds: 19, Iteration: 500, Iteration per second: 26.315789, Best solution: 1397268 found at 19s
Seconds: 20, Iteration: 510, Iteration per second: 25.500000, Best solution: 1397268 found at 19s
Seconds: 20, Iteration: 520, Iteration per second: 26.000000, Best solution: 1397268 found at 19s
Seconds: 20, Iteration: 530, Iteration per second: 26.500000, Best solution: 1397268 found at 19s
Seconds: 21, Iteration: 540, Iteration per second: 25.714286, Best solution: 1397268 found at 19s
Seconds: 21, Iteration: 550, Iteration per second: 26.190476, Best solution: 1397268 found at 19s
Seconds: 21, Iteration: 560, Iteration per second: 26.666667, Best solution: 1397268 found at 19s
Seconds: 22, Iteration: 570, Iteration per second: 25.909091, Best solution: 1397268 found at 19s
Seconds: 22, Iteration: 580, Iteration per second: 26.363636, Best solution: 1397268 found at 19s
Seconds: 22, Iteration: 590, Iteration per second: 26.818182, Best solution: 1397268 found at 19s
Seconds: 23, Iteration: 600, Iteration per second: 26.086957, Best solution: 1397268 found at 19s
Seconds: 23, Iteration: 610, Iteration per second: 26.521739, Best solution: 1397268 found at 19s
Seconds: 23, Iteration: 620, Iteration per second: 26.956522, Best solution: 1397268 found at 19s
Seconds: 24, Iteration: 630, Iteration per second: 26.250000, Best solution: 1397268 found at 19s
Seconds: 24, Iteration: 640, Iteration per second: 26.666667, Best solution: 1397268 found at 19s
Seconds: 24, Iteration: 650, Iteration per second: 27.083333, Best solution: 1397268 found at 19s
Seconds: 25, Iteration: 660, Iteration per second: 26.400000, Best solution: 1397268 found at 19s
Seconds: 25, Iteration: 670, Iteration per second: 26.800000, Best solution: 1397268 found at 19s
Seconds: 25, Iteration: 680, Iteration per second: 27.200000, Best solution: 1397268 found at 19s
Seconds: 26, Iteration: 690, Iteration per second: 26.538462, Best solution: 1397268 found at 19s
Seconds: 26, Iteration: 700, Iteration per second: 26.923077, Best solution: 1397268 found at 19s
Seconds: 27, Iteration: 710, Iteration per second: 26.296296, Best solution: 1397268 found at 19s
Seconds: 27, Iteration: 720, Iteration per second: 26.666667, Best solution: 1397268 found at 19s
