Running GRASP algorithm...
Running with 31 threads (Available processors: 31).
Seconds: 0, Total Iterations: 100, Iteration per second: Infinity, Best solution: 1054393 found at 0s
Seconds: 1, Total Iterations: 200, Iteration per second: 200.000000, Best solution: 1066158 found at 1s
Seconds: 1, Total Iterations: 300, Iteration per second: 300.000000, Best solution: 1071940 found at 1s
Seconds: 1, Total Iterations: 400, Iteration per second: 400.000000, Best solution: 1076297 found at 1s
Seconds: 1, Total Iterations: 500, Iteration per second: 500.000000, Best solution: 1077649 found at 1s
Seconds: 1, Total Iterations: 600, Iteration per second: 600.000000, Best solution: 1082715 found at 1s
Seconds: 1, Total Iterations: 700, Iteration per second: 700.000000, Best solution: 1085613 found at 1s
Seconds: 1, Total Iterations: 800, Iteration per second: 800.000000, Best solution: 1086073 found at 1s
Seconds: 1, Total Iterations: 900, Iteration per second: 900.000000, Best solution: 1086073 found at 1s
Seconds: 1, Total Iterations: 1000, Iteration per second: 1000.000000, Best solution: 1086307 found at 1s
Seconds: 1, Total Iterations: 1100, Iteration per second: 1100.000000, Best solution: 1087453 found at 1s
Seconds: 1, Total Iterations: 1200, Iteration per second: 1200.000000, Best solution: 1087453 found at 1s
Seconds: 1, Total Iterations: 1300, Iteration per second: 1300.000000, Best solution: 1087453 found at 1s
Seconds: 1, Total Iterations: 1400, Iteration per second: 1400.000000, Best solution: 1088554 found at 1s
Seconds: 2, Total Iterations: 1500, Iteration per second: 750.000000, Best solution: 1088554 found at 1s
Seconds: 2, Total Iterations: 1600, Iteration per second: 800.000000, Best solution: 1088554 found at 1s
Seconds: 2, Total Iterations: 1700, Iteration per second: 850.000000, Best solution: 1088554 found at 1s
Seconds: 2, Total Iterations: 1800, Iteration per second: 900.000000, Best solution: 1088554 found at 1s
Seconds: 2, Total Iterations: 1900, Iteration per second: 950.000000, Best solution: 1088554 found at 1s
Seconds: 2, Total Iterations: 2000, Iteration per second: 1000.000000, Best solution: 1088554 found at 1s
Seconds: 2, Total Iterations: 2100, Iteration per second: 1050.000000, Best solution: 1088554 found at 1s
Seconds: 2, Total Iterations: 2200, Iteration per second: 1100.000000, Best solution: 1088554 found at 1s
Seconds: 2, Total Iterations: 2300, Iteration per second: 1150.000000, Best solution: 1088554 found at 1s
Seconds: 2, Total Iterations: 2400, Iteration per second: 1200.000000, Best solution: 1088554 found at 1s
Seconds: 2, Total Iterations: 2500, Iteration per second: 1250.000000, Best solution: 1088980 found at 2s
Seconds: 2, Total Iterations: 2600, Iteration per second: 1300.000000, Best solution: 1088980 found at 2s
Seconds: 2, Total Iterations: 2700, Iteration per second: 1350.000000, Best solution: 1088980 found at 2s
Seconds: 3, Total Iterations: 2800, Iteration per second: 933.333333, Best solution: 1088980 found at 2s
Seconds: 3, Total Iterations: 2900, Iteration per second: 966.666667, Best solution: 1089504 found at 3s
Seconds: 3, Total Iterations: 3000, Iteration per second: 1000.000000, Best solution: 1089504 found at 3s
Seconds: 3, Total Iterations: 3100, Iteration per second: 1033.333333, Best solution: 1089504 found at 3s
Seconds: 3, Total Iterations: 3200, Iteration per second: 1066.666667, Best solution: 1089504 found at 3s
Seconds: 3, Total Iterations: 3300, Iteration per second: 1100.000000, Best solution: 1089504 found at 3s
Seconds: 3, Total Iterations: 3400, Iteration per second: 1133.333333, Best solution: 1089504 found at 3s
Seconds: 3, Total Iterations: 3500, Iteration per second: 1166.666667, Best solution: 1089506 found at 3s
Seconds: 3, Total Iterations: 3600, Iteration per second: 1200.000000, Best solution: 1089506 found at 3s
Seconds: 3, Total Iterations: 3700, Iteration per second: 1233.333333, Best solution: 1089506 found at 3s
Seconds: 3, Total Iterations: 3800, Iteration per second: 1266.666667, Best solution: 1089506 found at 3s
Seconds: 3, Total Iterations: 3900, Iteration per second: 1300.000000, Best solution: 1089506 found at 3s
Seconds: 3, Total Iterations: 4000, Iteration per second: 1333.333333, Best solution: 1089506 found at 3s
Seconds: 3, Total Iterations: 4100, Iteration per second: 1366.666667, Best solution: 1089506 found at 3s
Seconds: 4, Total Iterations: 4200, Iteration per second: 1050.000000, Best solution: 1090261 found at 4s
Seconds: 4, Total Iterations: 4300, Iteration per second: 1075.000000, Best solution: 1090261 found at 4s
Seconds: 4, Total Iterations: 4400, Iteration per second: 1100.000000, Best solution: 1090261 found at 4s
Seconds: 4, Total Iterations: 4500, Iteration per second: 1125.000000, Best solution: 1090261 found at 4s
Seconds: 4, Total Iterations: 4600, Iteration per second: 1150.000000, Best solution: 1090261 found at 4s
Seconds: 4, Total Iterations: 4700, Iteration per second: 1175.000000, Best solution: 1090261 found at 4s
Seconds: 4, Total Iterations: 4800, Iteration per second: 1200.000000, Best solution: 1090261 found at 4s
Seconds: 4, Total Iterations: 4900, Iteration per second: 1225.000000, Best solution: 1090261 found at 4s
Seconds: 4, Total Iterations: 5000, Iteration per second: 1250.000000, Best solution: 1090261 found at 4s
Seconds: 4, Total Iterations: 5100, Iteration per second: 1275.000000, Best solution: 1090261 found at 4s
Seconds: 4, Total Iterations: 5200, Iteration per second: 1300.000000, Best solution: 1090261 found at 4s
Seconds: 4, Total Iterations: 5300, Iteration per second: 1325.000000, Best solution: 1090261 found at 4s
Seconds: 5, Total Iterations: 5400, Iteration per second: 1080.000000, Best solution: 1090261 found at 4s
Seconds: 5, Total Iterations: 5500, Iteration per second: 1100.000000, Best solution: 1090261 found at 4s
Seconds: 5, Total Iterations: 5600, Iteration per second: 1120.000000, Best solution: 1090261 found at 4s
Seconds: 5, Total Iterations: 5700, Iteration per second: 1140.000000, Best solution: 1090261 found at 4s
Seconds: 5, Total Iterations: 5800, Iteration per second: 1160.000000, Best solution: 1090261 found at 4s
Seconds: 5, Total Iterations: 5900, Iteration per second: 1180.000000, Best solution: 1090261 found at 4s
Seconds: 5, Total Iterations: 6000, Iteration per second: 1200.000000, Best solution: 1090261 found at 4s
Seconds: 5, Total Iterations: 6100, Iteration per second: 1220.000000, Best solution: 1090261 found at 4s
Seconds: 5, Total Iterations: 6200, Iteration per second: 1240.000000, Best solution: 1090261 found at 4s
Seconds: 5, Total Iterations: 6300, Iteration per second: 1260.000000, Best solution: 1090261 found at 4s
Seconds: 5, Total Iterations: 6400, Iteration per second: 1280.000000, Best solution: 1090261 found at 4s
Seconds: 5, Total Iterations: 6500, Iteration per second: 1300.000000, Best solution: 1090261 found at 4s
Seconds: 5, Total Iterations: 6600, Iteration per second: 1320.000000, Best solution: 1090261 found at 4s
Seconds: 6, Total Iterations: 6700, Iteration per second: 1116.666667, Best solution: 1090261 found at 4s
Seconds: 6, Total Iterations: 6800, Iteration per second: 1133.333333, Best solution: 1090261 found at 4s
Seconds: 6, Total Iterations: 6900, Iteration per second: 1150.000000, Best solution: 1090261 found at 4s
Seconds: 6, Total Iterations: 7000, Iteration per second: 1166.666667, Best solution: 1090261 found at 4s
Seconds: 6, Total Iterations: 7100, Iteration per second: 1183.333333, Best solution: 1090261 found at 4s
Seconds: 6, Total Iterations: 7200, Iteration per second: 1200.000000, Best solution: 1090261 found at 4s
Seconds: 6, Total Iterations: 7300, Iteration per second: 1216.666667, Best solution: 1090261 found at 4s
Seconds: 6, Total Iterations: 7400, Iteration per second: 1233.333333, Best solution: 1090261 found at 4s
Seconds: 6, Total Iterations: 7500, Iteration per second: 1250.000000, Best solution: 1090261 found at 4s
Seconds: 6, Total Iterations: 7600, Iteration per second: 1266.666667, Best solution: 1090261 found at 4s
Seconds: 6, Total Iterations: 7700, Iteration per second: 1283.333333, Best solution: 1090261 found at 4s
Seconds: 6, Total Iterations: 7800, Iteration per second: 1300.000000, Best solution: 1090261 found at 4s
Seconds: 6, Total Iterations: 7900, Iteration per second: 1316.666667, Best solution: 1090261 found at 4s
Seconds: 7, Total Iterations: 8000, Iteration per second: 1142.857143, Best solution: 1090261 found at 4s
Seconds: 7, Total Iterations: 8100, Iteration per second: 1157.142857, Best solution: 1090261 found at 4s
Seconds: 7, Total Iterations: 8200, Iteration per second: 1171.428571, Best solution: 1090261 found at 4s
Seconds: 7, Total Iterations: 8300, Iteration per second: 1185.714286, Best solution: 1090261 found at 4s
Seconds: 7, Total Iterations: 8400, Iteration per second: 1200.000000, Best solution: 1090261 found at 4s
Seconds: 7, Total Iterations: 8500, Iteration per second: 1214.285714, Best solution: 1090261 found at 4s
Seconds: 7, Total Iterations: 8600, Iteration per second: 1228.571429, Best solution: 1090261 found at 4s
