Running GRASP algorithm...
Seconds: 1, Iteration: 10, Iteration per second: 10.000000, Best solution: 1251978 found at 1s
Seconds: 12, Iteration: 370, Iteration per second: 30.833333, Best solution: 1296558 found at 12s
Seconds: 12, Iteration: 380, Iteration per second: 31.666667, Best solution: 1296558 found at 12s
Seconds: 12, Iteration: 390, Iteration per second: 32.500000, Best solution: 1296558 found at 12s
Seconds: 13, Iteration: 400, Iteration per second: 30.769231, Best solution: 1296558 found at 12s
Seconds: 13, Iteration: 410, Iteration per second: 31.538462, Best solution: 1298245 found at 13s
Seconds: 13, Iteration: 420, Iteration per second: 32.307692, Best solution: 1298245 found at 13s
Seconds: 13, Iteration: 430, Iteration per second: 33.076923, Best solution: 1298245 found at 13s
Seconds: 13, Iteration: 440, Iteration per second: 33.846154, Best solution: 1298245 found at 13s
Seconds: 14, Iteration: 450, Iteration per second: 32.142857, Best solution: 1298245 found at 13s
Seconds: 14, Iteration: 460, Iteration per second: 32.857143, Best solution: 1298245 found at 13s
Seconds: 14, Iteration: 470, Iteration per second: 33.571429, Best solution: 1298245 found at 13s
Seconds: 14, Iteration: 480, Iteration per second: 34.285714, Best solution: 1298245 found at 13s
Seconds: 14, Iteration: 490, Iteration per second: 35.000000, Best solution: 1298245 found at 13s
Seconds: 14, Iteration: 500, Iteration per second: 35.714286, Best solution: 1298245 found at 13s
Seconds: 15, Iteration: 510, Iteration per second: 34.000000, Best solution: 1298278 found at 15s
Seconds: 15, Iteration: 520, Iteration per second: 34.666667, Best solution: 1298278 found at 15s
Seconds: 15, Iteration: 530, Iteration per second: 35.333333, Best solution: 1298278 found at 15s
Seconds: 15, Iteration: 540, Iteration per second: 36.000000, Best solution: 1298278 found at 15s
Seconds: 15, Iteration: 550, Iteration per second: 36.666667, Best solution: 1298278 found at 15s
Seconds: 16, Iteration: 560, Iteration per second: 35.000000, Best solution: 1298278 found at 15s
Seconds: 16, Iteration: 570, Iteration per second: 35.625000, Best solution: 1298278 found at 15s
Seconds: 16, Iteration: 580, Iteration per second: 36.250000, Best solution: 1298278 found at 15s
Seconds: 16, Iteration: 590, Iteration per second: 36.875000, Best solution: 1298278 found at 15s
Seconds: 16, Iteration: 600, Iteration per second: 37.500000, Best solution: 1298297 found at 16s
Seconds: 17, Iteration: 610, Iteration per second: 35.882353, Best solution: 1298297 found at 16s
Seconds: 17, Iteration: 620, Iteration per second: 36.470588, Best solution: 1298297 found at 16s
Seconds: 17, Iteration: 630, Iteration per second: 37.058824, Best solution: 1298297 found at 16s
Seconds: 17, Iteration: 640, Iteration per second: 37.647059, Best solution: 1298297 found at 16s
Seconds: 17, Iteration: 650, Iteration per second: 38.235294, Best solution: 1298297 found at 16s
Seconds: 17, Iteration: 660, Iteration per second: 38.823529, Best solution: 1298297 found at 16s
Seconds: 18, Iteration: 670, Iteration per second: 37.222222, Best solution: 1298297 found at 16s
Seconds: 18, Iteration: 680, Iteration per second: 37.777778, Best solution: 1298300 found at 18s
Seconds: 18, Iteration: 690, Iteration per second: 38.333333, Best solution: 1298300 found at 18s
Seconds: 18, Iteration: 700, Iteration per second: 38.888889, Best solution: 1298300 found at 18s
Seconds: 18, Iteration: 710, Iteration per second: 39.444444, Best solution: 1298300 found at 18s
Seconds: 19, Iteration: 720, Iteration per second: 37.894737, Best solution: 1298300 found at 18s
Seconds: 19, Iteration: 730, Iteration per second: 38.421053, Best solution: 1298300 found at 18s
Seconds: 19, Iteration: 740, Iteration per second: 38.947368, Best solution: 1298300 found at 18s
Seconds: 19, Iteration: 750, Iteration per second: 39.473684, Best solution: 1298300 found at 18s
Seconds: 19, Iteration: 760, Iteration per second: 40.000000, Best solution: 1298300 found at 18s
Seconds: 19, Iteration: 770, Iteration per second: 40.526316, Best solution: 1298313 found at 19s
Seconds: 20, Iteration: 780, Iteration per second: 39.000000, Best solution: 1298351 found at 20s
Seconds: 20, Iteration: 790, Iteration per second: 39.500000, Best solution: 1298351 found at 20s
Seconds: 20, Iteration: 800, Iteration per second: 40.000000, Best solution: 1298351 found at 20s
Seconds: 20, Iteration: 810, Iteration per second: 40.500000, Best solution: 1298351 found at 20s
Seconds: 20, Iteration: 820, Iteration per second: 41.000000, Best solution: 1298351 found at 20s
Seconds: 20, Iteration: 830, Iteration per second: 41.500000, Best solution: 1298351 found at 20s
Seconds: 21, Iteration: 840, Iteration per second: 40.000000, Best solution: 1298351 found at 20s
Seconds: 21, Iteration: 850, Iteration per second: 40.476190, Best solution: 1298351 found at 20s
Seconds: 21, Iteration: 860, Iteration per second: 40.952381, Best solution: 1298351 found at 20s
Seconds: 21, Iteration: 870, Iteration per second: 41.428571, Best solution: 1298351 found at 20s
Seconds: 21, Iteration: 880, Iteration per second: 41.904762, Best solution: 1298351 found at 20s
Seconds: 22, Iteration: 890, Iteration per second: 40.454545, Best solution: 1298351 found at 20s
Seconds: 22, Iteration: 900, Iteration per second: 40.909091, Best solution: 1298351 found at 20s
Seconds: 22, Iteration: 910, Iteration per second: 41.363636, Best solution: 1298351 found at 20s
Seconds: 22, Iteration: 920, Iteration per second: 41.818182, Best solution: 1299444 found at 22s
Seconds: 22, Iteration: 930, Iteration per second: 42.272727, Best solution: 1299444 found at 22s
Seconds: 23, Iteration: 940, Iteration per second: 40.869565, Best solution: 1299444 found at 22s
Seconds: 23, Iteration: 950, Iteration per second: 41.304348, Best solution: 1299444 found at 22s
Seconds: 23, Iteration: 960, Iteration per second: 41.739130, Best solution: 1299444 found at 22s
Seconds: 23, Iteration: 970, Iteration per second: 42.173913, Best solution: 1299444 found at 22s
Seconds: 23, Iteration: 980, Iteration per second: 42.608696, Best solution: 1299444 found at 22s
Seconds: 23, Iteration: 990, Iteration per second: 43.043478, Best solution: 1299451 found at 23s
Seconds: 24, Iteration: 1000, Iteration per second: 41.666667, Best solution: 1299451 found at 23s
Seconds: 24, Iteration: 1010, Iteration per second: 42.083333, Best solution: 1299451 found at 23s
Seconds: 24, Iteration: 1020, Iteration per second: 42.500000, Best solution: 1299451 found at 23s
Seconds: 24, Iteration: 1030, Iteration per second: 42.916667, Best solution: 1299451 found at 23s
Seconds: 24, Iteration: 1040, Iteration per second: 43.333333, Best solution: 1299451 found at 23s
Seconds: 24, Iteration: 1050, Iteration per second: 43.750000, Best solution: 1299451 found at 23s
Seconds: 25, Iteration: 1060, Iteration per second: 42.400000, Best solution: 1299451 found at 23s
Seconds: 25, Iteration: 1070, Iteration per second: 42.800000, Best solution: 1299451 found at 23s
Seconds: 25, Iteration: 1080, Iteration per second: 43.200000, Best solution: 1299477 found at 25s
Seconds: 25, Iteration: 1090, Iteration per second: 43.600000, Best solution: 1299483 found at 25s
Seconds: 25, Iteration: 1100, Iteration per second: 44.000000, Best solution: 1299504 found at 25s
Seconds: 26, Iteration: 1110, Iteration per second: 42.692308, Best solution: 1299553 found at 26s
Seconds: 26, Iteration: 1120, Iteration per second: 43.076923, Best solution: 1299553 found at 26s
Seconds: 26, Iteration: 1130, Iteration per second: 43.461538, Best solution: 1299553 found at 26s
Seconds: 26, Iteration: 1140, Iteration per second: 43.846154, Best solution: 1299553 found at 26s
Seconds: 26, Iteration: 1150, Iteration per second: 44.230769, Best solution: 1299595 found at 26s
Seconds: 27, Iteration: 1160, Iteration per second: 42.962963, Best solution: 1299595 found at 26s
Seconds: 27, Iteration: 1170, Iteration per second: 43.333333, Best solution: 1299595 found at 26s
Seconds: 27, Iteration: 1180, Iteration per second: 43.703704, Best solution: 1299595 found at 26s
Seconds: 27, Iteration: 1190, Iteration per second: 44.074074, Best solution: 1299595 found at 26s
Seconds: 27, Iteration: 1200, Iteration per second: 44.444444, Best solution: 1299619 found at 27s
Seconds: 27, Iteration: 1210, Iteration per second: 44.814815, Best solution: 1299619 found at 27s
Seconds: 28, Iteration: 1220, Iteration per second: 43.571429, Best solution: 1299662 found at 27s
Seconds: 28, Iteration: 1230, Iteration per second: 43.928571, Best solution: 1299737 found at 28s
Seconds: 28, Iteration: 1240, Iteration per second: 44.285714, Best solution: 1299737 found at 28s
Seconds: 28, Iteration: 1250, Iteration per second: 44.642857, Best solution: 1299737 found at 28s
Seconds: 28, Iteration: 1260, Iteration per second: 45.000000, Best solution: 1299737 found at 28s
Seconds: 29, Iteration: 1270, Iteration per second: 43.793103, Best solution: 1299737 found at 28s
Seconds: 29, Iteration: 1280, Iteration per second: 44.137931, Best solution: 1299737 found at 28s
Seconds: 29, Iteration: 1290, Iteration per second: 44.482759, Best solution: 1299737 found at 28s
Seconds: 29, Iteration: 1300, Iteration per second: 44.827586, Best solution: 1299737 found at 28s
Seconds: 29, Iteration: 1310, Iteration per second: 45.172414, Best solution: 1299901 found at 29s
Seconds: 29, Iteration: 1320, Iteration per second: 45.517241, Best solution: 1299912 found at 29s
Seconds: 30, Iteration: 1330, Iteration per second: 44.333333, Best solution: 1299912 found at 29s
Seconds: 30, Iteration: 1340, Iteration per second: 44.666667, Best solution: 1299912 found at 29s
Seconds: 30, Iteration: 1350, Iteration per second: 45.000000, Best solution: 1299912 found at 29s
Seconds: 30, Iteration: 1360, Iteration per second: 45.333333, Best solution: 1299912 found at 29s
Seconds: 30, Iteration: 1370, Iteration per second: 45.666667, Best solution: 1299912 found at 29s
Seconds: 31, Iteration: 1380, Iteration per second: 44.516129, Best solution: 1299912 found at 29s
Seconds: 31, Iteration: 1390, Iteration per second: 44.838710, Best solution: 1299912 found at 29s
Seconds: 31, Iteration: 1400, Iteration per second: 45.161290, Best solution: 1299912 found at 29s
Seconds: 31, Iteration: 1410, Iteration per second: 45.483871, Best solution: 1299912 found at 29s
Seconds: 31, Iteration: 1420, Iteration per second: 45.806452, Best solution: 1299956 found at 31s
Seconds: 31, Iteration: 1430, Iteration per second: 46.129032, Best solution: 1299956 found at 31s
Seconds: 32, Iteration: 1440, Iteration per second: 45.000000, Best solution: 1300022 found at 32s
Seconds: 32, Iteration: 1450, Iteration per second: 45.312500, Best solution: 1300022 found at 32s
Seconds: 32, Iteration: 1460, Iteration per second: 45.625000, Best solution: 1300022 found at 32s
Seconds: 32, Iteration: 1470, Iteration per second: 45.937500, Best solution: 1300022 found at 32s
Seconds: 32, Iteration: 1480, Iteration per second: 46.250000, Best solution: 1300022 found at 32s
Seconds: 33, Iteration: 1490, Iteration per second: 45.151515, Best solution: 1300022 found at 32s
Seconds: 33, Iteration: 1500, Iteration per second: 45.454545, Best solution: 1300022 found at 32s
Seconds: 33, Iteration: 1510, Iteration per second: 45.757576, Best solution: 1300022 found at 32s
Seconds: 33, Iteration: 1520, Iteration per second: 46.060606, Best solution: 1300042 found at 33s
Seconds: 33, Iteration: 1530, Iteration per second: 46.363636, Best solution: 1300042 found at 33s
Seconds: 33, Iteration: 1540, Iteration per second: 46.666667, Best solution: 1300042 found at 33s
Seconds: 34, Iteration: 1550, Iteration per second: 45.588235, Best solution: 1300042 found at 33s
Seconds: 34, Iteration: 1560, Iteration per second: 45.882353, Best solution: 1300042 found at 33s
Seconds: 34, Iteration: 1570, Iteration per second: 46.176471, Best solution: 1300042 found at 33s
Seconds: 34, Iteration: 1580, Iteration per second: 46.470588, Best solution: 1300069 found at 34s
Seconds: 34, Iteration: 1590, Iteration per second: 46.764706, Best solution: 1300069 found at 34s
Seconds: 34, Iteration: 1600, Iteration per second: 47.058824, Best solution: 1300069 found at 34s
Seconds: 35, Iteration: 1610, Iteration per second: 46.000000, Best solution: 1300098 found at 35s
Seconds: 35, Iteration: 1620, Iteration per second: 46.285714, Best solution: 1300098 found at 35s
Seconds: 35, Iteration: 1630, Iteration per second: 46.571429, Best solution: 1300098 found at 35s
Seconds: 35, Iteration: 1640, Iteration per second: 46.857143, Best solution: 1300098 found at 35s
Seconds: 35, Iteration: 1650, Iteration per second: 47.142857, Best solution: 1300098 found at 35s
Seconds: 36, Iteration: 1660, Iteration per second: 46.111111, Best solution: 1300098 found at 35s
Seconds: 36, Iteration: 1670, Iteration per second: 46.388889, Best solution: 1300098 found at 35s
Seconds: 36, Iteration: 1680, Iteration per second: 46.666667, Best solution: 1300098 found at 35s
Seconds: 36, Iteration: 1690, Iteration per second: 46.944444, Best solution: 1300098 found at 35s
Seconds: 36, Iteration: 1700, Iteration per second: 47.222222, Best solution: 1300098 found at 35s
Seconds: 36, Iteration: 1710, Iteration per second: 47.500000, Best solution: 1300098 found at 35s
Seconds: 37, Iteration: 1720, Iteration per second: 46.486486, Best solution: 1300098 found at 35s
Seconds: 37, Iteration: 1730, Iteration per second: 46.756757, Best solution: 1300098 found at 35s
Seconds: 37, Iteration: 1740, Iteration per second: 47.027027, Best solution: 1300098 found at 35s
Seconds: 37, Iteration: 1750, Iteration per second: 47.297297, Best solution: 1300098 found at 35s
Seconds: 37, Iteration: 1760, Iteration per second: 47.567568, Best solution: 1300098 found at 35s
Seconds: 38, Iteration: 1770, Iteration per second: 46.578947, Best solution: 1300098 found at 35s
Seconds: 38, Iteration: 1780, Iteration per second: 46.842105, Best solution: 1300098 found at 35s
Seconds: 38, Iteration: 1790, Iteration per second: 47.105263, Best solution: 1300098 found at 35s
Seconds: 38, Iteration: 1800, Iteration per second: 47.368421, Best solution: 1300098 found at 35s
Seconds: 38, Iteration: 1810, Iteration per second: 47.631579, Best solution: 1300098 found at 35s
Seconds: 38, Iteration: 1820, Iteration per second: 47.894737, Best solution: 1300098 found at 35s
Seconds: 39, Iteration: 1830, Iteration per second: 46.923077, Best solution: 1300098 found at 35s
Seconds: 39, Iteration: 1840, Iteration per second: 47.179487, Best solution: 1300098 found at 35s
Seconds: 39, Iteration: 1850, Iteration per second: 47.435897, Best solution: 1300098 found at 35s
Seconds: 39, Iteration: 1860, Iteration per second: 47.692308, Best solution: 1300098 found at 35s
Seconds: 39, Iteration: 1870, Iteration per second: 47.948718, Best solution: 1300098 found at 35s
Seconds: 40, Iteration: 1880, Iteration per second: 47.000000, Best solution: 1300101 found at 39s
Seconds: 40, Iteration: 1890, Iteration per second: 47.250000, Best solution: 1300114 found at 40s
Seconds: 40, Iteration: 1900, Iteration per second: 47.500000, Best solution: 1300114 found at 40s
Seconds: 40, Iteration: 1910, Iteration per second: 47.750000, Best solution: 1300114 found at 40s
Seconds: 40, Iteration: 1920, Iteration per second: 48.000000, Best solution: 1300114 found at 40s
Seconds: 40, Iteration: 1930, Iteration per second: 48.250000, Best solution: 1300114 found at 40s
Seconds: 41, Iteration: 1940, Iteration per second: 47.317073, Best solution: 1300114 found at 40s
Seconds: 41, Iteration: 1950, Iteration per second: 47.560976, Best solution: 1300114 found at 40s
Seconds: 41, Iteration: 1960, Iteration per second: 47.804878, Best solution: 1300114 found at 40s
Seconds: 41, Iteration: 1970, Iteration per second: 48.048780, Best solution: 1300114 found at 40s
Seconds: 41, Iteration: 1980, Iteration per second: 48.292683, Best solution: 1300114 found at 40s
Seconds: 41, Iteration: 1990, Iteration per second: 48.536585, Best solution: 1300114 found at 40s
Seconds: 42, Iteration: 2000, Iteration per second: 47.619048, Best solution: 1300114 found at 40s
Seconds: 42, Iteration: 2010, Iteration per second: 47.857143, Best solution: 1300114 found at 40s
Seconds: 42, Iteration: 2020, Iteration per second: 48.095238, Best solution: 1300114 found at 40s
Seconds: 42, Iteration: 2030, Iteration per second: 48.333333, Best solution: 1300114 found at 40s
Seconds: 42, Iteration: 2040, Iteration per second: 48.571429, Best solution: 1300114 found at 40s
Seconds: 43, Iteration: 2050, Iteration per second: 47.674419, Best solution: 1300114 found at 40s
Seconds: 43, Iteration: 2060, Iteration per second: 47.906977, Best solution: 1300114 found at 40s
Seconds: 43, Iteration: 2070, Iteration per second: 48.139535, Best solution: 1300114 found at 40s
Seconds: 43, Iteration: 2080, Iteration per second: 48.372093, Best solution: 1300114 found at 40s
Seconds: 43, Iteration: 2090, Iteration per second: 48.604651, Best solution: 1300114 found at 40s
Seconds: 43, Iteration: 2100, Iteration per second: 48.837209, Best solution: 1300114 found at 40s
Seconds: 44, Iteration: 2110, Iteration per second: 47.954545, Best solution: 1300512 found at 44s
Seconds: 44, Iteration: 2120, Iteration per second: 48.181818, Best solution: 1300512 found at 44s
Seconds: 44, Iteration: 2130, Iteration per second: 48.409091, Best solution: 1300512 found at 44s
Seconds: 44, Iteration: 2140, Iteration per second: 48.636364, Best solution: 1300741 found at 44s
Seconds: 44, Iteration: 2150, Iteration per second: 48.863636, Best solution: 1300741 found at 44s
Seconds: 45, Iteration: 2160, Iteration per second: 48.000000, Best solution: 1300741 found at 44s
Seconds: 45, Iteration: 2170, Iteration per second: 48.222222, Best solution: 1300741 found at 44s
Seconds: 45, Iteration: 2180, Iteration per second: 48.444444, Best solution: 1300741 found at 44s
Seconds: 45, Iteration: 2190, Iteration per second: 48.666667, Best solution: 1300741 found at 44s
Seconds: 45, Iteration: 2200, Iteration per second: 48.888889, Best solution: 1300741 found at 44s
Seconds: 45, Iteration: 2210, Iteration per second: 49.111111, Best solution: 1300741 found at 44s
Seconds: 46, Iteration: 2220, Iteration per second: 48.260870, Best solution: 1300741 found at 44s
Seconds: 46, Iteration: 2230, Iteration per second: 48.478261, Best solution: 1300741 found at 44s
Seconds: 46, Iteration: 2240, Iteration per second: 48.695652, Best solution: 1300741 found at 44s
Seconds: 46, Iteration: 2250, Iteration per second: 48.913043, Best solution: 1300741 found at 44s
Seconds: 46, Iteration: 2260, Iteration per second: 49.130435, Best solution: 1300741 found at 44s
Seconds: 47, Iteration: 2270, Iteration per second: 48.297872, Best solution: 1300767 found at 46s
Seconds: 47, Iteration: 2280, Iteration per second: 48.510638, Best solution: 1300769 found at 47s
Seconds: 47, Iteration: 2290, Iteration per second: 48.723404, Best solution: 1300769 found at 47s
Seconds: 47, Iteration: 2300, Iteration per second: 48.936170, Best solution: 1300769 found at 47s
Seconds: 47, Iteration: 2310, Iteration per second: 49.148936, Best solution: 1300769 found at 47s
Seconds: 47, Iteration: 2320, Iteration per second: 49.361702, Best solution: 1300769 found at 47s
Seconds: 48, Iteration: 2330, Iteration per second: 48.541667, Best solution: 1300769 found at 47s
Seconds: 48, Iteration: 2340, Iteration per second: 48.750000, Best solution: 1300769 found at 47s
Seconds: 48, Iteration: 2350, Iteration per second: 48.958333, Best solution: 1300769 found at 47s
Seconds: 48, Iteration: 2360, Iteration per second: 49.166667, Best solution: 1300769 found at 47s
Seconds: 48, Iteration: 2370, Iteration per second: 49.375000, Best solution: 1300769 found at 47s
Seconds: 48, Iteration: 2380, Iteration per second: 49.583333, Best solution: 1300769 found at 47s
Seconds: 49, Iteration: 2390, Iteration per second: 48.775510, Best solution: 1300769 found at 47s
Seconds: 49, Iteration: 2400, Iteration per second: 48.979592, Best solution: 1300769 found at 47s
Seconds: 49, Iteration: 2410, Iteration per second: 49.183673, Best solution: 1300769 found at 47s
Seconds: 49, Iteration: 2420, Iteration per second: 49.387755, Best solution: 1300769 found at 47s
Seconds: 49, Iteration: 2430, Iteration per second: 49.591837, Best solution: 1300769 found at 47s
Seconds: 50, Iteration: 2440, Iteration per second: 48.800000, Best solution: 1300769 found at 47s
Seconds: 50, Iteration: 2450, Iteration per second: 49.000000, Best solution: 1300769 found at 47s
Seconds: 50, Iteration: 2460, Iteration per second: 49.200000, Best solution: 1300769 found at 47s
Seconds: 50, Iteration: 2470, Iteration per second: 49.400000, Best solution: 1300769 found at 47s
Seconds: 50, Iteration: 2480, Iteration per second: 49.600000, Best solution: 1300769 found at 47s
Seconds: 50, Iteration: 2490, Iteration per second: 49.800000, Best solution: 1300769 found at 47s
Seconds: 51, Iteration: 2500, Iteration per second: 49.019608, Best solution: 1300769 found at 47s
Seconds: 51, Iteration: 2510, Iteration per second: 49.215686, Best solution: 1300769 found at 47s
Seconds: 51, Iteration: 2520, Iteration per second: 49.411765, Best solution: 1300769 found at 47s
Seconds: 51, Iteration: 2530, Iteration per second: 49.607843, Best solution: 1300769 found at 47s
Seconds: 51, Iteration: 2540, Iteration per second: 49.803922, Best solution: 1300769 found at 47s
Seconds: 51, Iteration: 2550, Iteration per second: 50.000000, Best solution: 1300769 found at 47s
Seconds: 52, Iteration: 2560, Iteration per second: 49.230769, Best solution: 1300769 found at 47s
Seconds: 52, Iteration: 2570, Iteration per second: 49.423077, Best solution: 1300769 found at 47s
Seconds: 52, Iteration: 2580, Iteration per second: 49.615385, Best solution: 1300769 found at 47s
Seconds: 52, Iteration: 2590, Iteration per second: 49.807692, Best solution: 1300769 found at 47s
Seconds: 52, Iteration: 2600, Iteration per second: 50.000000, Best solution: 1300769 found at 47s
Seconds: 53, Iteration: 2610, Iteration per second: 49.245283, Best solution: 1300769 found at 47s
Seconds: 53, Iteration: 2620, Iteration per second: 49.433962, Best solution: 1300769 found at 47s
Seconds: 53, Iteration: 2630, Iteration per second: 49.622642, Best solution: 1300769 found at 47s
Seconds: 53, Iteration: 2640, Iteration per second: 49.811321, Best solution: 1300769 found at 47s
Seconds: 53, Iteration: 2650, Iteration per second: 50.000000, Best solution: 1300769 found at 47s
Seconds: 53, Iteration: 2660, Iteration per second: 50.188679, Best solution: 1300769 found at 47s
Seconds: 54, Iteration: 2670, Iteration per second: 49.444444, Best solution: 1300769 found at 47s
Seconds: 54, Iteration: 2680, Iteration per second: 49.629630, Best solution: 1300769 found at 47s
Seconds: 54, Iteration: 2690, Iteration per second: 49.814815, Best solution: 1300769 found at 47s
Seconds: 54, Iteration: 2700, Iteration per second: 50.000000, Best solution: 1300769 found at 47s
Seconds: 54, Iteration: 2710, Iteration per second: 50.185185, Best solution: 1300769 found at 47s
Seconds: 54, Iteration: 2720, Iteration per second: 50.370370, Best solution: 1300769 found at 47s
Seconds: 55, Iteration: 2730, Iteration per second: 49.636364, Best solution: 1300769 found at 47s
Seconds: 55, Iteration: 2740, Iteration per second: 49.818182, Best solution: 1300769 found at 47s
Seconds: 55, Iteration: 2750, Iteration per second: 50.000000, Best solution: 1300769 found at 47s
Seconds: 55, Iteration: 2760, Iteration per second: 50.181818, Best solution: 1300769 found at 47s
Seconds: 55, Iteration: 2770, Iteration per second: 50.363636, Best solution: 1300769 found at 47s
Seconds: 56, Iteration: 2780, Iteration per second: 49.642857, Best solution: 1300769 found at 47s
Seconds: 56, Iteration: 2790, Iteration per second: 49.821429, Best solution: 1300769 found at 47s
Seconds: 56, Iteration: 2800, Iteration per second: 50.000000, Best solution: 1300769 found at 47s
Seconds: 56, Iteration: 2810, Iteration per second: 50.178571, Best solution: 1300769 found at 47s
Seconds: 56, Iteration: 2820, Iteration per second: 50.357143, Best solution: 1300769 found at 47s
Seconds: 56, Iteration: 2830, Iteration per second: 50.535714, Best solution: 1300769 found at 47s
Seconds: 57, Iteration: 2840, Iteration per second: 49.824561, Best solution: 1300769 found at 47s
Seconds: 57, Iteration: 2850, Iteration per second: 50.000000, Best solution: 1300769 found at 47s
Seconds: 57, Iteration: 2860, Iteration per second: 50.175439, Best solution: 1300769 found at 47s
Seconds: 57, Iteration: 2870, Iteration per second: 50.350877, Best solution: 1300769 found at 47s
Seconds: 57, Iteration: 2880, Iteration per second: 50.526316, Best solution: 1300769 found at 47s
Seconds: 57, Iteration: 2890, Iteration per second: 50.701754, Best solution: 1300769 found at 47s
Seconds: 58, Iteration: 2900, Iteration per second: 50.000000, Best solution: 1300769 found at 47s
Seconds: 58, Iteration: 2910, Iteration per second: 50.172414, Best solution: 1300769 found at 47s
Seconds: 58, Iteration: 2920, Iteration per second: 50.344828, Best solution: 1300769 found at 47s
Seconds: 58, Iteration: 2930, Iteration per second: 50.517241, Best solution: 1300769 found at 47s
Seconds: 58, Iteration: 2940, Iteration per second: 50.689655, Best solution: 1300769 found at 47s
Seconds: 59, Iteration: 2950, Iteration per second: 50.000000, Best solution: 1300769 found at 47s
Seconds: 59, Iteration: 2960, Iteration per second: 50.169492, Best solution: 1300769 found at 47s
Seconds: 59, Iteration: 2970, Iteration per second: 50.338983, Best solution: 1300769 found at 47s
Seconds: 59, Iteration: 2980, Iteration per second: 50.508475, Best solution: 1300769 found at 47s
Seconds: 59, Iteration: 2990, Iteration per second: 50.677966, Best solution: 1300769 found at 47s
Seconds: 60, Iteration: 3000, Iteration per second: 50.000000, Best solution: 1300769 found at 47s
Seconds: 60, Iteration: 3010, Iteration per second: 50.166667, Best solution: 1300769 found at 47s
Seconds: 60, Iteration: 3020, Iteration per second: 50.333333, Best solution: 1300769 found at 47s
Seconds: 60, Iteration: 3030, Iteration per second: 50.500000, Best solution: 1300769 found at 47s
Seconds: 60, Iteration: 3040, Iteration per second: 50.666667, Best solution: 1300769 found at 47s
Seconds: 60, Iteration: 3050, Iteration per second: 50.833333, Best solution: 1300769 found at 47s
