Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 1069236 found at 0s
Seconds: 1, Iteration: 20, Iteration per second: 20.000000, Best solution: 1069236 found at 0s
Seconds: 1, Iteration: 30, Iteration per second: 30.000000, Best solution: 1069607 found at 1s
Seconds: 1, Iteration: 40, Iteration per second: 40.000000, Best solution: 1069607 found at 1s
Seconds: 2, Iteration: 50, Iteration per second: 25.000000, Best solution: 1093643 found at 1s
Seconds: 2, Iteration: 60, Iteration per second: 30.000000, Best solution: 1094324 found at 2s
Seconds: 2, Iteration: 70, Iteration per second: 35.000000, Best solution: 1097160 found at 2s
Seconds: 3, Iteration: 80, Iteration per second: 26.666667, Best solution: 1097160 found at 2s
Seconds: 3, Iteration: 90, Iteration per second: 30.000000, Best solution: 1097160 found at 2s
Seconds: 3, Iteration: 100, Iteration per second: 33.333333, Best solution: 1099432 found at 3s
Seconds: 4, Iteration: 110, Iteration per second: 27.500000, Best solution: 1099432 found at 3s
Seconds: 4, Iteration: 120, Iteration per second: 30.000000, Best solution: 1103452 found at 4s
Seconds: 4, Iteration: 130, Iteration per second: 32.500000, Best solution: 1103452 found at 4s
Seconds: 5, Iteration: 140, Iteration per second: 28.000000, Best solution: 1105108 found at 5s
Seconds: 5, Iteration: 150, Iteration per second: 30.000000, Best solution: 1107875 found at 5s
Seconds: 5, Iteration: 160, Iteration per second: 32.000000, Best solution: 1107875 found at 5s
Seconds: 6, Iteration: 170, Iteration per second: 28.333333, Best solution: 1107875 found at 5s
Seconds: 6, Iteration: 180, Iteration per second: 30.000000, Best solution: 1107875 found at 5s
Seconds: 6, Iteration: 190, Iteration per second: 31.666667, Best solution: 1107875 found at 5s
Seconds: 6, Iteration: 200, Iteration per second: 33.333333, Best solution: 1108534 found at 6s
Seconds: 7, Iteration: 210, Iteration per second: 30.000000, Best solution: 1108534 found at 6s
Seconds: 7, Iteration: 220, Iteration per second: 31.428571, Best solution: 1108578 found at 7s
Seconds: 7, Iteration: 230, Iteration per second: 32.857143, Best solution: 1108578 found at 7s
Seconds: 8, Iteration: 240, Iteration per second: 30.000000, Best solution: 1108578 found at 7s
Seconds: 8, Iteration: 250, Iteration per second: 31.250000, Best solution: 1108578 found at 7s
Seconds: 8, Iteration: 260, Iteration per second: 32.500000, Best solution: 1108578 found at 7s
Seconds: 9, Iteration: 270, Iteration per second: 30.000000, Best solution: 1108578 found at 7s
Seconds: 9, Iteration: 280, Iteration per second: 31.111111, Best solution: 1108989 found at 9s
Seconds: 9, Iteration: 290, Iteration per second: 32.222222, Best solution: 1108989 found at 9s
Seconds: 10, Iteration: 300, Iteration per second: 30.000000, Best solution: 1108989 found at 9s
Seconds: 10, Iteration: 310, Iteration per second: 31.000000, Best solution: 1108989 found at 9s
Seconds: 10, Iteration: 320, Iteration per second: 32.000000, Best solution: 1108989 found at 9s
Seconds: 11, Iteration: 330, Iteration per second: 30.000000, Best solution: 1108989 found at 9s
