Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 1032948 found at 0s
Seconds: 8, Iteration: 420, Iteration per second: 52.500000, Best solution: 1144917 found at 8s
Seconds: 9, Iteration: 430, Iteration per second: 47.777778, Best solution: 1145375 found at 9s
Seconds: 9, Iteration: 440, Iteration per second: 48.888889, Best solution: 1145375 found at 9s
Seconds: 9, Iteration: 450, Iteration per second: 50.000000, Best solution: 1145375 found at 9s
Seconds: 9, Iteration: 460, Iteration per second: 51.111111, Best solution: 1145375 found at 9s
Seconds: 9, Iteration: 470, Iteration per second: 52.222222, Best solution: 1145690 found at 9s
Seconds: 9, Iteration: 480, Iteration per second: 53.333333, Best solution: 1145903 found at 9s
Seconds: 9, Iteration: 490, Iteration per second: 54.444444, Best solution: 1145903 found at 9s
Seconds: 9, Iteration: 500, Iteration per second: 55.555556, Best solution: 1145903 found at 9s
Seconds: 9, Iteration: 510, Iteration per second: 56.666667, Best solution: 1146018 found at 9s
Seconds: 9, Iteration: 520, Iteration per second: 57.777778, Best solution: 1146018 found at 9s
Seconds: 10, Iteration: 530, Iteration per second: 53.000000, Best solution: 1146018 found at 9s
Seconds: 10, Iteration: 540, Iteration per second: 54.000000, Best solution: 1146018 found at 9s
Seconds: 10, Iteration: 550, Iteration per second: 55.000000, Best solution: 1146018 found at 9s
Seconds: 10, Iteration: 560, Iteration per second: 56.000000, Best solution: 1146832 found at 10s
Seconds: 10, Iteration: 570, Iteration per second: 57.000000, Best solution: 1147038 found at 10s
Seconds: 10, Iteration: 580, Iteration per second: 58.000000, Best solution: 1147038 found at 10s
Seconds: 10, Iteration: 590, Iteration per second: 59.000000, Best solution: 1150243 found at 10s
Seconds: 10, Iteration: 600, Iteration per second: 60.000000, Best solution: 1150243 found at 10s
Seconds: 10, Iteration: 610, Iteration per second: 61.000000, Best solution: 1150243 found at 10s
Seconds: 11, Iteration: 620, Iteration per second: 56.363636, Best solution: 1150243 found at 10s
Seconds: 11, Iteration: 630, Iteration per second: 57.272727, Best solution: 1151904 found at 11s
Seconds: 11, Iteration: 640, Iteration per second: 58.181818, Best solution: 1151904 found at 11s
Seconds: 11, Iteration: 650, Iteration per second: 59.090909, Best solution: 1151904 found at 11s
Seconds: 11, Iteration: 660, Iteration per second: 60.000000, Best solution: 1151904 found at 11s
Seconds: 11, Iteration: 670, Iteration per second: 60.909091, Best solution: 1151904 found at 11s
Seconds: 11, Iteration: 680, Iteration per second: 61.818182, Best solution: 1151904 found at 11s
Seconds: 11, Iteration: 690, Iteration per second: 62.727273, Best solution: 1151904 found at 11s
Seconds: 11, Iteration: 700, Iteration per second: 63.636364, Best solution: 1151904 found at 11s
Seconds: 11, Iteration: 710, Iteration per second: 64.545455, Best solution: 1151904 found at 11s
Seconds: 12, Iteration: 720, Iteration per second: 60.000000, Best solution: 1152909 found at 12s
Seconds: 12, Iteration: 730, Iteration per second: 60.833333, Best solution: 1152909 found at 12s
Seconds: 12, Iteration: 740, Iteration per second: 61.666667, Best solution: 1158318 found at 12s
Seconds: 12, Iteration: 750, Iteration per second: 62.500000, Best solution: 1158318 found at 12s
Seconds: 12, Iteration: 760, Iteration per second: 63.333333, Best solution: 1158318 found at 12s
Seconds: 12, Iteration: 770, Iteration per second: 64.166667, Best solution: 1158318 found at 12s
Seconds: 12, Iteration: 780, Iteration per second: 65.000000, Best solution: 1158318 found at 12s
Seconds: 12, Iteration: 790, Iteration per second: 65.833333, Best solution: 1158318 found at 12s
Seconds: 12, Iteration: 800, Iteration per second: 66.666667, Best solution: 1158318 found at 12s
Seconds: 13, Iteration: 810, Iteration per second: 62.307692, Best solution: 1158318 found at 12s
Seconds: 13, Iteration: 820, Iteration per second: 63.076923, Best solution: 1158318 found at 12s
Seconds: 13, Iteration: 830, Iteration per second: 63.846154, Best solution: 1158318 found at 12s
Seconds: 13, Iteration: 840, Iteration per second: 64.615385, Best solution: 1158693 found at 13s
Seconds: 13, Iteration: 850, Iteration per second: 65.384615, Best solution: 1158693 found at 13s
Seconds: 13, Iteration: 860, Iteration per second: 66.153846, Best solution: 1158693 found at 13s
Seconds: 13, Iteration: 870, Iteration per second: 66.923077, Best solution: 1158909 found at 13s
Seconds: 13, Iteration: 880, Iteration per second: 67.692308, Best solution: 1158909 found at 13s
Seconds: 13, Iteration: 890, Iteration per second: 68.461538, Best solution: 1159137 found at 13s
Seconds: 13, Iteration: 900, Iteration per second: 69.230769, Best solution: 1159137 found at 13s
Seconds: 14, Iteration: 910, Iteration per second: 65.000000, Best solution: 1159137 found at 13s
Seconds: 14, Iteration: 920, Iteration per second: 65.714286, Best solution: 1159137 found at 13s
Seconds: 14, Iteration: 930, Iteration per second: 66.428571, Best solution: 1159137 found at 13s
Seconds: 14, Iteration: 940, Iteration per second: 67.142857, Best solution: 1159137 found at 13s
Seconds: 14, Iteration: 950, Iteration per second: 67.857143, Best solution: 1159137 found at 13s
Seconds: 14, Iteration: 960, Iteration per second: 68.571429, Best solution: 1159137 found at 13s
Seconds: 14, Iteration: 970, Iteration per second: 69.285714, Best solution: 1159137 found at 13s
Seconds: 14, Iteration: 980, Iteration per second: 70.000000, Best solution: 1159137 found at 13s
Seconds: 14, Iteration: 990, Iteration per second: 70.714286, Best solution: 1159137 found at 13s
Seconds: 14, Iteration: 1000, Iteration per second: 71.428571, Best solution: 1159137 found at 13s
Seconds: 15, Iteration: 1010, Iteration per second: 67.333333, Best solution: 1159156 found at 14s
Seconds: 15, Iteration: 1020, Iteration per second: 68.000000, Best solution: 1159156 found at 14s
Seconds: 15, Iteration: 1030, Iteration per second: 68.666667, Best solution: 1159156 found at 14s
Seconds: 15, Iteration: 1040, Iteration per second: 69.333333, Best solution: 1159156 found at 14s
Seconds: 15, Iteration: 1050, Iteration per second: 70.000000, Best solution: 1159156 found at 14s
Seconds: 15, Iteration: 1060, Iteration per second: 70.666667, Best solution: 1159156 found at 14s
Seconds: 15, Iteration: 1070, Iteration per second: 71.333333, Best solution: 1159156 found at 14s
Seconds: 15, Iteration: 1080, Iteration per second: 72.000000, Best solution: 1159156 found at 14s
Seconds: 15, Iteration: 1090, Iteration per second: 72.666667, Best solution: 1159588 found at 15s
Seconds: 15, Iteration: 1100, Iteration per second: 73.333333, Best solution: 1160381 found at 15s
Seconds: 16, Iteration: 1110, Iteration per second: 69.375000, Best solution: 1160381 found at 15s
Seconds: 16, Iteration: 1120, Iteration per second: 70.000000, Best solution: 1160381 found at 15s
Seconds: 16, Iteration: 1130, Iteration per second: 70.625000, Best solution: 1160381 found at 15s
Seconds: 16, Iteration: 1140, Iteration per second: 71.250000, Best solution: 1160381 found at 15s
Seconds: 16, Iteration: 1150, Iteration per second: 71.875000, Best solution: 1160381 found at 15s
Seconds: 16, Iteration: 1160, Iteration per second: 72.500000, Best solution: 1160381 found at 15s
Seconds: 16, Iteration: 1170, Iteration per second: 73.125000, Best solution: 1160381 found at 15s
Seconds: 16, Iteration: 1180, Iteration per second: 73.750000, Best solution: 1160381 found at 15s
Seconds: 16, Iteration: 1190, Iteration per second: 74.375000, Best solution: 1160381 found at 15s
Seconds: 16, Iteration: 1200, Iteration per second: 75.000000, Best solution: 1160381 found at 15s
Seconds: 17, Iteration: 1210, Iteration per second: 71.176471, Best solution: 1160381 found at 15s
Seconds: 17, Iteration: 1220, Iteration per second: 71.764706, Best solution: 1160381 found at 15s
Seconds: 17, Iteration: 1230, Iteration per second: 72.352941, Best solution: 1160381 found at 15s
Seconds: 17, Iteration: 1240, Iteration per second: 72.941176, Best solution: 1160381 found at 15s
Seconds: 17, Iteration: 1250, Iteration per second: 73.529412, Best solution: 1160381 found at 15s
Seconds: 17, Iteration: 1260, Iteration per second: 74.117647, Best solution: 1160381 found at 15s
Seconds: 17, Iteration: 1270, Iteration per second: 74.705882, Best solution: 1160381 found at 15s
Seconds: 17, Iteration: 1280, Iteration per second: 75.294118, Best solution: 1160381 found at 15s
Seconds: 17, Iteration: 1290, Iteration per second: 75.882353, Best solution: 1160381 found at 15s
Seconds: 18, Iteration: 1300, Iteration per second: 72.222222, Best solution: 1160381 found at 15s
Seconds: 18, Iteration: 1310, Iteration per second: 72.777778, Best solution: 1160381 found at 15s
Seconds: 18, Iteration: 1320, Iteration per second: 73.333333, Best solution: 1160381 found at 15s
Seconds: 18, Iteration: 1330, Iteration per second: 73.888889, Best solution: 1160381 found at 15s
Seconds: 18, Iteration: 1340, Iteration per second: 74.444444, Best solution: 1160381 found at 15s
Seconds: 18, Iteration: 1350, Iteration per second: 75.000000, Best solution: 1160381 found at 15s
Seconds: 18, Iteration: 1360, Iteration per second: 75.555556, Best solution: 1160381 found at 15s
Seconds: 18, Iteration: 1370, Iteration per second: 76.111111, Best solution: 1160381 found at 15s
Seconds: 18, Iteration: 1380, Iteration per second: 76.666667, Best solution: 1160381 found at 15s
Seconds: 18, Iteration: 1390, Iteration per second: 77.222222, Best solution: 1160381 found at 15s
Seconds: 18, Iteration: 1400, Iteration per second: 77.777778, Best solution: 1160381 found at 15s
Seconds: 19, Iteration: 1410, Iteration per second: 74.210526, Best solution: 1160381 found at 15s
Seconds: 19, Iteration: 1420, Iteration per second: 74.736842, Best solution: 1160381 found at 15s
Seconds: 19, Iteration: 1430, Iteration per second: 75.263158, Best solution: 1160381 found at 15s
Seconds: 19, Iteration: 1440, Iteration per second: 75.789474, Best solution: 1160381 found at 15s
Seconds: 19, Iteration: 1450, Iteration per second: 76.315789, Best solution: 1160381 found at 15s
Seconds: 19, Iteration: 1460, Iteration per second: 76.842105, Best solution: 1160381 found at 15s
Seconds: 19, Iteration: 1470, Iteration per second: 77.368421, Best solution: 1160381 found at 15s
Seconds: 19, Iteration: 1480, Iteration per second: 77.894737, Best solution: 1160841 found at 19s
Seconds: 19, Iteration: 1490, Iteration per second: 78.421053, Best solution: 1160841 found at 19s
Seconds: 19, Iteration: 1500, Iteration per second: 78.947368, Best solution: 1160841 found at 19s
Seconds: 20, Iteration: 1510, Iteration per second: 75.500000, Best solution: 1160841 found at 19s
Seconds: 20, Iteration: 1520, Iteration per second: 76.000000, Best solution: 1160841 found at 19s
Seconds: 20, Iteration: 1530, Iteration per second: 76.500000, Best solution: 1160841 found at 19s
Seconds: 20, Iteration: 1540, Iteration per second: 77.000000, Best solution: 1160841 found at 19s
Seconds: 20, Iteration: 1550, Iteration per second: 77.500000, Best solution: 1160841 found at 19s
Seconds: 20, Iteration: 1560, Iteration per second: 78.000000, Best solution: 1160841 found at 19s
Seconds: 20, Iteration: 1570, Iteration per second: 78.500000, Best solution: 1160841 found at 19s
Seconds: 20, Iteration: 1580, Iteration per second: 79.000000, Best solution: 1160841 found at 19s
Seconds: 20, Iteration: 1590, Iteration per second: 79.500000, Best solution: 1160841 found at 19s
Seconds: 20, Iteration: 1600, Iteration per second: 80.000000, Best solution: 1161467 found at 20s
Seconds: 21, Iteration: 1610, Iteration per second: 76.666667, Best solution: 1161467 found at 20s
Seconds: 21, Iteration: 1620, Iteration per second: 77.142857, Best solution: 1161467 found at 20s
Seconds: 21, Iteration: 1630, Iteration per second: 77.619048, Best solution: 1161467 found at 20s
Seconds: 21, Iteration: 1640, Iteration per second: 78.095238, Best solution: 1161467 found at 20s
Seconds: 21, Iteration: 1650, Iteration per second: 78.571429, Best solution: 1161467 found at 20s
Seconds: 21, Iteration: 1660, Iteration per second: 79.047619, Best solution: 1161467 found at 20s
Seconds: 21, Iteration: 1670, Iteration per second: 79.523810, Best solution: 1161467 found at 20s
Seconds: 21, Iteration: 1680, Iteration per second: 80.000000, Best solution: 1161467 found at 20s
Seconds: 21, Iteration: 1690, Iteration per second: 80.476190, Best solution: 1161467 found at 20s
Seconds: 22, Iteration: 1700, Iteration per second: 77.272727, Best solution: 1161467 found at 20s
Seconds: 22, Iteration: 1710, Iteration per second: 77.727273, Best solution: 1161467 found at 20s
Seconds: 22, Iteration: 1720, Iteration per second: 78.181818, Best solution: 1161467 found at 20s
Seconds: 22, Iteration: 1730, Iteration per second: 78.636364, Best solution: 1161467 found at 20s
Seconds: 22, Iteration: 1740, Iteration per second: 79.090909, Best solution: 1161467 found at 20s
Seconds: 22, Iteration: 1750, Iteration per second: 79.545455, Best solution: 1161467 found at 20s
Seconds: 22, Iteration: 1760, Iteration per second: 80.000000, Best solution: 1161467 found at 20s
Seconds: 22, Iteration: 1770, Iteration per second: 80.454545, Best solution: 1161660 found at 22s
Seconds: 22, Iteration: 1780, Iteration per second: 80.909091, Best solution: 1162090 found at 22s
Seconds: 22, Iteration: 1790, Iteration per second: 81.363636, Best solution: 1162090 found at 22s
Seconds: 23, Iteration: 1800, Iteration per second: 78.260870, Best solution: 1162090 found at 22s
Seconds: 23, Iteration: 1810, Iteration per second: 78.695652, Best solution: 1162090 found at 22s
Seconds: 23, Iteration: 1820, Iteration per second: 79.130435, Best solution: 1162090 found at 22s
Seconds: 23, Iteration: 1830, Iteration per second: 79.565217, Best solution: 1162090 found at 22s
Seconds: 23, Iteration: 1840, Iteration per second: 80.000000, Best solution: 1162090 found at 22s
Seconds: 23, Iteration: 1850, Iteration per second: 80.434783, Best solution: 1162090 found at 22s
Seconds: 23, Iteration: 1860, Iteration per second: 80.869565, Best solution: 1162090 found at 22s
Seconds: 23, Iteration: 1870, Iteration per second: 81.304348, Best solution: 1162090 found at 22s
Seconds: 23, Iteration: 1880, Iteration per second: 81.739130, Best solution: 1162090 found at 22s
Seconds: 23, Iteration: 1890, Iteration per second: 82.173913, Best solution: 1162090 found at 22s
Seconds: 24, Iteration: 1900, Iteration per second: 79.166667, Best solution: 1162090 found at 22s
Seconds: 24, Iteration: 1910, Iteration per second: 79.583333, Best solution: 1162090 found at 22s
Seconds: 24, Iteration: 1920, Iteration per second: 80.000000, Best solution: 1162090 found at 22s
Seconds: 24, Iteration: 1930, Iteration per second: 80.416667, Best solution: 1162090 found at 22s
Seconds: 24, Iteration: 1940, Iteration per second: 80.833333, Best solution: 1162090 found at 22s
Seconds: 24, Iteration: 1950, Iteration per second: 81.250000, Best solution: 1162090 found at 22s
Seconds: 24, Iteration: 1960, Iteration per second: 81.666667, Best solution: 1162090 found at 22s
Seconds: 24, Iteration: 1970, Iteration per second: 82.083333, Best solution: 1162090 found at 22s
Seconds: 24, Iteration: 1980, Iteration per second: 82.500000, Best solution: 1162090 found at 22s
Seconds: 24, Iteration: 1990, Iteration per second: 82.916667, Best solution: 1162090 found at 22s
Seconds: 25, Iteration: 2000, Iteration per second: 80.000000, Best solution: 1162502 found at 25s
Seconds: 25, Iteration: 2010, Iteration per second: 80.400000, Best solution: 1162502 found at 25s
Seconds: 25, Iteration: 2020, Iteration per second: 80.800000, Best solution: 1162502 found at 25s
Seconds: 25, Iteration: 2030, Iteration per second: 81.200000, Best solution: 1162502 found at 25s
Seconds: 25, Iteration: 2040, Iteration per second: 81.600000, Best solution: 1162502 found at 25s
Seconds: 25, Iteration: 2050, Iteration per second: 82.000000, Best solution: 1162502 found at 25s
Seconds: 25, Iteration: 2060, Iteration per second: 82.400000, Best solution: 1162502 found at 25s
Seconds: 25, Iteration: 2070, Iteration per second: 82.800000, Best solution: 1162502 found at 25s
Seconds: 25, Iteration: 2080, Iteration per second: 83.200000, Best solution: 1162502 found at 25s
Seconds: 25, Iteration: 2090, Iteration per second: 83.600000, Best solution: 1162502 found at 25s
Seconds: 26, Iteration: 2100, Iteration per second: 80.769231, Best solution: 1163115 found at 25s
Seconds: 26, Iteration: 2110, Iteration per second: 81.153846, Best solution: 1163115 found at 25s
Seconds: 26, Iteration: 2120, Iteration per second: 81.538462, Best solution: 1163115 found at 25s
Seconds: 26, Iteration: 2130, Iteration per second: 81.923077, Best solution: 1163115 found at 25s
Seconds: 26, Iteration: 2140, Iteration per second: 82.307692, Best solution: 1163115 found at 25s
Seconds: 26, Iteration: 2150, Iteration per second: 82.692308, Best solution: 1163115 found at 25s
Seconds: 26, Iteration: 2160, Iteration per second: 83.076923, Best solution: 1163115 found at 25s
Seconds: 26, Iteration: 2170, Iteration per second: 83.461538, Best solution: 1163115 found at 25s
Seconds: 26, Iteration: 2180, Iteration per second: 83.846154, Best solution: 1163115 found at 25s
Seconds: 26, Iteration: 2190, Iteration per second: 84.230769, Best solution: 1163115 found at 25s
Seconds: 27, Iteration: 2200, Iteration per second: 81.481481, Best solution: 1163115 found at 25s
Seconds: 27, Iteration: 2210, Iteration per second: 81.851852, Best solution: 1163115 found at 25s
Seconds: 27, Iteration: 2220, Iteration per second: 82.222222, Best solution: 1163115 found at 25s
Seconds: 27, Iteration: 2230, Iteration per second: 82.592593, Best solution: 1163115 found at 25s
Seconds: 27, Iteration: 2240, Iteration per second: 82.962963, Best solution: 1163115 found at 25s
Seconds: 27, Iteration: 2250, Iteration per second: 83.333333, Best solution: 1163115 found at 25s
Seconds: 27, Iteration: 2260, Iteration per second: 83.703704, Best solution: 1163115 found at 25s
Seconds: 27, Iteration: 2270, Iteration per second: 84.074074, Best solution: 1163115 found at 25s
Seconds: 27, Iteration: 2280, Iteration per second: 84.444444, Best solution: 1163115 found at 25s
Seconds: 27, Iteration: 2290, Iteration per second: 84.814815, Best solution: 1163115 found at 25s
Seconds: 28, Iteration: 2300, Iteration per second: 82.142857, Best solution: 1163115 found at 25s
Seconds: 28, Iteration: 2310, Iteration per second: 82.500000, Best solution: 1163115 found at 25s
Seconds: 28, Iteration: 2320, Iteration per second: 82.857143, Best solution: 1163115 found at 25s
Seconds: 28, Iteration: 2330, Iteration per second: 83.214286, Best solution: 1163115 found at 25s
Seconds: 28, Iteration: 2340, Iteration per second: 83.571429, Best solution: 1163115 found at 25s
Seconds: 28, Iteration: 2350, Iteration per second: 83.928571, Best solution: 1163115 found at 25s
Seconds: 28, Iteration: 2360, Iteration per second: 84.285714, Best solution: 1163115 found at 25s
Seconds: 28, Iteration: 2370, Iteration per second: 84.642857, Best solution: 1163115 found at 25s
Seconds: 28, Iteration: 2380, Iteration per second: 85.000000, Best solution: 1163115 found at 25s
Seconds: 28, Iteration: 2390, Iteration per second: 85.357143, Best solution: 1163115 found at 25s
Seconds: 29, Iteration: 2400, Iteration per second: 82.758621, Best solution: 1163115 found at 25s
Seconds: 29, Iteration: 2410, Iteration per second: 83.103448, Best solution: 1163115 found at 25s
Seconds: 29, Iteration: 2420, Iteration per second: 83.448276, Best solution: 1163115 found at 25s
Seconds: 29, Iteration: 2430, Iteration per second: 83.793103, Best solution: 1163115 found at 25s
Seconds: 29, Iteration: 2440, Iteration per second: 84.137931, Best solution: 1163115 found at 25s
Seconds: 29, Iteration: 2450, Iteration per second: 84.482759, Best solution: 1163115 found at 25s
Seconds: 29, Iteration: 2460, Iteration per second: 84.827586, Best solution: 1163115 found at 25s
Seconds: 29, Iteration: 2470, Iteration per second: 85.172414, Best solution: 1163115 found at 25s
Seconds: 29, Iteration: 2480, Iteration per second: 85.517241, Best solution: 1163928 found at 29s
Seconds: 30, Iteration: 2490, Iteration per second: 83.000000, Best solution: 1163928 found at 29s
Seconds: 30, Iteration: 2500, Iteration per second: 83.333333, Best solution: 1163928 found at 29s
Seconds: 30, Iteration: 2510, Iteration per second: 83.666667, Best solution: 1163928 found at 29s
Seconds: 30, Iteration: 2520, Iteration per second: 84.000000, Best solution: 1163928 found at 29s
Seconds: 30, Iteration: 2530, Iteration per second: 84.333333, Best solution: 1164050 found at 30s
Seconds: 30, Iteration: 2540, Iteration per second: 84.666667, Best solution: 1164050 found at 30s
Seconds: 30, Iteration: 2550, Iteration per second: 85.000000, Best solution: 1164050 found at 30s
Seconds: 31, Iteration: 2560, Iteration per second: 82.580645, Best solution: 1164050 found at 30s
Seconds: 31, Iteration: 2570, Iteration per second: 82.903226, Best solution: 1164050 found at 30s
Seconds: 31, Iteration: 2580, Iteration per second: 83.225806, Best solution: 1164050 found at 30s
Seconds: 31, Iteration: 2590, Iteration per second: 83.548387, Best solution: 1164050 found at 30s
Seconds: 31, Iteration: 2600, Iteration per second: 83.870968, Best solution: 1164050 found at 30s
Seconds: 31, Iteration: 2610, Iteration per second: 84.193548, Best solution: 1164050 found at 30s
Seconds: 31, Iteration: 2620, Iteration per second: 84.516129, Best solution: 1164050 found at 30s
Seconds: 31, Iteration: 2630, Iteration per second: 84.838710, Best solution: 1164050 found at 30s
Seconds: 31, Iteration: 2640, Iteration per second: 85.161290, Best solution: 1164050 found at 30s
Seconds: 31, Iteration: 2650, Iteration per second: 85.483871, Best solution: 1164050 found at 30s
Seconds: 32, Iteration: 2660, Iteration per second: 83.125000, Best solution: 1164050 found at 30s
Seconds: 32, Iteration: 2670, Iteration per second: 83.437500, Best solution: 1164050 found at 30s
Seconds: 32, Iteration: 2680, Iteration per second: 83.750000, Best solution: 1164050 found at 30s
Seconds: 32, Iteration: 2690, Iteration per second: 84.062500, Best solution: 1164050 found at 30s
Seconds: 32, Iteration: 2700, Iteration per second: 84.375000, Best solution: 1164050 found at 30s
Seconds: 32, Iteration: 2710, Iteration per second: 84.687500, Best solution: 1164050 found at 30s
Seconds: 32, Iteration: 2720, Iteration per second: 85.000000, Best solution: 1164050 found at 30s
Seconds: 32, Iteration: 2730, Iteration per second: 85.312500, Best solution: 1164050 found at 30s
Seconds: 32, Iteration: 2740, Iteration per second: 85.625000, Best solution: 1164050 found at 30s
Seconds: 32, Iteration: 2750, Iteration per second: 85.937500, Best solution: 1164050 found at 30s
Seconds: 33, Iteration: 2760, Iteration per second: 83.636364, Best solution: 1164050 found at 30s
Seconds: 33, Iteration: 2770, Iteration per second: 83.939394, Best solution: 1164050 found at 30s
Seconds: 33, Iteration: 2780, Iteration per second: 84.242424, Best solution: 1164050 found at 30s
Seconds: 33, Iteration: 2790, Iteration per second: 84.545455, Best solution: 1164050 found at 30s
Seconds: 33, Iteration: 2800, Iteration per second: 84.848485, Best solution: 1164050 found at 30s
Seconds: 33, Iteration: 2810, Iteration per second: 85.151515, Best solution: 1164050 found at 30s
Seconds: 33, Iteration: 2820, Iteration per second: 85.454545, Best solution: 1164050 found at 30s
Seconds: 33, Iteration: 2830, Iteration per second: 85.757576, Best solution: 1164050 found at 30s
Seconds: 33, Iteration: 2840, Iteration per second: 86.060606, Best solution: 1164050 found at 30s
Seconds: 33, Iteration: 2850, Iteration per second: 86.363636, Best solution: 1164050 found at 30s
Seconds: 34, Iteration: 2860, Iteration per second: 84.117647, Best solution: 1164050 found at 30s
Seconds: 34, Iteration: 2870, Iteration per second: 84.411765, Best solution: 1164050 found at 30s
Seconds: 34, Iteration: 2880, Iteration per second: 84.705882, Best solution: 1164050 found at 30s
Seconds: 34, Iteration: 2890, Iteration per second: 85.000000, Best solution: 1164050 found at 30s
Seconds: 34, Iteration: 2900, Iteration per second: 85.294118, Best solution: 1164050 found at 30s
Seconds: 34, Iteration: 2910, Iteration per second: 85.588235, Best solution: 1164050 found at 30s
Seconds: 34, Iteration: 2920, Iteration per second: 85.882353, Best solution: 1164050 found at 30s
Seconds: 34, Iteration: 2930, Iteration per second: 86.176471, Best solution: 1164050 found at 30s
Seconds: 34, Iteration: 2940, Iteration per second: 86.470588, Best solution: 1164528 found at 34s
Seconds: 34, Iteration: 2950, Iteration per second: 86.764706, Best solution: 1165133 found at 34s
Seconds: 35, Iteration: 2960, Iteration per second: 84.571429, Best solution: 1165133 found at 34s
Seconds: 35, Iteration: 2970, Iteration per second: 84.857143, Best solution: 1165133 found at 34s
Seconds: 35, Iteration: 2980, Iteration per second: 85.142857, Best solution: 1165133 found at 34s
Seconds: 35, Iteration: 2990, Iteration per second: 85.428571, Best solution: 1165133 found at 34s
Seconds: 35, Iteration: 3000, Iteration per second: 85.714286, Best solution: 1165133 found at 34s
Seconds: 35, Iteration: 3010, Iteration per second: 86.000000, Best solution: 1165133 found at 34s
Seconds: 35, Iteration: 3020, Iteration per second: 86.285714, Best solution: 1165133 found at 34s
Seconds: 35, Iteration: 3030, Iteration per second: 86.571429, Best solution: 1165133 found at 34s
Seconds: 35, Iteration: 3040, Iteration per second: 86.857143, Best solution: 1165133 found at 34s
Seconds: 36, Iteration: 3050, Iteration per second: 84.722222, Best solution: 1165133 found at 34s
