Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 488724 found at 0s
Seconds: 1, Iteration: 20, Iteration per second: 20.000000, Best solution: 488802 found at 0s
Seconds: 1, Iteration: 30, Iteration per second: 30.000000, Best solution: 489660 found at 1s
Seconds: 1, Iteration: 40, Iteration per second: 40.000000, Best solution: 489722 found at 1s
Seconds: 1, Iteration: 50, Iteration per second: 50.000000, Best solution: 490979 found at 1s
Seconds: 2, Iteration: 60, Iteration per second: 30.000000, Best solution: 490979 found at 1s
Seconds: 2, Iteration: 70, Iteration per second: 35.000000, Best solution: 490979 found at 1s
Seconds: 2, Iteration: 80, Iteration per second: 40.000000, Best solution: 490979 found at 1s
Seconds: 2, Iteration: 90, Iteration per second: 45.000000, Best solution: 490979 found at 1s
Seconds: 3, Iteration: 100, Iteration per second: 33.333333, Best solution: 491506 found at 2s
Seconds: 3, Iteration: 110, Iteration per second: 36.666667, Best solution: 491506 found at 2s
Seconds: 3, Iteration: 120, Iteration per second: 40.000000, Best solution: 491506 found at 2s
Seconds: 3, Iteration: 130, Iteration per second: 43.333333, Best solution: 491506 found at 2s
Seconds: 3, Iteration: 140, Iteration per second: 46.666667, Best solution: 491506 found at 2s
Seconds: 4, Iteration: 150, Iteration per second: 37.500000, Best solution: 491506 found at 2s
Seconds: 4, Iteration: 160, Iteration per second: 40.000000, Best solution: 491506 found at 2s
Seconds: 4, Iteration: 170, Iteration per second: 42.500000, Best solution: 491506 found at 2s
Seconds: 4, Iteration: 180, Iteration per second: 45.000000, Best solution: 491506 found at 2s
Seconds: 4, Iteration: 190, Iteration per second: 47.500000, Best solution: 491506 found at 2s
Seconds: 4, Iteration: 200, Iteration per second: 50.000000, Best solution: 491506 found at 2s
Seconds: 5, Iteration: 210, Iteration per second: 42.000000, Best solution: 491506 found at 2s
Seconds: 5, Iteration: 220, Iteration per second: 44.000000, Best solution: 491506 found at 2s
Seconds: 5, Iteration: 230, Iteration per second: 46.000000, Best solution: 491670 found at 5s
Seconds: 5, Iteration: 240, Iteration per second: 48.000000, Best solution: 491670 found at 5s
Seconds: 5, Iteration: 250, Iteration per second: 50.000000, Best solution: 491732 found at 5s
Seconds: 5, Iteration: 260, Iteration per second: 52.000000, Best solution: 491732 found at 5s
Seconds: 5, Iteration: 270, Iteration per second: 54.000000, Best solution: 491732 found at 5s
Seconds: 5, Iteration: 280, Iteration per second: 56.000000, Best solution: 491732 found at 5s
Seconds: 5, Iteration: 290, Iteration per second: 58.000000, Best solution: 491732 found at 5s
Seconds: 6, Iteration: 300, Iteration per second: 50.000000, Best solution: 491732 found at 5s
Seconds: 6, Iteration: 310, Iteration per second: 51.666667, Best solution: 491732 found at 5s
Seconds: 6, Iteration: 320, Iteration per second: 53.333333, Best solution: 491732 found at 5s
Seconds: 6, Iteration: 330, Iteration per second: 55.000000, Best solution: 491732 found at 5s
Seconds: 6, Iteration: 340, Iteration per second: 56.666667, Best solution: 491732 found at 5s
Seconds: 6, Iteration: 350, Iteration per second: 58.333333, Best solution: 493443 found at 6s
Seconds: 6, Iteration: 360, Iteration per second: 60.000000, Best solution: 493443 found at 6s
Seconds: 6, Iteration: 370, Iteration per second: 61.666667, Best solution: 493443 found at 6s
Seconds: 6, Iteration: 380, Iteration per second: 63.333333, Best solution: 493443 found at 6s
Seconds: 6, Iteration: 390, Iteration per second: 65.000000, Best solution: 493443 found at 6s
Seconds: 6, Iteration: 400, Iteration per second: 66.666667, Best solution: 493443 found at 6s
Seconds: 7, Iteration: 410, Iteration per second: 58.571429, Best solution: 493443 found at 6s
Seconds: 7, Iteration: 420, Iteration per second: 60.000000, Best solution: 493443 found at 6s
Seconds: 7, Iteration: 430, Iteration per second: 61.428571, Best solution: 493443 found at 6s
Seconds: 7, Iteration: 440, Iteration per second: 62.857143, Best solution: 493443 found at 6s
Seconds: 7, Iteration: 450, Iteration per second: 64.285714, Best solution: 493443 found at 6s
Seconds: 7, Iteration: 460, Iteration per second: 65.714286, Best solution: 493443 found at 6s
Seconds: 7, Iteration: 470, Iteration per second: 67.142857, Best solution: 493443 found at 6s
Seconds: 7, Iteration: 480, Iteration per second: 68.571429, Best solution: 493443 found at 6s
Seconds: 7, Iteration: 490, Iteration per second: 70.000000, Best solution: 493443 found at 6s
Seconds: 7, Iteration: 500, Iteration per second: 71.428571, Best solution: 493443 found at 6s
Seconds: 8, Iteration: 510, Iteration per second: 63.750000, Best solution: 493443 found at 6s
Seconds: 8, Iteration: 520, Iteration per second: 65.000000, Best solution: 493443 found at 6s
Seconds: 8, Iteration: 530, Iteration per second: 66.250000, Best solution: 493443 found at 6s
Seconds: 8, Iteration: 540, Iteration per second: 67.500000, Best solution: 493443 found at 6s
Seconds: 8, Iteration: 550, Iteration per second: 68.750000, Best solution: 493443 found at 6s
Seconds: 8, Iteration: 560, Iteration per second: 70.000000, Best solution: 493443 found at 6s
Seconds: 8, Iteration: 570, Iteration per second: 71.250000, Best solution: 493443 found at 6s
Seconds: 8, Iteration: 580, Iteration per second: 72.500000, Best solution: 493443 found at 6s
Seconds: 8, Iteration: 590, Iteration per second: 73.750000, Best solution: 493443 found at 6s
Seconds: 8, Iteration: 600, Iteration per second: 75.000000, Best solution: 493443 found at 6s
Seconds: 9, Iteration: 610, Iteration per second: 67.777778, Best solution: 493443 found at 6s
Seconds: 9, Iteration: 620, Iteration per second: 68.888889, Best solution: 493443 found at 6s
Seconds: 9, Iteration: 630, Iteration per second: 70.000000, Best solution: 493443 found at 6s
Seconds: 9, Iteration: 640, Iteration per second: 71.111111, Best solution: 493443 found at 6s
Seconds: 9, Iteration: 650, Iteration per second: 72.222222, Best solution: 493443 found at 6s
Seconds: 9, Iteration: 660, Iteration per second: 73.333333, Best solution: 493443 found at 6s
Seconds: 9, Iteration: 670, Iteration per second: 74.444444, Best solution: 493443 found at 6s
Seconds: 9, Iteration: 680, Iteration per second: 75.555556, Best solution: 493443 found at 6s
