Running GRASP algorithm...
Running with 31 threads (Available processors: 31).
Seconds: 1, Total Iterations: 100, Iteration per second: 100.000000, Best solution: 1290488 found at 1s
Seconds: 15, Total Iterations: 5300, Iteration per second: 353.333333, Best solution: 1307574 found at 15s
Seconds: 15, Total Iterations: 5400, Iteration per second: 360.000000, Best solution: 1307574 found at 15s
Seconds: 16, Total Iterations: 5500, Iteration per second: 343.750000, Best solution: 1307641 found at 16s
Seconds: 16, Total Iterations: 5600, Iteration per second: 350.000000, Best solution: 1307969 found at 16s
Seconds: 16, Total Iterations: 5700, Iteration per second: 356.250000, Best solution: 1308033 found at 16s
Seconds: 16, Total Iterations: 5800, Iteration per second: 362.500000, Best solution: 1308033 found at 16s
Seconds: 17, Total Iterations: 5900, Iteration per second: 347.058824, Best solution: 1308047 found at 16s
Seconds: 17, Total Iterations: 6000, Iteration per second: 352.941176, Best solution: 1308047 found at 16s
Seconds: 17, Total Iterations: 6100, Iteration per second: 358.823529, Best solution: 1308047 found at 16s
Seconds: 17, Total Iterations: 6200, Iteration per second: 364.705882, Best solution: 1308047 found at 16s
Seconds: 18, Total Iterations: 6300, Iteration per second: 350.000000, Best solution: 1308047 found at 16s
Seconds: 18, Total Iterations: 6400, Iteration per second: 355.555556, Best solution: 1308047 found at 16s
Seconds: 18, Total Iterations: 6500, Iteration per second: 361.111111, Best solution: 1308058 found at 18s
Seconds: 18, Total Iterations: 6600, Iteration per second: 366.666667, Best solution: 1308058 found at 18s
Seconds: 19, Total Iterations: 6700, Iteration per second: 352.631579, Best solution: 1308058 found at 18s
Seconds: 19, Total Iterations: 6800, Iteration per second: 357.894737, Best solution: 1308058 found at 18s
Seconds: 19, Total Iterations: 6900, Iteration per second: 363.157895, Best solution: 1308058 found at 18s
Seconds: 20, Total Iterations: 7000, Iteration per second: 350.000000, Best solution: 1308058 found at 18s
Seconds: 20, Total Iterations: 7100, Iteration per second: 355.000000, Best solution: 1308058 found at 18s
Seconds: 20, Total Iterations: 7200, Iteration per second: 360.000000, Best solution: 1308058 found at 18s
Seconds: 20, Total Iterations: 7300, Iteration per second: 365.000000, Best solution: 1308058 found at 18s
Seconds: 21, Total Iterations: 7400, Iteration per second: 352.380952, Best solution: 1308058 found at 18s
Seconds: 21, Total Iterations: 7500, Iteration per second: 357.142857, Best solution: 1308058 found at 18s
Seconds: 21, Total Iterations: 7600, Iteration per second: 361.904762, Best solution: 1308058 found at 18s
Seconds: 21, Total Iterations: 7700, Iteration per second: 366.666667, Best solution: 1308058 found at 18s
Seconds: 22, Total Iterations: 7800, Iteration per second: 354.545455, Best solution: 1308058 found at 18s
Seconds: 22, Total Iterations: 7900, Iteration per second: 359.090909, Best solution: 1308058 found at 18s
Seconds: 22, Total Iterations: 8000, Iteration per second: 363.636364, Best solution: 1308058 found at 18s
Seconds: 22, Total Iterations: 8100, Iteration per second: 368.181818, Best solution: 1308058 found at 18s
Seconds: 23, Total Iterations: 8200, Iteration per second: 356.521739, Best solution: 1308058 found at 18s
Seconds: 23, Total Iterations: 8300, Iteration per second: 360.869565, Best solution: 1308058 found at 18s
Seconds: 23, Total Iterations: 8400, Iteration per second: 365.217391, Best solution: 1308058 found at 18s
Seconds: 24, Total Iterations: 8500, Iteration per second: 354.166667, Best solution: 1308058 found at 18s
Seconds: 24, Total Iterations: 8600, Iteration per second: 358.333333, Best solution: 1308058 found at 18s
Seconds: 24, Total Iterations: 8700, Iteration per second: 362.500000, Best solution: 1308058 found at 18s
Seconds: 24, Total Iterations: 8800, Iteration per second: 366.666667, Best solution: 1308058 found at 18s
Seconds: 25, Total Iterations: 8900, Iteration per second: 356.000000, Best solution: 1308058 found at 18s
Seconds: 25, Total Iterations: 9000, Iteration per second: 360.000000, Best solution: 1308058 found at 18s
Seconds: 25, Total Iterations: 9100, Iteration per second: 364.000000, Best solution: 1308058 found at 18s
Seconds: 25, Total Iterations: 9200, Iteration per second: 368.000000, Best solution: 1308058 found at 18s
Seconds: 26, Total Iterations: 9300, Iteration per second: 357.692308, Best solution: 1308058 found at 18s
Seconds: 26, Total Iterations: 9400, Iteration per second: 361.538462, Best solution: 1308058 found at 18s
Seconds: 26, Total Iterations: 9500, Iteration per second: 365.384615, Best solution: 1308058 found at 18s
Seconds: 26, Total Iterations: 9600, Iteration per second: 369.230769, Best solution: 1308058 found at 18s
Seconds: 27, Total Iterations: 9700, Iteration per second: 359.259259, Best solution: 1308058 found at 18s
Seconds: 27, Total Iterations: 9800, Iteration per second: 362.962963, Best solution: 1308058 found at 18s
Seconds: 27, Total Iterations: 9900, Iteration per second: 366.666667, Best solution: 1308058 found at 18s
Seconds: 28, Total Iterations: 10000, Iteration per second: 357.142857, Best solution: 1308058 found at 18s
Seconds: 28, Total Iterations: 10100, Iteration per second: 360.714286, Best solution: 1308058 found at 18s
Seconds: 28, Total Iterations: 10200, Iteration per second: 364.285714, Best solution: 1308058 found at 18s
Seconds: 28, Total Iterations: 10300, Iteration per second: 367.857143, Best solution: 1308058 found at 18s
Seconds: 29, Total Iterations: 10400, Iteration per second: 358.620690, Best solution: 1308058 found at 18s
Seconds: 29, Total Iterations: 10500, Iteration per second: 362.068966, Best solution: 1308058 found at 18s
Seconds: 29, Total Iterations: 10600, Iteration per second: 365.517241, Best solution: 1308058 found at 18s
Seconds: 29, Total Iterations: 10700, Iteration per second: 368.965517, Best solution: 1308058 found at 18s
Seconds: 30, Total Iterations: 10800, Iteration per second: 360.000000, Best solution: 1308058 found at 18s
Seconds: 30, Total Iterations: 10900, Iteration per second: 363.333333, Best solution: 1308058 found at 18s
Seconds: 30, Total Iterations: 11000, Iteration per second: 366.666667, Best solution: 1308058 found at 18s
Seconds: 30, Total Iterations: 11100, Iteration per second: 370.000000, Best solution: 1308058 found at 18s
Seconds: 31, Total Iterations: 11200, Iteration per second: 361.290323, Best solution: 1308058 found at 18s
Seconds: 31, Total Iterations: 11300, Iteration per second: 364.516129, Best solution: 1308058 found at 18s
Seconds: 31, Total Iterations: 11400, Iteration per second: 367.741935, Best solution: 1308058 found at 18s
Seconds: 32, Total Iterations: 11500, Iteration per second: 359.375000, Best solution: 1308058 found at 18s
Seconds: 32, Total Iterations: 11600, Iteration per second: 362.500000, Best solution: 1308058 found at 18s
Seconds: 32, Total Iterations: 11700, Iteration per second: 365.625000, Best solution: 1308058 found at 18s
Seconds: 32, Total Iterations: 11800, Iteration per second: 368.750000, Best solution: 1308058 found at 18s
Seconds: 33, Total Iterations: 11900, Iteration per second: 360.606061, Best solution: 1308058 found at 18s
Seconds: 33, Total Iterations: 12000, Iteration per second: 363.636364, Best solution: 1308058 found at 18s
Seconds: 33, Total Iterations: 12100, Iteration per second: 366.666667, Best solution: 1308058 found at 18s
Seconds: 33, Total Iterations: 12200, Iteration per second: 369.696970, Best solution: 1308058 found at 18s
Seconds: 34, Total Iterations: 12300, Iteration per second: 361.764706, Best solution: 1308058 found at 18s
Seconds: 34, Total Iterations: 12400, Iteration per second: 364.705882, Best solution: 1308058 found at 18s
Seconds: 34, Total Iterations: 12500, Iteration per second: 367.647059, Best solution: 1308058 found at 18s
Seconds: 35, Total Iterations: 12600, Iteration per second: 360.000000, Best solution: 1308140 found at 35s
Seconds: 35, Total Iterations: 12700, Iteration per second: 362.857143, Best solution: 1308140 found at 35s
Seconds: 35, Total Iterations: 12800, Iteration per second: 365.714286, Best solution: 1308141 found at 35s
Seconds: 35, Total Iterations: 12900, Iteration per second: 368.571429, Best solution: 1308141 found at 35s
Seconds: 36, Total Iterations: 13000, Iteration per second: 361.111111, Best solution: 1308141 found at 35s
Seconds: 36, Total Iterations: 13100, Iteration per second: 363.888889, Best solution: 1308148 found at 36s
Seconds: 36, Total Iterations: 13200, Iteration per second: 366.666667, Best solution: 1308170 found at 36s
Seconds: 36, Total Iterations: 13300, Iteration per second: 369.444444, Best solution: 1308170 found at 36s
Seconds: 37, Total Iterations: 13400, Iteration per second: 362.162162, Best solution: 1308170 found at 36s
Seconds: 37, Total Iterations: 13500, Iteration per second: 364.864865, Best solution: 1308170 found at 36s
Seconds: 37, Total Iterations: 13600, Iteration per second: 367.567568, Best solution: 1308170 found at 36s
Seconds: 38, Total Iterations: 13700, Iteration per second: 360.526316, Best solution: 1308170 found at 36s
Seconds: 38, Total Iterations: 13800, Iteration per second: 363.157895, Best solution: 1308170 found at 36s
Seconds: 38, Total Iterations: 13900, Iteration per second: 365.789474, Best solution: 1308170 found at 36s
Seconds: 38, Total Iterations: 14000, Iteration per second: 368.421053, Best solution: 1308170 found at 36s
Seconds: 39, Total Iterations: 14100, Iteration per second: 361.538462, Best solution: 1308170 found at 36s
Seconds: 39, Total Iterations: 14200, Iteration per second: 364.102564, Best solution: 1308170 found at 36s
Seconds: 39, Total Iterations: 14300, Iteration per second: 366.666667, Best solution: 1308170 found at 36s
Seconds: 39, Total Iterations: 14400, Iteration per second: 369.230769, Best solution: 1308170 found at 36s
Seconds: 40, Total Iterations: 14500, Iteration per second: 362.500000, Best solution: 1308170 found at 36s
Seconds: 40, Total Iterations: 14600, Iteration per second: 365.000000, Best solution: 1308170 found at 36s
Seconds: 40, Total Iterations: 14700, Iteration per second: 367.500000, Best solution: 1308170 found at 36s
Seconds: 40, Total Iterations: 14800, Iteration per second: 370.000000, Best solution: 1308170 found at 36s
Seconds: 41, Total Iterations: 14900, Iteration per second: 363.414634, Best solution: 1308170 found at 36s
Seconds: 41, Total Iterations: 15000, Iteration per second: 365.853659, Best solution: 1308170 found at 36s
Seconds: 41, Total Iterations: 15100, Iteration per second: 368.292683, Best solution: 1308170 found at 36s
Seconds: 41, Total Iterations: 15200, Iteration per second: 370.731707, Best solution: 1308170 found at 36s
Seconds: 42, Total Iterations: 15300, Iteration per second: 364.285714, Best solution: 1308170 found at 36s
Seconds: 42, Total Iterations: 15400, Iteration per second: 366.666667, Best solution: 1308170 found at 36s
Seconds: 42, Total Iterations: 15500, Iteration per second: 369.047619, Best solution: 1308170 found at 36s
Seconds: 42, Total Iterations: 15600, Iteration per second: 371.428571, Best solution: 1308170 found at 36s
Seconds: 43, Total Iterations: 15700, Iteration per second: 365.116279, Best solution: 1308170 found at 36s
Seconds: 43, Total Iterations: 15800, Iteration per second: 367.441860, Best solution: 1308170 found at 36s
Seconds: 43, Total Iterations: 15900, Iteration per second: 369.767442, Best solution: 1308170 found at 36s
Seconds: 43, Total Iterations: 16000, Iteration per second: 372.093023, Best solution: 1308170 found at 36s
Seconds: 44, Total Iterations: 16100, Iteration per second: 365.909091, Best solution: 1308170 found at 36s
Seconds: 44, Total Iterations: 16200, Iteration per second: 368.181818, Best solution: 1308170 found at 36s
Seconds: 44, Total Iterations: 16300, Iteration per second: 370.454545, Best solution: 1308170 found at 36s
Seconds: 44, Total Iterations: 16400, Iteration per second: 372.727273, Best solution: 1308170 found at 36s
Seconds: 45, Total Iterations: 16500, Iteration per second: 366.666667, Best solution: 1308170 found at 36s
Seconds: 45, Total Iterations: 16600, Iteration per second: 368.888889, Best solution: 1308170 found at 36s
Seconds: 45, Total Iterations: 16700, Iteration per second: 371.111111, Best solution: 1308170 found at 36s
Seconds: 46, Total Iterations: 16800, Iteration per second: 365.217391, Best solution: 1308170 found at 36s
Seconds: 46, Total Iterations: 16900, Iteration per second: 367.391304, Best solution: 1308170 found at 36s
Seconds: 46, Total Iterations: 17000, Iteration per second: 369.565217, Best solution: 1308170 found at 36s
Seconds: 46, Total Iterations: 17100, Iteration per second: 371.739130, Best solution: 1308170 found at 36s
Seconds: 47, Total Iterations: 17200, Iteration per second: 365.957447, Best solution: 1308170 found at 36s
Seconds: 47, Total Iterations: 17300, Iteration per second: 368.085106, Best solution: 1308170 found at 36s
Seconds: 47, Total Iterations: 17400, Iteration per second: 370.212766, Best solution: 1308170 found at 36s
Seconds: 47, Total Iterations: 17500, Iteration per second: 372.340426, Best solution: 1308170 found at 36s
Seconds: 48, Total Iterations: 17600, Iteration per second: 366.666667, Best solution: 1308170 found at 36s
Seconds: 48, Total Iterations: 17700, Iteration per second: 368.750000, Best solution: 1308170 found at 36s
Seconds: 48, Total Iterations: 17800, Iteration per second: 370.833333, Best solution: 1308170 found at 36s
Seconds: 48, Total Iterations: 17900, Iteration per second: 372.916667, Best solution: 1308170 found at 36s
Seconds: 49, Total Iterations: 18000, Iteration per second: 367.346939, Best solution: 1308170 found at 36s
Seconds: 49, Total Iterations: 18100, Iteration per second: 369.387755, Best solution: 1308170 found at 36s
Seconds: 49, Total Iterations: 18200, Iteration per second: 371.428571, Best solution: 1308170 found at 36s
Seconds: 50, Total Iterations: 18300, Iteration per second: 366.000000, Best solution: 1308170 found at 36s
Seconds: 50, Total Iterations: 18400, Iteration per second: 368.000000, Best solution: 1308170 found at 36s
Seconds: 50, Total Iterations: 18500, Iteration per second: 370.000000, Best solution: 1308170 found at 36s
Seconds: 50, Total Iterations: 18600, Iteration per second: 372.000000, Best solution: 1308170 found at 36s
Seconds: 51, Total Iterations: 18700, Iteration per second: 366.666667, Best solution: 1308170 found at 36s
Seconds: 51, Total Iterations: 18800, Iteration per second: 368.627451, Best solution: 1308170 found at 36s
Seconds: 51, Total Iterations: 18900, Iteration per second: 370.588235, Best solution: 1308170 found at 36s
Seconds: 51, Total Iterations: 19000, Iteration per second: 372.549020, Best solution: 1308170 found at 36s
Seconds: 52, Total Iterations: 19100, Iteration per second: 367.307692, Best solution: 1308170 found at 36s
Seconds: 52, Total Iterations: 19200, Iteration per second: 369.230769, Best solution: 1308170 found at 36s
Seconds: 52, Total Iterations: 19300, Iteration per second: 371.153846, Best solution: 1308170 found at 36s
Seconds: 53, Total Iterations: 19400, Iteration per second: 366.037736, Best solution: 1308170 found at 36s
Seconds: 53, Total Iterations: 19500, Iteration per second: 367.924528, Best solution: 1308171 found at 53s
Seconds: 53, Total Iterations: 19600, Iteration per second: 369.811321, Best solution: 1308171 found at 53s
Seconds: 53, Total Iterations: 19700, Iteration per second: 371.698113, Best solution: 1308171 found at 53s
Seconds: 54, Total Iterations: 19800, Iteration per second: 366.666667, Best solution: 1308171 found at 53s
Seconds: 54, Total Iterations: 19900, Iteration per second: 368.518519, Best solution: 1308171 found at 53s
Seconds: 54, Total Iterations: 20000, Iteration per second: 370.370370, Best solution: 1308171 found at 53s
Seconds: 54, Total Iterations: 20100, Iteration per second: 372.222222, Best solution: 1308171 found at 53s
Seconds: 55, Total Iterations: 20200, Iteration per second: 367.272727, Best solution: 1308171 found at 53s
Seconds: 55, Total Iterations: 20300, Iteration per second: 369.090909, Best solution: 1308171 found at 53s
Seconds: 55, Total Iterations: 20400, Iteration per second: 370.909091, Best solution: 1308171 found at 53s
Seconds: 55, Total Iterations: 20500, Iteration per second: 372.727273, Best solution: 1308171 found at 53s
Seconds: 56, Total Iterations: 20600, Iteration per second: 367.857143, Best solution: 1308171 found at 53s
Seconds: 56, Total Iterations: 20700, Iteration per second: 369.642857, Best solution: 1308171 found at 53s
Seconds: 56, Total Iterations: 20800, Iteration per second: 371.428571, Best solution: 1308171 found at 53s
Seconds: 57, Total Iterations: 20900, Iteration per second: 366.666667, Best solution: 1308171 found at 53s
Seconds: 57, Total Iterations: 21000, Iteration per second: 368.421053, Best solution: 1308171 found at 53s
Seconds: 57, Total Iterations: 21100, Iteration per second: 370.175439, Best solution: 1308171 found at 53s
Seconds: 57, Total Iterations: 21200, Iteration per second: 371.929825, Best solution: 1308171 found at 53s
Seconds: 58, Total Iterations: 21300, Iteration per second: 367.241379, Best solution: 1308171 found at 53s
Seconds: 58, Total Iterations: 21400, Iteration per second: 368.965517, Best solution: 1308171 found at 53s
Seconds: 58, Total Iterations: 21500, Iteration per second: 370.689655, Best solution: 1308171 found at 53s
Seconds: 58, Total Iterations: 21600, Iteration per second: 372.413793, Best solution: 1308171 found at 53s
Seconds: 59, Total Iterations: 21700, Iteration per second: 367.796610, Best solution: 1308171 found at 53s
Seconds: 59, Total Iterations: 21800, Iteration per second: 369.491525, Best solution: 1308171 found at 53s
Seconds: 59, Total Iterations: 21900, Iteration per second: 371.186441, Best solution: 1308171 found at 53s
Seconds: 59, Total Iterations: 22000, Iteration per second: 372.881356, Best solution: 1308171 found at 53s
Seconds: 60, Total Iterations: 22100, Iteration per second: 368.333333, Best solution: 1308171 found at 53s
Seconds: 60, Total Iterations: 22200, Iteration per second: 370.000000, Best solution: 1308171 found at 53s
Seconds: 60, Total Iterations: 22300, Iteration per second: 371.666667, Best solution: 1308171 found at 53s
Seconds: 60, Total Iterations: 22400, Iteration per second: 373.333333, Best solution: 1308171 found at 53s
Seconds: 61, Total Iterations: 22500, Iteration per second: 368.852459, Best solution: 1308171 found at 53s
Seconds: 61, Total Iterations: 22600, Iteration per second: 370.491803, Best solution: 1308171 found at 53s
Seconds: 61, Total Iterations: 22700, Iteration per second: 372.131148, Best solution: 1308171 found at 53s
Seconds: 61, Total Iterations: 22800, Iteration per second: 373.770492, Best solution: 1308171 found at 53s
Seconds: 62, Total Iterations: 22900, Iteration per second: 369.354839, Best solution: 1308171 found at 53s
Seconds: 62, Total Iterations: 23000, Iteration per second: 370.967742, Best solution: 1308171 found at 53s
Seconds: 62, Total Iterations: 23100, Iteration per second: 372.580645, Best solution: 1308171 found at 53s
Seconds: 62, Total Iterations: 23200, Iteration per second: 374.193548, Best solution: 1308171 found at 53s
Seconds: 63, Total Iterations: 23300, Iteration per second: 369.841270, Best solution: 1308171 found at 53s
Seconds: 63, Total Iterations: 23400, Iteration per second: 371.428571, Best solution: 1308171 found at 53s
Seconds: 63, Total Iterations: 23500, Iteration per second: 373.015873, Best solution: 1308171 found at 53s
Seconds: 63, Total Iterations: 23600, Iteration per second: 374.603175, Best solution: 1308171 found at 53s
Seconds: 64, Total Iterations: 23700, Iteration per second: 370.312500, Best solution: 1308171 found at 53s
Seconds: 64, Total Iterations: 23800, Iteration per second: 371.875000, Best solution: 1308171 found at 53s
Seconds: 64, Total Iterations: 23900, Iteration per second: 373.437500, Best solution: 1308171 found at 53s
Seconds: 65, Total Iterations: 24000, Iteration per second: 369.230769, Best solution: 1308171 found at 53s
Seconds: 65, Total Iterations: 24100, Iteration per second: 370.769231, Best solution: 1308171 found at 53s
Seconds: 65, Total Iterations: 24200, Iteration per second: 372.307692, Best solution: 1308171 found at 53s
Seconds: 65, Total Iterations: 24300, Iteration per second: 373.846154, Best solution: 1308171 found at 53s
Seconds: 66, Total Iterations: 24400, Iteration per second: 369.696970, Best solution: 1308171 found at 53s
Seconds: 66, Total Iterations: 24500, Iteration per second: 371.212121, Best solution: 1308171 found at 53s
Seconds: 66, Total Iterations: 24600, Iteration per second: 372.727273, Best solution: 1308171 found at 53s
Seconds: 66, Total Iterations: 24700, Iteration per second: 374.242424, Best solution: 1308171 found at 53s
Seconds: 67, Total Iterations: 24800, Iteration per second: 370.149254, Best solution: 1308171 found at 53s
Seconds: 67, Total Iterations: 24900, Iteration per second: 371.641791, Best solution: 1308171 found at 53s
Seconds: 67, Total Iterations: 25000, Iteration per second: 373.134328, Best solution: 1308171 found at 53s
Seconds: 67, Total Iterations: 25100, Iteration per second: 374.626866, Best solution: 1308171 found at 53s
Seconds: 68, Total Iterations: 25200, Iteration per second: 370.588235, Best solution: 1308171 found at 53s
Seconds: 68, Total Iterations: 25300, Iteration per second: 372.058824, Best solution: 1308171 found at 53s
Seconds: 68, Total Iterations: 25400, Iteration per second: 373.529412, Best solution: 1308171 found at 53s
Seconds: 69, Total Iterations: 25500, Iteration per second: 369.565217, Best solution: 1308171 found at 53s
Seconds: 69, Total Iterations: 25600, Iteration per second: 371.014493, Best solution: 1308171 found at 53s
Seconds: 69, Total Iterations: 25700, Iteration per second: 372.463768, Best solution: 1308171 found at 53s
Seconds: 69, Total Iterations: 25800, Iteration per second: 373.913043, Best solution: 1308171 found at 53s
Seconds: 70, Total Iterations: 25900, Iteration per second: 370.000000, Best solution: 1308171 found at 53s
Seconds: 70, Total Iterations: 26000, Iteration per second: 371.428571, Best solution: 1308171 found at 53s
Seconds: 70, Total Iterations: 26100, Iteration per second: 372.857143, Best solution: 1308171 found at 53s
Seconds: 70, Total Iterations: 26200, Iteration per second: 374.285714, Best solution: 1308171 found at 53s
Seconds: 71, Total Iterations: 26300, Iteration per second: 370.422535, Best solution: 1308171 found at 53s
Seconds: 71, Total Iterations: 26400, Iteration per second: 371.830986, Best solution: 1308171 found at 53s
Seconds: 71, Total Iterations: 26500, Iteration per second: 373.239437, Best solution: 1308172 found at 71s
Seconds: 71, Total Iterations: 26600, Iteration per second: 374.647887, Best solution: 1308172 found at 71s
Seconds: 72, Total Iterations: 26700, Iteration per second: 370.833333, Best solution: 1308172 found at 71s
Seconds: 72, Total Iterations: 26800, Iteration per second: 372.222222, Best solution: 1308172 found at 71s
Seconds: 72, Total Iterations: 26900, Iteration per second: 373.611111, Best solution: 1308172 found at 71s
Seconds: 73, Total Iterations: 27000, Iteration per second: 369.863014, Best solution: 1308172 found at 71s
Seconds: 73, Total Iterations: 27100, Iteration per second: 371.232877, Best solution: 1308172 found at 71s
Seconds: 73, Total Iterations: 27200, Iteration per second: 372.602740, Best solution: 1308172 found at 71s
Seconds: 73, Total Iterations: 27300, Iteration per second: 373.972603, Best solution: 1308172 found at 71s
Seconds: 74, Total Iterations: 27400, Iteration per second: 370.270270, Best solution: 1308172 found at 71s
Seconds: 74, Total Iterations: 27500, Iteration per second: 371.621622, Best solution: 1308172 found at 71s
Seconds: 74, Total Iterations: 27600, Iteration per second: 372.972973, Best solution: 1308172 found at 71s
Seconds: 74, Total Iterations: 27700, Iteration per second: 374.324324, Best solution: 1308172 found at 71s
Seconds: 75, Total Iterations: 27800, Iteration per second: 370.666667, Best solution: 1308172 found at 71s
Seconds: 75, Total Iterations: 27900, Iteration per second: 372.000000, Best solution: 1308172 found at 71s
Seconds: 75, Total Iterations: 28000, Iteration per second: 373.333333, Best solution: 1308172 found at 71s
Seconds: 75, Total Iterations: 28100, Iteration per second: 374.666667, Best solution: 1308172 found at 71s
Seconds: 76, Total Iterations: 28200, Iteration per second: 371.052632, Best solution: 1308172 found at 71s
Seconds: 76, Total Iterations: 28300, Iteration per second: 372.368421, Best solution: 1308172 found at 71s
Seconds: 76, Total Iterations: 28400, Iteration per second: 373.684211, Best solution: 1308172 found at 71s
Seconds: 76, Total Iterations: 28500, Iteration per second: 375.000000, Best solution: 1308172 found at 71s
Seconds: 77, Total Iterations: 28600, Iteration per second: 371.428571, Best solution: 1308172 found at 71s
Seconds: 77, Total Iterations: 28700, Iteration per second: 372.727273, Best solution: 1308172 found at 71s
Seconds: 77, Total Iterations: 28800, Iteration per second: 374.025974, Best solution: 1308172 found at 71s
Seconds: 78, Total Iterations: 28900, Iteration per second: 370.512821, Best solution: 1308172 found at 71s
