Running GRASP algorithm...
Running with 31 threads (Available processors: 31).
Seconds: 1, Total Iterations: 100, Iteration per second: 100.000000, Best solution: 1303366 found at 1s
Seconds: 10, Total Iterations: 10800, Iteration per second: 1080.000000, Best solution: 1464521 found at 9s
Seconds: 10, Total Iterations: 10900, Iteration per second: 1090.000000, Best solution: 1464521 found at 9s
Seconds: 10, Total Iterations: 11000, Iteration per second: 1100.000000, Best solution: 1464521 found at 9s
Seconds: 10, Total Iterations: 11100, Iteration per second: 1110.000000, Best solution: 1464521 found at 9s
Seconds: 10, Total Iterations: 11200, Iteration per second: 1120.000000, Best solution: 1464521 found at 9s
Seconds: 10, Total Iterations: 11300, Iteration per second: 1130.000000, Best solution: 1464557 found at 10s
Seconds: 10, Total Iterations: 11400, Iteration per second: 1140.000000, Best solution: 1464557 found at 10s
Seconds: 10, Total Iterations: 11500, Iteration per second: 1150.000000, Best solution: 1464558 found at 10s
Seconds: 10, Total Iterations: 11600, Iteration per second: 1160.000000, Best solution: 1464669 found at 10s
Seconds: 10, Total Iterations: 11700, Iteration per second: 1170.000000, Best solution: 1464669 found at 10s
Seconds: 10, Total Iterations: 11800, Iteration per second: 1180.000000, Best solution: 1464669 found at 10s
Seconds: 10, Total Iterations: 11900, Iteration per second: 1190.000000, Best solution: 1464916 found at 10s
Seconds: 10, Total Iterations: 12000, Iteration per second: 1200.000000, Best solution: 1464963 found at 10s
Seconds: 10, Total Iterations: 12100, Iteration per second: 1210.000000, Best solution: 1464964 found at 10s
Seconds: 11, Total Iterations: 12200, Iteration per second: 1109.090909, Best solution: 1464964 found at 10s
Seconds: 11, Total Iterations: 12300, Iteration per second: 1118.181818, Best solution: 1465348 found at 11s
Seconds: 11, Total Iterations: 12400, Iteration per second: 1127.272727, Best solution: 1465348 found at 11s
Seconds: 11, Total Iterations: 12500, Iteration per second: 1136.363636, Best solution: 1465348 found at 11s
Seconds: 11, Total Iterations: 12600, Iteration per second: 1145.454545, Best solution: 1465348 found at 11s
Seconds: 11, Total Iterations: 12700, Iteration per second: 1154.545455, Best solution: 1465492 found at 11s
Seconds: 11, Total Iterations: 12800, Iteration per second: 1163.636364, Best solution: 1465492 found at 11s
Seconds: 11, Total Iterations: 12900, Iteration per second: 1172.727273, Best solution: 1465492 found at 11s
Seconds: 11, Total Iterations: 13000, Iteration per second: 1181.818182, Best solution: 1465492 found at 11s
Seconds: 11, Total Iterations: 13100, Iteration per second: 1190.909091, Best solution: 1465492 found at 11s
Seconds: 11, Total Iterations: 13200, Iteration per second: 1200.000000, Best solution: 1465492 found at 11s
Seconds: 11, Total Iterations: 13300, Iteration per second: 1209.090909, Best solution: 1465492 found at 11s
Seconds: 11, Total Iterations: 13400, Iteration per second: 1218.181818, Best solution: 1465492 found at 11s
Seconds: 11, Total Iterations: 13500, Iteration per second: 1227.272727, Best solution: 1465492 found at 11s
Seconds: 12, Total Iterations: 13600, Iteration per second: 1133.333333, Best solution: 1465492 found at 11s
Seconds: 12, Total Iterations: 13700, Iteration per second: 1141.666667, Best solution: 1465542 found at 12s
Seconds: 12, Total Iterations: 13800, Iteration per second: 1150.000000, Best solution: 1465542 found at 12s
Seconds: 12, Total Iterations: 13900, Iteration per second: 1158.333333, Best solution: 1465542 found at 12s
Seconds: 12, Total Iterations: 14000, Iteration per second: 1166.666667, Best solution: 1465542 found at 12s
Seconds: 12, Total Iterations: 14100, Iteration per second: 1175.000000, Best solution: 1465726 found at 12s
Seconds: 12, Total Iterations: 14200, Iteration per second: 1183.333333, Best solution: 1465726 found at 12s
Seconds: 12, Total Iterations: 14300, Iteration per second: 1191.666667, Best solution: 1465726 found at 12s
Seconds: 12, Total Iterations: 14400, Iteration per second: 1200.000000, Best solution: 1465726 found at 12s
Seconds: 12, Total Iterations: 14500, Iteration per second: 1208.333333, Best solution: 1465726 found at 12s
Seconds: 12, Total Iterations: 14600, Iteration per second: 1216.666667, Best solution: 1465756 found at 12s
Seconds: 12, Total Iterations: 14700, Iteration per second: 1225.000000, Best solution: 1465756 found at 12s
Seconds: 12, Total Iterations: 14800, Iteration per second: 1233.333333, Best solution: 1465756 found at 12s
Seconds: 12, Total Iterations: 14900, Iteration per second: 1241.666667, Best solution: 1465756 found at 12s
Seconds: 13, Total Iterations: 15000, Iteration per second: 1153.846154, Best solution: 1465756 found at 12s
Seconds: 13, Total Iterations: 15100, Iteration per second: 1161.538462, Best solution: 1465756 found at 12s
Seconds: 13, Total Iterations: 15200, Iteration per second: 1169.230769, Best solution: 1465756 found at 12s
Seconds: 13, Total Iterations: 15300, Iteration per second: 1176.923077, Best solution: 1465756 found at 12s
Seconds: 13, Total Iterations: 15400, Iteration per second: 1184.615385, Best solution: 1465756 found at 12s
Seconds: 13, Total Iterations: 15500, Iteration per second: 1192.307692, Best solution: 1465756 found at 12s
Seconds: 13, Total Iterations: 15600, Iteration per second: 1200.000000, Best solution: 1465756 found at 12s
Seconds: 13, Total Iterations: 15700, Iteration per second: 1207.692308, Best solution: 1465756 found at 12s
Seconds: 13, Total Iterations: 15800, Iteration per second: 1215.384615, Best solution: 1465756 found at 12s
Seconds: 13, Total Iterations: 15900, Iteration per second: 1223.076923, Best solution: 1465756 found at 12s
Seconds: 13, Total Iterations: 16000, Iteration per second: 1230.769231, Best solution: 1465756 found at 12s
Seconds: 13, Total Iterations: 16100, Iteration per second: 1238.461538, Best solution: 1465756 found at 12s
Seconds: 13, Total Iterations: 16200, Iteration per second: 1246.153846, Best solution: 1465756 found at 12s
Seconds: 13, Total Iterations: 16300, Iteration per second: 1253.846154, Best solution: 1465756 found at 12s
Seconds: 14, Total Iterations: 16400, Iteration per second: 1171.428571, Best solution: 1465756 found at 12s
Seconds: 14, Total Iterations: 16500, Iteration per second: 1178.571429, Best solution: 1465756 found at 12s
Seconds: 14, Total Iterations: 16600, Iteration per second: 1185.714286, Best solution: 1465756 found at 12s
Seconds: 14, Total Iterations: 16700, Iteration per second: 1192.857143, Best solution: 1465756 found at 12s
Seconds: 14, Total Iterations: 16800, Iteration per second: 1200.000000, Best solution: 1465756 found at 12s
Seconds: 14, Total Iterations: 16900, Iteration per second: 1207.142857, Best solution: 1465756 found at 12s
Seconds: 14, Total Iterations: 17000, Iteration per second: 1214.285714, Best solution: 1465756 found at 12s
Seconds: 14, Total Iterations: 17100, Iteration per second: 1221.428571, Best solution: 1465756 found at 12s
Seconds: 14, Total Iterations: 17200, Iteration per second: 1228.571429, Best solution: 1465756 found at 12s
Seconds: 14, Total Iterations: 17300, Iteration per second: 1235.714286, Best solution: 1465756 found at 12s
Seconds: 14, Total Iterations: 17400, Iteration per second: 1242.857143, Best solution: 1465756 found at 12s
Seconds: 14, Total Iterations: 17500, Iteration per second: 1250.000000, Best solution: 1465756 found at 12s
Seconds: 14, Total Iterations: 17600, Iteration per second: 1257.142857, Best solution: 1465756 found at 12s
Seconds: 14, Total Iterations: 17700, Iteration per second: 1264.285714, Best solution: 1465756 found at 12s
Seconds: 15, Total Iterations: 17800, Iteration per second: 1186.666667, Best solution: 1465776 found at 14s
Seconds: 15, Total Iterations: 17900, Iteration per second: 1193.333333, Best solution: 1465776 found at 14s
Seconds: 15, Total Iterations: 18000, Iteration per second: 1200.000000, Best solution: 1465776 found at 14s
Seconds: 15, Total Iterations: 18100, Iteration per second: 1206.666667, Best solution: 1465836 found at 15s
Seconds: 15, Total Iterations: 18200, Iteration per second: 1213.333333, Best solution: 1465836 found at 15s
Seconds: 15, Total Iterations: 18300, Iteration per second: 1220.000000, Best solution: 1465836 found at 15s
Seconds: 15, Total Iterations: 18400, Iteration per second: 1226.666667, Best solution: 1466014 found at 15s
Seconds: 15, Total Iterations: 18500, Iteration per second: 1233.333333, Best solution: 1467714 found at 15s
Seconds: 15, Total Iterations: 18600, Iteration per second: 1240.000000, Best solution: 1467804 found at 15s
Seconds: 15, Total Iterations: 18700, Iteration per second: 1246.666667, Best solution: 1467804 found at 15s
Seconds: 15, Total Iterations: 18800, Iteration per second: 1253.333333, Best solution: 1467804 found at 15s
Seconds: 15, Total Iterations: 18900, Iteration per second: 1260.000000, Best solution: 1467804 found at 15s
Seconds: 15, Total Iterations: 19000, Iteration per second: 1266.666667, Best solution: 1467804 found at 15s
Seconds: 15, Total Iterations: 19100, Iteration per second: 1273.333333, Best solution: 1467946 found at 15s
Seconds: 16, Total Iterations: 19200, Iteration per second: 1200.000000, Best solution: 1467946 found at 15s
Seconds: 16, Total Iterations: 19300, Iteration per second: 1206.250000, Best solution: 1468345 found at 16s
Seconds: 16, Total Iterations: 19400, Iteration per second: 1212.500000, Best solution: 1468345 found at 16s
Seconds: 16, Total Iterations: 19500, Iteration per second: 1218.750000, Best solution: 1468345 found at 16s
Seconds: 16, Total Iterations: 19600, Iteration per second: 1225.000000, Best solution: 1468345 found at 16s
Seconds: 16, Total Iterations: 19700, Iteration per second: 1231.250000, Best solution: 1468345 found at 16s
Seconds: 16, Total Iterations: 19800, Iteration per second: 1237.500000, Best solution: 1468345 found at 16s
Seconds: 16, Total Iterations: 19900, Iteration per second: 1243.750000, Best solution: 1468345 found at 16s
Seconds: 16, Total Iterations: 20000, Iteration per second: 1250.000000, Best solution: 1468345 found at 16s
Seconds: 16, Total Iterations: 20100, Iteration per second: 1256.250000, Best solution: 1468345 found at 16s
Seconds: 16, Total Iterations: 20200, Iteration per second: 1262.500000, Best solution: 1468345 found at 16s
Seconds: 16, Total Iterations: 20300, Iteration per second: 1268.750000, Best solution: 1468345 found at 16s
Seconds: 16, Total Iterations: 20400, Iteration per second: 1275.000000, Best solution: 1468345 found at 16s
Seconds: 16, Total Iterations: 20500, Iteration per second: 1281.250000, Best solution: 1468345 found at 16s
Seconds: 17, Total Iterations: 20600, Iteration per second: 1211.764706, Best solution: 1468345 found at 16s
Seconds: 17, Total Iterations: 20700, Iteration per second: 1217.647059, Best solution: 1468345 found at 16s
Seconds: 17, Total Iterations: 20800, Iteration per second: 1223.529412, Best solution: 1468345 found at 16s
Seconds: 17, Total Iterations: 20900, Iteration per second: 1229.411765, Best solution: 1468345 found at 16s
Seconds: 17, Total Iterations: 21000, Iteration per second: 1235.294118, Best solution: 1468345 found at 16s
Seconds: 17, Total Iterations: 21100, Iteration per second: 1241.176471, Best solution: 1468345 found at 16s
Seconds: 17, Total Iterations: 21200, Iteration per second: 1247.058824, Best solution: 1468345 found at 16s
Seconds: 17, Total Iterations: 21300, Iteration per second: 1252.941176, Best solution: 1468548 found at 17s
Seconds: 17, Total Iterations: 21400, Iteration per second: 1258.823529, Best solution: 1468548 found at 17s
Seconds: 17, Total Iterations: 21500, Iteration per second: 1264.705882, Best solution: 1468548 found at 17s
Seconds: 17, Total Iterations: 21600, Iteration per second: 1270.588235, Best solution: 1468548 found at 17s
Seconds: 17, Total Iterations: 21700, Iteration per second: 1276.470588, Best solution: 1468548 found at 17s
Seconds: 17, Total Iterations: 21800, Iteration per second: 1282.352941, Best solution: 1468548 found at 17s
Seconds: 17, Total Iterations: 21900, Iteration per second: 1288.235294, Best solution: 1468548 found at 17s
Seconds: 18, Total Iterations: 22000, Iteration per second: 1222.222222, Best solution: 1468548 found at 17s
Seconds: 18, Total Iterations: 22100, Iteration per second: 1227.777778, Best solution: 1468548 found at 17s
Seconds: 18, Total Iterations: 22200, Iteration per second: 1233.333333, Best solution: 1468548 found at 17s
Seconds: 18, Total Iterations: 22300, Iteration per second: 1238.888889, Best solution: 1468548 found at 17s
Seconds: 18, Total Iterations: 22400, Iteration per second: 1244.444444, Best solution: 1468548 found at 17s
Seconds: 18, Total Iterations: 22500, Iteration per second: 1250.000000, Best solution: 1468548 found at 17s
Seconds: 18, Total Iterations: 22600, Iteration per second: 1255.555556, Best solution: 1468548 found at 17s
Seconds: 18, Total Iterations: 22700, Iteration per second: 1261.111111, Best solution: 1468548 found at 17s
Seconds: 18, Total Iterations: 22800, Iteration per second: 1266.666667, Best solution: 1468548 found at 17s
Seconds: 18, Total Iterations: 22900, Iteration per second: 1272.222222, Best solution: 1468548 found at 17s
Seconds: 18, Total Iterations: 23000, Iteration per second: 1277.777778, Best solution: 1468548 found at 17s
Seconds: 18, Total Iterations: 23100, Iteration per second: 1283.333333, Best solution: 1468548 found at 17s
Seconds: 19, Total Iterations: 23200, Iteration per second: 1221.052632, Best solution: 1468548 found at 17s
Seconds: 19, Total Iterations: 23300, Iteration per second: 1226.315789, Best solution: 1468548 found at 17s
Seconds: 19, Total Iterations: 23400, Iteration per second: 1231.578947, Best solution: 1468548 found at 17s
Seconds: 19, Total Iterations: 23500, Iteration per second: 1236.842105, Best solution: 1468548 found at 17s
Seconds: 19, Total Iterations: 23600, Iteration per second: 1242.105263, Best solution: 1468548 found at 17s
Seconds: 19, Total Iterations: 23700, Iteration per second: 1247.368421, Best solution: 1468548 found at 17s
Seconds: 19, Total Iterations: 23800, Iteration per second: 1252.631579, Best solution: 1468548 found at 17s
Seconds: 19, Total Iterations: 23900, Iteration per second: 1257.894737, Best solution: 1468548 found at 17s
Seconds: 19, Total Iterations: 24000, Iteration per second: 1263.157895, Best solution: 1468548 found at 17s
Seconds: 19, Total Iterations: 24100, Iteration per second: 1268.421053, Best solution: 1468548 found at 17s
Seconds: 19, Total Iterations: 24200, Iteration per second: 1273.684211, Best solution: 1468548 found at 17s
Seconds: 19, Total Iterations: 24300, Iteration per second: 1278.947368, Best solution: 1468548 found at 17s
Seconds: 19, Total Iterations: 24400, Iteration per second: 1284.210526, Best solution: 1468548 found at 17s
Seconds: 20, Total Iterations: 24500, Iteration per second: 1225.000000, Best solution: 1468548 found at 17s
Seconds: 20, Total Iterations: 24600, Iteration per second: 1230.000000, Best solution: 1468548 found at 17s
Seconds: 20, Total Iterations: 24700, Iteration per second: 1235.000000, Best solution: 1468548 found at 17s
Seconds: 20, Total Iterations: 24800, Iteration per second: 1240.000000, Best solution: 1468548 found at 17s
Seconds: 20, Total Iterations: 24900, Iteration per second: 1245.000000, Best solution: 1468548 found at 17s
Seconds: 20, Total Iterations: 25000, Iteration per second: 1250.000000, Best solution: 1468548 found at 17s
Seconds: 20, Total Iterations: 25100, Iteration per second: 1255.000000, Best solution: 1468548 found at 17s
Seconds: 20, Total Iterations: 25200, Iteration per second: 1260.000000, Best solution: 1468548 found at 17s
Seconds: 20, Total Iterations: 25300, Iteration per second: 1265.000000, Best solution: 1468548 found at 17s
Seconds: 20, Total Iterations: 25400, Iteration per second: 1270.000000, Best solution: 1468548 found at 17s
Seconds: 20, Total Iterations: 25500, Iteration per second: 1275.000000, Best solution: 1468548 found at 17s
Seconds: 20, Total Iterations: 25600, Iteration per second: 1280.000000, Best solution: 1468548 found at 17s
Seconds: 21, Total Iterations: 25700, Iteration per second: 1223.809524, Best solution: 1468548 found at 17s
Seconds: 21, Total Iterations: 25800, Iteration per second: 1228.571429, Best solution: 1468548 found at 17s
Seconds: 21, Total Iterations: 25900, Iteration per second: 1233.333333, Best solution: 1468548 found at 17s
Seconds: 21, Total Iterations: 26000, Iteration per second: 1238.095238, Best solution: 1468548 found at 17s
Seconds: 21, Total Iterations: 26100, Iteration per second: 1242.857143, Best solution: 1468548 found at 17s
Seconds: 21, Total Iterations: 26200, Iteration per second: 1247.619048, Best solution: 1468548 found at 17s
Seconds: 21, Total Iterations: 26300, Iteration per second: 1252.380952, Best solution: 1468548 found at 17s
Seconds: 21, Total Iterations: 26400, Iteration per second: 1257.142857, Best solution: 1468548 found at 17s
Seconds: 21, Total Iterations: 26500, Iteration per second: 1261.904762, Best solution: 1468548 found at 17s
Seconds: 21, Total Iterations: 26600, Iteration per second: 1266.666667, Best solution: 1468548 found at 17s
Seconds: 21, Total Iterations: 26700, Iteration per second: 1271.428571, Best solution: 1468548 found at 17s
Seconds: 21, Total Iterations: 26800, Iteration per second: 1276.190476, Best solution: 1468548 found at 17s
Seconds: 21, Total Iterations: 26900, Iteration per second: 1280.952381, Best solution: 1468548 found at 17s
Seconds: 22, Total Iterations: 27000, Iteration per second: 1227.272727, Best solution: 1468548 found at 17s
Seconds: 22, Total Iterations: 27100, Iteration per second: 1231.818182, Best solution: 1468548 found at 17s
Seconds: 22, Total Iterations: 27200, Iteration per second: 1236.363636, Best solution: 1468548 found at 17s
Seconds: 22, Total Iterations: 27300, Iteration per second: 1240.909091, Best solution: 1468548 found at 17s
Seconds: 22, Total Iterations: 27400, Iteration per second: 1245.454545, Best solution: 1468548 found at 17s
Seconds: 22, Total Iterations: 27500, Iteration per second: 1250.000000, Best solution: 1468548 found at 17s
Seconds: 22, Total Iterations: 27600, Iteration per second: 1254.545455, Best solution: 1468548 found at 17s
Seconds: 22, Total Iterations: 27700, Iteration per second: 1259.090909, Best solution: 1468548 found at 17s
Seconds: 22, Total Iterations: 27800, Iteration per second: 1263.636364, Best solution: 1468548 found at 17s
Seconds: 22, Total Iterations: 27900, Iteration per second: 1268.181818, Best solution: 1468548 found at 17s
Seconds: 22, Total Iterations: 28000, Iteration per second: 1272.727273, Best solution: 1468548 found at 17s
Seconds: 22, Total Iterations: 28100, Iteration per second: 1277.272727, Best solution: 1468548 found at 17s
Seconds: 22, Total Iterations: 28200, Iteration per second: 1281.818182, Best solution: 1468548 found at 17s
Seconds: 23, Total Iterations: 28300, Iteration per second: 1230.434783, Best solution: 1468548 found at 17s
Seconds: 23, Total Iterations: 28400, Iteration per second: 1234.782609, Best solution: 1468659 found at 23s
