Running GRASP algorithm...
Seconds: 1, Iteration: 10, Iteration per second: 10.000000, Best solution: 1023612 found at 0s
Seconds: 2, Iteration: 20, Iteration per second: 10.000000, Best solution: 1031640 found at 1s
Seconds: 2, Iteration: 30, Iteration per second: 15.000000, Best solution: 1050665 found at 2s
Seconds: 3, Iteration: 40, Iteration per second: 13.333333, Best solution: 1050665 found at 2s
Seconds: 3, Iteration: 50, Iteration per second: 16.666667, Best solution: 1050665 found at 2s
Seconds: 3, Iteration: 60, Iteration per second: 20.000000, Best solution: 1050665 found at 2s
Seconds: 4, Iteration: 70, Iteration per second: 17.500000, Best solution: 1050665 found at 2s
Seconds: 4, Iteration: 80, Iteration per second: 20.000000, Best solution: 1054601 found at 4s
Seconds: 4, Iteration: 90, Iteration per second: 22.500000, Best solution: 1058055 found at 4s
Seconds: 5, Iteration: 100, Iteration per second: 20.000000, Best solution: 1060912 found at 5s
Seconds: 5, Iteration: 110, Iteration per second: 22.000000, Best solution: 1064862 found at 5s
Seconds: 5, Iteration: 120, Iteration per second: 24.000000, Best solution: 1064863 found at 5s
Seconds: 5, Iteration: 130, Iteration per second: 26.000000, Best solution: 1064863 found at 5s
Seconds: 6, Iteration: 140, Iteration per second: 23.333333, Best solution: 1064863 found at 5s
Seconds: 6, Iteration: 150, Iteration per second: 25.000000, Best solution: 1064863 found at 5s
Seconds: 6, Iteration: 160, Iteration per second: 26.666667, Best solution: 1066668 found at 6s
Seconds: 7, Iteration: 170, Iteration per second: 24.285714, Best solution: 1066668 found at 6s
Seconds: 7, Iteration: 180, Iteration per second: 25.714286, Best solution: 1067972 found at 7s
Seconds: 7, Iteration: 190, Iteration per second: 27.142857, Best solution: 1068643 found at 7s
Seconds: 7, Iteration: 200, Iteration per second: 28.571429, Best solution: 1068643 found at 7s
Seconds: 8, Iteration: 210, Iteration per second: 26.250000, Best solution: 1071463 found at 8s
Seconds: 8, Iteration: 220, Iteration per second: 27.500000, Best solution: 1071463 found at 8s
Seconds: 8, Iteration: 230, Iteration per second: 28.750000, Best solution: 1071463 found at 8s
Seconds: 9, Iteration: 240, Iteration per second: 26.666667, Best solution: 1071608 found at 8s
Seconds: 9, Iteration: 250, Iteration per second: 27.777778, Best solution: 1071608 found at 8s
Seconds: 9, Iteration: 260, Iteration per second: 28.888889, Best solution: 1073934 found at 9s
Seconds: 9, Iteration: 270, Iteration per second: 30.000000, Best solution: 1073934 found at 9s
Seconds: 10, Iteration: 280, Iteration per second: 28.000000, Best solution: 1073934 found at 9s
Seconds: 10, Iteration: 290, Iteration per second: 29.000000, Best solution: 1073934 found at 9s
Seconds: 10, Iteration: 300, Iteration per second: 30.000000, Best solution: 1073934 found at 9s
Seconds: 10, Iteration: 310, Iteration per second: 31.000000, Best solution: 1073934 found at 9s
Seconds: 11, Iteration: 320, Iteration per second: 29.090909, Best solution: 1073934 found at 9s
Seconds: 11, Iteration: 330, Iteration per second: 30.000000, Best solution: 1073934 found at 9s
Seconds: 11, Iteration: 340, Iteration per second: 30.909091, Best solution: 1073934 found at 9s
