Running GRASP algorithm...
Running with 31 threads (Available processors: 31).
Seconds: 2, Total Iterations: 100, Iteration per second: 50.000000, Best solution: 603089 found at 2s
Seconds: 3, Total Iterations: 200, Iteration per second: 66.666667, Best solution: 603912 found at 3s
Seconds: 3, Total Iterations: 300, Iteration per second: 100.000000, Best solution: 604371 found at 3s
Seconds: 4, Total Iterations: 400, Iteration per second: 100.000000, Best solution: 604854 found at 4s
Seconds: 4, Total Iterations: 500, Iteration per second: 125.000000, Best solution: 604854 found at 4s
Seconds: 5, Total Iterations: 600, Iteration per second: 120.000000, Best solution: 605201 found at 5s
Seconds: 5, Total Iterations: 700, Iteration per second: 140.000000, Best solution: 605258 found at 5s
Seconds: 6, Total Iterations: 800, Iteration per second: 133.333333, Best solution: 605290 found at 6s
Seconds: 6, Total Iterations: 900, Iteration per second: 150.000000, Best solution: 605554 found at 6s
Seconds: 7, Total Iterations: 1000, Iteration per second: 142.857143, Best solution: 605554 found at 6s
Seconds: 7, Total Iterations: 1100, Iteration per second: 157.142857, Best solution: 605572 found at 7s
Seconds: 8, Total Iterations: 1200, Iteration per second: 150.000000, Best solution: 605572 found at 7s
Seconds: 8, Total Iterations: 1300, Iteration per second: 162.500000, Best solution: 605572 found at 7s
Seconds: 9, Total Iterations: 1400, Iteration per second: 155.555556, Best solution: 605572 found at 7s
Seconds: 9, Total Iterations: 1500, Iteration per second: 166.666667, Best solution: 605572 found at 7s
Seconds: 10, Total Iterations: 1600, Iteration per second: 160.000000, Best solution: 605572 found at 7s
Seconds: 10, Total Iterations: 1700, Iteration per second: 170.000000, Best solution: 605610 found at 10s
Seconds: 11, Total Iterations: 1800, Iteration per second: 163.636364, Best solution: 605610 found at 10s
Seconds: 11, Total Iterations: 1900, Iteration per second: 172.727273, Best solution: 605610 found at 10s
Seconds: 11, Total Iterations: 2000, Iteration per second: 181.818182, Best solution: 605682 found at 11s
Seconds: 12, Total Iterations: 2100, Iteration per second: 175.000000, Best solution: 605684 found at 12s
Seconds: 12, Total Iterations: 2200, Iteration per second: 183.333333, Best solution: 605714 found at 12s
Seconds: 12, Total Iterations: 2300, Iteration per second: 191.666667, Best solution: 605714 found at 12s
Seconds: 13, Total Iterations: 2400, Iteration per second: 184.615385, Best solution: 605714 found at 12s
Seconds: 13, Total Iterations: 2500, Iteration per second: 192.307692, Best solution: 605714 found at 12s
Seconds: 13, Total Iterations: 2600, Iteration per second: 200.000000, Best solution: 605714 found at 12s
Seconds: 14, Total Iterations: 2700, Iteration per second: 192.857143, Best solution: 605714 found at 12s
Seconds: 14, Total Iterations: 2800, Iteration per second: 200.000000, Best solution: 605720 found at 14s
Seconds: 14, Total Iterations: 2900, Iteration per second: 207.142857, Best solution: 605732 found at 14s
Seconds: 15, Total Iterations: 3000, Iteration per second: 200.000000, Best solution: 605774 found at 15s
Seconds: 15, Total Iterations: 3100, Iteration per second: 206.666667, Best solution: 605774 found at 15s
Seconds: 15, Total Iterations: 3200, Iteration per second: 213.333333, Best solution: 605774 found at 15s
Seconds: 16, Total Iterations: 3300, Iteration per second: 206.250000, Best solution: 605774 found at 15s
Seconds: 16, Total Iterations: 3400, Iteration per second: 212.500000, Best solution: 605774 found at 15s
Seconds: 16, Total Iterations: 3500, Iteration per second: 218.750000, Best solution: 605811 found at 16s
Seconds: 17, Total Iterations: 3600, Iteration per second: 211.764706, Best solution: 605811 found at 16s
