Running GRASP algorithm...
Seconds: 2, Iteration: 10, Iteration per second: 5.000000, Best solution: 721849 found at 2s
Seconds: 3, Iteration: 20, Iteration per second: 6.666667, Best solution: 723462 found at 2s
Seconds: 4, Iteration: 30, Iteration per second: 7.500000, Best solution: 726614 found at 3s
Seconds: 5, Iteration: 40, Iteration per second: 8.000000, Best solution: 727621 found at 5s
Seconds: 5, Iteration: 50, Iteration per second: 10.000000, Best solution: 732499 found at 5s
Seconds: 6, Iteration: 60, Iteration per second: 10.000000, Best solution: 732499 found at 5s
Seconds: 6, Iteration: 70, Iteration per second: 11.666667, Best solution: 732839 found at 6s
Seconds: 6, Iteration: 80, Iteration per second: 13.333333, Best solution: 734562 found at 6s
Seconds: 7, Iteration: 90, Iteration per second: 12.857143, Best solution: 736586 found at 7s
Seconds: 7, Iteration: 100, Iteration per second: 14.285714, Best solution: 738859 found at 7s
Seconds: 8, Iteration: 110, Iteration per second: 13.750000, Best solution: 738859 found at 7s
Seconds: 8, Iteration: 120, Iteration per second: 15.000000, Best solution: 739573 found at 8s
Seconds: 9, Iteration: 130, Iteration per second: 14.444444, Best solution: 739573 found at 8s
Seconds: 9, Iteration: 140, Iteration per second: 15.555556, Best solution: 739859 found at 9s
Seconds: 9, Iteration: 150, Iteration per second: 16.666667, Best solution: 740307 found at 9s
Seconds: 10, Iteration: 160, Iteration per second: 16.000000, Best solution: 740582 found at 10s
Seconds: 10, Iteration: 170, Iteration per second: 17.000000, Best solution: 740582 found at 10s
Seconds: 11, Iteration: 180, Iteration per second: 16.363636, Best solution: 740698 found at 10s
Seconds: 11, Iteration: 190, Iteration per second: 17.272727, Best solution: 740877 found at 11s
Seconds: 11, Iteration: 200, Iteration per second: 18.181818, Best solution: 740877 found at 11s
Seconds: 12, Iteration: 210, Iteration per second: 17.500000, Best solution: 740880 found at 12s
Seconds: 12, Iteration: 220, Iteration per second: 18.333333, Best solution: 740935 found at 12s
Seconds: 13, Iteration: 230, Iteration per second: 17.692308, Best solution: 740955 found at 13s
Seconds: 13, Iteration: 240, Iteration per second: 18.461538, Best solution: 741039 found at 13s
Seconds: 13, Iteration: 250, Iteration per second: 19.230769, Best solution: 741275 found at 13s
Seconds: 14, Iteration: 260, Iteration per second: 18.571429, Best solution: 741275 found at 13s
Seconds: 14, Iteration: 270, Iteration per second: 19.285714, Best solution: 741393 found at 14s
Seconds: 14, Iteration: 280, Iteration per second: 20.000000, Best solution: 741546 found at 14s
Seconds: 15, Iteration: 290, Iteration per second: 19.333333, Best solution: 741588 found at 15s
Seconds: 15, Iteration: 300, Iteration per second: 20.000000, Best solution: 741588 found at 15s
Seconds: 15, Iteration: 310, Iteration per second: 20.666667, Best solution: 741765 found at 15s
Seconds: 16, Iteration: 320, Iteration per second: 20.000000, Best solution: 741765 found at 15s
Seconds: 16, Iteration: 330, Iteration per second: 20.625000, Best solution: 741765 found at 15s
Seconds: 16, Iteration: 340, Iteration per second: 21.250000, Best solution: 741765 found at 15s
Seconds: 17, Iteration: 350, Iteration per second: 20.588235, Best solution: 741765 found at 15s
Seconds: 17, Iteration: 360, Iteration per second: 21.176471, Best solution: 741765 found at 15s
Seconds: 18, Iteration: 370, Iteration per second: 20.555556, Best solution: 741765 found at 15s
Seconds: 18, Iteration: 380, Iteration per second: 21.111111, Best solution: 741765 found at 15s
Seconds: 18, Iteration: 390, Iteration per second: 21.666667, Best solution: 741765 found at 15s
Seconds: 19, Iteration: 400, Iteration per second: 21.052632, Best solution: 741765 found at 15s
Seconds: 19, Iteration: 410, Iteration per second: 21.578947, Best solution: 741781 found at 19s
Seconds: 20, Iteration: 420, Iteration per second: 21.000000, Best solution: 741781 found at 19s
Seconds: 20, Iteration: 430, Iteration per second: 21.500000, Best solution: 741805 found at 20s
Seconds: 20, Iteration: 440, Iteration per second: 22.000000, Best solution: 741805 found at 20s
Seconds: 21, Iteration: 450, Iteration per second: 21.428571, Best solution: 741887 found at 20s
Seconds: 21, Iteration: 460, Iteration per second: 21.904762, Best solution: 741887 found at 20s
Seconds: 21, Iteration: 470, Iteration per second: 22.380952, Best solution: 741887 found at 20s
Seconds: 22, Iteration: 480, Iteration per second: 21.818182, Best solution: 741950 found at 22s
Seconds: 22, Iteration: 490, Iteration per second: 22.272727, Best solution: 741954 found at 22s
Seconds: 22, Iteration: 500, Iteration per second: 22.727273, Best solution: 741958 found at 22s
Seconds: 23, Iteration: 510, Iteration per second: 22.173913, Best solution: 741980 found at 22s
Seconds: 23, Iteration: 520, Iteration per second: 22.608696, Best solution: 741980 found at 22s
Seconds: 23, Iteration: 530, Iteration per second: 23.043478, Best solution: 741980 found at 22s
Seconds: 24, Iteration: 540, Iteration per second: 22.500000, Best solution: 741980 found at 22s
Seconds: 24, Iteration: 550, Iteration per second: 22.916667, Best solution: 741980 found at 22s
Seconds: 24, Iteration: 560, Iteration per second: 23.333333, Best solution: 741980 found at 22s
Seconds: 25, Iteration: 570, Iteration per second: 22.800000, Best solution: 741984 found at 24s
Seconds: 25, Iteration: 580, Iteration per second: 23.200000, Best solution: 741984 found at 24s
Seconds: 25, Iteration: 590, Iteration per second: 23.600000, Best solution: 741984 found at 24s
Seconds: 26, Iteration: 600, Iteration per second: 23.076923, Best solution: 741984 found at 24s
Seconds: 26, Iteration: 610, Iteration per second: 23.461538, Best solution: 741984 found at 24s
Seconds: 26, Iteration: 620, Iteration per second: 23.846154, Best solution: 741984 found at 24s
Seconds: 27, Iteration: 630, Iteration per second: 23.333333, Best solution: 741984 found at 24s
Seconds: 27, Iteration: 640, Iteration per second: 23.703704, Best solution: 741984 found at 24s
Seconds: 27, Iteration: 650, Iteration per second: 24.074074, Best solution: 741984 found at 24s
Seconds: 28, Iteration: 660, Iteration per second: 23.571429, Best solution: 741984 found at 24s
Seconds: 28, Iteration: 670, Iteration per second: 23.928571, Best solution: 741984 found at 24s
Seconds: 28, Iteration: 680, Iteration per second: 24.285714, Best solution: 741984 found at 24s
Seconds: 29, Iteration: 690, Iteration per second: 23.793103, Best solution: 741984 found at 24s
Seconds: 29, Iteration: 700, Iteration per second: 24.137931, Best solution: 741991 found at 29s
Seconds: 29, Iteration: 710, Iteration per second: 24.482759, Best solution: 741991 found at 29s
Seconds: 30, Iteration: 720, Iteration per second: 24.000000, Best solution: 741991 found at 29s
Seconds: 30, Iteration: 730, Iteration per second: 24.333333, Best solution: 741991 found at 29s
Seconds: 30, Iteration: 740, Iteration per second: 24.666667, Best solution: 742017 found at 30s
Seconds: 31, Iteration: 750, Iteration per second: 24.193548, Best solution: 742017 found at 30s
Seconds: 31, Iteration: 760, Iteration per second: 24.516129, Best solution: 742017 found at 30s
Seconds: 31, Iteration: 770, Iteration per second: 24.838710, Best solution: 742017 found at 30s
Seconds: 32, Iteration: 780, Iteration per second: 24.375000, Best solution: 742017 found at 30s
Seconds: 32, Iteration: 790, Iteration per second: 24.687500, Best solution: 742017 found at 30s
Seconds: 32, Iteration: 800, Iteration per second: 25.000000, Best solution: 742017 found at 30s
Seconds: 33, Iteration: 810, Iteration per second: 24.545455, Best solution: 742017 found at 30s
Seconds: 33, Iteration: 820, Iteration per second: 24.848485, Best solution: 742017 found at 30s
Seconds: 33, Iteration: 830, Iteration per second: 25.151515, Best solution: 742031 found at 33s
Seconds: 34, Iteration: 840, Iteration per second: 24.705882, Best solution: 742031 found at 33s
Seconds: 34, Iteration: 850, Iteration per second: 25.000000, Best solution: 742199 found at 34s
Seconds: 34, Iteration: 860, Iteration per second: 25.294118, Best solution: 742199 found at 34s
Seconds: 35, Iteration: 870, Iteration per second: 24.857143, Best solution: 742321 found at 35s
