Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 711471 found at 0s
Seconds: 6, Iteration: 240, Iteration per second: 40.000000, Best solution: 733932 found at 6s
Seconds: 6, Iteration: 250, Iteration per second: 41.666667, Best solution: 733932 found at 6s
Seconds: 7, Iteration: 260, Iteration per second: 37.142857, Best solution: 734205 found at 6s
Seconds: 7, Iteration: 270, Iteration per second: 38.571429, Best solution: 734285 found at 7s
Seconds: 7, Iteration: 280, Iteration per second: 40.000000, Best solution: 734285 found at 7s
Seconds: 7, Iteration: 290, Iteration per second: 41.428571, Best solution: 734285 found at 7s
Seconds: 8, Iteration: 300, Iteration per second: 37.500000, Best solution: 734462 found at 7s
Seconds: 8, Iteration: 310, Iteration per second: 38.750000, Best solution: 734525 found at 8s
Seconds: 8, Iteration: 320, Iteration per second: 40.000000, Best solution: 734525 found at 8s
Seconds: 8, Iteration: 330, Iteration per second: 41.250000, Best solution: 734525 found at 8s
Seconds: 8, Iteration: 340, Iteration per second: 42.500000, Best solution: 734525 found at 8s
Seconds: 9, Iteration: 350, Iteration per second: 38.888889, Best solution: 734721 found at 9s
Seconds: 9, Iteration: 360, Iteration per second: 40.000000, Best solution: 734721 found at 9s
Seconds: 9, Iteration: 370, Iteration per second: 41.111111, Best solution: 734721 found at 9s
Seconds: 9, Iteration: 380, Iteration per second: 42.222222, Best solution: 734721 found at 9s
Seconds: 10, Iteration: 390, Iteration per second: 39.000000, Best solution: 734721 found at 9s
Seconds: 10, Iteration: 400, Iteration per second: 40.000000, Best solution: 734721 found at 9s
Seconds: 10, Iteration: 410, Iteration per second: 41.000000, Best solution: 734734 found at 10s
Seconds: 10, Iteration: 420, Iteration per second: 42.000000, Best solution: 734735 found at 10s
Seconds: 10, Iteration: 430, Iteration per second: 43.000000, Best solution: 734970 found at 10s
Seconds: 11, Iteration: 440, Iteration per second: 40.000000, Best solution: 734994 found at 11s
Seconds: 11, Iteration: 450, Iteration per second: 40.909091, Best solution: 734994 found at 11s
Seconds: 11, Iteration: 460, Iteration per second: 41.818182, Best solution: 734994 found at 11s
Seconds: 11, Iteration: 470, Iteration per second: 42.727273, Best solution: 735024 found at 11s
Seconds: 12, Iteration: 480, Iteration per second: 40.000000, Best solution: 735024 found at 11s
Seconds: 12, Iteration: 490, Iteration per second: 40.833333, Best solution: 735039 found at 12s
Seconds: 12, Iteration: 500, Iteration per second: 41.666667, Best solution: 735039 found at 12s
Seconds: 12, Iteration: 510, Iteration per second: 42.500000, Best solution: 735197 found at 12s
Seconds: 12, Iteration: 520, Iteration per second: 43.333333, Best solution: 735451 found at 12s
Seconds: 13, Iteration: 530, Iteration per second: 40.769231, Best solution: 735451 found at 12s
Seconds: 13, Iteration: 540, Iteration per second: 41.538462, Best solution: 735470 found at 13s
Seconds: 13, Iteration: 550, Iteration per second: 42.307692, Best solution: 735502 found at 13s
Seconds: 13, Iteration: 560, Iteration per second: 43.076923, Best solution: 735502 found at 13s
Seconds: 14, Iteration: 570, Iteration per second: 40.714286, Best solution: 735502 found at 13s
Seconds: 14, Iteration: 580, Iteration per second: 41.428571, Best solution: 735502 found at 13s
Seconds: 14, Iteration: 590, Iteration per second: 42.142857, Best solution: 735597 found at 14s
Seconds: 14, Iteration: 600, Iteration per second: 42.857143, Best solution: 735711 found at 14s
Seconds: 14, Iteration: 610, Iteration per second: 43.571429, Best solution: 735711 found at 14s
Seconds: 15, Iteration: 620, Iteration per second: 41.333333, Best solution: 735800 found at 14s
Seconds: 15, Iteration: 630, Iteration per second: 42.000000, Best solution: 735800 found at 14s
Seconds: 15, Iteration: 640, Iteration per second: 42.666667, Best solution: 735947 found at 15s
Seconds: 15, Iteration: 650, Iteration per second: 43.333333, Best solution: 735947 found at 15s
Seconds: 15, Iteration: 660, Iteration per second: 44.000000, Best solution: 736023 found at 15s
Seconds: 16, Iteration: 670, Iteration per second: 41.875000, Best solution: 736023 found at 15s
Seconds: 16, Iteration: 680, Iteration per second: 42.500000, Best solution: 736023 found at 15s
Seconds: 16, Iteration: 690, Iteration per second: 43.125000, Best solution: 736024 found at 16s
Seconds: 16, Iteration: 700, Iteration per second: 43.750000, Best solution: 736104 found at 16s
Seconds: 17, Iteration: 710, Iteration per second: 41.764706, Best solution: 736104 found at 16s
Seconds: 17, Iteration: 720, Iteration per second: 42.352941, Best solution: 736104 found at 16s
Seconds: 17, Iteration: 730, Iteration per second: 42.941176, Best solution: 736104 found at 16s
Seconds: 17, Iteration: 740, Iteration per second: 43.529412, Best solution: 736104 found at 16s
Seconds: 18, Iteration: 750, Iteration per second: 41.666667, Best solution: 736237 found at 17s
Seconds: 18, Iteration: 760, Iteration per second: 42.222222, Best solution: 736237 found at 17s
Seconds: 18, Iteration: 770, Iteration per second: 42.777778, Best solution: 736237 found at 17s
Seconds: 18, Iteration: 780, Iteration per second: 43.333333, Best solution: 736237 found at 17s
Seconds: 18, Iteration: 790, Iteration per second: 43.888889, Best solution: 736237 found at 17s
Seconds: 19, Iteration: 800, Iteration per second: 42.105263, Best solution: 736237 found at 17s
Seconds: 19, Iteration: 810, Iteration per second: 42.631579, Best solution: 736237 found at 17s
Seconds: 19, Iteration: 820, Iteration per second: 43.157895, Best solution: 736344 found at 19s
Seconds: 19, Iteration: 830, Iteration per second: 43.684211, Best solution: 736344 found at 19s
Seconds: 19, Iteration: 840, Iteration per second: 44.210526, Best solution: 736360 found at 19s
Seconds: 20, Iteration: 850, Iteration per second: 42.500000, Best solution: 736360 found at 19s
Seconds: 20, Iteration: 860, Iteration per second: 43.000000, Best solution: 736425 found at 20s
Seconds: 20, Iteration: 870, Iteration per second: 43.500000, Best solution: 736469 found at 20s
Seconds: 20, Iteration: 880, Iteration per second: 44.000000, Best solution: 736469 found at 20s
Seconds: 21, Iteration: 890, Iteration per second: 42.380952, Best solution: 736739 found at 21s
Seconds: 21, Iteration: 900, Iteration per second: 42.857143, Best solution: 736812 found at 21s
Seconds: 21, Iteration: 910, Iteration per second: 43.333333, Best solution: 736812 found at 21s
Seconds: 21, Iteration: 920, Iteration per second: 43.809524, Best solution: 736812 found at 21s
Seconds: 21, Iteration: 930, Iteration per second: 44.285714, Best solution: 736812 found at 21s
Seconds: 22, Iteration: 940, Iteration per second: 42.727273, Best solution: 736812 found at 21s
Seconds: 22, Iteration: 950, Iteration per second: 43.181818, Best solution: 736812 found at 21s
Seconds: 22, Iteration: 960, Iteration per second: 43.636364, Best solution: 736812 found at 21s
Seconds: 22, Iteration: 970, Iteration per second: 44.090909, Best solution: 736812 found at 21s
Seconds: 23, Iteration: 980, Iteration per second: 42.608696, Best solution: 736831 found at 23s
Seconds: 23, Iteration: 990, Iteration per second: 43.043478, Best solution: 736831 found at 23s
Seconds: 23, Iteration: 1000, Iteration per second: 43.478261, Best solution: 736831 found at 23s
Seconds: 23, Iteration: 1010, Iteration per second: 43.913043, Best solution: 736831 found at 23s
Seconds: 23, Iteration: 1020, Iteration per second: 44.347826, Best solution: 736831 found at 23s
Seconds: 24, Iteration: 1030, Iteration per second: 42.916667, Best solution: 736831 found at 23s
Seconds: 24, Iteration: 1040, Iteration per second: 43.333333, Best solution: 736831 found at 23s
Seconds: 24, Iteration: 1050, Iteration per second: 43.750000, Best solution: 736831 found at 23s
Seconds: 24, Iteration: 1060, Iteration per second: 44.166667, Best solution: 736872 found at 24s
Seconds: 25, Iteration: 1070, Iteration per second: 42.800000, Best solution: 736877 found at 24s
Seconds: 25, Iteration: 1080, Iteration per second: 43.200000, Best solution: 736877 found at 24s
Seconds: 25, Iteration: 1090, Iteration per second: 43.600000, Best solution: 736877 found at 24s
Seconds: 25, Iteration: 1100, Iteration per second: 44.000000, Best solution: 736877 found at 24s
Seconds: 25, Iteration: 1110, Iteration per second: 44.400000, Best solution: 736880 found at 25s
Seconds: 26, Iteration: 1120, Iteration per second: 43.076923, Best solution: 736880 found at 25s
Seconds: 26, Iteration: 1130, Iteration per second: 43.461538, Best solution: 736992 found at 26s
Seconds: 26, Iteration: 1140, Iteration per second: 43.846154, Best solution: 736992 found at 26s
Seconds: 26, Iteration: 1150, Iteration per second: 44.230769, Best solution: 736992 found at 26s
Seconds: 26, Iteration: 1160, Iteration per second: 44.615385, Best solution: 737023 found at 26s
Seconds: 27, Iteration: 1170, Iteration per second: 43.333333, Best solution: 737023 found at 26s
Seconds: 27, Iteration: 1180, Iteration per second: 43.703704, Best solution: 737023 found at 26s
Seconds: 27, Iteration: 1190, Iteration per second: 44.074074, Best solution: 737023 found at 26s
Seconds: 27, Iteration: 1200, Iteration per second: 44.444444, Best solution: 737023 found at 26s
Seconds: 28, Iteration: 1210, Iteration per second: 43.214286, Best solution: 737023 found at 26s
Seconds: 28, Iteration: 1220, Iteration per second: 43.571429, Best solution: 737023 found at 26s
Seconds: 28, Iteration: 1230, Iteration per second: 43.928571, Best solution: 737023 found at 26s
Seconds: 28, Iteration: 1240, Iteration per second: 44.285714, Best solution: 737023 found at 26s
Seconds: 28, Iteration: 1250, Iteration per second: 44.642857, Best solution: 737043 found at 28s
Seconds: 29, Iteration: 1260, Iteration per second: 43.448276, Best solution: 737048 found at 29s
Seconds: 29, Iteration: 1270, Iteration per second: 43.793103, Best solution: 737048 found at 29s
Seconds: 29, Iteration: 1280, Iteration per second: 44.137931, Best solution: 737094 found at 29s
Seconds: 29, Iteration: 1290, Iteration per second: 44.482759, Best solution: 737094 found at 29s
Seconds: 29, Iteration: 1300, Iteration per second: 44.827586, Best solution: 737094 found at 29s
Seconds: 30, Iteration: 1310, Iteration per second: 43.666667, Best solution: 737094 found at 29s
Seconds: 30, Iteration: 1320, Iteration per second: 44.000000, Best solution: 737094 found at 29s
Seconds: 30, Iteration: 1330, Iteration per second: 44.333333, Best solution: 737094 found at 29s
Seconds: 30, Iteration: 1340, Iteration per second: 44.666667, Best solution: 737094 found at 29s
Seconds: 30, Iteration: 1350, Iteration per second: 45.000000, Best solution: 737094 found at 29s
Seconds: 31, Iteration: 1360, Iteration per second: 43.870968, Best solution: 737094 found at 29s
Seconds: 31, Iteration: 1370, Iteration per second: 44.193548, Best solution: 737094 found at 29s
Seconds: 31, Iteration: 1380, Iteration per second: 44.516129, Best solution: 737101 found at 31s
Seconds: 31, Iteration: 1390, Iteration per second: 44.838710, Best solution: 737101 found at 31s
Seconds: 32, Iteration: 1400, Iteration per second: 43.750000, Best solution: 737101 found at 31s
Seconds: 32, Iteration: 1410, Iteration per second: 44.062500, Best solution: 737101 found at 31s
Seconds: 32, Iteration: 1420, Iteration per second: 44.375000, Best solution: 737121 found at 32s
Seconds: 32, Iteration: 1430, Iteration per second: 44.687500, Best solution: 737121 found at 32s
Seconds: 32, Iteration: 1440, Iteration per second: 45.000000, Best solution: 737121 found at 32s
Seconds: 33, Iteration: 1450, Iteration per second: 43.939394, Best solution: 737121 found at 32s
Seconds: 33, Iteration: 1460, Iteration per second: 44.242424, Best solution: 737134 found at 33s
Seconds: 33, Iteration: 1470, Iteration per second: 44.545455, Best solution: 737134 found at 33s
Seconds: 33, Iteration: 1480, Iteration per second: 44.848485, Best solution: 737134 found at 33s
Seconds: 33, Iteration: 1490, Iteration per second: 45.151515, Best solution: 737134 found at 33s
Seconds: 34, Iteration: 1500, Iteration per second: 44.117647, Best solution: 737134 found at 33s
Seconds: 34, Iteration: 1510, Iteration per second: 44.411765, Best solution: 737134 found at 33s
Seconds: 34, Iteration: 1520, Iteration per second: 44.705882, Best solution: 737134 found at 33s
Seconds: 34, Iteration: 1530, Iteration per second: 45.000000, Best solution: 737134 found at 33s
Seconds: 34, Iteration: 1540, Iteration per second: 45.294118, Best solution: 737138 found at 34s
Seconds: 35, Iteration: 1550, Iteration per second: 44.285714, Best solution: 737138 found at 34s
Seconds: 35, Iteration: 1560, Iteration per second: 44.571429, Best solution: 737138 found at 34s
Seconds: 35, Iteration: 1570, Iteration per second: 44.857143, Best solution: 737138 found at 34s
Seconds: 35, Iteration: 1580, Iteration per second: 45.142857, Best solution: 737158 found at 35s
Seconds: 36, Iteration: 1590, Iteration per second: 44.166667, Best solution: 737164 found at 36s
Seconds: 36, Iteration: 1600, Iteration per second: 44.444444, Best solution: 737192 found at 36s
Seconds: 36, Iteration: 1610, Iteration per second: 44.722222, Best solution: 737192 found at 36s
Seconds: 36, Iteration: 1620, Iteration per second: 45.000000, Best solution: 737192 found at 36s
Seconds: 36, Iteration: 1630, Iteration per second: 45.277778, Best solution: 737192 found at 36s
Seconds: 37, Iteration: 1640, Iteration per second: 44.324324, Best solution: 737192 found at 36s
Seconds: 37, Iteration: 1650, Iteration per second: 44.594595, Best solution: 737192 found at 36s
Seconds: 37, Iteration: 1660, Iteration per second: 44.864865, Best solution: 737192 found at 36s
Seconds: 37, Iteration: 1670, Iteration per second: 45.135135, Best solution: 737192 found at 36s
Seconds: 37, Iteration: 1680, Iteration per second: 45.405405, Best solution: 737192 found at 36s
Seconds: 38, Iteration: 1690, Iteration per second: 44.473684, Best solution: 737192 found at 36s
Seconds: 38, Iteration: 1700, Iteration per second: 44.736842, Best solution: 737192 found at 36s
Seconds: 38, Iteration: 1710, Iteration per second: 45.000000, Best solution: 737194 found at 38s
Seconds: 38, Iteration: 1720, Iteration per second: 45.263158, Best solution: 737194 found at 38s
Seconds: 39, Iteration: 1730, Iteration per second: 44.358974, Best solution: 737194 found at 38s
Seconds: 39, Iteration: 1740, Iteration per second: 44.615385, Best solution: 737194 found at 38s
Seconds: 39, Iteration: 1750, Iteration per second: 44.871795, Best solution: 737194 found at 38s
Seconds: 39, Iteration: 1760, Iteration per second: 45.128205, Best solution: 737194 found at 38s
Seconds: 39, Iteration: 1770, Iteration per second: 45.384615, Best solution: 737194 found at 38s
Seconds: 40, Iteration: 1780, Iteration per second: 44.500000, Best solution: 737196 found at 39s
Seconds: 40, Iteration: 1790, Iteration per second: 44.750000, Best solution: 737196 found at 39s
Seconds: 40, Iteration: 1800, Iteration per second: 45.000000, Best solution: 737196 found at 39s
Seconds: 40, Iteration: 1810, Iteration per second: 45.250000, Best solution: 737196 found at 39s
Seconds: 41, Iteration: 1820, Iteration per second: 44.390244, Best solution: 737200 found at 41s
Seconds: 41, Iteration: 1830, Iteration per second: 44.634146, Best solution: 737200 found at 41s
Seconds: 41, Iteration: 1840, Iteration per second: 44.878049, Best solution: 737200 found at 41s
Seconds: 41, Iteration: 1850, Iteration per second: 45.121951, Best solution: 737200 found at 41s
Seconds: 41, Iteration: 1860, Iteration per second: 45.365854, Best solution: 737204 found at 41s
Seconds: 42, Iteration: 1870, Iteration per second: 44.523810, Best solution: 737204 found at 41s
Seconds: 42, Iteration: 1880, Iteration per second: 44.761905, Best solution: 737210 found at 42s
Seconds: 42, Iteration: 1890, Iteration per second: 45.000000, Best solution: 737210 found at 42s
Seconds: 42, Iteration: 1900, Iteration per second: 45.238095, Best solution: 737210 found at 42s
Seconds: 42, Iteration: 1910, Iteration per second: 45.476190, Best solution: 737210 found at 42s
Seconds: 43, Iteration: 1920, Iteration per second: 44.651163, Best solution: 737210 found at 42s
Seconds: 43, Iteration: 1930, Iteration per second: 44.883721, Best solution: 737210 found at 42s
Seconds: 43, Iteration: 1940, Iteration per second: 45.116279, Best solution: 737210 found at 42s
Seconds: 43, Iteration: 1950, Iteration per second: 45.348837, Best solution: 737210 found at 42s
Seconds: 44, Iteration: 1960, Iteration per second: 44.545455, Best solution: 737210 found at 42s
Seconds: 44, Iteration: 1970, Iteration per second: 44.772727, Best solution: 737210 found at 42s
Seconds: 44, Iteration: 1980, Iteration per second: 45.000000, Best solution: 737210 found at 42s
Seconds: 44, Iteration: 1990, Iteration per second: 45.227273, Best solution: 737211 found at 44s
Seconds: 44, Iteration: 2000, Iteration per second: 45.454545, Best solution: 737211 found at 44s
Seconds: 45, Iteration: 2010, Iteration per second: 44.666667, Best solution: 737211 found at 44s
Seconds: 45, Iteration: 2020, Iteration per second: 44.888889, Best solution: 737211 found at 44s
Seconds: 45, Iteration: 2030, Iteration per second: 45.111111, Best solution: 737211 found at 44s
Seconds: 45, Iteration: 2040, Iteration per second: 45.333333, Best solution: 737211 found at 44s
Seconds: 45, Iteration: 2050, Iteration per second: 45.555556, Best solution: 737224 found at 45s
Seconds: 46, Iteration: 2060, Iteration per second: 44.782609, Best solution: 737224 found at 45s
Seconds: 46, Iteration: 2070, Iteration per second: 45.000000, Best solution: 737224 found at 45s
Seconds: 46, Iteration: 2080, Iteration per second: 45.217391, Best solution: 737224 found at 45s
Seconds: 46, Iteration: 2090, Iteration per second: 45.434783, Best solution: 737224 found at 45s
Seconds: 46, Iteration: 2100, Iteration per second: 45.652174, Best solution: 737224 found at 45s
Seconds: 47, Iteration: 2110, Iteration per second: 44.893617, Best solution: 737224 found at 45s
Seconds: 47, Iteration: 2120, Iteration per second: 45.106383, Best solution: 737224 found at 45s
Seconds: 47, Iteration: 2130, Iteration per second: 45.319149, Best solution: 737224 found at 45s
Seconds: 47, Iteration: 2140, Iteration per second: 45.531915, Best solution: 737224 found at 45s
Seconds: 48, Iteration: 2150, Iteration per second: 44.791667, Best solution: 737224 found at 45s
Seconds: 48, Iteration: 2160, Iteration per second: 45.000000, Best solution: 737224 found at 45s
Seconds: 48, Iteration: 2170, Iteration per second: 45.208333, Best solution: 737224 found at 45s
Seconds: 48, Iteration: 2180, Iteration per second: 45.416667, Best solution: 737224 found at 45s
Seconds: 48, Iteration: 2190, Iteration per second: 45.625000, Best solution: 737224 found at 45s
Seconds: 49, Iteration: 2200, Iteration per second: 44.897959, Best solution: 737224 found at 45s
Seconds: 49, Iteration: 2210, Iteration per second: 45.102041, Best solution: 737224 found at 45s
Seconds: 49, Iteration: 2220, Iteration per second: 45.306122, Best solution: 737224 found at 45s
Seconds: 49, Iteration: 2230, Iteration per second: 45.510204, Best solution: 737224 found at 45s
Seconds: 49, Iteration: 2240, Iteration per second: 45.714286, Best solution: 737224 found at 45s
Seconds: 50, Iteration: 2250, Iteration per second: 45.000000, Best solution: 737224 found at 45s
Seconds: 50, Iteration: 2260, Iteration per second: 45.200000, Best solution: 737224 found at 45s
Seconds: 50, Iteration: 2270, Iteration per second: 45.400000, Best solution: 737316 found at 50s
Seconds: 50, Iteration: 2280, Iteration per second: 45.600000, Best solution: 737316 found at 50s
Seconds: 50, Iteration: 2290, Iteration per second: 45.800000, Best solution: 737316 found at 50s
Seconds: 51, Iteration: 2300, Iteration per second: 45.098039, Best solution: 737363 found at 51s
Seconds: 51, Iteration: 2310, Iteration per second: 45.294118, Best solution: 737363 found at 51s
Seconds: 51, Iteration: 2320, Iteration per second: 45.490196, Best solution: 737431 found at 51s
Seconds: 51, Iteration: 2330, Iteration per second: 45.686275, Best solution: 737463 found at 51s
Seconds: 52, Iteration: 2340, Iteration per second: 45.000000, Best solution: 737463 found at 51s
Seconds: 52, Iteration: 2350, Iteration per second: 45.192308, Best solution: 737475 found at 52s
Seconds: 52, Iteration: 2360, Iteration per second: 45.384615, Best solution: 737566 found at 52s
Seconds: 52, Iteration: 2370, Iteration per second: 45.576923, Best solution: 737566 found at 52s
Seconds: 52, Iteration: 2380, Iteration per second: 45.769231, Best solution: 737566 found at 52s
Seconds: 53, Iteration: 2390, Iteration per second: 45.094340, Best solution: 737566 found at 52s
Seconds: 53, Iteration: 2400, Iteration per second: 45.283019, Best solution: 737566 found at 52s
Seconds: 53, Iteration: 2410, Iteration per second: 45.471698, Best solution: 737622 found at 53s
Seconds: 53, Iteration: 2420, Iteration per second: 45.660377, Best solution: 737692 found at 53s
Seconds: 53, Iteration: 2430, Iteration per second: 45.849057, Best solution: 737692 found at 53s
Seconds: 54, Iteration: 2440, Iteration per second: 45.185185, Best solution: 737692 found at 53s
Seconds: 54, Iteration: 2450, Iteration per second: 45.370370, Best solution: 737692 found at 53s
Seconds: 54, Iteration: 2460, Iteration per second: 45.555556, Best solution: 737692 found at 53s
Seconds: 54, Iteration: 2470, Iteration per second: 45.740741, Best solution: 737692 found at 53s
Seconds: 55, Iteration: 2480, Iteration per second: 45.090909, Best solution: 737692 found at 53s
Seconds: 55, Iteration: 2490, Iteration per second: 45.272727, Best solution: 737692 found at 53s
Seconds: 55, Iteration: 2500, Iteration per second: 45.454545, Best solution: 737692 found at 53s
Seconds: 55, Iteration: 2510, Iteration per second: 45.636364, Best solution: 737692 found at 53s
Seconds: 55, Iteration: 2520, Iteration per second: 45.818182, Best solution: 737692 found at 53s
Seconds: 56, Iteration: 2530, Iteration per second: 45.178571, Best solution: 737692 found at 53s
Seconds: 56, Iteration: 2540, Iteration per second: 45.357143, Best solution: 737692 found at 53s
Seconds: 56, Iteration: 2550, Iteration per second: 45.535714, Best solution: 737692 found at 53s
Seconds: 56, Iteration: 2560, Iteration per second: 45.714286, Best solution: 737692 found at 53s
Seconds: 56, Iteration: 2570, Iteration per second: 45.892857, Best solution: 737692 found at 53s
Seconds: 57, Iteration: 2580, Iteration per second: 45.263158, Best solution: 737692 found at 53s
Seconds: 57, Iteration: 2590, Iteration per second: 45.438596, Best solution: 737692 found at 53s
Seconds: 57, Iteration: 2600, Iteration per second: 45.614035, Best solution: 737692 found at 53s
Seconds: 57, Iteration: 2610, Iteration per second: 45.789474, Best solution: 737692 found at 53s
Seconds: 58, Iteration: 2620, Iteration per second: 45.172414, Best solution: 737692 found at 53s
Seconds: 58, Iteration: 2630, Iteration per second: 45.344828, Best solution: 737692 found at 53s
Seconds: 58, Iteration: 2640, Iteration per second: 45.517241, Best solution: 737692 found at 53s
Seconds: 58, Iteration: 2650, Iteration per second: 45.689655, Best solution: 737692 found at 53s
Seconds: 58, Iteration: 2660, Iteration per second: 45.862069, Best solution: 737692 found at 53s
Seconds: 59, Iteration: 2670, Iteration per second: 45.254237, Best solution: 737692 found at 53s
Seconds: 59, Iteration: 2680, Iteration per second: 45.423729, Best solution: 737692 found at 53s
Seconds: 59, Iteration: 2690, Iteration per second: 45.593220, Best solution: 737692 found at 53s
Seconds: 59, Iteration: 2700, Iteration per second: 45.762712, Best solution: 737692 found at 53s
Seconds: 59, Iteration: 2710, Iteration per second: 45.932203, Best solution: 737692 found at 53s
Seconds: 60, Iteration: 2720, Iteration per second: 45.333333, Best solution: 737692 found at 53s
Seconds: 60, Iteration: 2730, Iteration per second: 45.500000, Best solution: 737692 found at 53s
Seconds: 60, Iteration: 2740, Iteration per second: 45.666667, Best solution: 737692 found at 53s
Seconds: 60, Iteration: 2750, Iteration per second: 45.833333, Best solution: 737692 found at 53s
Seconds: 60, Iteration: 2760, Iteration per second: 46.000000, Best solution: 737692 found at 53s
Seconds: 61, Iteration: 2770, Iteration per second: 45.409836, Best solution: 737692 found at 53s
Seconds: 61, Iteration: 2780, Iteration per second: 45.573770, Best solution: 737692 found at 53s
Seconds: 61, Iteration: 2790, Iteration per second: 45.737705, Best solution: 737692 found at 53s
Seconds: 61, Iteration: 2800, Iteration per second: 45.901639, Best solution: 737692 found at 53s
Seconds: 61, Iteration: 2810, Iteration per second: 46.065574, Best solution: 737692 found at 53s
Seconds: 62, Iteration: 2820, Iteration per second: 45.483871, Best solution: 737692 found at 53s
Seconds: 62, Iteration: 2830, Iteration per second: 45.645161, Best solution: 737692 found at 53s
Seconds: 62, Iteration: 2840, Iteration per second: 45.806452, Best solution: 737692 found at 53s
Seconds: 62, Iteration: 2850, Iteration per second: 45.967742, Best solution: 737692 found at 53s
Seconds: 63, Iteration: 2860, Iteration per second: 45.396825, Best solution: 737692 found at 53s
Seconds: 63, Iteration: 2870, Iteration per second: 45.555556, Best solution: 737692 found at 53s
Seconds: 63, Iteration: 2880, Iteration per second: 45.714286, Best solution: 737692 found at 53s
Seconds: 63, Iteration: 2890, Iteration per second: 45.873016, Best solution: 737692 found at 53s
Seconds: 63, Iteration: 2900, Iteration per second: 46.031746, Best solution: 737692 found at 53s
Seconds: 64, Iteration: 2910, Iteration per second: 45.468750, Best solution: 737692 found at 53s
Seconds: 64, Iteration: 2920, Iteration per second: 45.625000, Best solution: 737692 found at 53s
Seconds: 64, Iteration: 2930, Iteration per second: 45.781250, Best solution: 737692 found at 53s
Seconds: 64, Iteration: 2940, Iteration per second: 45.937500, Best solution: 737692 found at 53s
Seconds: 64, Iteration: 2950, Iteration per second: 46.093750, Best solution: 737692 found at 53s
Seconds: 65, Iteration: 2960, Iteration per second: 45.538462, Best solution: 737692 found at 53s
Seconds: 65, Iteration: 2970, Iteration per second: 45.692308, Best solution: 737692 found at 53s
Seconds: 65, Iteration: 2980, Iteration per second: 45.846154, Best solution: 737692 found at 53s
Seconds: 65, Iteration: 2990, Iteration per second: 46.000000, Best solution: 737692 found at 53s
Seconds: 65, Iteration: 3000, Iteration per second: 46.153846, Best solution: 737692 found at 53s
Seconds: 66, Iteration: 3010, Iteration per second: 45.606061, Best solution: 737692 found at 53s
Seconds: 66, Iteration: 3020, Iteration per second: 45.757576, Best solution: 737692 found at 53s
Seconds: 66, Iteration: 3030, Iteration per second: 45.909091, Best solution: 737692 found at 53s
Seconds: 66, Iteration: 3040, Iteration per second: 46.060606, Best solution: 737692 found at 53s
Seconds: 67, Iteration: 3050, Iteration per second: 45.522388, Best solution: 737692 found at 53s
Seconds: 67, Iteration: 3060, Iteration per second: 45.671642, Best solution: 737692 found at 53s
Seconds: 67, Iteration: 3070, Iteration per second: 45.820896, Best solution: 737692 found at 53s
Seconds: 67, Iteration: 3080, Iteration per second: 45.970149, Best solution: 737692 found at 53s
Seconds: 67, Iteration: 3090, Iteration per second: 46.119403, Best solution: 737692 found at 53s
Seconds: 68, Iteration: 3100, Iteration per second: 45.588235, Best solution: 737692 found at 53s
Seconds: 68, Iteration: 3110, Iteration per second: 45.735294, Best solution: 737692 found at 53s
