Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 1373961 found at 0s
Seconds: 16, Iteration: 1250, Iteration per second: 78.125000, Best solution: 1544759 found at 16s
Seconds: 16, Iteration: 1260, Iteration per second: 78.750000, Best solution: 1544759 found at 16s
Seconds: 16, Iteration: 1270, Iteration per second: 79.375000, Best solution: 1544759 found at 16s
Seconds: 16, Iteration: 1280, Iteration per second: 80.000000, Best solution: 1544759 found at 16s
Seconds: 16, Iteration: 1290, Iteration per second: 80.625000, Best solution: 1544759 found at 16s
Seconds: 17, Iteration: 1300, Iteration per second: 76.470588, Best solution: 1544759 found at 16s
Seconds: 17, Iteration: 1310, Iteration per second: 77.058824, Best solution: 1544759 found at 16s
Seconds: 17, Iteration: 1320, Iteration per second: 77.647059, Best solution: 1545686 found at 17s
Seconds: 17, Iteration: 1330, Iteration per second: 78.235294, Best solution: 1545686 found at 17s
Seconds: 17, Iteration: 1340, Iteration per second: 78.823529, Best solution: 1545686 found at 17s
Seconds: 17, Iteration: 1350, Iteration per second: 79.411765, Best solution: 1545686 found at 17s
Seconds: 17, Iteration: 1360, Iteration per second: 80.000000, Best solution: 1545686 found at 17s
Seconds: 17, Iteration: 1370, Iteration per second: 80.588235, Best solution: 1547059 found at 17s
Seconds: 17, Iteration: 1380, Iteration per second: 81.176471, Best solution: 1547059 found at 17s
Seconds: 17, Iteration: 1390, Iteration per second: 81.764706, Best solution: 1547789 found at 17s
Seconds: 18, Iteration: 1400, Iteration per second: 77.777778, Best solution: 1547789 found at 17s
Seconds: 18, Iteration: 1410, Iteration per second: 78.333333, Best solution: 1547789 found at 17s
Seconds: 18, Iteration: 1420, Iteration per second: 78.888889, Best solution: 1547789 found at 17s
Seconds: 18, Iteration: 1430, Iteration per second: 79.444444, Best solution: 1547789 found at 17s
Seconds: 18, Iteration: 1440, Iteration per second: 80.000000, Best solution: 1547789 found at 17s
Seconds: 18, Iteration: 1450, Iteration per second: 80.555556, Best solution: 1547789 found at 17s
Seconds: 18, Iteration: 1460, Iteration per second: 81.111111, Best solution: 1547789 found at 17s
Seconds: 18, Iteration: 1470, Iteration per second: 81.666667, Best solution: 1547789 found at 17s
Seconds: 18, Iteration: 1480, Iteration per second: 82.222222, Best solution: 1547789 found at 17s
Seconds: 19, Iteration: 1490, Iteration per second: 78.421053, Best solution: 1547789 found at 17s
Seconds: 19, Iteration: 1500, Iteration per second: 78.947368, Best solution: 1548668 found at 19s
Seconds: 19, Iteration: 1510, Iteration per second: 79.473684, Best solution: 1548668 found at 19s
Seconds: 19, Iteration: 1520, Iteration per second: 80.000000, Best solution: 1548668 found at 19s
Seconds: 19, Iteration: 1530, Iteration per second: 80.526316, Best solution: 1548668 found at 19s
Seconds: 19, Iteration: 1540, Iteration per second: 81.052632, Best solution: 1548668 found at 19s
Seconds: 19, Iteration: 1550, Iteration per second: 81.578947, Best solution: 1548668 found at 19s
Seconds: 19, Iteration: 1560, Iteration per second: 82.105263, Best solution: 1548668 found at 19s
Seconds: 19, Iteration: 1570, Iteration per second: 82.631579, Best solution: 1548668 found at 19s
Seconds: 19, Iteration: 1580, Iteration per second: 83.157895, Best solution: 1548814 found at 19s
Seconds: 20, Iteration: 1590, Iteration per second: 79.500000, Best solution: 1548814 found at 19s
Seconds: 20, Iteration: 1600, Iteration per second: 80.000000, Best solution: 1549370 found at 20s
Seconds: 20, Iteration: 1610, Iteration per second: 80.500000, Best solution: 1549370 found at 20s
Seconds: 20, Iteration: 1620, Iteration per second: 81.000000, Best solution: 1550001 found at 20s
Seconds: 20, Iteration: 1630, Iteration per second: 81.500000, Best solution: 1550001 found at 20s
Seconds: 20, Iteration: 1640, Iteration per second: 82.000000, Best solution: 1550001 found at 20s
Seconds: 20, Iteration: 1650, Iteration per second: 82.500000, Best solution: 1550001 found at 20s
Seconds: 20, Iteration: 1660, Iteration per second: 83.000000, Best solution: 1550001 found at 20s
Seconds: 20, Iteration: 1670, Iteration per second: 83.500000, Best solution: 1550001 found at 20s
Seconds: 21, Iteration: 1680, Iteration per second: 80.000000, Best solution: 1550001 found at 20s
Seconds: 21, Iteration: 1690, Iteration per second: 80.476190, Best solution: 1550001 found at 20s
Seconds: 21, Iteration: 1700, Iteration per second: 80.952381, Best solution: 1550001 found at 20s
Seconds: 21, Iteration: 1710, Iteration per second: 81.428571, Best solution: 1550001 found at 20s
Seconds: 21, Iteration: 1720, Iteration per second: 81.904762, Best solution: 1550001 found at 20s
Seconds: 21, Iteration: 1730, Iteration per second: 82.380952, Best solution: 1550582 found at 21s
Seconds: 21, Iteration: 1740, Iteration per second: 82.857143, Best solution: 1552483 found at 21s
Seconds: 21, Iteration: 1750, Iteration per second: 83.333333, Best solution: 1552483 found at 21s
Seconds: 21, Iteration: 1760, Iteration per second: 83.809524, Best solution: 1552483 found at 21s
Seconds: 21, Iteration: 1770, Iteration per second: 84.285714, Best solution: 1552483 found at 21s
Seconds: 22, Iteration: 1780, Iteration per second: 80.909091, Best solution: 1552483 found at 21s
Seconds: 22, Iteration: 1790, Iteration per second: 81.363636, Best solution: 1552483 found at 21s
Seconds: 22, Iteration: 1800, Iteration per second: 81.818182, Best solution: 1552483 found at 21s
Seconds: 22, Iteration: 1810, Iteration per second: 82.272727, Best solution: 1552483 found at 21s
Seconds: 22, Iteration: 1820, Iteration per second: 82.727273, Best solution: 1553681 found at 22s
Seconds: 22, Iteration: 1830, Iteration per second: 83.181818, Best solution: 1553681 found at 22s
Seconds: 22, Iteration: 1840, Iteration per second: 83.636364, Best solution: 1553681 found at 22s
Seconds: 22, Iteration: 1850, Iteration per second: 84.090909, Best solution: 1553681 found at 22s
Seconds: 22, Iteration: 1860, Iteration per second: 84.545455, Best solution: 1553681 found at 22s
Seconds: 22, Iteration: 1870, Iteration per second: 85.000000, Best solution: 1553681 found at 22s
Seconds: 23, Iteration: 1880, Iteration per second: 81.739130, Best solution: 1553681 found at 22s
Seconds: 23, Iteration: 1890, Iteration per second: 82.173913, Best solution: 1553681 found at 22s
Seconds: 23, Iteration: 1900, Iteration per second: 82.608696, Best solution: 1553681 found at 22s
Seconds: 23, Iteration: 1910, Iteration per second: 83.043478, Best solution: 1556608 found at 23s
Seconds: 23, Iteration: 1920, Iteration per second: 83.478261, Best solution: 1556608 found at 23s
Seconds: 23, Iteration: 1930, Iteration per second: 83.913043, Best solution: 1558290 found at 23s
Seconds: 23, Iteration: 1940, Iteration per second: 84.347826, Best solution: 1558290 found at 23s
Seconds: 23, Iteration: 1950, Iteration per second: 84.782609, Best solution: 1558290 found at 23s
Seconds: 23, Iteration: 1960, Iteration per second: 85.217391, Best solution: 1559057 found at 23s
Seconds: 23, Iteration: 1970, Iteration per second: 85.652174, Best solution: 1559057 found at 23s
Seconds: 24, Iteration: 1980, Iteration per second: 82.500000, Best solution: 1559057 found at 23s
Seconds: 24, Iteration: 1990, Iteration per second: 82.916667, Best solution: 1559057 found at 23s
Seconds: 24, Iteration: 2000, Iteration per second: 83.333333, Best solution: 1559057 found at 23s
Seconds: 24, Iteration: 2010, Iteration per second: 83.750000, Best solution: 1560020 found at 24s
Seconds: 24, Iteration: 2020, Iteration per second: 84.166667, Best solution: 1560020 found at 24s
Seconds: 24, Iteration: 2030, Iteration per second: 84.583333, Best solution: 1560020 found at 24s
Seconds: 24, Iteration: 2040, Iteration per second: 85.000000, Best solution: 1560020 found at 24s
Seconds: 24, Iteration: 2050, Iteration per second: 85.416667, Best solution: 1560780 found at 24s
Seconds: 24, Iteration: 2060, Iteration per second: 85.833333, Best solution: 1560780 found at 24s
Seconds: 25, Iteration: 2070, Iteration per second: 82.800000, Best solution: 1560780 found at 24s
Seconds: 25, Iteration: 2080, Iteration per second: 83.200000, Best solution: 1560780 found at 24s
Seconds: 25, Iteration: 2090, Iteration per second: 83.600000, Best solution: 1560780 found at 24s
Seconds: 25, Iteration: 2100, Iteration per second: 84.000000, Best solution: 1560780 found at 24s
Seconds: 25, Iteration: 2110, Iteration per second: 84.400000, Best solution: 1560780 found at 24s
Seconds: 25, Iteration: 2120, Iteration per second: 84.800000, Best solution: 1560780 found at 24s
Seconds: 25, Iteration: 2130, Iteration per second: 85.200000, Best solution: 1560780 found at 24s
Seconds: 25, Iteration: 2140, Iteration per second: 85.600000, Best solution: 1561280 found at 25s
Seconds: 25, Iteration: 2150, Iteration per second: 86.000000, Best solution: 1561280 found at 25s
Seconds: 25, Iteration: 2160, Iteration per second: 86.400000, Best solution: 1561280 found at 25s
Seconds: 26, Iteration: 2170, Iteration per second: 83.461538, Best solution: 1561280 found at 25s
Seconds: 26, Iteration: 2180, Iteration per second: 83.846154, Best solution: 1562845 found at 26s
Seconds: 26, Iteration: 2190, Iteration per second: 84.230769, Best solution: 1562845 found at 26s
Seconds: 26, Iteration: 2200, Iteration per second: 84.615385, Best solution: 1562845 found at 26s
Seconds: 26, Iteration: 2210, Iteration per second: 85.000000, Best solution: 1563443 found at 26s
Seconds: 26, Iteration: 2220, Iteration per second: 85.384615, Best solution: 1563443 found at 26s
Seconds: 26, Iteration: 2230, Iteration per second: 85.769231, Best solution: 1564319 found at 26s
Seconds: 26, Iteration: 2240, Iteration per second: 86.153846, Best solution: 1564319 found at 26s
Seconds: 26, Iteration: 2250, Iteration per second: 86.538462, Best solution: 1564319 found at 26s
Seconds: 26, Iteration: 2260, Iteration per second: 86.923077, Best solution: 1564319 found at 26s
Seconds: 27, Iteration: 2270, Iteration per second: 84.074074, Best solution: 1564319 found at 26s
Seconds: 27, Iteration: 2280, Iteration per second: 84.444444, Best solution: 1564319 found at 26s
Seconds: 27, Iteration: 2290, Iteration per second: 84.814815, Best solution: 1564319 found at 26s
Seconds: 27, Iteration: 2300, Iteration per second: 85.185185, Best solution: 1564319 found at 26s
Seconds: 27, Iteration: 2310, Iteration per second: 85.555556, Best solution: 1564319 found at 26s
Seconds: 27, Iteration: 2320, Iteration per second: 85.925926, Best solution: 1566426 found at 27s
Seconds: 27, Iteration: 2330, Iteration per second: 86.296296, Best solution: 1566426 found at 27s
Seconds: 27, Iteration: 2340, Iteration per second: 86.666667, Best solution: 1566426 found at 27s
Seconds: 27, Iteration: 2350, Iteration per second: 87.037037, Best solution: 1566426 found at 27s
Seconds: 27, Iteration: 2360, Iteration per second: 87.407407, Best solution: 1566426 found at 27s
Seconds: 28, Iteration: 2370, Iteration per second: 84.642857, Best solution: 1566426 found at 27s
Seconds: 28, Iteration: 2380, Iteration per second: 85.000000, Best solution: 1566426 found at 27s
Seconds: 28, Iteration: 2390, Iteration per second: 85.357143, Best solution: 1566426 found at 27s
Seconds: 28, Iteration: 2400, Iteration per second: 85.714286, Best solution: 1566426 found at 27s
Seconds: 28, Iteration: 2410, Iteration per second: 86.071429, Best solution: 1566426 found at 27s
Seconds: 28, Iteration: 2420, Iteration per second: 86.428571, Best solution: 1566426 found at 27s
Seconds: 28, Iteration: 2430, Iteration per second: 86.785714, Best solution: 1566460 found at 28s
Seconds: 28, Iteration: 2440, Iteration per second: 87.142857, Best solution: 1566460 found at 28s
Seconds: 28, Iteration: 2450, Iteration per second: 87.500000, Best solution: 1566460 found at 28s
Seconds: 28, Iteration: 2460, Iteration per second: 87.857143, Best solution: 1566460 found at 28s
Seconds: 29, Iteration: 2470, Iteration per second: 85.172414, Best solution: 1566460 found at 28s
Seconds: 29, Iteration: 2480, Iteration per second: 85.517241, Best solution: 1566460 found at 28s
Seconds: 29, Iteration: 2490, Iteration per second: 85.862069, Best solution: 1566460 found at 28s
Seconds: 29, Iteration: 2500, Iteration per second: 86.206897, Best solution: 1566460 found at 28s
Seconds: 29, Iteration: 2510, Iteration per second: 86.551724, Best solution: 1566460 found at 28s
Seconds: 29, Iteration: 2520, Iteration per second: 86.896552, Best solution: 1566460 found at 28s
Seconds: 29, Iteration: 2530, Iteration per second: 87.241379, Best solution: 1566460 found at 28s
Seconds: 29, Iteration: 2540, Iteration per second: 87.586207, Best solution: 1567035 found at 29s
Seconds: 29, Iteration: 2550, Iteration per second: 87.931034, Best solution: 1567035 found at 29s
Seconds: 29, Iteration: 2560, Iteration per second: 88.275862, Best solution: 1567035 found at 29s
Seconds: 30, Iteration: 2570, Iteration per second: 85.666667, Best solution: 1567035 found at 29s
Seconds: 30, Iteration: 2580, Iteration per second: 86.000000, Best solution: 1567035 found at 29s
Seconds: 30, Iteration: 2590, Iteration per second: 86.333333, Best solution: 1567035 found at 29s
Seconds: 30, Iteration: 2600, Iteration per second: 86.666667, Best solution: 1567035 found at 29s
Seconds: 30, Iteration: 2610, Iteration per second: 87.000000, Best solution: 1567035 found at 29s
Seconds: 30, Iteration: 2620, Iteration per second: 87.333333, Best solution: 1567035 found at 29s
Seconds: 30, Iteration: 2630, Iteration per second: 87.666667, Best solution: 1567035 found at 29s
Seconds: 30, Iteration: 2640, Iteration per second: 88.000000, Best solution: 1567214 found at 30s
Seconds: 30, Iteration: 2650, Iteration per second: 88.333333, Best solution: 1567214 found at 30s
Seconds: 30, Iteration: 2660, Iteration per second: 88.666667, Best solution: 1567214 found at 30s
Seconds: 31, Iteration: 2670, Iteration per second: 86.129032, Best solution: 1567214 found at 30s
Seconds: 31, Iteration: 2680, Iteration per second: 86.451613, Best solution: 1567214 found at 30s
Seconds: 31, Iteration: 2690, Iteration per second: 86.774194, Best solution: 1567214 found at 30s
Seconds: 31, Iteration: 2700, Iteration per second: 87.096774, Best solution: 1567214 found at 30s
Seconds: 31, Iteration: 2710, Iteration per second: 87.419355, Best solution: 1567214 found at 30s
Seconds: 31, Iteration: 2720, Iteration per second: 87.741935, Best solution: 1567214 found at 30s
Seconds: 31, Iteration: 2730, Iteration per second: 88.064516, Best solution: 1567214 found at 30s
Seconds: 31, Iteration: 2740, Iteration per second: 88.387097, Best solution: 1567214 found at 30s
Seconds: 31, Iteration: 2750, Iteration per second: 88.709677, Best solution: 1567214 found at 30s
Seconds: 31, Iteration: 2760, Iteration per second: 89.032258, Best solution: 1567214 found at 30s
Seconds: 31, Iteration: 2770, Iteration per second: 89.354839, Best solution: 1567214 found at 30s
Seconds: 32, Iteration: 2780, Iteration per second: 86.875000, Best solution: 1567214 found at 30s
Seconds: 32, Iteration: 2790, Iteration per second: 87.187500, Best solution: 1567214 found at 30s
Seconds: 32, Iteration: 2800, Iteration per second: 87.500000, Best solution: 1567214 found at 30s
Seconds: 32, Iteration: 2810, Iteration per second: 87.812500, Best solution: 1567214 found at 30s
Seconds: 32, Iteration: 2820, Iteration per second: 88.125000, Best solution: 1567214 found at 30s
Seconds: 32, Iteration: 2830, Iteration per second: 88.437500, Best solution: 1567214 found at 30s
Seconds: 32, Iteration: 2840, Iteration per second: 88.750000, Best solution: 1567214 found at 30s
Seconds: 32, Iteration: 2850, Iteration per second: 89.062500, Best solution: 1567214 found at 30s
Seconds: 32, Iteration: 2860, Iteration per second: 89.375000, Best solution: 1570275 found at 32s
Seconds: 32, Iteration: 2870, Iteration per second: 89.687500, Best solution: 1570275 found at 32s
Seconds: 33, Iteration: 2880, Iteration per second: 87.272727, Best solution: 1570275 found at 32s
Seconds: 33, Iteration: 2890, Iteration per second: 87.575758, Best solution: 1570275 found at 32s
Seconds: 33, Iteration: 2900, Iteration per second: 87.878788, Best solution: 1570275 found at 32s
Seconds: 33, Iteration: 2910, Iteration per second: 88.181818, Best solution: 1570275 found at 32s
Seconds: 33, Iteration: 2920, Iteration per second: 88.484848, Best solution: 1570275 found at 32s
Seconds: 33, Iteration: 2930, Iteration per second: 88.787879, Best solution: 1570275 found at 32s
Seconds: 33, Iteration: 2940, Iteration per second: 89.090909, Best solution: 1570275 found at 32s
Seconds: 33, Iteration: 2950, Iteration per second: 89.393939, Best solution: 1570275 found at 32s
Seconds: 33, Iteration: 2960, Iteration per second: 89.696970, Best solution: 1570275 found at 32s
Seconds: 34, Iteration: 2970, Iteration per second: 87.352941, Best solution: 1570275 found at 32s
Seconds: 34, Iteration: 2980, Iteration per second: 87.647059, Best solution: 1570275 found at 32s
Seconds: 34, Iteration: 2990, Iteration per second: 87.941176, Best solution: 1570275 found at 32s
Seconds: 34, Iteration: 3000, Iteration per second: 88.235294, Best solution: 1570275 found at 32s
Seconds: 34, Iteration: 3010, Iteration per second: 88.529412, Best solution: 1570454 found at 34s
Seconds: 34, Iteration: 3020, Iteration per second: 88.823529, Best solution: 1570454 found at 34s
Seconds: 34, Iteration: 3030, Iteration per second: 89.117647, Best solution: 1570490 found at 34s
Seconds: 34, Iteration: 3040, Iteration per second: 89.411765, Best solution: 1570490 found at 34s
Seconds: 34, Iteration: 3050, Iteration per second: 89.705882, Best solution: 1570490 found at 34s
