Running GRASP algorithm...
Running with 31 threads (Available processors: 31).
Seconds: 0, Total Iterations: 100, Iteration per second: Infinity, Best solution: 625354 found at 0s
Seconds: 1, Total Iterations: 200, Iteration per second: 200.000000, Best solution: 627686 found at 1s
Seconds: 1, Total Iterations: 300, Iteration per second: 300.000000, Best solution: 628218 found at 1s
Seconds: 1, Total Iterations: 400, Iteration per second: 400.000000, Best solution: 629678 found at 1s
Seconds: 1, Total Iterations: 500, Iteration per second: 500.000000, Best solution: 630168 found at 1s
Seconds: 1, Total Iterations: 600, Iteration per second: 600.000000, Best solution: 630168 found at 1s
Seconds: 1, Total Iterations: 700, Iteration per second: 700.000000, Best solution: 630168 found at 1s
Seconds: 2, Total Iterations: 800, Iteration per second: 400.000000, Best solution: 630168 found at 1s
Seconds: 2, Total Iterations: 900, Iteration per second: 450.000000, Best solution: 630248 found at 2s
Seconds: 2, Total Iterations: 1000, Iteration per second: 500.000000, Best solution: 630248 found at 2s
Seconds: 2, Total Iterations: 1100, Iteration per second: 550.000000, Best solution: 630420 found at 2s
Seconds: 2, Total Iterations: 1200, Iteration per second: 600.000000, Best solution: 630940 found at 2s
Seconds: 2, Total Iterations: 1300, Iteration per second: 650.000000, Best solution: 631025 found at 2s
Seconds: 3, Total Iterations: 1400, Iteration per second: 466.666667, Best solution: 631025 found at 2s
Seconds: 3, Total Iterations: 1500, Iteration per second: 500.000000, Best solution: 631025 found at 2s
Seconds: 3, Total Iterations: 1600, Iteration per second: 533.333333, Best solution: 631025 found at 2s
Seconds: 3, Total Iterations: 1700, Iteration per second: 566.666667, Best solution: 631025 found at 2s
Seconds: 3, Total Iterations: 1800, Iteration per second: 600.000000, Best solution: 631025 found at 2s
Seconds: 3, Total Iterations: 1900, Iteration per second: 633.333333, Best solution: 631025 found at 2s
Seconds: 4, Total Iterations: 2000, Iteration per second: 500.000000, Best solution: 631025 found at 2s
Seconds: 4, Total Iterations: 2100, Iteration per second: 525.000000, Best solution: 631025 found at 2s
Seconds: 4, Total Iterations: 2200, Iteration per second: 550.000000, Best solution: 631025 found at 2s
Seconds: 4, Total Iterations: 2300, Iteration per second: 575.000000, Best solution: 631025 found at 2s
Seconds: 4, Total Iterations: 2400, Iteration per second: 600.000000, Best solution: 631025 found at 2s
Seconds: 4, Total Iterations: 2500, Iteration per second: 625.000000, Best solution: 631025 found at 2s
Seconds: 4, Total Iterations: 2600, Iteration per second: 650.000000, Best solution: 631025 found at 2s
Seconds: 5, Total Iterations: 2700, Iteration per second: 540.000000, Best solution: 631025 found at 2s
