Running GRASP algorithm...
Seconds: 1, Iteration: 10, Iteration per second: 10.000000, Best solution: 1053049 found at 1s
Seconds: 30, Iteration: 770, Iteration per second: 25.666667, Best solution: 1078785 found at 29s
Seconds: 30, Iteration: 780, Iteration per second: 26.000000, Best solution: 1078785 found at 29s
Seconds: 31, Iteration: 790, Iteration per second: 25.483871, Best solution: 1078785 found at 29s
Seconds: 31, Iteration: 800, Iteration per second: 25.806452, Best solution: 1078785 found at 29s
Seconds: 31, Iteration: 810, Iteration per second: 26.129032, Best solution: 1081922 found at 31s
Seconds: 32, Iteration: 820, Iteration per second: 25.625000, Best solution: 1081922 found at 31s
Seconds: 32, Iteration: 830, Iteration per second: 25.937500, Best solution: 1081922 found at 31s
Seconds: 32, Iteration: 840, Iteration per second: 26.250000, Best solution: 1084593 found at 32s
Seconds: 33, Iteration: 850, Iteration per second: 25.757576, Best solution: 1084593 found at 32s
Seconds: 33, Iteration: 860, Iteration per second: 26.060606, Best solution: 1084593 found at 32s
Seconds: 33, Iteration: 870, Iteration per second: 26.363636, Best solution: 1084593 found at 32s
Seconds: 34, Iteration: 880, Iteration per second: 25.882353, Best solution: 1084593 found at 32s
Seconds: 34, Iteration: 890, Iteration per second: 26.176471, Best solution: 1084593 found at 32s
Seconds: 34, Iteration: 900, Iteration per second: 26.470588, Best solution: 1084593 found at 32s
Seconds: 35, Iteration: 910, Iteration per second: 26.000000, Best solution: 1084593 found at 32s
Seconds: 35, Iteration: 920, Iteration per second: 26.285714, Best solution: 1084593 found at 32s
Seconds: 35, Iteration: 930, Iteration per second: 26.571429, Best solution: 1084593 found at 32s
Seconds: 36, Iteration: 940, Iteration per second: 26.111111, Best solution: 1084593 found at 32s
Seconds: 36, Iteration: 950, Iteration per second: 26.388889, Best solution: 1084593 found at 32s
Seconds: 36, Iteration: 960, Iteration per second: 26.666667, Best solution: 1084754 found at 36s
Seconds: 36, Iteration: 970, Iteration per second: 26.944444, Best solution: 1085731 found at 36s
Seconds: 37, Iteration: 980, Iteration per second: 26.486486, Best solution: 1085731 found at 36s
Seconds: 37, Iteration: 990, Iteration per second: 26.756757, Best solution: 1085731 found at 36s
Seconds: 37, Iteration: 1000, Iteration per second: 27.027027, Best solution: 1085731 found at 36s
Seconds: 38, Iteration: 1010, Iteration per second: 26.578947, Best solution: 1085731 found at 36s
Seconds: 38, Iteration: 1020, Iteration per second: 26.842105, Best solution: 1085731 found at 36s
Seconds: 38, Iteration: 1030, Iteration per second: 27.105263, Best solution: 1085731 found at 36s
Seconds: 39, Iteration: 1040, Iteration per second: 26.666667, Best solution: 1085731 found at 36s
Seconds: 39, Iteration: 1050, Iteration per second: 26.923077, Best solution: 1088893 found at 39s
Seconds: 39, Iteration: 1060, Iteration per second: 27.179487, Best solution: 1088893 found at 39s
Seconds: 40, Iteration: 1070, Iteration per second: 26.750000, Best solution: 1088893 found at 39s
Seconds: 40, Iteration: 1080, Iteration per second: 27.000000, Best solution: 1088893 found at 39s
Seconds: 40, Iteration: 1090, Iteration per second: 27.250000, Best solution: 1088893 found at 39s
Seconds: 41, Iteration: 1100, Iteration per second: 26.829268, Best solution: 1088893 found at 39s
Seconds: 41, Iteration: 1110, Iteration per second: 27.073171, Best solution: 1088893 found at 39s
Seconds: 41, Iteration: 1120, Iteration per second: 27.317073, Best solution: 1088893 found at 39s
Seconds: 42, Iteration: 1130, Iteration per second: 26.904762, Best solution: 1088893 found at 39s
Seconds: 42, Iteration: 1140, Iteration per second: 27.142857, Best solution: 1088893 found at 39s
Seconds: 42, Iteration: 1150, Iteration per second: 27.380952, Best solution: 1090162 found at 42s
Seconds: 43, Iteration: 1160, Iteration per second: 26.976744, Best solution: 1090162 found at 42s
Seconds: 43, Iteration: 1170, Iteration per second: 27.209302, Best solution: 1090162 found at 42s
Seconds: 43, Iteration: 1180, Iteration per second: 27.441860, Best solution: 1090162 found at 42s
Seconds: 44, Iteration: 1190, Iteration per second: 27.045455, Best solution: 1090162 found at 42s
Seconds: 44, Iteration: 1200, Iteration per second: 27.272727, Best solution: 1090162 found at 42s
Seconds: 44, Iteration: 1210, Iteration per second: 27.500000, Best solution: 1090162 found at 42s
Seconds: 45, Iteration: 1220, Iteration per second: 27.111111, Best solution: 1090162 found at 42s
Seconds: 45, Iteration: 1230, Iteration per second: 27.333333, Best solution: 1090162 found at 42s
Seconds: 45, Iteration: 1240, Iteration per second: 27.555556, Best solution: 1090162 found at 42s
Seconds: 46, Iteration: 1250, Iteration per second: 27.173913, Best solution: 1090162 found at 42s
Seconds: 46, Iteration: 1260, Iteration per second: 27.391304, Best solution: 1090162 found at 42s
Seconds: 46, Iteration: 1270, Iteration per second: 27.608696, Best solution: 1090358 found at 46s
Seconds: 47, Iteration: 1280, Iteration per second: 27.234043, Best solution: 1090358 found at 46s
Seconds: 47, Iteration: 1290, Iteration per second: 27.446809, Best solution: 1090358 found at 46s
Seconds: 47, Iteration: 1300, Iteration per second: 27.659574, Best solution: 1090584 found at 47s
Seconds: 47, Iteration: 1310, Iteration per second: 27.872340, Best solution: 1090584 found at 47s
Seconds: 48, Iteration: 1320, Iteration per second: 27.500000, Best solution: 1090584 found at 47s
Seconds: 48, Iteration: 1330, Iteration per second: 27.708333, Best solution: 1090584 found at 47s
Seconds: 48, Iteration: 1340, Iteration per second: 27.916667, Best solution: 1090584 found at 47s
Seconds: 49, Iteration: 1350, Iteration per second: 27.551020, Best solution: 1090584 found at 47s
Seconds: 49, Iteration: 1360, Iteration per second: 27.755102, Best solution: 1090584 found at 47s
Seconds: 49, Iteration: 1370, Iteration per second: 27.959184, Best solution: 1090584 found at 47s
Seconds: 50, Iteration: 1380, Iteration per second: 27.600000, Best solution: 1090584 found at 47s
Seconds: 50, Iteration: 1390, Iteration per second: 27.800000, Best solution: 1090584 found at 47s
Seconds: 50, Iteration: 1400, Iteration per second: 28.000000, Best solution: 1090584 found at 47s
Seconds: 51, Iteration: 1410, Iteration per second: 27.647059, Best solution: 1090584 found at 47s
Seconds: 51, Iteration: 1420, Iteration per second: 27.843137, Best solution: 1090584 found at 47s
Seconds: 51, Iteration: 1430, Iteration per second: 28.039216, Best solution: 1090584 found at 47s
Seconds: 52, Iteration: 1440, Iteration per second: 27.692308, Best solution: 1090584 found at 47s
Seconds: 52, Iteration: 1450, Iteration per second: 27.884615, Best solution: 1090584 found at 47s
Seconds: 52, Iteration: 1460, Iteration per second: 28.076923, Best solution: 1090584 found at 47s
Seconds: 53, Iteration: 1470, Iteration per second: 27.735849, Best solution: 1090584 found at 47s
Seconds: 53, Iteration: 1480, Iteration per second: 27.924528, Best solution: 1090584 found at 47s
Seconds: 53, Iteration: 1490, Iteration per second: 28.113208, Best solution: 1090584 found at 47s
Seconds: 54, Iteration: 1500, Iteration per second: 27.777778, Best solution: 1090584 found at 47s
Seconds: 54, Iteration: 1510, Iteration per second: 27.962963, Best solution: 1090584 found at 47s
Seconds: 54, Iteration: 1520, Iteration per second: 28.148148, Best solution: 1090584 found at 47s
Seconds: 55, Iteration: 1530, Iteration per second: 27.818182, Best solution: 1090584 found at 47s
Seconds: 55, Iteration: 1540, Iteration per second: 28.000000, Best solution: 1090584 found at 47s
Seconds: 55, Iteration: 1550, Iteration per second: 28.181818, Best solution: 1090584 found at 47s
Seconds: 56, Iteration: 1560, Iteration per second: 27.857143, Best solution: 1090584 found at 47s
Seconds: 56, Iteration: 1570, Iteration per second: 28.035714, Best solution: 1090584 found at 47s
Seconds: 56, Iteration: 1580, Iteration per second: 28.214286, Best solution: 1090584 found at 47s
Seconds: 57, Iteration: 1590, Iteration per second: 27.894737, Best solution: 1090584 found at 47s
Seconds: 57, Iteration: 1600, Iteration per second: 28.070175, Best solution: 1090584 found at 47s
Seconds: 57, Iteration: 1610, Iteration per second: 28.245614, Best solution: 1090584 found at 47s
Seconds: 58, Iteration: 1620, Iteration per second: 27.931034, Best solution: 1090584 found at 47s
Seconds: 58, Iteration: 1630, Iteration per second: 28.103448, Best solution: 1090584 found at 47s
Seconds: 58, Iteration: 1640, Iteration per second: 28.275862, Best solution: 1090584 found at 47s
Seconds: 59, Iteration: 1650, Iteration per second: 27.966102, Best solution: 1090584 found at 47s
Seconds: 59, Iteration: 1660, Iteration per second: 28.135593, Best solution: 1090639 found at 59s
Seconds: 59, Iteration: 1670, Iteration per second: 28.305085, Best solution: 1090639 found at 59s
Seconds: 60, Iteration: 1680, Iteration per second: 28.000000, Best solution: 1090639 found at 59s
Seconds: 60, Iteration: 1690, Iteration per second: 28.166667, Best solution: 1090639 found at 59s
Seconds: 60, Iteration: 1700, Iteration per second: 28.333333, Best solution: 1090639 found at 59s
Seconds: 61, Iteration: 1710, Iteration per second: 28.032787, Best solution: 1090639 found at 59s
Seconds: 61, Iteration: 1720, Iteration per second: 28.196721, Best solution: 1090639 found at 59s
Seconds: 61, Iteration: 1730, Iteration per second: 28.360656, Best solution: 1090639 found at 59s
Seconds: 61, Iteration: 1740, Iteration per second: 28.524590, Best solution: 1090877 found at 61s
Seconds: 62, Iteration: 1750, Iteration per second: 28.225806, Best solution: 1090877 found at 61s
Seconds: 62, Iteration: 1760, Iteration per second: 28.387097, Best solution: 1090877 found at 61s
Seconds: 62, Iteration: 1770, Iteration per second: 28.548387, Best solution: 1090877 found at 61s
Seconds: 63, Iteration: 1780, Iteration per second: 28.253968, Best solution: 1090877 found at 61s
Seconds: 63, Iteration: 1790, Iteration per second: 28.412698, Best solution: 1090877 found at 61s
Seconds: 63, Iteration: 1800, Iteration per second: 28.571429, Best solution: 1090877 found at 61s
Seconds: 64, Iteration: 1810, Iteration per second: 28.281250, Best solution: 1090877 found at 61s
Seconds: 64, Iteration: 1820, Iteration per second: 28.437500, Best solution: 1090877 found at 61s
Seconds: 64, Iteration: 1830, Iteration per second: 28.593750, Best solution: 1090877 found at 61s
Seconds: 65, Iteration: 1840, Iteration per second: 28.307692, Best solution: 1090877 found at 61s
Seconds: 65, Iteration: 1850, Iteration per second: 28.461538, Best solution: 1090877 found at 61s
Seconds: 65, Iteration: 1860, Iteration per second: 28.615385, Best solution: 1090877 found at 61s
Seconds: 66, Iteration: 1870, Iteration per second: 28.333333, Best solution: 1090877 found at 61s
Seconds: 66, Iteration: 1880, Iteration per second: 28.484848, Best solution: 1090877 found at 61s
Seconds: 66, Iteration: 1890, Iteration per second: 28.636364, Best solution: 1090877 found at 61s
Seconds: 67, Iteration: 1900, Iteration per second: 28.358209, Best solution: 1090877 found at 61s
Seconds: 67, Iteration: 1910, Iteration per second: 28.507463, Best solution: 1090877 found at 61s
Seconds: 67, Iteration: 1920, Iteration per second: 28.656716, Best solution: 1090877 found at 61s
Seconds: 68, Iteration: 1930, Iteration per second: 28.382353, Best solution: 1090877 found at 61s
Seconds: 68, Iteration: 1940, Iteration per second: 28.529412, Best solution: 1090877 found at 61s
Seconds: 68, Iteration: 1950, Iteration per second: 28.676471, Best solution: 1090877 found at 61s
Seconds: 69, Iteration: 1960, Iteration per second: 28.405797, Best solution: 1090877 found at 61s
Seconds: 69, Iteration: 1970, Iteration per second: 28.550725, Best solution: 1090877 found at 61s
Seconds: 69, Iteration: 1980, Iteration per second: 28.695652, Best solution: 1090877 found at 61s
Seconds: 70, Iteration: 1990, Iteration per second: 28.428571, Best solution: 1090877 found at 61s
Seconds: 70, Iteration: 2000, Iteration per second: 28.571429, Best solution: 1090877 found at 61s
Seconds: 70, Iteration: 2010, Iteration per second: 28.714286, Best solution: 1090877 found at 61s
Seconds: 71, Iteration: 2020, Iteration per second: 28.450704, Best solution: 1090877 found at 61s
Seconds: 71, Iteration: 2030, Iteration per second: 28.591549, Best solution: 1090877 found at 61s
Seconds: 71, Iteration: 2040, Iteration per second: 28.732394, Best solution: 1090877 found at 61s
Seconds: 72, Iteration: 2050, Iteration per second: 28.472222, Best solution: 1090877 found at 61s
Seconds: 72, Iteration: 2060, Iteration per second: 28.611111, Best solution: 1090877 found at 61s
Seconds: 72, Iteration: 2070, Iteration per second: 28.750000, Best solution: 1090877 found at 61s
Seconds: 73, Iteration: 2080, Iteration per second: 28.493151, Best solution: 1090877 found at 61s
Seconds: 73, Iteration: 2090, Iteration per second: 28.630137, Best solution: 1090877 found at 61s
Seconds: 73, Iteration: 2100, Iteration per second: 28.767123, Best solution: 1090877 found at 61s
Seconds: 73, Iteration: 2110, Iteration per second: 28.904110, Best solution: 1090877 found at 61s
Seconds: 74, Iteration: 2120, Iteration per second: 28.648649, Best solution: 1090877 found at 61s
Seconds: 74, Iteration: 2130, Iteration per second: 28.783784, Best solution: 1090877 found at 61s
Seconds: 74, Iteration: 2140, Iteration per second: 28.918919, Best solution: 1090877 found at 61s
Seconds: 75, Iteration: 2150, Iteration per second: 28.666667, Best solution: 1090877 found at 61s
Seconds: 75, Iteration: 2160, Iteration per second: 28.800000, Best solution: 1090877 found at 61s
Seconds: 75, Iteration: 2170, Iteration per second: 28.933333, Best solution: 1090877 found at 61s
Seconds: 76, Iteration: 2180, Iteration per second: 28.684211, Best solution: 1090877 found at 61s
Seconds: 76, Iteration: 2190, Iteration per second: 28.815789, Best solution: 1090877 found at 61s
Seconds: 76, Iteration: 2200, Iteration per second: 28.947368, Best solution: 1090877 found at 61s
Seconds: 77, Iteration: 2210, Iteration per second: 28.701299, Best solution: 1090877 found at 61s
Seconds: 77, Iteration: 2220, Iteration per second: 28.831169, Best solution: 1090877 found at 61s
Seconds: 77, Iteration: 2230, Iteration per second: 28.961039, Best solution: 1090877 found at 61s
Seconds: 78, Iteration: 2240, Iteration per second: 28.717949, Best solution: 1090877 found at 61s
Seconds: 78, Iteration: 2250, Iteration per second: 28.846154, Best solution: 1090877 found at 61s
Seconds: 78, Iteration: 2260, Iteration per second: 28.974359, Best solution: 1090877 found at 61s
Seconds: 79, Iteration: 2270, Iteration per second: 28.734177, Best solution: 1090877 found at 61s
Seconds: 79, Iteration: 2280, Iteration per second: 28.860759, Best solution: 1090877 found at 61s
Seconds: 79, Iteration: 2290, Iteration per second: 28.987342, Best solution: 1090877 found at 61s
Seconds: 80, Iteration: 2300, Iteration per second: 28.750000, Best solution: 1090877 found at 61s
Seconds: 80, Iteration: 2310, Iteration per second: 28.875000, Best solution: 1090877 found at 61s
Seconds: 80, Iteration: 2320, Iteration per second: 29.000000, Best solution: 1090877 found at 61s
Seconds: 81, Iteration: 2330, Iteration per second: 28.765432, Best solution: 1090877 found at 61s
Seconds: 81, Iteration: 2340, Iteration per second: 28.888889, Best solution: 1090877 found at 61s
Seconds: 81, Iteration: 2350, Iteration per second: 29.012346, Best solution: 1090877 found at 61s
Seconds: 82, Iteration: 2360, Iteration per second: 28.780488, Best solution: 1090877 found at 61s
Seconds: 82, Iteration: 2370, Iteration per second: 28.902439, Best solution: 1090877 found at 61s
Seconds: 82, Iteration: 2380, Iteration per second: 29.024390, Best solution: 1090877 found at 61s
Seconds: 83, Iteration: 2390, Iteration per second: 28.795181, Best solution: 1090877 found at 61s
Seconds: 83, Iteration: 2400, Iteration per second: 28.915663, Best solution: 1090877 found at 61s
Seconds: 83, Iteration: 2410, Iteration per second: 29.036145, Best solution: 1090877 found at 61s
Seconds: 84, Iteration: 2420, Iteration per second: 28.809524, Best solution: 1090877 found at 61s
Seconds: 84, Iteration: 2430, Iteration per second: 28.928571, Best solution: 1090877 found at 61s
Seconds: 84, Iteration: 2440, Iteration per second: 29.047619, Best solution: 1090877 found at 61s
Seconds: 85, Iteration: 2450, Iteration per second: 28.823529, Best solution: 1090877 found at 61s
Seconds: 85, Iteration: 2460, Iteration per second: 28.941176, Best solution: 1090877 found at 61s
Seconds: 85, Iteration: 2470, Iteration per second: 29.058824, Best solution: 1090877 found at 61s
Seconds: 85, Iteration: 2480, Iteration per second: 29.176471, Best solution: 1090877 found at 61s
Seconds: 86, Iteration: 2490, Iteration per second: 28.953488, Best solution: 1090877 found at 61s
Seconds: 86, Iteration: 2500, Iteration per second: 29.069767, Best solution: 1090877 found at 61s
Seconds: 86, Iteration: 2510, Iteration per second: 29.186047, Best solution: 1090877 found at 61s
Seconds: 87, Iteration: 2520, Iteration per second: 28.965517, Best solution: 1090877 found at 61s
Seconds: 87, Iteration: 2530, Iteration per second: 29.080460, Best solution: 1090877 found at 61s
Seconds: 88, Iteration: 2540, Iteration per second: 28.863636, Best solution: 1090877 found at 61s
Seconds: 88, Iteration: 2550, Iteration per second: 28.977273, Best solution: 1090877 found at 61s
Seconds: 88, Iteration: 2560, Iteration per second: 29.090909, Best solution: 1090877 found at 61s
Seconds: 89, Iteration: 2570, Iteration per second: 28.876404, Best solution: 1090877 found at 61s
Seconds: 89, Iteration: 2580, Iteration per second: 28.988764, Best solution: 1090877 found at 61s
Seconds: 89, Iteration: 2590, Iteration per second: 29.101124, Best solution: 1090877 found at 61s
Seconds: 89, Iteration: 2600, Iteration per second: 29.213483, Best solution: 1090877 found at 61s
Seconds: 90, Iteration: 2610, Iteration per second: 29.000000, Best solution: 1090877 found at 61s
Seconds: 90, Iteration: 2620, Iteration per second: 29.111111, Best solution: 1090877 found at 61s
Seconds: 90, Iteration: 2630, Iteration per second: 29.222222, Best solution: 1090877 found at 61s
Seconds: 91, Iteration: 2640, Iteration per second: 29.010989, Best solution: 1090877 found at 61s
Seconds: 91, Iteration: 2650, Iteration per second: 29.120879, Best solution: 1090877 found at 61s
Seconds: 91, Iteration: 2660, Iteration per second: 29.230769, Best solution: 1090877 found at 61s
Seconds: 92, Iteration: 2670, Iteration per second: 29.021739, Best solution: 1090877 found at 61s
Seconds: 92, Iteration: 2680, Iteration per second: 29.130435, Best solution: 1090877 found at 61s
Seconds: 92, Iteration: 2690, Iteration per second: 29.239130, Best solution: 1090877 found at 61s
Seconds: 93, Iteration: 2700, Iteration per second: 29.032258, Best solution: 1090877 found at 61s
Seconds: 93, Iteration: 2710, Iteration per second: 29.139785, Best solution: 1090877 found at 61s
Seconds: 93, Iteration: 2720, Iteration per second: 29.247312, Best solution: 1090877 found at 61s
Seconds: 94, Iteration: 2730, Iteration per second: 29.042553, Best solution: 1090877 found at 61s
Seconds: 94, Iteration: 2740, Iteration per second: 29.148936, Best solution: 1090877 found at 61s
Seconds: 94, Iteration: 2750, Iteration per second: 29.255319, Best solution: 1090877 found at 61s
Seconds: 95, Iteration: 2760, Iteration per second: 29.052632, Best solution: 1090877 found at 61s
Seconds: 95, Iteration: 2770, Iteration per second: 29.157895, Best solution: 1090877 found at 61s
Seconds: 95, Iteration: 2780, Iteration per second: 29.263158, Best solution: 1090877 found at 61s
Seconds: 96, Iteration: 2790, Iteration per second: 29.062500, Best solution: 1090877 found at 61s
Seconds: 96, Iteration: 2800, Iteration per second: 29.166667, Best solution: 1090877 found at 61s
Seconds: 96, Iteration: 2810, Iteration per second: 29.270833, Best solution: 1090877 found at 61s
Seconds: 97, Iteration: 2820, Iteration per second: 29.072165, Best solution: 1090877 found at 61s
Seconds: 97, Iteration: 2830, Iteration per second: 29.175258, Best solution: 1090877 found at 61s
Seconds: 97, Iteration: 2840, Iteration per second: 29.278351, Best solution: 1090877 found at 61s
Seconds: 98, Iteration: 2850, Iteration per second: 29.081633, Best solution: 1090877 found at 61s
Seconds: 98, Iteration: 2860, Iteration per second: 29.183673, Best solution: 1090877 found at 61s
Seconds: 98, Iteration: 2870, Iteration per second: 29.285714, Best solution: 1090877 found at 61s
Seconds: 99, Iteration: 2880, Iteration per second: 29.090909, Best solution: 1090877 found at 61s
Seconds: 99, Iteration: 2890, Iteration per second: 29.191919, Best solution: 1090877 found at 61s
Seconds: 99, Iteration: 2900, Iteration per second: 29.292929, Best solution: 1090877 found at 61s
Seconds: 100, Iteration: 2910, Iteration per second: 29.100000, Best solution: 1090877 found at 61s
Seconds: 100, Iteration: 2920, Iteration per second: 29.200000, Best solution: 1090877 found at 61s
Seconds: 100, Iteration: 2930, Iteration per second: 29.300000, Best solution: 1090877 found at 61s
Seconds: 101, Iteration: 2940, Iteration per second: 29.108911, Best solution: 1090877 found at 61s
Seconds: 101, Iteration: 2950, Iteration per second: 29.207921, Best solution: 1090877 found at 61s
Seconds: 101, Iteration: 2960, Iteration per second: 29.306931, Best solution: 1090877 found at 61s
Seconds: 102, Iteration: 2970, Iteration per second: 29.117647, Best solution: 1090877 found at 61s
Seconds: 102, Iteration: 2980, Iteration per second: 29.215686, Best solution: 1090877 found at 61s
Seconds: 102, Iteration: 2990, Iteration per second: 29.313725, Best solution: 1090877 found at 61s
Seconds: 103, Iteration: 3000, Iteration per second: 29.126214, Best solution: 1090877 found at 61s
Seconds: 103, Iteration: 3010, Iteration per second: 29.223301, Best solution: 1090877 found at 61s
Seconds: 103, Iteration: 3020, Iteration per second: 29.320388, Best solution: 1090877 found at 61s
Seconds: 104, Iteration: 3030, Iteration per second: 29.134615, Best solution: 1090877 found at 61s
Seconds: 104, Iteration: 3040, Iteration per second: 29.230769, Best solution: 1090877 found at 61s
Seconds: 104, Iteration: 3050, Iteration per second: 29.326923, Best solution: 1090877 found at 61s
