Running GRASP algorithm...
Running with 31 threads (Available processors: 31).
Seconds: 1, Total Iterations: 100, Iteration per second: 100.000000, Best solution: 1034767 found at 1s
Seconds: 3, Total Iterations: 3100, Iteration per second: 1033.333333, Best solution: 1094030 found at 3s
Seconds: 3, Total Iterations: 3200, Iteration per second: 1066.666667, Best solution: 1094030 found at 3s
Seconds: 3, Total Iterations: 3300, Iteration per second: 1100.000000, Best solution: 1094030 found at 3s
Seconds: 3, Total Iterations: 3400, Iteration per second: 1133.333333, Best solution: 1094030 found at 3s
Seconds: 3, Total Iterations: 3500, Iteration per second: 1166.666667, Best solution: 1094030 found at 3s
Seconds: 3, Total Iterations: 3600, Iteration per second: 1200.000000, Best solution: 1094030 found at 3s
Seconds: 3, Total Iterations: 3700, Iteration per second: 1233.333333, Best solution: 1094030 found at 3s
Seconds: 3, Total Iterations: 3800, Iteration per second: 1266.666667, Best solution: 1094030 found at 3s
Seconds: 3, Total Iterations: 3900, Iteration per second: 1300.000000, Best solution: 1094030 found at 3s
Seconds: 3, Total Iterations: 4000, Iteration per second: 1333.333333, Best solution: 1094030 found at 3s
Seconds: 3, Total Iterations: 4100, Iteration per second: 1366.666667, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 4200, Iteration per second: 1050.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 4300, Iteration per second: 1075.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 4400, Iteration per second: 1100.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 4500, Iteration per second: 1125.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 4600, Iteration per second: 1150.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 4700, Iteration per second: 1175.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 4800, Iteration per second: 1200.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 4900, Iteration per second: 1225.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 5000, Iteration per second: 1250.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 5100, Iteration per second: 1275.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 5200, Iteration per second: 1300.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 5300, Iteration per second: 1325.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 5400, Iteration per second: 1350.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 5500, Iteration per second: 1375.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 5600, Iteration per second: 1400.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 5700, Iteration per second: 1425.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 5800, Iteration per second: 1450.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 5900, Iteration per second: 1475.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 6000, Iteration per second: 1500.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 6100, Iteration per second: 1525.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 6200, Iteration per second: 1550.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 6300, Iteration per second: 1575.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 6400, Iteration per second: 1600.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 6500, Iteration per second: 1625.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 6600, Iteration per second: 1650.000000, Best solution: 1094030 found at 3s
Seconds: 4, Total Iterations: 6700, Iteration per second: 1675.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 6800, Iteration per second: 1360.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 6900, Iteration per second: 1380.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 7000, Iteration per second: 1400.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 7100, Iteration per second: 1420.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 7200, Iteration per second: 1440.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 7300, Iteration per second: 1460.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 7400, Iteration per second: 1480.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 7500, Iteration per second: 1500.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 7600, Iteration per second: 1520.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 7700, Iteration per second: 1540.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 7800, Iteration per second: 1560.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 7900, Iteration per second: 1580.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 8000, Iteration per second: 1600.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 8100, Iteration per second: 1620.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 8200, Iteration per second: 1640.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 8300, Iteration per second: 1660.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 8400, Iteration per second: 1680.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 8500, Iteration per second: 1700.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 8600, Iteration per second: 1720.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 8700, Iteration per second: 1740.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 8800, Iteration per second: 1760.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 8900, Iteration per second: 1780.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 9000, Iteration per second: 1800.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 9100, Iteration per second: 1820.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 9200, Iteration per second: 1840.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 9300, Iteration per second: 1860.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 9400, Iteration per second: 1880.000000, Best solution: 1094030 found at 3s
Seconds: 5, Total Iterations: 9500, Iteration per second: 1900.000000, Best solution: 1094030 found at 3s
Seconds: 6, Total Iterations: 9600, Iteration per second: 1600.000000, Best solution: 1094030 found at 3s
Seconds: 6, Total Iterations: 9700, Iteration per second: 1616.666667, Best solution: 1094030 found at 3s
Seconds: 6, Total Iterations: 9800, Iteration per second: 1633.333333, Best solution: 1094030 found at 3s
Seconds: 6, Total Iterations: 9900, Iteration per second: 1650.000000, Best solution: 1094030 found at 3s
Seconds: 6, Total Iterations: 10000, Iteration per second: 1666.666667, Best solution: 1094030 found at 3s
Seconds: 6, Total Iterations: 10100, Iteration per second: 1683.333333, Best solution: 1094030 found at 3s
Seconds: 6, Total Iterations: 10200, Iteration per second: 1700.000000, Best solution: 1094030 found at 3s
Seconds: 6, Total Iterations: 10300, Iteration per second: 1716.666667, Best solution: 1094030 found at 3s
Seconds: 6, Total Iterations: 10400, Iteration per second: 1733.333333, Best solution: 1094030 found at 3s
Seconds: 6, Total Iterations: 10500, Iteration per second: 1750.000000, Best solution: 1094030 found at 3s
Seconds: 6, Total Iterations: 10600, Iteration per second: 1766.666667, Best solution: 1094030 found at 3s
Seconds: 6, Total Iterations: 10700, Iteration per second: 1783.333333, Best solution: 1094030 found at 3s
Seconds: 6, Total Iterations: 10800, Iteration per second: 1800.000000, Best solution: 1094030 found at 3s
Seconds: 6, Total Iterations: 10900, Iteration per second: 1816.666667, Best solution: 1094030 found at 3s
Seconds: 6, Total Iterations: 11000, Iteration per second: 1833.333333, Best solution: 1094030 found at 3s
Seconds: 6, Total Iterations: 11100, Iteration per second: 1850.000000, Best solution: 1094030 found at 3s
Seconds: 6, Total Iterations: 11200, Iteration per second: 1866.666667, Best solution: 1094030 found at 3s
Seconds: 6, Total Iterations: 11300, Iteration per second: 1883.333333, Best solution: 1096546 found at 6s
Seconds: 6, Total Iterations: 11400, Iteration per second: 1900.000000, Best solution: 1096546 found at 6s
Seconds: 6, Total Iterations: 11500, Iteration per second: 1916.666667, Best solution: 1096968 found at 6s
Seconds: 6, Total Iterations: 11600, Iteration per second: 1933.333333, Best solution: 1097104 found at 6s
Seconds: 6, Total Iterations: 11700, Iteration per second: 1950.000000, Best solution: 1097104 found at 6s
Seconds: 6, Total Iterations: 11800, Iteration per second: 1966.666667, Best solution: 1097732 found at 6s
Seconds: 6, Total Iterations: 11900, Iteration per second: 1983.333333, Best solution: 1097732 found at 6s
Seconds: 6, Total Iterations: 12000, Iteration per second: 2000.000000, Best solution: 1098142 found at 6s
Seconds: 6, Total Iterations: 12100, Iteration per second: 2016.666667, Best solution: 1098284 found at 6s
Seconds: 6, Total Iterations: 12200, Iteration per second: 2033.333333, Best solution: 1099410 found at 6s
Seconds: 7, Total Iterations: 12300, Iteration per second: 1757.142857, Best solution: 1099410 found at 6s
Seconds: 7, Total Iterations: 12400, Iteration per second: 1771.428571, Best solution: 1099410 found at 6s
Seconds: 7, Total Iterations: 12500, Iteration per second: 1785.714286, Best solution: 1099410 found at 6s
Seconds: 7, Total Iterations: 12600, Iteration per second: 1800.000000, Best solution: 1099410 found at 6s
Seconds: 7, Total Iterations: 12700, Iteration per second: 1814.285714, Best solution: 1099410 found at 6s
Seconds: 7, Total Iterations: 12800, Iteration per second: 1828.571429, Best solution: 1099412 found at 7s
Seconds: 7, Total Iterations: 12900, Iteration per second: 1842.857143, Best solution: 1099412 found at 7s
Seconds: 7, Total Iterations: 13000, Iteration per second: 1857.142857, Best solution: 1099412 found at 7s
Seconds: 7, Total Iterations: 13100, Iteration per second: 1871.428571, Best solution: 1099412 found at 7s
Seconds: 7, Total Iterations: 13200, Iteration per second: 1885.714286, Best solution: 1099412 found at 7s
Seconds: 7, Total Iterations: 13300, Iteration per second: 1900.000000, Best solution: 1099412 found at 7s
Seconds: 7, Total Iterations: 13400, Iteration per second: 1914.285714, Best solution: 1099412 found at 7s
Seconds: 7, Total Iterations: 13500, Iteration per second: 1928.571429, Best solution: 1099412 found at 7s
Seconds: 7, Total Iterations: 13600, Iteration per second: 1942.857143, Best solution: 1099412 found at 7s
Seconds: 7, Total Iterations: 13700, Iteration per second: 1957.142857, Best solution: 1099412 found at 7s
Seconds: 7, Total Iterations: 13800, Iteration per second: 1971.428571, Best solution: 1099412 found at 7s
Seconds: 7, Total Iterations: 13900, Iteration per second: 1985.714286, Best solution: 1099526 found at 7s
Seconds: 7, Total Iterations: 14000, Iteration per second: 2000.000000, Best solution: 1099526 found at 7s
Seconds: 7, Total Iterations: 14100, Iteration per second: 2014.285714, Best solution: 1099526 found at 7s
Seconds: 7, Total Iterations: 14200, Iteration per second: 2028.571429, Best solution: 1099526 found at 7s
Seconds: 7, Total Iterations: 14300, Iteration per second: 2042.857143, Best solution: 1099526 found at 7s
Seconds: 7, Total Iterations: 14400, Iteration per second: 2057.142857, Best solution: 1099526 found at 7s
Seconds: 7, Total Iterations: 14500, Iteration per second: 2071.428571, Best solution: 1100298 found at 7s
Seconds: 7, Total Iterations: 14600, Iteration per second: 2085.714286, Best solution: 1100298 found at 7s
Seconds: 7, Total Iterations: 14700, Iteration per second: 2100.000000, Best solution: 1100298 found at 7s
Seconds: 7, Total Iterations: 14800, Iteration per second: 2114.285714, Best solution: 1100298 found at 7s
Seconds: 7, Total Iterations: 14900, Iteration per second: 2128.571429, Best solution: 1100298 found at 7s
Seconds: 8, Total Iterations: 15000, Iteration per second: 1875.000000, Best solution: 1100298 found at 7s
Seconds: 8, Total Iterations: 15100, Iteration per second: 1887.500000, Best solution: 1100298 found at 7s
Seconds: 8, Total Iterations: 15200, Iteration per second: 1900.000000, Best solution: 1100298 found at 7s
Seconds: 8, Total Iterations: 15300, Iteration per second: 1912.500000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 15400, Iteration per second: 1925.000000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 15500, Iteration per second: 1937.500000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 15600, Iteration per second: 1950.000000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 15700, Iteration per second: 1962.500000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 15800, Iteration per second: 1975.000000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 15900, Iteration per second: 1987.500000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 16000, Iteration per second: 2000.000000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 16100, Iteration per second: 2012.500000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 16200, Iteration per second: 2025.000000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 16300, Iteration per second: 2037.500000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 16400, Iteration per second: 2050.000000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 16500, Iteration per second: 2062.500000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 16600, Iteration per second: 2075.000000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 16700, Iteration per second: 2087.500000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 16800, Iteration per second: 2100.000000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 16900, Iteration per second: 2112.500000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 17000, Iteration per second: 2125.000000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 17100, Iteration per second: 2137.500000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 17200, Iteration per second: 2150.000000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 17300, Iteration per second: 2162.500000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 17400, Iteration per second: 2175.000000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 17500, Iteration per second: 2187.500000, Best solution: 1100302 found at 8s
Seconds: 8, Total Iterations: 17600, Iteration per second: 2200.000000, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 17700, Iteration per second: 1966.666667, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 17800, Iteration per second: 1977.777778, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 17900, Iteration per second: 1988.888889, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 18000, Iteration per second: 2000.000000, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 18100, Iteration per second: 2011.111111, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 18200, Iteration per second: 2022.222222, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 18300, Iteration per second: 2033.333333, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 18400, Iteration per second: 2044.444444, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 18500, Iteration per second: 2055.555556, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 18600, Iteration per second: 2066.666667, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 18700, Iteration per second: 2077.777778, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 18800, Iteration per second: 2088.888889, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 18900, Iteration per second: 2100.000000, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 19000, Iteration per second: 2111.111111, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 19100, Iteration per second: 2122.222222, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 19200, Iteration per second: 2133.333333, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 19300, Iteration per second: 2144.444444, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 19400, Iteration per second: 2155.555556, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 19500, Iteration per second: 2166.666667, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 19600, Iteration per second: 2177.777778, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 19700, Iteration per second: 2188.888889, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 19800, Iteration per second: 2200.000000, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 19900, Iteration per second: 2211.111111, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 20000, Iteration per second: 2222.222222, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 20100, Iteration per second: 2233.333333, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 20200, Iteration per second: 2244.444444, Best solution: 1100302 found at 8s
Seconds: 9, Total Iterations: 20300, Iteration per second: 2255.555556, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 20400, Iteration per second: 2040.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 20500, Iteration per second: 2050.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 20600, Iteration per second: 2060.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 20700, Iteration per second: 2070.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 20800, Iteration per second: 2080.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 20900, Iteration per second: 2090.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 21000, Iteration per second: 2100.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 21100, Iteration per second: 2110.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 21200, Iteration per second: 2120.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 21300, Iteration per second: 2130.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 21400, Iteration per second: 2140.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 21500, Iteration per second: 2150.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 21600, Iteration per second: 2160.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 21700, Iteration per second: 2170.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 21800, Iteration per second: 2180.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 21900, Iteration per second: 2190.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 22000, Iteration per second: 2200.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 22100, Iteration per second: 2210.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 22200, Iteration per second: 2220.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 22300, Iteration per second: 2230.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 22400, Iteration per second: 2240.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 22500, Iteration per second: 2250.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 22600, Iteration per second: 2260.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 22700, Iteration per second: 2270.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 22800, Iteration per second: 2280.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 22900, Iteration per second: 2290.000000, Best solution: 1100302 found at 8s
Seconds: 10, Total Iterations: 23000, Iteration per second: 2300.000000, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 23100, Iteration per second: 2100.000000, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 23200, Iteration per second: 2109.090909, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 23300, Iteration per second: 2118.181818, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 23400, Iteration per second: 2127.272727, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 23500, Iteration per second: 2136.363636, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 23600, Iteration per second: 2145.454545, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 23700, Iteration per second: 2154.545455, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 23800, Iteration per second: 2163.636364, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 23900, Iteration per second: 2172.727273, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 24000, Iteration per second: 2181.818182, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 24100, Iteration per second: 2190.909091, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 24200, Iteration per second: 2200.000000, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 24300, Iteration per second: 2209.090909, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 24400, Iteration per second: 2218.181818, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 24500, Iteration per second: 2227.272727, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 24600, Iteration per second: 2236.363636, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 24700, Iteration per second: 2245.454545, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 24800, Iteration per second: 2254.545455, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 24900, Iteration per second: 2263.636364, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 25000, Iteration per second: 2272.727273, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 25100, Iteration per second: 2281.818182, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 25200, Iteration per second: 2290.909091, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 25300, Iteration per second: 2300.000000, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 25400, Iteration per second: 2309.090909, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 25500, Iteration per second: 2318.181818, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 25600, Iteration per second: 2327.272727, Best solution: 1100302 found at 8s
Seconds: 11, Total Iterations: 25700, Iteration per second: 2336.363636, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 25800, Iteration per second: 2150.000000, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 25900, Iteration per second: 2158.333333, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 26000, Iteration per second: 2166.666667, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 26100, Iteration per second: 2175.000000, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 26200, Iteration per second: 2183.333333, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 26300, Iteration per second: 2191.666667, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 26400, Iteration per second: 2200.000000, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 26500, Iteration per second: 2208.333333, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 26600, Iteration per second: 2216.666667, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 26700, Iteration per second: 2225.000000, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 26800, Iteration per second: 2233.333333, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 26900, Iteration per second: 2241.666667, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 27000, Iteration per second: 2250.000000, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 27100, Iteration per second: 2258.333333, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 27200, Iteration per second: 2266.666667, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 27300, Iteration per second: 2275.000000, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 27400, Iteration per second: 2283.333333, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 27500, Iteration per second: 2291.666667, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 27600, Iteration per second: 2300.000000, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 27700, Iteration per second: 2308.333333, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 27800, Iteration per second: 2316.666667, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 27900, Iteration per second: 2325.000000, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 28000, Iteration per second: 2333.333333, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 28100, Iteration per second: 2341.666667, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 28200, Iteration per second: 2350.000000, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 28300, Iteration per second: 2358.333333, Best solution: 1100302 found at 8s
Seconds: 12, Total Iterations: 28400, Iteration per second: 2366.666667, Best solution: 1100302 found at 8s
