Running GRASP algorithm...
Seconds: 1, Iteration: 10, Iteration per second: 10.000000, Best solution: 1215907 found at 1s
Seconds: 17, Iteration: 390, Iteration per second: 22.941176, Best solution: 1254807 found at 16s
Seconds: 17, Iteration: 400, Iteration per second: 23.529412, Best solution: 1254807 found at 16s
Seconds: 18, Iteration: 410, Iteration per second: 22.777778, Best solution: 1254807 found at 16s
Seconds: 18, Iteration: 420, Iteration per second: 23.333333, Best solution: 1254807 found at 16s
Seconds: 18, Iteration: 430, Iteration per second: 23.888889, Best solution: 1254807 found at 16s
Seconds: 19, Iteration: 440, Iteration per second: 23.157895, Best solution: 1254807 found at 16s
Seconds: 19, Iteration: 450, Iteration per second: 23.684211, Best solution: 1255051 found at 19s
Seconds: 19, Iteration: 460, Iteration per second: 24.210526, Best solution: 1255079 found at 19s
Seconds: 20, Iteration: 470, Iteration per second: 23.500000, Best solution: 1255079 found at 19s
Seconds: 20, Iteration: 480, Iteration per second: 24.000000, Best solution: 1255079 found at 19s
Seconds: 21, Iteration: 490, Iteration per second: 23.333333, Best solution: 1255195 found at 21s
Seconds: 21, Iteration: 500, Iteration per second: 23.809524, Best solution: 1255195 found at 21s
Seconds: 21, Iteration: 510, Iteration per second: 24.285714, Best solution: 1255195 found at 21s
Seconds: 22, Iteration: 520, Iteration per second: 23.636364, Best solution: 1255195 found at 21s
Seconds: 22, Iteration: 530, Iteration per second: 24.090909, Best solution: 1255195 found at 21s
Seconds: 22, Iteration: 540, Iteration per second: 24.545455, Best solution: 1255195 found at 21s
Seconds: 23, Iteration: 550, Iteration per second: 23.913043, Best solution: 1255195 found at 21s
Seconds: 23, Iteration: 560, Iteration per second: 24.347826, Best solution: 1255195 found at 21s
Seconds: 24, Iteration: 570, Iteration per second: 23.750000, Best solution: 1255195 found at 21s
Seconds: 24, Iteration: 580, Iteration per second: 24.166667, Best solution: 1255195 found at 21s
Seconds: 24, Iteration: 590, Iteration per second: 24.583333, Best solution: 1255195 found at 21s
Seconds: 25, Iteration: 600, Iteration per second: 24.000000, Best solution: 1255195 found at 21s
Seconds: 25, Iteration: 610, Iteration per second: 24.400000, Best solution: 1255195 found at 21s
Seconds: 25, Iteration: 620, Iteration per second: 24.800000, Best solution: 1255195 found at 21s
Seconds: 26, Iteration: 630, Iteration per second: 24.230769, Best solution: 1255195 found at 21s
Seconds: 26, Iteration: 640, Iteration per second: 24.615385, Best solution: 1255195 found at 21s
Seconds: 26, Iteration: 650, Iteration per second: 25.000000, Best solution: 1255195 found at 21s
Seconds: 27, Iteration: 660, Iteration per second: 24.444444, Best solution: 1255195 found at 21s
Seconds: 27, Iteration: 670, Iteration per second: 24.814815, Best solution: 1255195 found at 21s
Seconds: 28, Iteration: 680, Iteration per second: 24.285714, Best solution: 1255195 found at 21s
Seconds: 28, Iteration: 690, Iteration per second: 24.642857, Best solution: 1255195 found at 21s
Seconds: 28, Iteration: 700, Iteration per second: 25.000000, Best solution: 1255195 found at 21s
Seconds: 29, Iteration: 710, Iteration per second: 24.482759, Best solution: 1255195 found at 21s
Seconds: 29, Iteration: 720, Iteration per second: 24.827586, Best solution: 1255195 found at 21s
Seconds: 29, Iteration: 730, Iteration per second: 25.172414, Best solution: 1255195 found at 21s
Seconds: 30, Iteration: 740, Iteration per second: 24.666667, Best solution: 1255235 found at 30s
Seconds: 30, Iteration: 750, Iteration per second: 25.000000, Best solution: 1255235 found at 30s
Seconds: 30, Iteration: 760, Iteration per second: 25.333333, Best solution: 1255235 found at 30s
Seconds: 31, Iteration: 770, Iteration per second: 24.838710, Best solution: 1255235 found at 30s
Seconds: 31, Iteration: 780, Iteration per second: 25.161290, Best solution: 1255235 found at 30s
Seconds: 31, Iteration: 790, Iteration per second: 25.483871, Best solution: 1255235 found at 30s
Seconds: 32, Iteration: 800, Iteration per second: 25.000000, Best solution: 1255849 found at 32s
Seconds: 32, Iteration: 810, Iteration per second: 25.312500, Best solution: 1255849 found at 32s
Seconds: 33, Iteration: 820, Iteration per second: 24.848485, Best solution: 1255849 found at 32s
Seconds: 33, Iteration: 830, Iteration per second: 25.151515, Best solution: 1255849 found at 32s
Seconds: 33, Iteration: 840, Iteration per second: 25.454545, Best solution: 1255849 found at 32s
Seconds: 34, Iteration: 850, Iteration per second: 25.000000, Best solution: 1255849 found at 32s
Seconds: 34, Iteration: 860, Iteration per second: 25.294118, Best solution: 1255849 found at 32s
Seconds: 34, Iteration: 870, Iteration per second: 25.588235, Best solution: 1255849 found at 32s
Seconds: 35, Iteration: 880, Iteration per second: 25.142857, Best solution: 1255849 found at 32s
Seconds: 35, Iteration: 890, Iteration per second: 25.428571, Best solution: 1255849 found at 32s
Seconds: 35, Iteration: 900, Iteration per second: 25.714286, Best solution: 1255849 found at 32s
Seconds: 36, Iteration: 910, Iteration per second: 25.277778, Best solution: 1257298 found at 35s
Seconds: 36, Iteration: 920, Iteration per second: 25.555556, Best solution: 1257298 found at 35s
Seconds: 36, Iteration: 930, Iteration per second: 25.833333, Best solution: 1257298 found at 35s
Seconds: 37, Iteration: 940, Iteration per second: 25.405405, Best solution: 1257298 found at 35s
Seconds: 37, Iteration: 950, Iteration per second: 25.675676, Best solution: 1257298 found at 35s
Seconds: 38, Iteration: 960, Iteration per second: 25.263158, Best solution: 1257298 found at 35s
Seconds: 38, Iteration: 970, Iteration per second: 25.526316, Best solution: 1257298 found at 35s
Seconds: 38, Iteration: 980, Iteration per second: 25.789474, Best solution: 1257298 found at 35s
Seconds: 39, Iteration: 990, Iteration per second: 25.384615, Best solution: 1257298 found at 35s
Seconds: 39, Iteration: 1000, Iteration per second: 25.641026, Best solution: 1257298 found at 35s
Seconds: 39, Iteration: 1010, Iteration per second: 25.897436, Best solution: 1257298 found at 35s
Seconds: 40, Iteration: 1020, Iteration per second: 25.500000, Best solution: 1257298 found at 35s
Seconds: 40, Iteration: 1030, Iteration per second: 25.750000, Best solution: 1257298 found at 35s
Seconds: 40, Iteration: 1040, Iteration per second: 26.000000, Best solution: 1257298 found at 35s
Seconds: 41, Iteration: 1050, Iteration per second: 25.609756, Best solution: 1257298 found at 35s
Seconds: 41, Iteration: 1060, Iteration per second: 25.853659, Best solution: 1257298 found at 35s
Seconds: 41, Iteration: 1070, Iteration per second: 26.097561, Best solution: 1257298 found at 35s
Seconds: 42, Iteration: 1080, Iteration per second: 25.714286, Best solution: 1257298 found at 35s
Seconds: 42, Iteration: 1090, Iteration per second: 25.952381, Best solution: 1257298 found at 35s
Seconds: 42, Iteration: 1100, Iteration per second: 26.190476, Best solution: 1257298 found at 35s
Seconds: 43, Iteration: 1110, Iteration per second: 25.813953, Best solution: 1257298 found at 35s
Seconds: 43, Iteration: 1120, Iteration per second: 26.046512, Best solution: 1257298 found at 35s
Seconds: 43, Iteration: 1130, Iteration per second: 26.279070, Best solution: 1257298 found at 35s
Seconds: 44, Iteration: 1140, Iteration per second: 25.909091, Best solution: 1257298 found at 35s
Seconds: 44, Iteration: 1150, Iteration per second: 26.136364, Best solution: 1257298 found at 35s
Seconds: 45, Iteration: 1160, Iteration per second: 25.777778, Best solution: 1257298 found at 35s
Seconds: 45, Iteration: 1170, Iteration per second: 26.000000, Best solution: 1257298 found at 35s
Seconds: 45, Iteration: 1180, Iteration per second: 26.222222, Best solution: 1257298 found at 35s
Seconds: 46, Iteration: 1190, Iteration per second: 25.869565, Best solution: 1258539 found at 46s
Seconds: 46, Iteration: 1200, Iteration per second: 26.086957, Best solution: 1258539 found at 46s
Seconds: 46, Iteration: 1210, Iteration per second: 26.304348, Best solution: 1258539 found at 46s
Seconds: 47, Iteration: 1220, Iteration per second: 25.957447, Best solution: 1258778 found at 46s
Seconds: 47, Iteration: 1230, Iteration per second: 26.170213, Best solution: 1258778 found at 46s
Seconds: 47, Iteration: 1240, Iteration per second: 26.382979, Best solution: 1258778 found at 46s
Seconds: 48, Iteration: 1250, Iteration per second: 26.041667, Best solution: 1258778 found at 46s
Seconds: 48, Iteration: 1260, Iteration per second: 26.250000, Best solution: 1258778 found at 46s
Seconds: 48, Iteration: 1270, Iteration per second: 26.458333, Best solution: 1259716 found at 48s
Seconds: 49, Iteration: 1280, Iteration per second: 26.122449, Best solution: 1259716 found at 48s
Seconds: 49, Iteration: 1290, Iteration per second: 26.326531, Best solution: 1259716 found at 48s
Seconds: 50, Iteration: 1300, Iteration per second: 26.000000, Best solution: 1259716 found at 48s
Seconds: 50, Iteration: 1310, Iteration per second: 26.200000, Best solution: 1259716 found at 48s
Seconds: 50, Iteration: 1320, Iteration per second: 26.400000, Best solution: 1259716 found at 48s
Seconds: 51, Iteration: 1330, Iteration per second: 26.078431, Best solution: 1259787 found at 50s
Seconds: 51, Iteration: 1340, Iteration per second: 26.274510, Best solution: 1259787 found at 50s
Seconds: 51, Iteration: 1350, Iteration per second: 26.470588, Best solution: 1259787 found at 50s
Seconds: 52, Iteration: 1360, Iteration per second: 26.153846, Best solution: 1259787 found at 50s
Seconds: 52, Iteration: 1370, Iteration per second: 26.346154, Best solution: 1260119 found at 52s
Seconds: 52, Iteration: 1380, Iteration per second: 26.538462, Best solution: 1260119 found at 52s
Seconds: 53, Iteration: 1390, Iteration per second: 26.226415, Best solution: 1260119 found at 52s
Seconds: 53, Iteration: 1400, Iteration per second: 26.415094, Best solution: 1260119 found at 52s
Seconds: 53, Iteration: 1410, Iteration per second: 26.603774, Best solution: 1260119 found at 52s
Seconds: 54, Iteration: 1420, Iteration per second: 26.296296, Best solution: 1260307 found at 54s
Seconds: 54, Iteration: 1430, Iteration per second: 26.481481, Best solution: 1260307 found at 54s
Seconds: 54, Iteration: 1440, Iteration per second: 26.666667, Best solution: 1260513 found at 54s
Seconds: 55, Iteration: 1450, Iteration per second: 26.363636, Best solution: 1260513 found at 54s
Seconds: 55, Iteration: 1460, Iteration per second: 26.545455, Best solution: 1260916 found at 55s
Seconds: 56, Iteration: 1470, Iteration per second: 26.250000, Best solution: 1260916 found at 55s
Seconds: 56, Iteration: 1480, Iteration per second: 26.428571, Best solution: 1260916 found at 55s
Seconds: 56, Iteration: 1490, Iteration per second: 26.607143, Best solution: 1260916 found at 55s
Seconds: 57, Iteration: 1500, Iteration per second: 26.315789, Best solution: 1260916 found at 55s
Seconds: 57, Iteration: 1510, Iteration per second: 26.491228, Best solution: 1260916 found at 55s
Seconds: 57, Iteration: 1520, Iteration per second: 26.666667, Best solution: 1260916 found at 55s
Seconds: 58, Iteration: 1530, Iteration per second: 26.379310, Best solution: 1260916 found at 55s
Seconds: 58, Iteration: 1540, Iteration per second: 26.551724, Best solution: 1260916 found at 55s
Seconds: 58, Iteration: 1550, Iteration per second: 26.724138, Best solution: 1260916 found at 55s
Seconds: 59, Iteration: 1560, Iteration per second: 26.440678, Best solution: 1260916 found at 55s
Seconds: 59, Iteration: 1570, Iteration per second: 26.610169, Best solution: 1260916 found at 55s
Seconds: 59, Iteration: 1580, Iteration per second: 26.779661, Best solution: 1260916 found at 55s
Seconds: 60, Iteration: 1590, Iteration per second: 26.500000, Best solution: 1262388 found at 60s
Seconds: 60, Iteration: 1600, Iteration per second: 26.666667, Best solution: 1262388 found at 60s
Seconds: 61, Iteration: 1610, Iteration per second: 26.393443, Best solution: 1262388 found at 60s
Seconds: 61, Iteration: 1620, Iteration per second: 26.557377, Best solution: 1262388 found at 60s
Seconds: 61, Iteration: 1630, Iteration per second: 26.721311, Best solution: 1262388 found at 60s
Seconds: 62, Iteration: 1640, Iteration per second: 26.451613, Best solution: 1262795 found at 61s
Seconds: 62, Iteration: 1650, Iteration per second: 26.612903, Best solution: 1262795 found at 61s
Seconds: 62, Iteration: 1660, Iteration per second: 26.774194, Best solution: 1262795 found at 61s
Seconds: 63, Iteration: 1670, Iteration per second: 26.507937, Best solution: 1262795 found at 61s
Seconds: 63, Iteration: 1680, Iteration per second: 26.666667, Best solution: 1262795 found at 61s
Seconds: 63, Iteration: 1690, Iteration per second: 26.825397, Best solution: 1262795 found at 61s
Seconds: 64, Iteration: 1700, Iteration per second: 26.562500, Best solution: 1262795 found at 61s
Seconds: 64, Iteration: 1710, Iteration per second: 26.718750, Best solution: 1262795 found at 61s
Seconds: 64, Iteration: 1720, Iteration per second: 26.875000, Best solution: 1263110 found at 64s
Seconds: 65, Iteration: 1730, Iteration per second: 26.615385, Best solution: 1263110 found at 64s
Seconds: 65, Iteration: 1740, Iteration per second: 26.769231, Best solution: 1263297 found at 65s
Seconds: 66, Iteration: 1750, Iteration per second: 26.515152, Best solution: 1263297 found at 65s
Seconds: 66, Iteration: 1760, Iteration per second: 26.666667, Best solution: 1263297 found at 65s
Seconds: 66, Iteration: 1770, Iteration per second: 26.818182, Best solution: 1263297 found at 65s
Seconds: 67, Iteration: 1780, Iteration per second: 26.567164, Best solution: 1263297 found at 65s
Seconds: 67, Iteration: 1790, Iteration per second: 26.716418, Best solution: 1263297 found at 65s
Seconds: 67, Iteration: 1800, Iteration per second: 26.865672, Best solution: 1263297 found at 65s
Seconds: 68, Iteration: 1810, Iteration per second: 26.617647, Best solution: 1263297 found at 65s
Seconds: 68, Iteration: 1820, Iteration per second: 26.764706, Best solution: 1263297 found at 65s
Seconds: 68, Iteration: 1830, Iteration per second: 26.911765, Best solution: 1263297 found at 65s
Seconds: 69, Iteration: 1840, Iteration per second: 26.666667, Best solution: 1263297 found at 65s
Seconds: 69, Iteration: 1850, Iteration per second: 26.811594, Best solution: 1263297 found at 65s
Seconds: 69, Iteration: 1860, Iteration per second: 26.956522, Best solution: 1263297 found at 65s
Seconds: 70, Iteration: 1870, Iteration per second: 26.714286, Best solution: 1263297 found at 65s
Seconds: 70, Iteration: 1880, Iteration per second: 26.857143, Best solution: 1263297 found at 65s
Seconds: 70, Iteration: 1890, Iteration per second: 27.000000, Best solution: 1263297 found at 65s
Seconds: 71, Iteration: 1900, Iteration per second: 26.760563, Best solution: 1263297 found at 65s
Seconds: 71, Iteration: 1910, Iteration per second: 26.901408, Best solution: 1263297 found at 65s
Seconds: 72, Iteration: 1920, Iteration per second: 26.666667, Best solution: 1263297 found at 65s
Seconds: 72, Iteration: 1930, Iteration per second: 26.805556, Best solution: 1263297 found at 65s
Seconds: 72, Iteration: 1940, Iteration per second: 26.944444, Best solution: 1263297 found at 65s
Seconds: 73, Iteration: 1950, Iteration per second: 26.712329, Best solution: 1263297 found at 65s
Seconds: 73, Iteration: 1960, Iteration per second: 26.849315, Best solution: 1263297 found at 65s
Seconds: 73, Iteration: 1970, Iteration per second: 26.986301, Best solution: 1263297 found at 65s
Seconds: 74, Iteration: 1980, Iteration per second: 26.756757, Best solution: 1263297 found at 65s
Seconds: 74, Iteration: 1990, Iteration per second: 26.891892, Best solution: 1263297 found at 65s
Seconds: 74, Iteration: 2000, Iteration per second: 27.027027, Best solution: 1263297 found at 65s
Seconds: 75, Iteration: 2010, Iteration per second: 26.800000, Best solution: 1263388 found at 74s
Seconds: 75, Iteration: 2020, Iteration per second: 26.933333, Best solution: 1263388 found at 74s
Seconds: 75, Iteration: 2030, Iteration per second: 27.066667, Best solution: 1263388 found at 74s
Seconds: 76, Iteration: 2040, Iteration per second: 26.842105, Best solution: 1263388 found at 74s
Seconds: 76, Iteration: 2050, Iteration per second: 26.973684, Best solution: 1265969 found at 76s
Seconds: 76, Iteration: 2060, Iteration per second: 27.105263, Best solution: 1265969 found at 76s
Seconds: 77, Iteration: 2070, Iteration per second: 26.883117, Best solution: 1265969 found at 76s
Seconds: 77, Iteration: 2080, Iteration per second: 27.012987, Best solution: 1265969 found at 76s
Seconds: 77, Iteration: 2090, Iteration per second: 27.142857, Best solution: 1265969 found at 76s
Seconds: 78, Iteration: 2100, Iteration per second: 26.923077, Best solution: 1265969 found at 76s
Seconds: 78, Iteration: 2110, Iteration per second: 27.051282, Best solution: 1265969 found at 76s
Seconds: 79, Iteration: 2120, Iteration per second: 26.835443, Best solution: 1265969 found at 76s
Seconds: 79, Iteration: 2130, Iteration per second: 26.962025, Best solution: 1265969 found at 76s
Seconds: 79, Iteration: 2140, Iteration per second: 27.088608, Best solution: 1265969 found at 76s
Seconds: 80, Iteration: 2150, Iteration per second: 26.875000, Best solution: 1265969 found at 76s
Seconds: 80, Iteration: 2160, Iteration per second: 27.000000, Best solution: 1265969 found at 76s
Seconds: 80, Iteration: 2170, Iteration per second: 27.125000, Best solution: 1265969 found at 76s
Seconds: 81, Iteration: 2180, Iteration per second: 26.913580, Best solution: 1265969 found at 76s
Seconds: 81, Iteration: 2190, Iteration per second: 27.037037, Best solution: 1265969 found at 76s
Seconds: 81, Iteration: 2200, Iteration per second: 27.160494, Best solution: 1265969 found at 76s
Seconds: 82, Iteration: 2210, Iteration per second: 26.951220, Best solution: 1265969 found at 76s
Seconds: 82, Iteration: 2220, Iteration per second: 27.073171, Best solution: 1265969 found at 76s
Seconds: 83, Iteration: 2230, Iteration per second: 26.867470, Best solution: 1265969 found at 76s
Seconds: 83, Iteration: 2240, Iteration per second: 26.987952, Best solution: 1265969 found at 76s
Seconds: 83, Iteration: 2250, Iteration per second: 27.108434, Best solution: 1265969 found at 76s
Seconds: 84, Iteration: 2260, Iteration per second: 26.904762, Best solution: 1265969 found at 76s
Seconds: 84, Iteration: 2270, Iteration per second: 27.023810, Best solution: 1265969 found at 76s
Seconds: 84, Iteration: 2280, Iteration per second: 27.142857, Best solution: 1265969 found at 76s
Seconds: 85, Iteration: 2290, Iteration per second: 26.941176, Best solution: 1265969 found at 76s
Seconds: 85, Iteration: 2300, Iteration per second: 27.058824, Best solution: 1265969 found at 76s
Seconds: 85, Iteration: 2310, Iteration per second: 27.176471, Best solution: 1265969 found at 76s
Seconds: 86, Iteration: 2320, Iteration per second: 26.976744, Best solution: 1265969 found at 76s
Seconds: 86, Iteration: 2330, Iteration per second: 27.093023, Best solution: 1265969 found at 76s
Seconds: 86, Iteration: 2340, Iteration per second: 27.209302, Best solution: 1265969 found at 76s
Seconds: 87, Iteration: 2350, Iteration per second: 27.011494, Best solution: 1265969 found at 76s
Seconds: 87, Iteration: 2360, Iteration per second: 27.126437, Best solution: 1265969 found at 76s
Seconds: 88, Iteration: 2370, Iteration per second: 26.931818, Best solution: 1265969 found at 76s
Seconds: 88, Iteration: 2380, Iteration per second: 27.045455, Best solution: 1265969 found at 76s
Seconds: 88, Iteration: 2390, Iteration per second: 27.159091, Best solution: 1265969 found at 76s
Seconds: 89, Iteration: 2400, Iteration per second: 26.966292, Best solution: 1265969 found at 76s
Seconds: 89, Iteration: 2410, Iteration per second: 27.078652, Best solution: 1265969 found at 76s
Seconds: 90, Iteration: 2420, Iteration per second: 26.888889, Best solution: 1265969 found at 76s
Seconds: 90, Iteration: 2430, Iteration per second: 27.000000, Best solution: 1265969 found at 76s
Seconds: 90, Iteration: 2440, Iteration per second: 27.111111, Best solution: 1265969 found at 76s
Seconds: 91, Iteration: 2450, Iteration per second: 26.923077, Best solution: 1265969 found at 76s
Seconds: 91, Iteration: 2460, Iteration per second: 27.032967, Best solution: 1265969 found at 76s
Seconds: 91, Iteration: 2470, Iteration per second: 27.142857, Best solution: 1265969 found at 76s
Seconds: 92, Iteration: 2480, Iteration per second: 26.956522, Best solution: 1265969 found at 76s
Seconds: 92, Iteration: 2490, Iteration per second: 27.065217, Best solution: 1265969 found at 76s
Seconds: 92, Iteration: 2500, Iteration per second: 27.173913, Best solution: 1265969 found at 76s
Seconds: 93, Iteration: 2510, Iteration per second: 26.989247, Best solution: 1265969 found at 76s
Seconds: 93, Iteration: 2520, Iteration per second: 27.096774, Best solution: 1265969 found at 76s
Seconds: 94, Iteration: 2530, Iteration per second: 26.914894, Best solution: 1265969 found at 76s
Seconds: 94, Iteration: 2540, Iteration per second: 27.021277, Best solution: 1265969 found at 76s
Seconds: 94, Iteration: 2550, Iteration per second: 27.127660, Best solution: 1265969 found at 76s
Seconds: 95, Iteration: 2560, Iteration per second: 26.947368, Best solution: 1265969 found at 76s
Seconds: 95, Iteration: 2570, Iteration per second: 27.052632, Best solution: 1265969 found at 76s
Seconds: 95, Iteration: 2580, Iteration per second: 27.157895, Best solution: 1265969 found at 76s
Seconds: 96, Iteration: 2590, Iteration per second: 26.979167, Best solution: 1265969 found at 76s
Seconds: 96, Iteration: 2600, Iteration per second: 27.083333, Best solution: 1265969 found at 76s
Seconds: 96, Iteration: 2610, Iteration per second: 27.187500, Best solution: 1265969 found at 76s
Seconds: 97, Iteration: 2620, Iteration per second: 27.010309, Best solution: 1265969 found at 76s
Seconds: 97, Iteration: 2630, Iteration per second: 27.113402, Best solution: 1265969 found at 76s
Seconds: 97, Iteration: 2640, Iteration per second: 27.216495, Best solution: 1265969 found at 76s
Seconds: 98, Iteration: 2650, Iteration per second: 27.040816, Best solution: 1265969 found at 76s
Seconds: 98, Iteration: 2660, Iteration per second: 27.142857, Best solution: 1265969 found at 76s
Seconds: 99, Iteration: 2670, Iteration per second: 26.969697, Best solution: 1265969 found at 76s
Seconds: 99, Iteration: 2680, Iteration per second: 27.070707, Best solution: 1265969 found at 76s
Seconds: 99, Iteration: 2690, Iteration per second: 27.171717, Best solution: 1265969 found at 76s
Seconds: 100, Iteration: 2700, Iteration per second: 27.000000, Best solution: 1265969 found at 76s
Seconds: 100, Iteration: 2710, Iteration per second: 27.100000, Best solution: 1265969 found at 76s
Seconds: 100, Iteration: 2720, Iteration per second: 27.200000, Best solution: 1265969 found at 76s
Seconds: 101, Iteration: 2730, Iteration per second: 27.029703, Best solution: 1265969 found at 76s
Seconds: 101, Iteration: 2740, Iteration per second: 27.128713, Best solution: 1265969 found at 76s
Seconds: 101, Iteration: 2750, Iteration per second: 27.227723, Best solution: 1265969 found at 76s
Seconds: 102, Iteration: 2760, Iteration per second: 27.058824, Best solution: 1265969 found at 76s
Seconds: 102, Iteration: 2770, Iteration per second: 27.156863, Best solution: 1265969 found at 76s
Seconds: 102, Iteration: 2780, Iteration per second: 27.254902, Best solution: 1265969 found at 76s
Seconds: 103, Iteration: 2790, Iteration per second: 27.087379, Best solution: 1265969 found at 76s
Seconds: 103, Iteration: 2800, Iteration per second: 27.184466, Best solution: 1265969 found at 76s
Seconds: 104, Iteration: 2810, Iteration per second: 27.019231, Best solution: 1265969 found at 76s
Seconds: 104, Iteration: 2820, Iteration per second: 27.115385, Best solution: 1265969 found at 76s
Seconds: 104, Iteration: 2830, Iteration per second: 27.211538, Best solution: 1265969 found at 76s
Seconds: 105, Iteration: 2840, Iteration per second: 27.047619, Best solution: 1265969 found at 76s
Seconds: 105, Iteration: 2850, Iteration per second: 27.142857, Best solution: 1265969 found at 76s
Seconds: 105, Iteration: 2860, Iteration per second: 27.238095, Best solution: 1265969 found at 76s
Seconds: 106, Iteration: 2870, Iteration per second: 27.075472, Best solution: 1265969 found at 76s
Seconds: 106, Iteration: 2880, Iteration per second: 27.169811, Best solution: 1265969 found at 76s
Seconds: 106, Iteration: 2890, Iteration per second: 27.264151, Best solution: 1265969 found at 76s
Seconds: 107, Iteration: 2900, Iteration per second: 27.102804, Best solution: 1265969 found at 76s
Seconds: 107, Iteration: 2910, Iteration per second: 27.196262, Best solution: 1265969 found at 76s
Seconds: 108, Iteration: 2920, Iteration per second: 27.037037, Best solution: 1265969 found at 76s
Seconds: 108, Iteration: 2930, Iteration per second: 27.129630, Best solution: 1265969 found at 76s
Seconds: 108, Iteration: 2940, Iteration per second: 27.222222, Best solution: 1265969 found at 76s
Seconds: 109, Iteration: 2950, Iteration per second: 27.064220, Best solution: 1265969 found at 76s
Seconds: 109, Iteration: 2960, Iteration per second: 27.155963, Best solution: 1265969 found at 76s
Seconds: 109, Iteration: 2970, Iteration per second: 27.247706, Best solution: 1265969 found at 76s
Seconds: 110, Iteration: 2980, Iteration per second: 27.090909, Best solution: 1265969 found at 76s
Seconds: 110, Iteration: 2990, Iteration per second: 27.181818, Best solution: 1265969 found at 76s
Seconds: 110, Iteration: 3000, Iteration per second: 27.272727, Best solution: 1265969 found at 76s
Seconds: 111, Iteration: 3010, Iteration per second: 27.117117, Best solution: 1265969 found at 76s
Seconds: 111, Iteration: 3020, Iteration per second: 27.207207, Best solution: 1265969 found at 76s
Seconds: 111, Iteration: 3030, Iteration per second: 27.297297, Best solution: 1265969 found at 76s
Seconds: 112, Iteration: 3040, Iteration per second: 27.142857, Best solution: 1265969 found at 76s
Seconds: 112, Iteration: 3050, Iteration per second: 27.232143, Best solution: 1265969 found at 76s
