Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 1245877 found at 0s
Seconds: 1, Iteration: 20, Iteration per second: 20.000000, Best solution: 1264517 found at 1s
Seconds: 2, Iteration: 30, Iteration per second: 15.000000, Best solution: 1281210 found at 2s
Seconds: 2, Iteration: 40, Iteration per second: 20.000000, Best solution: 1288043 found at 2s
Seconds: 3, Iteration: 50, Iteration per second: 16.666667, Best solution: 1293585 found at 2s
Seconds: 3, Iteration: 60, Iteration per second: 20.000000, Best solution: 1293585 found at 2s
Seconds: 3, Iteration: 70, Iteration per second: 23.333333, Best solution: 1297405 found at 3s
Seconds: 3, Iteration: 80, Iteration per second: 26.666667, Best solution: 1308377 found at 3s
Seconds: 4, Iteration: 90, Iteration per second: 22.500000, Best solution: 1308377 found at 3s
Seconds: 4, Iteration: 100, Iteration per second: 25.000000, Best solution: 1308377 found at 3s
Seconds: 4, Iteration: 110, Iteration per second: 27.500000, Best solution: 1310688 found at 4s
Seconds: 5, Iteration: 120, Iteration per second: 24.000000, Best solution: 1313111 found at 5s
Seconds: 5, Iteration: 130, Iteration per second: 26.000000, Best solution: 1325055 found at 5s
Seconds: 5, Iteration: 140, Iteration per second: 28.000000, Best solution: 1333073 found at 5s
Seconds: 6, Iteration: 150, Iteration per second: 25.000000, Best solution: 1333561 found at 5s
Seconds: 6, Iteration: 160, Iteration per second: 26.666667, Best solution: 1341399 found at 6s
Seconds: 6, Iteration: 170, Iteration per second: 28.333333, Best solution: 1341399 found at 6s
Seconds: 6, Iteration: 180, Iteration per second: 30.000000, Best solution: 1342131 found at 6s
Seconds: 7, Iteration: 190, Iteration per second: 27.142857, Best solution: 1347353 found at 7s
Seconds: 7, Iteration: 200, Iteration per second: 28.571429, Best solution: 1349049 found at 7s
Seconds: 7, Iteration: 210, Iteration per second: 30.000000, Best solution: 1351395 found at 7s
Seconds: 7, Iteration: 220, Iteration per second: 31.428571, Best solution: 1356446 found at 7s
Seconds: 8, Iteration: 230, Iteration per second: 28.750000, Best solution: 1356446 found at 7s
Seconds: 8, Iteration: 240, Iteration per second: 30.000000, Best solution: 1365699 found at 8s
Seconds: 8, Iteration: 250, Iteration per second: 31.250000, Best solution: 1365699 found at 8s
Seconds: 8, Iteration: 260, Iteration per second: 32.500000, Best solution: 1367615 found at 8s
Seconds: 8, Iteration: 270, Iteration per second: 33.750000, Best solution: 1367615 found at 8s
Seconds: 9, Iteration: 280, Iteration per second: 31.111111, Best solution: 1367615 found at 8s
Seconds: 9, Iteration: 290, Iteration per second: 32.222222, Best solution: 1375507 found at 9s
Seconds: 9, Iteration: 300, Iteration per second: 33.333333, Best solution: 1376326 found at 9s
Seconds: 9, Iteration: 310, Iteration per second: 34.444444, Best solution: 1376326 found at 9s
Seconds: 9, Iteration: 320, Iteration per second: 35.555556, Best solution: 1380537 found at 9s
Seconds: 9, Iteration: 330, Iteration per second: 36.666667, Best solution: 1380892 found at 9s
Seconds: 9, Iteration: 340, Iteration per second: 37.777778, Best solution: 1387411 found at 9s
Seconds: 10, Iteration: 350, Iteration per second: 35.000000, Best solution: 1387411 found at 9s
Seconds: 10, Iteration: 360, Iteration per second: 36.000000, Best solution: 1387411 found at 9s
Seconds: 10, Iteration: 370, Iteration per second: 37.000000, Best solution: 1387739 found at 10s
Seconds: 10, Iteration: 380, Iteration per second: 38.000000, Best solution: 1392904 found at 10s
Seconds: 10, Iteration: 390, Iteration per second: 39.000000, Best solution: 1392904 found at 10s
Seconds: 10, Iteration: 400, Iteration per second: 40.000000, Best solution: 1394180 found at 10s
Seconds: 11, Iteration: 410, Iteration per second: 37.272727, Best solution: 1394180 found at 10s
Seconds: 11, Iteration: 420, Iteration per second: 38.181818, Best solution: 1394973 found at 11s
Seconds: 11, Iteration: 430, Iteration per second: 39.090909, Best solution: 1396229 found at 11s
Seconds: 11, Iteration: 440, Iteration per second: 40.000000, Best solution: 1396229 found at 11s
Seconds: 11, Iteration: 450, Iteration per second: 40.909091, Best solution: 1396229 found at 11s
Seconds: 11, Iteration: 460, Iteration per second: 41.818182, Best solution: 1396952 found at 11s
Seconds: 11, Iteration: 470, Iteration per second: 42.727273, Best solution: 1397085 found at 11s
Seconds: 11, Iteration: 480, Iteration per second: 43.636364, Best solution: 1397120 found at 11s
Seconds: 12, Iteration: 490, Iteration per second: 40.833333, Best solution: 1402930 found at 12s
Seconds: 12, Iteration: 500, Iteration per second: 41.666667, Best solution: 1402930 found at 12s
Seconds: 12, Iteration: 510, Iteration per second: 42.500000, Best solution: 1402930 found at 12s
Seconds: 12, Iteration: 520, Iteration per second: 43.333333, Best solution: 1402930 found at 12s
Seconds: 12, Iteration: 530, Iteration per second: 44.166667, Best solution: 1402930 found at 12s
Seconds: 12, Iteration: 540, Iteration per second: 45.000000, Best solution: 1402930 found at 12s
Seconds: 12, Iteration: 550, Iteration per second: 45.833333, Best solution: 1402930 found at 12s
Seconds: 13, Iteration: 560, Iteration per second: 43.076923, Best solution: 1402930 found at 12s
Seconds: 13, Iteration: 570, Iteration per second: 43.846154, Best solution: 1402930 found at 12s
Seconds: 13, Iteration: 580, Iteration per second: 44.615385, Best solution: 1402930 found at 12s
Seconds: 13, Iteration: 590, Iteration per second: 45.384615, Best solution: 1402930 found at 12s
Seconds: 13, Iteration: 600, Iteration per second: 46.153846, Best solution: 1402930 found at 12s
Seconds: 13, Iteration: 610, Iteration per second: 46.923077, Best solution: 1402930 found at 12s
Seconds: 13, Iteration: 620, Iteration per second: 47.692308, Best solution: 1402930 found at 12s
Seconds: 13, Iteration: 630, Iteration per second: 48.461538, Best solution: 1402930 found at 12s
Seconds: 14, Iteration: 640, Iteration per second: 45.714286, Best solution: 1402930 found at 12s
Seconds: 14, Iteration: 650, Iteration per second: 46.428571, Best solution: 1402930 found at 12s
Seconds: 14, Iteration: 660, Iteration per second: 47.142857, Best solution: 1402930 found at 12s
Seconds: 14, Iteration: 670, Iteration per second: 47.857143, Best solution: 1402930 found at 12s
Seconds: 14, Iteration: 680, Iteration per second: 48.571429, Best solution: 1402930 found at 12s
Seconds: 14, Iteration: 690, Iteration per second: 49.285714, Best solution: 1402930 found at 12s
Seconds: 14, Iteration: 700, Iteration per second: 50.000000, Best solution: 1402930 found at 12s
Seconds: 14, Iteration: 710, Iteration per second: 50.714286, Best solution: 1402930 found at 12s
Seconds: 15, Iteration: 720, Iteration per second: 48.000000, Best solution: 1402930 found at 12s
Seconds: 15, Iteration: 730, Iteration per second: 48.666667, Best solution: 1402930 found at 12s
