Running GRASP algorithm...
Seconds: 26, Iteration: 730, Iteration per second: 28.076923, Best solution: 670478 found at 24s
Seconds: 27, Iteration: 740, Iteration per second: 27.407407, Best solution: 670478 found at 24s
Seconds: 27, Iteration: 750, Iteration per second: 27.777778, Best solution: 670478 found at 24s
Seconds: 27, Iteration: 760, Iteration per second: 28.148148, Best solution: 670478 found at 24s
Seconds: 28, Iteration: 770, Iteration per second: 27.500000, Best solution: 670478 found at 24s
Seconds: 28, Iteration: 780, Iteration per second: 27.857143, Best solution: 670478 found at 24s
Seconds: 28, Iteration: 790, Iteration per second: 28.214286, Best solution: 670478 found at 24s
Seconds: 29, Iteration: 800, Iteration per second: 27.586207, Best solution: 670491 found at 28s
Seconds: 29, Iteration: 810, Iteration per second: 27.931034, Best solution: 670492 found at 29s
Seconds: 29, Iteration: 820, Iteration per second: 28.275862, Best solution: 670492 found at 29s
Seconds: 30, Iteration: 830, Iteration per second: 27.666667, Best solution: 670581 found at 29s
Seconds: 30, Iteration: 840, Iteration per second: 28.000000, Best solution: 670581 found at 29s
Seconds: 30, Iteration: 850, Iteration per second: 28.333333, Best solution: 670581 found at 29s
Seconds: 31, Iteration: 860, Iteration per second: 27.741935, Best solution: 670581 found at 29s
Seconds: 31, Iteration: 870, Iteration per second: 28.064516, Best solution: 670581 found at 29s
Seconds: 32, Iteration: 880, Iteration per second: 27.500000, Best solution: 670581 found at 29s
Seconds: 32, Iteration: 890, Iteration per second: 27.812500, Best solution: 670581 found at 29s
Seconds: 32, Iteration: 900, Iteration per second: 28.125000, Best solution: 670581 found at 29s
Seconds: 33, Iteration: 910, Iteration per second: 27.575758, Best solution: 670581 found at 29s
Seconds: 33, Iteration: 920, Iteration per second: 27.878788, Best solution: 670581 found at 29s
Seconds: 33, Iteration: 930, Iteration per second: 28.181818, Best solution: 670581 found at 29s
Seconds: 34, Iteration: 940, Iteration per second: 27.647059, Best solution: 670581 found at 29s
Seconds: 34, Iteration: 950, Iteration per second: 27.941176, Best solution: 670581 found at 29s
Seconds: 34, Iteration: 960, Iteration per second: 28.235294, Best solution: 670581 found at 29s
Seconds: 35, Iteration: 970, Iteration per second: 27.714286, Best solution: 670752 found at 35s
Seconds: 35, Iteration: 980, Iteration per second: 28.000000, Best solution: 670752 found at 35s
Seconds: 35, Iteration: 990, Iteration per second: 28.285714, Best solution: 670752 found at 35s
Seconds: 36, Iteration: 1000, Iteration per second: 27.777778, Best solution: 670752 found at 35s
Seconds: 36, Iteration: 1010, Iteration per second: 28.055556, Best solution: 670752 found at 35s
Seconds: 36, Iteration: 1020, Iteration per second: 28.333333, Best solution: 670752 found at 35s
Seconds: 37, Iteration: 1030, Iteration per second: 27.837838, Best solution: 670752 found at 35s
Seconds: 37, Iteration: 1040, Iteration per second: 28.108108, Best solution: 670752 found at 35s
Seconds: 37, Iteration: 1050, Iteration per second: 28.378378, Best solution: 670752 found at 35s
Seconds: 38, Iteration: 1060, Iteration per second: 27.894737, Best solution: 670752 found at 35s
Seconds: 38, Iteration: 1070, Iteration per second: 28.157895, Best solution: 670752 found at 35s
Seconds: 38, Iteration: 1080, Iteration per second: 28.421053, Best solution: 670752 found at 35s
Seconds: 39, Iteration: 1090, Iteration per second: 27.948718, Best solution: 670752 found at 35s
Seconds: 39, Iteration: 1100, Iteration per second: 28.205128, Best solution: 670752 found at 35s
Seconds: 39, Iteration: 1110, Iteration per second: 28.461538, Best solution: 670752 found at 35s
Seconds: 40, Iteration: 1120, Iteration per second: 28.000000, Best solution: 670752 found at 35s
Seconds: 40, Iteration: 1130, Iteration per second: 28.250000, Best solution: 670752 found at 35s
Seconds: 40, Iteration: 1140, Iteration per second: 28.500000, Best solution: 670752 found at 35s
