Running GRASP algorithm...
Running with 31 threads (Available processors: 31).
Seconds: 1, Total Iterations: 100, Iteration per second: 100.000000, Best solution: 1018226 found at 1s
Seconds: 8, Total Iterations: 14100, Iteration per second: 1762.500000, Best solution: 1095607 found at 7s
Seconds: 8, Total Iterations: 14200, Iteration per second: 1775.000000, Best solution: 1095607 found at 7s
Seconds: 8, Total Iterations: 14300, Iteration per second: 1787.500000, Best solution: 1095607 found at 7s
Seconds: 8, Total Iterations: 14400, Iteration per second: 1800.000000, Best solution: 1095607 found at 7s
Seconds: 8, Total Iterations: 14500, Iteration per second: 1812.500000, Best solution: 1095607 found at 7s
Seconds: 8, Total Iterations: 14600, Iteration per second: 1825.000000, Best solution: 1095607 found at 7s
Seconds: 8, Total Iterations: 14700, Iteration per second: 1837.500000, Best solution: 1095607 found at 7s
Seconds: 8, Total Iterations: 14800, Iteration per second: 1850.000000, Best solution: 1095607 found at 7s
Seconds: 8, Total Iterations: 14900, Iteration per second: 1862.500000, Best solution: 1095607 found at 7s
Seconds: 8, Total Iterations: 15000, Iteration per second: 1875.000000, Best solution: 1095607 found at 7s
Seconds: 8, Total Iterations: 15100, Iteration per second: 1887.500000, Best solution: 1095607 found at 7s
Seconds: 8, Total Iterations: 15200, Iteration per second: 1900.000000, Best solution: 1095607 found at 7s
Seconds: 8, Total Iterations: 15300, Iteration per second: 1912.500000, Best solution: 1095607 found at 7s
Seconds: 8, Total Iterations: 15400, Iteration per second: 1925.000000, Best solution: 1095607 found at 7s
Seconds: 8, Total Iterations: 15500, Iteration per second: 1937.500000, Best solution: 1095607 found at 7s
Seconds: 8, Total Iterations: 15600, Iteration per second: 1950.000000, Best solution: 1095607 found at 7s
Seconds: 8, Total Iterations: 15700, Iteration per second: 1962.500000, Best solution: 1095607 found at 7s
Seconds: 8, Total Iterations: 15800, Iteration per second: 1975.000000, Best solution: 1095607 found at 7s
Seconds: 8, Total Iterations: 15900, Iteration per second: 1987.500000, Best solution: 1095607 found at 7s
Seconds: 8, Total Iterations: 16000, Iteration per second: 2000.000000, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 16100, Iteration per second: 1788.888889, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 16200, Iteration per second: 1800.000000, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 16300, Iteration per second: 1811.111111, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 16400, Iteration per second: 1822.222222, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 16500, Iteration per second: 1833.333333, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 16600, Iteration per second: 1844.444444, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 16700, Iteration per second: 1855.555556, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 16800, Iteration per second: 1866.666667, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 16900, Iteration per second: 1877.777778, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 17000, Iteration per second: 1888.888889, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 17100, Iteration per second: 1900.000000, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 17200, Iteration per second: 1911.111111, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 17300, Iteration per second: 1922.222222, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 17400, Iteration per second: 1933.333333, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 17500, Iteration per second: 1944.444444, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 17600, Iteration per second: 1955.555556, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 17700, Iteration per second: 1966.666667, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 17800, Iteration per second: 1977.777778, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 17900, Iteration per second: 1988.888889, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 18000, Iteration per second: 2000.000000, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 18100, Iteration per second: 2011.111111, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 18200, Iteration per second: 2022.222222, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 18300, Iteration per second: 2033.333333, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 18400, Iteration per second: 2044.444444, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 18500, Iteration per second: 2055.555556, Best solution: 1095607 found at 7s
Seconds: 9, Total Iterations: 18600, Iteration per second: 2066.666667, Best solution: 1095962 found at 9s
Seconds: 9, Total Iterations: 18700, Iteration per second: 2077.777778, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 18800, Iteration per second: 1880.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 18900, Iteration per second: 1890.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 19000, Iteration per second: 1900.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 19100, Iteration per second: 1910.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 19200, Iteration per second: 1920.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 19300, Iteration per second: 1930.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 19400, Iteration per second: 1940.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 19500, Iteration per second: 1950.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 19600, Iteration per second: 1960.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 19700, Iteration per second: 1970.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 19800, Iteration per second: 1980.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 19900, Iteration per second: 1990.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 20000, Iteration per second: 2000.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 20100, Iteration per second: 2010.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 20200, Iteration per second: 2020.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 20300, Iteration per second: 2030.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 20400, Iteration per second: 2040.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 20500, Iteration per second: 2050.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 20600, Iteration per second: 2060.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 20700, Iteration per second: 2070.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 20800, Iteration per second: 2080.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 20900, Iteration per second: 2090.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 21000, Iteration per second: 2100.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 21100, Iteration per second: 2110.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 21200, Iteration per second: 2120.000000, Best solution: 1095962 found at 9s
Seconds: 10, Total Iterations: 21300, Iteration per second: 2130.000000, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 21400, Iteration per second: 1945.454545, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 21500, Iteration per second: 1954.545455, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 21600, Iteration per second: 1963.636364, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 21700, Iteration per second: 1972.727273, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 21800, Iteration per second: 1981.818182, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 21900, Iteration per second: 1990.909091, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 22000, Iteration per second: 2000.000000, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 22100, Iteration per second: 2009.090909, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 22200, Iteration per second: 2018.181818, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 22300, Iteration per second: 2027.272727, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 22400, Iteration per second: 2036.363636, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 22500, Iteration per second: 2045.454545, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 22600, Iteration per second: 2054.545455, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 22700, Iteration per second: 2063.636364, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 22800, Iteration per second: 2072.727273, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 22900, Iteration per second: 2081.818182, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 23000, Iteration per second: 2090.909091, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 23100, Iteration per second: 2100.000000, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 23200, Iteration per second: 2109.090909, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 23300, Iteration per second: 2118.181818, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 23400, Iteration per second: 2127.272727, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 23500, Iteration per second: 2136.363636, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 23600, Iteration per second: 2145.454545, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 23700, Iteration per second: 2154.545455, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 23800, Iteration per second: 2163.636364, Best solution: 1095962 found at 9s
Seconds: 11, Total Iterations: 23900, Iteration per second: 2172.727273, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 24000, Iteration per second: 2000.000000, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 24100, Iteration per second: 2008.333333, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 24200, Iteration per second: 2016.666667, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 24300, Iteration per second: 2025.000000, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 24400, Iteration per second: 2033.333333, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 24500, Iteration per second: 2041.666667, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 24600, Iteration per second: 2050.000000, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 24700, Iteration per second: 2058.333333, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 24800, Iteration per second: 2066.666667, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 24900, Iteration per second: 2075.000000, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 25000, Iteration per second: 2083.333333, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 25100, Iteration per second: 2091.666667, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 25200, Iteration per second: 2100.000000, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 25300, Iteration per second: 2108.333333, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 25400, Iteration per second: 2116.666667, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 25500, Iteration per second: 2125.000000, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 25600, Iteration per second: 2133.333333, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 25700, Iteration per second: 2141.666667, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 25800, Iteration per second: 2150.000000, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 25900, Iteration per second: 2158.333333, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 26000, Iteration per second: 2166.666667, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 26100, Iteration per second: 2175.000000, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 26200, Iteration per second: 2183.333333, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 26300, Iteration per second: 2191.666667, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 26400, Iteration per second: 2200.000000, Best solution: 1095962 found at 9s
Seconds: 12, Total Iterations: 26500, Iteration per second: 2208.333333, Best solution: 1095962 found at 9s
Seconds: 13, Total Iterations: 26600, Iteration per second: 2046.153846, Best solution: 1095962 found at 9s
Seconds: 13, Total Iterations: 26700, Iteration per second: 2053.846154, Best solution: 1095962 found at 9s
Seconds: 13, Total Iterations: 26800, Iteration per second: 2061.538462, Best solution: 1095962 found at 9s
Seconds: 13, Total Iterations: 26900, Iteration per second: 2069.230769, Best solution: 1095962 found at 9s
Seconds: 13, Total Iterations: 27000, Iteration per second: 2076.923077, Best solution: 1095962 found at 9s
Seconds: 13, Total Iterations: 27100, Iteration per second: 2084.615385, Best solution: 1095962 found at 9s
Seconds: 13, Total Iterations: 27200, Iteration per second: 2092.307692, Best solution: 1095962 found at 9s
Seconds: 13, Total Iterations: 27300, Iteration per second: 2100.000000, Best solution: 1095962 found at 9s
Seconds: 13, Total Iterations: 27400, Iteration per second: 2107.692308, Best solution: 1095962 found at 9s
Seconds: 13, Total Iterations: 27500, Iteration per second: 2115.384615, Best solution: 1095962 found at 9s
Seconds: 13, Total Iterations: 27600, Iteration per second: 2123.076923, Best solution: 1095962 found at 9s
Seconds: 13, Total Iterations: 27700, Iteration per second: 2130.769231, Best solution: 1095962 found at 9s
Seconds: 13, Total Iterations: 27800, Iteration per second: 2138.461538, Best solution: 1095962 found at 9s
Seconds: 13, Total Iterations: 27900, Iteration per second: 2146.153846, Best solution: 1095962 found at 9s
Seconds: 13, Total Iterations: 28000, Iteration per second: 2153.846154, Best solution: 1095962 found at 9s
Seconds: 13, Total Iterations: 28100, Iteration per second: 2161.538462, Best solution: 1095962 found at 9s
Seconds: 13, Total Iterations: 28200, Iteration per second: 2169.230769, Best solution: 1095962 found at 9s
Seconds: 13, Total Iterations: 28300, Iteration per second: 2176.923077, Best solution: 1095962 found at 9s
Seconds: 13, Total Iterations: 28400, Iteration per second: 2184.615385, Best solution: 1095962 found at 9s
