Running GRASP algorithm...
Seconds: 1, Iteration: 10, Iteration per second: 10.000000, Best solution: 1407395 found at 1s
Seconds: 14, Iteration: 1020, Iteration per second: 72.857143, Best solution: 1522643 found at 13s
Seconds: 14, Iteration: 1030, Iteration per second: 73.571429, Best solution: 1522643 found at 13s
Seconds: 14, Iteration: 1040, Iteration per second: 74.285714, Best solution: 1522643 found at 13s
Seconds: 14, Iteration: 1050, Iteration per second: 75.000000, Best solution: 1522643 found at 13s
Seconds: 15, Iteration: 1060, Iteration per second: 70.666667, Best solution: 1522660 found at 15s
Seconds: 15, Iteration: 1070, Iteration per second: 71.333333, Best solution: 1522660 found at 15s
Seconds: 15, Iteration: 1080, Iteration per second: 72.000000, Best solution: 1523280 found at 15s
Seconds: 15, Iteration: 1090, Iteration per second: 72.666667, Best solution: 1523280 found at 15s
Seconds: 15, Iteration: 1100, Iteration per second: 73.333333, Best solution: 1523280 found at 15s
Seconds: 15, Iteration: 1110, Iteration per second: 74.000000, Best solution: 1523280 found at 15s
Seconds: 15, Iteration: 1120, Iteration per second: 74.666667, Best solution: 1523280 found at 15s
Seconds: 15, Iteration: 1130, Iteration per second: 75.333333, Best solution: 1523280 found at 15s
Seconds: 15, Iteration: 1140, Iteration per second: 76.000000, Best solution: 1523280 found at 15s
Seconds: 16, Iteration: 1150, Iteration per second: 71.875000, Best solution: 1523796 found at 15s
Seconds: 16, Iteration: 1160, Iteration per second: 72.500000, Best solution: 1523796 found at 15s
Seconds: 16, Iteration: 1170, Iteration per second: 73.125000, Best solution: 1523796 found at 15s
Seconds: 16, Iteration: 1180, Iteration per second: 73.750000, Best solution: 1523796 found at 15s
Seconds: 16, Iteration: 1190, Iteration per second: 74.375000, Best solution: 1524064 found at 16s
Seconds: 16, Iteration: 1200, Iteration per second: 75.000000, Best solution: 1524064 found at 16s
Seconds: 16, Iteration: 1210, Iteration per second: 75.625000, Best solution: 1524064 found at 16s
Seconds: 16, Iteration: 1220, Iteration per second: 76.250000, Best solution: 1524064 found at 16s
Seconds: 16, Iteration: 1230, Iteration per second: 76.875000, Best solution: 1524605 found at 16s
Seconds: 16, Iteration: 1240, Iteration per second: 77.500000, Best solution: 1524605 found at 16s
Seconds: 17, Iteration: 1250, Iteration per second: 73.529412, Best solution: 1524900 found at 17s
Seconds: 17, Iteration: 1260, Iteration per second: 74.117647, Best solution: 1524900 found at 17s
Seconds: 17, Iteration: 1270, Iteration per second: 74.705882, Best solution: 1524900 found at 17s
Seconds: 17, Iteration: 1280, Iteration per second: 75.294118, Best solution: 1524900 found at 17s
Seconds: 17, Iteration: 1290, Iteration per second: 75.882353, Best solution: 1524900 found at 17s
Seconds: 17, Iteration: 1300, Iteration per second: 76.470588, Best solution: 1524900 found at 17s
Seconds: 17, Iteration: 1310, Iteration per second: 77.058824, Best solution: 1524914 found at 17s
Seconds: 17, Iteration: 1320, Iteration per second: 77.647059, Best solution: 1525335 found at 17s
Seconds: 17, Iteration: 1330, Iteration per second: 78.235294, Best solution: 1525472 found at 17s
Seconds: 17, Iteration: 1340, Iteration per second: 78.823529, Best solution: 1525472 found at 17s
Seconds: 18, Iteration: 1350, Iteration per second: 75.000000, Best solution: 1525472 found at 17s
Seconds: 18, Iteration: 1360, Iteration per second: 75.555556, Best solution: 1525472 found at 17s
Seconds: 18, Iteration: 1370, Iteration per second: 76.111111, Best solution: 1525472 found at 17s
Seconds: 18, Iteration: 1380, Iteration per second: 76.666667, Best solution: 1532337 found at 18s
Seconds: 18, Iteration: 1390, Iteration per second: 77.222222, Best solution: 1532337 found at 18s
Seconds: 18, Iteration: 1400, Iteration per second: 77.777778, Best solution: 1532337 found at 18s
Seconds: 18, Iteration: 1410, Iteration per second: 78.333333, Best solution: 1532337 found at 18s
Seconds: 18, Iteration: 1420, Iteration per second: 78.888889, Best solution: 1532337 found at 18s
Seconds: 18, Iteration: 1430, Iteration per second: 79.444444, Best solution: 1532337 found at 18s
Seconds: 18, Iteration: 1440, Iteration per second: 80.000000, Best solution: 1532337 found at 18s
Seconds: 19, Iteration: 1450, Iteration per second: 76.315789, Best solution: 1532337 found at 18s
Seconds: 19, Iteration: 1460, Iteration per second: 76.842105, Best solution: 1534170 found at 19s
Seconds: 19, Iteration: 1470, Iteration per second: 77.368421, Best solution: 1534170 found at 19s
Seconds: 19, Iteration: 1480, Iteration per second: 77.894737, Best solution: 1534170 found at 19s
Seconds: 19, Iteration: 1490, Iteration per second: 78.421053, Best solution: 1534170 found at 19s
Seconds: 19, Iteration: 1500, Iteration per second: 78.947368, Best solution: 1534170 found at 19s
Seconds: 19, Iteration: 1510, Iteration per second: 79.473684, Best solution: 1534170 found at 19s
Seconds: 19, Iteration: 1520, Iteration per second: 80.000000, Best solution: 1534170 found at 19s
Seconds: 19, Iteration: 1530, Iteration per second: 80.526316, Best solution: 1534172 found at 19s
Seconds: 19, Iteration: 1540, Iteration per second: 81.052632, Best solution: 1534172 found at 19s
Seconds: 20, Iteration: 1550, Iteration per second: 77.500000, Best solution: 1534172 found at 19s
Seconds: 20, Iteration: 1560, Iteration per second: 78.000000, Best solution: 1534172 found at 19s
Seconds: 20, Iteration: 1570, Iteration per second: 78.500000, Best solution: 1534172 found at 19s
Seconds: 20, Iteration: 1580, Iteration per second: 79.000000, Best solution: 1534172 found at 19s
Seconds: 20, Iteration: 1590, Iteration per second: 79.500000, Best solution: 1534172 found at 19s
Seconds: 20, Iteration: 1600, Iteration per second: 80.000000, Best solution: 1534172 found at 19s
Seconds: 20, Iteration: 1610, Iteration per second: 80.500000, Best solution: 1534172 found at 19s
Seconds: 20, Iteration: 1620, Iteration per second: 81.000000, Best solution: 1534172 found at 19s
Seconds: 20, Iteration: 1630, Iteration per second: 81.500000, Best solution: 1534172 found at 19s
Seconds: 20, Iteration: 1640, Iteration per second: 82.000000, Best solution: 1534172 found at 19s
Seconds: 21, Iteration: 1650, Iteration per second: 78.571429, Best solution: 1534172 found at 19s
Seconds: 21, Iteration: 1660, Iteration per second: 79.047619, Best solution: 1534172 found at 19s
Seconds: 21, Iteration: 1670, Iteration per second: 79.523810, Best solution: 1534172 found at 19s
Seconds: 21, Iteration: 1680, Iteration per second: 80.000000, Best solution: 1534172 found at 19s
Seconds: 21, Iteration: 1690, Iteration per second: 80.476190, Best solution: 1534172 found at 19s
Seconds: 21, Iteration: 1700, Iteration per second: 80.952381, Best solution: 1534172 found at 19s
Seconds: 21, Iteration: 1710, Iteration per second: 81.428571, Best solution: 1534583 found at 21s
Seconds: 21, Iteration: 1720, Iteration per second: 81.904762, Best solution: 1534583 found at 21s
Seconds: 21, Iteration: 1730, Iteration per second: 82.380952, Best solution: 1534583 found at 21s
Seconds: 21, Iteration: 1740, Iteration per second: 82.857143, Best solution: 1534583 found at 21s
Seconds: 22, Iteration: 1750, Iteration per second: 79.545455, Best solution: 1534583 found at 21s
Seconds: 22, Iteration: 1760, Iteration per second: 80.000000, Best solution: 1534583 found at 21s
Seconds: 22, Iteration: 1770, Iteration per second: 80.454545, Best solution: 1534583 found at 21s
Seconds: 22, Iteration: 1780, Iteration per second: 80.909091, Best solution: 1534583 found at 21s
Seconds: 22, Iteration: 1790, Iteration per second: 81.363636, Best solution: 1534583 found at 21s
Seconds: 22, Iteration: 1800, Iteration per second: 81.818182, Best solution: 1534583 found at 21s
Seconds: 22, Iteration: 1810, Iteration per second: 82.272727, Best solution: 1536674 found at 22s
Seconds: 22, Iteration: 1820, Iteration per second: 82.727273, Best solution: 1536674 found at 22s
Seconds: 22, Iteration: 1830, Iteration per second: 83.181818, Best solution: 1536674 found at 22s
Seconds: 22, Iteration: 1840, Iteration per second: 83.636364, Best solution: 1536674 found at 22s
Seconds: 23, Iteration: 1850, Iteration per second: 80.434783, Best solution: 1536674 found at 22s
Seconds: 23, Iteration: 1860, Iteration per second: 80.869565, Best solution: 1536674 found at 22s
Seconds: 23, Iteration: 1870, Iteration per second: 81.304348, Best solution: 1536674 found at 22s
Seconds: 23, Iteration: 1880, Iteration per second: 81.739130, Best solution: 1536674 found at 22s
Seconds: 23, Iteration: 1890, Iteration per second: 82.173913, Best solution: 1536674 found at 22s
Seconds: 23, Iteration: 1900, Iteration per second: 82.608696, Best solution: 1536674 found at 22s
Seconds: 24, Iteration: 1910, Iteration per second: 79.583333, Best solution: 1536674 found at 22s
Seconds: 24, Iteration: 1920, Iteration per second: 80.000000, Best solution: 1536674 found at 22s
Seconds: 24, Iteration: 1930, Iteration per second: 80.416667, Best solution: 1536674 found at 22s
Seconds: 24, Iteration: 1940, Iteration per second: 80.833333, Best solution: 1536674 found at 22s
Seconds: 24, Iteration: 1950, Iteration per second: 81.250000, Best solution: 1536674 found at 22s
Seconds: 24, Iteration: 1960, Iteration per second: 81.666667, Best solution: 1536674 found at 22s
Seconds: 24, Iteration: 1970, Iteration per second: 82.083333, Best solution: 1536674 found at 22s
Seconds: 24, Iteration: 1980, Iteration per second: 82.500000, Best solution: 1536674 found at 22s
Seconds: 24, Iteration: 1990, Iteration per second: 82.916667, Best solution: 1536674 found at 22s
Seconds: 25, Iteration: 2000, Iteration per second: 80.000000, Best solution: 1536674 found at 22s
Seconds: 25, Iteration: 2010, Iteration per second: 80.400000, Best solution: 1536674 found at 22s
Seconds: 25, Iteration: 2020, Iteration per second: 80.800000, Best solution: 1536984 found at 25s
Seconds: 25, Iteration: 2030, Iteration per second: 81.200000, Best solution: 1536984 found at 25s
Seconds: 25, Iteration: 2040, Iteration per second: 81.600000, Best solution: 1536984 found at 25s
Seconds: 25, Iteration: 2050, Iteration per second: 82.000000, Best solution: 1536984 found at 25s
Seconds: 25, Iteration: 2060, Iteration per second: 82.400000, Best solution: 1536984 found at 25s
Seconds: 25, Iteration: 2070, Iteration per second: 82.800000, Best solution: 1536984 found at 25s
Seconds: 25, Iteration: 2080, Iteration per second: 83.200000, Best solution: 1536984 found at 25s
Seconds: 25, Iteration: 2090, Iteration per second: 83.600000, Best solution: 1536984 found at 25s
Seconds: 26, Iteration: 2100, Iteration per second: 80.769231, Best solution: 1536984 found at 25s
Seconds: 26, Iteration: 2110, Iteration per second: 81.153846, Best solution: 1536984 found at 25s
Seconds: 26, Iteration: 2120, Iteration per second: 81.538462, Best solution: 1536984 found at 25s
Seconds: 26, Iteration: 2130, Iteration per second: 81.923077, Best solution: 1536984 found at 25s
Seconds: 26, Iteration: 2140, Iteration per second: 82.307692, Best solution: 1536984 found at 25s
Seconds: 26, Iteration: 2150, Iteration per second: 82.692308, Best solution: 1536984 found at 25s
Seconds: 26, Iteration: 2160, Iteration per second: 83.076923, Best solution: 1536984 found at 25s
Seconds: 26, Iteration: 2170, Iteration per second: 83.461538, Best solution: 1536984 found at 25s
Seconds: 26, Iteration: 2180, Iteration per second: 83.846154, Best solution: 1536984 found at 25s
Seconds: 26, Iteration: 2190, Iteration per second: 84.230769, Best solution: 1536984 found at 25s
Seconds: 27, Iteration: 2200, Iteration per second: 81.481481, Best solution: 1536984 found at 25s
Seconds: 27, Iteration: 2210, Iteration per second: 81.851852, Best solution: 1536984 found at 25s
Seconds: 27, Iteration: 2220, Iteration per second: 82.222222, Best solution: 1536984 found at 25s
Seconds: 27, Iteration: 2230, Iteration per second: 82.592593, Best solution: 1536984 found at 25s
Seconds: 27, Iteration: 2240, Iteration per second: 82.962963, Best solution: 1537800 found at 27s
Seconds: 27, Iteration: 2250, Iteration per second: 83.333333, Best solution: 1537800 found at 27s
Seconds: 27, Iteration: 2260, Iteration per second: 83.703704, Best solution: 1537800 found at 27s
Seconds: 27, Iteration: 2270, Iteration per second: 84.074074, Best solution: 1537800 found at 27s
Seconds: 27, Iteration: 2280, Iteration per second: 84.444444, Best solution: 1537800 found at 27s
Seconds: 27, Iteration: 2290, Iteration per second: 84.814815, Best solution: 1537800 found at 27s
Seconds: 28, Iteration: 2300, Iteration per second: 82.142857, Best solution: 1537800 found at 27s
Seconds: 28, Iteration: 2310, Iteration per second: 82.500000, Best solution: 1537800 found at 27s
Seconds: 28, Iteration: 2320, Iteration per second: 82.857143, Best solution: 1537800 found at 27s
Seconds: 28, Iteration: 2330, Iteration per second: 83.214286, Best solution: 1537800 found at 27s
Seconds: 28, Iteration: 2340, Iteration per second: 83.571429, Best solution: 1537800 found at 27s
Seconds: 28, Iteration: 2350, Iteration per second: 83.928571, Best solution: 1537800 found at 27s
Seconds: 28, Iteration: 2360, Iteration per second: 84.285714, Best solution: 1537800 found at 27s
Seconds: 28, Iteration: 2370, Iteration per second: 84.642857, Best solution: 1537800 found at 27s
Seconds: 28, Iteration: 2380, Iteration per second: 85.000000, Best solution: 1537800 found at 27s
Seconds: 28, Iteration: 2390, Iteration per second: 85.357143, Best solution: 1537800 found at 27s
Seconds: 29, Iteration: 2400, Iteration per second: 82.758621, Best solution: 1537800 found at 27s
Seconds: 29, Iteration: 2410, Iteration per second: 83.103448, Best solution: 1537800 found at 27s
Seconds: 29, Iteration: 2420, Iteration per second: 83.448276, Best solution: 1538111 found at 29s
Seconds: 29, Iteration: 2430, Iteration per second: 83.793103, Best solution: 1538111 found at 29s
Seconds: 29, Iteration: 2440, Iteration per second: 84.137931, Best solution: 1538685 found at 29s
Seconds: 29, Iteration: 2450, Iteration per second: 84.482759, Best solution: 1538996 found at 29s
Seconds: 29, Iteration: 2460, Iteration per second: 84.827586, Best solution: 1539318 found at 29s
Seconds: 29, Iteration: 2470, Iteration per second: 85.172414, Best solution: 1539318 found at 29s
Seconds: 29, Iteration: 2480, Iteration per second: 85.517241, Best solution: 1539318 found at 29s
Seconds: 29, Iteration: 2490, Iteration per second: 85.862069, Best solution: 1539325 found at 29s
Seconds: 30, Iteration: 2500, Iteration per second: 83.333333, Best solution: 1539325 found at 29s
Seconds: 30, Iteration: 2510, Iteration per second: 83.666667, Best solution: 1539325 found at 29s
Seconds: 30, Iteration: 2520, Iteration per second: 84.000000, Best solution: 1539325 found at 29s
Seconds: 30, Iteration: 2530, Iteration per second: 84.333333, Best solution: 1539325 found at 29s
Seconds: 30, Iteration: 2540, Iteration per second: 84.666667, Best solution: 1539325 found at 29s
Seconds: 30, Iteration: 2550, Iteration per second: 85.000000, Best solution: 1539325 found at 29s
Seconds: 30, Iteration: 2560, Iteration per second: 85.333333, Best solution: 1539325 found at 29s
Seconds: 30, Iteration: 2570, Iteration per second: 85.666667, Best solution: 1539325 found at 29s
Seconds: 30, Iteration: 2580, Iteration per second: 86.000000, Best solution: 1539325 found at 29s
Seconds: 31, Iteration: 2590, Iteration per second: 83.548387, Best solution: 1539325 found at 29s
Seconds: 31, Iteration: 2600, Iteration per second: 83.870968, Best solution: 1539325 found at 29s
Seconds: 31, Iteration: 2610, Iteration per second: 84.193548, Best solution: 1539325 found at 29s
Seconds: 31, Iteration: 2620, Iteration per second: 84.516129, Best solution: 1539325 found at 29s
Seconds: 31, Iteration: 2630, Iteration per second: 84.838710, Best solution: 1539325 found at 29s
Seconds: 31, Iteration: 2640, Iteration per second: 85.161290, Best solution: 1539325 found at 29s
Seconds: 31, Iteration: 2650, Iteration per second: 85.483871, Best solution: 1539325 found at 29s
Seconds: 31, Iteration: 2660, Iteration per second: 85.806452, Best solution: 1539325 found at 29s
Seconds: 31, Iteration: 2670, Iteration per second: 86.129032, Best solution: 1539325 found at 29s
Seconds: 31, Iteration: 2680, Iteration per second: 86.451613, Best solution: 1539325 found at 29s
Seconds: 32, Iteration: 2690, Iteration per second: 84.062500, Best solution: 1539325 found at 29s
Seconds: 32, Iteration: 2700, Iteration per second: 84.375000, Best solution: 1539325 found at 29s
Seconds: 32, Iteration: 2710, Iteration per second: 84.687500, Best solution: 1539325 found at 29s
Seconds: 32, Iteration: 2720, Iteration per second: 85.000000, Best solution: 1539325 found at 29s
Seconds: 32, Iteration: 2730, Iteration per second: 85.312500, Best solution: 1539325 found at 29s
Seconds: 32, Iteration: 2740, Iteration per second: 85.625000, Best solution: 1539325 found at 29s
Seconds: 32, Iteration: 2750, Iteration per second: 85.937500, Best solution: 1539325 found at 29s
Seconds: 32, Iteration: 2760, Iteration per second: 86.250000, Best solution: 1539325 found at 29s
Seconds: 32, Iteration: 2770, Iteration per second: 86.562500, Best solution: 1539325 found at 29s
Seconds: 32, Iteration: 2780, Iteration per second: 86.875000, Best solution: 1539325 found at 29s
Seconds: 33, Iteration: 2790, Iteration per second: 84.545455, Best solution: 1539325 found at 29s
Seconds: 33, Iteration: 2800, Iteration per second: 84.848485, Best solution: 1539325 found at 29s
Seconds: 33, Iteration: 2810, Iteration per second: 85.151515, Best solution: 1539325 found at 29s
Seconds: 33, Iteration: 2820, Iteration per second: 85.454545, Best solution: 1539325 found at 29s
Seconds: 33, Iteration: 2830, Iteration per second: 85.757576, Best solution: 1539325 found at 29s
Seconds: 33, Iteration: 2840, Iteration per second: 86.060606, Best solution: 1539325 found at 29s
Seconds: 33, Iteration: 2850, Iteration per second: 86.363636, Best solution: 1539325 found at 29s
Seconds: 33, Iteration: 2860, Iteration per second: 86.666667, Best solution: 1539325 found at 29s
Seconds: 33, Iteration: 2870, Iteration per second: 86.969697, Best solution: 1539325 found at 29s
Seconds: 33, Iteration: 2880, Iteration per second: 87.272727, Best solution: 1539325 found at 29s
Seconds: 34, Iteration: 2890, Iteration per second: 85.000000, Best solution: 1539325 found at 29s
Seconds: 34, Iteration: 2900, Iteration per second: 85.294118, Best solution: 1539325 found at 29s
Seconds: 34, Iteration: 2910, Iteration per second: 85.588235, Best solution: 1539325 found at 29s
Seconds: 34, Iteration: 2920, Iteration per second: 85.882353, Best solution: 1539325 found at 29s
Seconds: 34, Iteration: 2930, Iteration per second: 86.176471, Best solution: 1539325 found at 29s
Seconds: 34, Iteration: 2940, Iteration per second: 86.470588, Best solution: 1539325 found at 29s
Seconds: 34, Iteration: 2950, Iteration per second: 86.764706, Best solution: 1539325 found at 29s
Seconds: 34, Iteration: 2960, Iteration per second: 87.058824, Best solution: 1539325 found at 29s
Seconds: 34, Iteration: 2970, Iteration per second: 87.352941, Best solution: 1539325 found at 29s
Seconds: 35, Iteration: 2980, Iteration per second: 85.142857, Best solution: 1539325 found at 29s
Seconds: 35, Iteration: 2990, Iteration per second: 85.428571, Best solution: 1539325 found at 29s
Seconds: 35, Iteration: 3000, Iteration per second: 85.714286, Best solution: 1539325 found at 29s
Seconds: 35, Iteration: 3010, Iteration per second: 86.000000, Best solution: 1539325 found at 29s
Seconds: 35, Iteration: 3020, Iteration per second: 86.285714, Best solution: 1539325 found at 29s
Seconds: 35, Iteration: 3030, Iteration per second: 86.571429, Best solution: 1539325 found at 29s
Seconds: 35, Iteration: 3040, Iteration per second: 86.857143, Best solution: 1539325 found at 29s
Seconds: 35, Iteration: 3050, Iteration per second: 87.142857, Best solution: 1539325 found at 29s
