Running GRASP algorithm...
Running with 31 threads (Available processors: 31).
Seconds: 1, Total Iterations: 100, Iteration per second: 100.000000, Best solution: 629594 found at 1s
Seconds: 2, Total Iterations: 200, Iteration per second: 100.000000, Best solution: 631543 found at 1s
Seconds: 2, Total Iterations: 300, Iteration per second: 150.000000, Best solution: 631905 found at 2s
Seconds: 2, Total Iterations: 400, Iteration per second: 200.000000, Best solution: 631905 found at 2s
Seconds: 2, Total Iterations: 500, Iteration per second: 250.000000, Best solution: 632493 found at 2s
Seconds: 2, Total Iterations: 600, Iteration per second: 300.000000, Best solution: 632493 found at 2s
Seconds: 2, Total Iterations: 700, Iteration per second: 350.000000, Best solution: 632711 found at 2s
Seconds: 2, Total Iterations: 800, Iteration per second: 400.000000, Best solution: 634565 found at 2s
Seconds: 2, Total Iterations: 900, Iteration per second: 450.000000, Best solution: 635132 found at 2s
Seconds: 2, Total Iterations: 1000, Iteration per second: 500.000000, Best solution: 635132 found at 2s
Seconds: 2, Total Iterations: 1100, Iteration per second: 550.000000, Best solution: 635132 found at 2s
Seconds: 2, Total Iterations: 1200, Iteration per second: 600.000000, Best solution: 635132 found at 2s
Seconds: 2, Total Iterations: 1300, Iteration per second: 650.000000, Best solution: 635132 found at 2s
Seconds: 2, Total Iterations: 1400, Iteration per second: 700.000000, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 1500, Iteration per second: 500.000000, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 1600, Iteration per second: 533.333333, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 1700, Iteration per second: 566.666667, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 1800, Iteration per second: 600.000000, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 1900, Iteration per second: 633.333333, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 2000, Iteration per second: 666.666667, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 2100, Iteration per second: 700.000000, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 2200, Iteration per second: 733.333333, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 2300, Iteration per second: 766.666667, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 2400, Iteration per second: 800.000000, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 2500, Iteration per second: 833.333333, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 2600, Iteration per second: 866.666667, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 2700, Iteration per second: 900.000000, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 2800, Iteration per second: 933.333333, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 2900, Iteration per second: 966.666667, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 3000, Iteration per second: 1000.000000, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 3100, Iteration per second: 1033.333333, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 3200, Iteration per second: 1066.666667, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 3300, Iteration per second: 1100.000000, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 3400, Iteration per second: 1133.333333, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 3500, Iteration per second: 1166.666667, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 3600, Iteration per second: 1200.000000, Best solution: 635132 found at 2s
Seconds: 3, Total Iterations: 3700, Iteration per second: 1233.333333, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 3800, Iteration per second: 950.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 3900, Iteration per second: 975.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 4000, Iteration per second: 1000.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 4100, Iteration per second: 1025.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 4200, Iteration per second: 1050.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 4300, Iteration per second: 1075.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 4400, Iteration per second: 1100.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 4500, Iteration per second: 1125.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 4600, Iteration per second: 1150.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 4700, Iteration per second: 1175.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 4800, Iteration per second: 1200.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 4900, Iteration per second: 1225.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 5000, Iteration per second: 1250.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 5100, Iteration per second: 1275.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 5200, Iteration per second: 1300.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 5300, Iteration per second: 1325.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 5400, Iteration per second: 1350.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 5500, Iteration per second: 1375.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 5600, Iteration per second: 1400.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 5700, Iteration per second: 1425.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 5800, Iteration per second: 1450.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 5900, Iteration per second: 1475.000000, Best solution: 635132 found at 2s
Seconds: 4, Total Iterations: 6000, Iteration per second: 1500.000000, Best solution: 635132 found at 2s
Seconds: 5, Total Iterations: 6100, Iteration per second: 1220.000000, Best solution: 635132 found at 2s
Seconds: 5, Total Iterations: 6200, Iteration per second: 1240.000000, Best solution: 635132 found at 2s
Seconds: 5, Total Iterations: 6300, Iteration per second: 1260.000000, Best solution: 635132 found at 2s
Seconds: 5, Total Iterations: 6400, Iteration per second: 1280.000000, Best solution: 635132 found at 2s
Seconds: 5, Total Iterations: 6500, Iteration per second: 1300.000000, Best solution: 635132 found at 2s
Seconds: 5, Total Iterations: 6600, Iteration per second: 1320.000000, Best solution: 635132 found at 2s
Seconds: 5, Total Iterations: 6700, Iteration per second: 1340.000000, Best solution: 635132 found at 2s
Seconds: 5, Total Iterations: 6800, Iteration per second: 1360.000000, Best solution: 635132 found at 2s
Seconds: 5, Total Iterations: 6900, Iteration per second: 1380.000000, Best solution: 635132 found at 2s
