Running GRASP algorithm...
Running with 31 threads (Available processors: 31).
Seconds: 1, Total Iterations: 100, Iteration per second: 100.000000, Best solution: 1313222 found at 1s
Seconds: 4, Total Iterations: 4800, Iteration per second: 1200.000000, Best solution: 1433405 found at 4s
Seconds: 4, Total Iterations: 4900, Iteration per second: 1225.000000, Best solution: 1433405 found at 4s
Seconds: 4, Total Iterations: 5000, Iteration per second: 1250.000000, Best solution: 1433659 found at 4s
Seconds: 4, Total Iterations: 5100, Iteration per second: 1275.000000, Best solution: 1433824 found at 4s
Seconds: 5, Total Iterations: 5200, Iteration per second: 1040.000000, Best solution: 1433842 found at 4s
Seconds: 5, Total Iterations: 5300, Iteration per second: 1060.000000, Best solution: 1434127 found at 5s
Seconds: 5, Total Iterations: 5400, Iteration per second: 1080.000000, Best solution: 1434647 found at 5s
Seconds: 5, Total Iterations: 5500, Iteration per second: 1100.000000, Best solution: 1434647 found at 5s
Seconds: 5, Total Iterations: 5600, Iteration per second: 1120.000000, Best solution: 1435337 found at 5s
Seconds: 5, Total Iterations: 5700, Iteration per second: 1140.000000, Best solution: 1435337 found at 5s
Seconds: 5, Total Iterations: 5800, Iteration per second: 1160.000000, Best solution: 1435337 found at 5s
Seconds: 5, Total Iterations: 5900, Iteration per second: 1180.000000, Best solution: 1435337 found at 5s
Seconds: 5, Total Iterations: 6000, Iteration per second: 1200.000000, Best solution: 1435337 found at 5s
Seconds: 5, Total Iterations: 6100, Iteration per second: 1220.000000, Best solution: 1435338 found at 5s
Seconds: 5, Total Iterations: 6200, Iteration per second: 1240.000000, Best solution: 1435338 found at 5s
Seconds: 5, Total Iterations: 6300, Iteration per second: 1260.000000, Best solution: 1435338 found at 5s
Seconds: 5, Total Iterations: 6400, Iteration per second: 1280.000000, Best solution: 1435338 found at 5s
Seconds: 5, Total Iterations: 6500, Iteration per second: 1300.000000, Best solution: 1435338 found at 5s
Seconds: 5, Total Iterations: 6600, Iteration per second: 1320.000000, Best solution: 1435338 found at 5s
Seconds: 5, Total Iterations: 6700, Iteration per second: 1340.000000, Best solution: 1435338 found at 5s
Seconds: 5, Total Iterations: 6800, Iteration per second: 1360.000000, Best solution: 1435338 found at 5s
Seconds: 5, Total Iterations: 6900, Iteration per second: 1380.000000, Best solution: 1435338 found at 5s
Seconds: 5, Total Iterations: 7000, Iteration per second: 1400.000000, Best solution: 1435338 found at 5s
Seconds: 6, Total Iterations: 7100, Iteration per second: 1183.333333, Best solution: 1435340 found at 5s
Seconds: 6, Total Iterations: 7200, Iteration per second: 1200.000000, Best solution: 1435340 found at 5s
Seconds: 6, Total Iterations: 7300, Iteration per second: 1216.666667, Best solution: 1435340 found at 5s
Seconds: 6, Total Iterations: 7400, Iteration per second: 1233.333333, Best solution: 1435340 found at 5s
Seconds: 6, Total Iterations: 7500, Iteration per second: 1250.000000, Best solution: 1435340 found at 5s
Seconds: 6, Total Iterations: 7600, Iteration per second: 1266.666667, Best solution: 1435340 found at 5s
Seconds: 6, Total Iterations: 7700, Iteration per second: 1283.333333, Best solution: 1435356 found at 6s
Seconds: 6, Total Iterations: 7800, Iteration per second: 1300.000000, Best solution: 1435356 found at 6s
Seconds: 6, Total Iterations: 7900, Iteration per second: 1316.666667, Best solution: 1435356 found at 6s
Seconds: 6, Total Iterations: 8000, Iteration per second: 1333.333333, Best solution: 1435356 found at 6s
Seconds: 6, Total Iterations: 8100, Iteration per second: 1350.000000, Best solution: 1435356 found at 6s
Seconds: 6, Total Iterations: 8200, Iteration per second: 1366.666667, Best solution: 1435356 found at 6s
Seconds: 6, Total Iterations: 8300, Iteration per second: 1383.333333, Best solution: 1435356 found at 6s
Seconds: 6, Total Iterations: 8400, Iteration per second: 1400.000000, Best solution: 1435356 found at 6s
Seconds: 6, Total Iterations: 8500, Iteration per second: 1416.666667, Best solution: 1435356 found at 6s
Seconds: 6, Total Iterations: 8600, Iteration per second: 1433.333333, Best solution: 1435356 found at 6s
Seconds: 6, Total Iterations: 8700, Iteration per second: 1450.000000, Best solution: 1436878 found at 6s
Seconds: 6, Total Iterations: 8800, Iteration per second: 1466.666667, Best solution: 1436878 found at 6s
Seconds: 7, Total Iterations: 8900, Iteration per second: 1271.428571, Best solution: 1436878 found at 6s
Seconds: 7, Total Iterations: 9000, Iteration per second: 1285.714286, Best solution: 1436878 found at 6s
Seconds: 7, Total Iterations: 9100, Iteration per second: 1300.000000, Best solution: 1436878 found at 6s
Seconds: 7, Total Iterations: 9200, Iteration per second: 1314.285714, Best solution: 1436878 found at 6s
Seconds: 7, Total Iterations: 9300, Iteration per second: 1328.571429, Best solution: 1436878 found at 6s
Seconds: 7, Total Iterations: 9400, Iteration per second: 1342.857143, Best solution: 1436878 found at 6s
Seconds: 7, Total Iterations: 9500, Iteration per second: 1357.142857, Best solution: 1436878 found at 6s
Seconds: 7, Total Iterations: 9600, Iteration per second: 1371.428571, Best solution: 1436878 found at 6s
Seconds: 7, Total Iterations: 9700, Iteration per second: 1385.714286, Best solution: 1436878 found at 6s
Seconds: 7, Total Iterations: 9800, Iteration per second: 1400.000000, Best solution: 1436879 found at 7s
Seconds: 7, Total Iterations: 9900, Iteration per second: 1414.285714, Best solution: 1436879 found at 7s
Seconds: 7, Total Iterations: 10000, Iteration per second: 1428.571429, Best solution: 1436895 found at 7s
Seconds: 7, Total Iterations: 10100, Iteration per second: 1442.857143, Best solution: 1436895 found at 7s
Seconds: 7, Total Iterations: 10200, Iteration per second: 1457.142857, Best solution: 1436895 found at 7s
Seconds: 7, Total Iterations: 10300, Iteration per second: 1471.428571, Best solution: 1436895 found at 7s
Seconds: 7, Total Iterations: 10400, Iteration per second: 1485.714286, Best solution: 1436895 found at 7s
Seconds: 7, Total Iterations: 10500, Iteration per second: 1500.000000, Best solution: 1438203 found at 7s
Seconds: 7, Total Iterations: 10600, Iteration per second: 1514.285714, Best solution: 1438203 found at 7s
Seconds: 7, Total Iterations: 10700, Iteration per second: 1528.571429, Best solution: 1438203 found at 7s
Seconds: 8, Total Iterations: 10800, Iteration per second: 1350.000000, Best solution: 1438203 found at 7s
Seconds: 8, Total Iterations: 10900, Iteration per second: 1362.500000, Best solution: 1438203 found at 7s
Seconds: 8, Total Iterations: 11000, Iteration per second: 1375.000000, Best solution: 1438203 found at 7s
Seconds: 8, Total Iterations: 11100, Iteration per second: 1387.500000, Best solution: 1438203 found at 7s
Seconds: 8, Total Iterations: 11200, Iteration per second: 1400.000000, Best solution: 1438203 found at 7s
Seconds: 8, Total Iterations: 11300, Iteration per second: 1412.500000, Best solution: 1438203 found at 7s
Seconds: 8, Total Iterations: 11400, Iteration per second: 1425.000000, Best solution: 1438203 found at 7s
Seconds: 8, Total Iterations: 11500, Iteration per second: 1437.500000, Best solution: 1438203 found at 7s
Seconds: 8, Total Iterations: 11600, Iteration per second: 1450.000000, Best solution: 1438203 found at 7s
Seconds: 8, Total Iterations: 11700, Iteration per second: 1462.500000, Best solution: 1438203 found at 7s
Seconds: 8, Total Iterations: 11800, Iteration per second: 1475.000000, Best solution: 1438203 found at 7s
Seconds: 8, Total Iterations: 11900, Iteration per second: 1487.500000, Best solution: 1438203 found at 7s
Seconds: 8, Total Iterations: 12000, Iteration per second: 1500.000000, Best solution: 1438203 found at 7s
Seconds: 8, Total Iterations: 12100, Iteration per second: 1512.500000, Best solution: 1438203 found at 7s
Seconds: 8, Total Iterations: 12200, Iteration per second: 1525.000000, Best solution: 1438203 found at 7s
Seconds: 8, Total Iterations: 12300, Iteration per second: 1537.500000, Best solution: 1438203 found at 7s
Seconds: 8, Total Iterations: 12400, Iteration per second: 1550.000000, Best solution: 1438203 found at 7s
Seconds: 8, Total Iterations: 12500, Iteration per second: 1562.500000, Best solution: 1438203 found at 7s
Seconds: 9, Total Iterations: 12600, Iteration per second: 1400.000000, Best solution: 1438203 found at 7s
Seconds: 9, Total Iterations: 12700, Iteration per second: 1411.111111, Best solution: 1438203 found at 7s
Seconds: 9, Total Iterations: 12800, Iteration per second: 1422.222222, Best solution: 1438203 found at 7s
Seconds: 9, Total Iterations: 12900, Iteration per second: 1433.333333, Best solution: 1438203 found at 7s
Seconds: 9, Total Iterations: 13000, Iteration per second: 1444.444444, Best solution: 1438203 found at 7s
Seconds: 9, Total Iterations: 13100, Iteration per second: 1455.555556, Best solution: 1438203 found at 7s
Seconds: 9, Total Iterations: 13200, Iteration per second: 1466.666667, Best solution: 1438203 found at 7s
Seconds: 9, Total Iterations: 13300, Iteration per second: 1477.777778, Best solution: 1438203 found at 7s
Seconds: 9, Total Iterations: 13400, Iteration per second: 1488.888889, Best solution: 1438203 found at 7s
Seconds: 9, Total Iterations: 13500, Iteration per second: 1500.000000, Best solution: 1438203 found at 7s
Seconds: 9, Total Iterations: 13600, Iteration per second: 1511.111111, Best solution: 1438203 found at 7s
Seconds: 9, Total Iterations: 13700, Iteration per second: 1522.222222, Best solution: 1438203 found at 7s
Seconds: 9, Total Iterations: 13800, Iteration per second: 1533.333333, Best solution: 1438203 found at 7s
Seconds: 9, Total Iterations: 13900, Iteration per second: 1544.444444, Best solution: 1438203 found at 7s
Seconds: 9, Total Iterations: 14000, Iteration per second: 1555.555556, Best solution: 1438203 found at 7s
Seconds: 9, Total Iterations: 14100, Iteration per second: 1566.666667, Best solution: 1438203 found at 7s
Seconds: 9, Total Iterations: 14200, Iteration per second: 1577.777778, Best solution: 1438203 found at 7s
Seconds: 9, Total Iterations: 14300, Iteration per second: 1588.888889, Best solution: 1438203 found at 7s
Seconds: 9, Total Iterations: 14400, Iteration per second: 1600.000000, Best solution: 1438203 found at 7s
Seconds: 10, Total Iterations: 14500, Iteration per second: 1450.000000, Best solution: 1438203 found at 7s
Seconds: 10, Total Iterations: 14600, Iteration per second: 1460.000000, Best solution: 1438203 found at 7s
Seconds: 10, Total Iterations: 14700, Iteration per second: 1470.000000, Best solution: 1438203 found at 7s
Seconds: 10, Total Iterations: 14800, Iteration per second: 1480.000000, Best solution: 1438203 found at 7s
Seconds: 10, Total Iterations: 14900, Iteration per second: 1490.000000, Best solution: 1438203 found at 7s
Seconds: 10, Total Iterations: 15000, Iteration per second: 1500.000000, Best solution: 1438203 found at 7s
Seconds: 10, Total Iterations: 15100, Iteration per second: 1510.000000, Best solution: 1438203 found at 7s
Seconds: 10, Total Iterations: 15200, Iteration per second: 1520.000000, Best solution: 1438203 found at 7s
Seconds: 10, Total Iterations: 15300, Iteration per second: 1530.000000, Best solution: 1438203 found at 7s
Seconds: 10, Total Iterations: 15400, Iteration per second: 1540.000000, Best solution: 1438203 found at 7s
Seconds: 10, Total Iterations: 15500, Iteration per second: 1550.000000, Best solution: 1438203 found at 7s
Seconds: 10, Total Iterations: 15600, Iteration per second: 1560.000000, Best solution: 1438878 found at 10s
Seconds: 10, Total Iterations: 15700, Iteration per second: 1570.000000, Best solution: 1438878 found at 10s
Seconds: 10, Total Iterations: 15800, Iteration per second: 1580.000000, Best solution: 1438878 found at 10s
Seconds: 10, Total Iterations: 15900, Iteration per second: 1590.000000, Best solution: 1438878 found at 10s
Seconds: 10, Total Iterations: 16000, Iteration per second: 1600.000000, Best solution: 1438878 found at 10s
Seconds: 10, Total Iterations: 16100, Iteration per second: 1610.000000, Best solution: 1438878 found at 10s
Seconds: 10, Total Iterations: 16200, Iteration per second: 1620.000000, Best solution: 1438878 found at 10s
Seconds: 10, Total Iterations: 16300, Iteration per second: 1630.000000, Best solution: 1438878 found at 10s
Seconds: 11, Total Iterations: 16400, Iteration per second: 1490.909091, Best solution: 1438878 found at 10s
Seconds: 11, Total Iterations: 16500, Iteration per second: 1500.000000, Best solution: 1438878 found at 10s
Seconds: 11, Total Iterations: 16600, Iteration per second: 1509.090909, Best solution: 1438878 found at 10s
Seconds: 11, Total Iterations: 16700, Iteration per second: 1518.181818, Best solution: 1438878 found at 10s
Seconds: 11, Total Iterations: 16800, Iteration per second: 1527.272727, Best solution: 1438878 found at 10s
Seconds: 11, Total Iterations: 16900, Iteration per second: 1536.363636, Best solution: 1438878 found at 10s
Seconds: 11, Total Iterations: 17000, Iteration per second: 1545.454545, Best solution: 1438878 found at 10s
Seconds: 11, Total Iterations: 17100, Iteration per second: 1554.545455, Best solution: 1438878 found at 10s
Seconds: 11, Total Iterations: 17200, Iteration per second: 1563.636364, Best solution: 1438878 found at 10s
Seconds: 11, Total Iterations: 17300, Iteration per second: 1572.727273, Best solution: 1438878 found at 10s
Seconds: 11, Total Iterations: 17400, Iteration per second: 1581.818182, Best solution: 1438878 found at 10s
Seconds: 11, Total Iterations: 17500, Iteration per second: 1590.909091, Best solution: 1438878 found at 10s
Seconds: 11, Total Iterations: 17600, Iteration per second: 1600.000000, Best solution: 1438878 found at 10s
Seconds: 11, Total Iterations: 17700, Iteration per second: 1609.090909, Best solution: 1438878 found at 10s
Seconds: 11, Total Iterations: 17800, Iteration per second: 1618.181818, Best solution: 1438878 found at 10s
Seconds: 11, Total Iterations: 17900, Iteration per second: 1627.272727, Best solution: 1438878 found at 10s
Seconds: 11, Total Iterations: 18000, Iteration per second: 1636.363636, Best solution: 1438878 found at 10s
Seconds: 11, Total Iterations: 18100, Iteration per second: 1645.454545, Best solution: 1438878 found at 10s
Seconds: 11, Total Iterations: 18200, Iteration per second: 1654.545455, Best solution: 1438878 found at 10s
Seconds: 12, Total Iterations: 18300, Iteration per second: 1525.000000, Best solution: 1438878 found at 10s
Seconds: 12, Total Iterations: 18400, Iteration per second: 1533.333333, Best solution: 1438878 found at 10s
Seconds: 12, Total Iterations: 18500, Iteration per second: 1541.666667, Best solution: 1438878 found at 10s
Seconds: 12, Total Iterations: 18600, Iteration per second: 1550.000000, Best solution: 1438878 found at 10s
Seconds: 12, Total Iterations: 18700, Iteration per second: 1558.333333, Best solution: 1438878 found at 10s
Seconds: 12, Total Iterations: 18800, Iteration per second: 1566.666667, Best solution: 1438959 found at 12s
Seconds: 12, Total Iterations: 18900, Iteration per second: 1575.000000, Best solution: 1438959 found at 12s
Seconds: 12, Total Iterations: 19000, Iteration per second: 1583.333333, Best solution: 1439376 found at 12s
Seconds: 12, Total Iterations: 19100, Iteration per second: 1591.666667, Best solution: 1439376 found at 12s
Seconds: 12, Total Iterations: 19200, Iteration per second: 1600.000000, Best solution: 1439376 found at 12s
Seconds: 12, Total Iterations: 19300, Iteration per second: 1608.333333, Best solution: 1439376 found at 12s
Seconds: 12, Total Iterations: 19400, Iteration per second: 1616.666667, Best solution: 1439592 found at 12s
Seconds: 12, Total Iterations: 19500, Iteration per second: 1625.000000, Best solution: 1439889 found at 12s
Seconds: 12, Total Iterations: 19600, Iteration per second: 1633.333333, Best solution: 1439978 found at 12s
Seconds: 12, Total Iterations: 19700, Iteration per second: 1641.666667, Best solution: 1439978 found at 12s
Seconds: 12, Total Iterations: 19800, Iteration per second: 1650.000000, Best solution: 1440868 found at 12s
Seconds: 12, Total Iterations: 19900, Iteration per second: 1658.333333, Best solution: 1440868 found at 12s
Seconds: 12, Total Iterations: 20000, Iteration per second: 1666.666667, Best solution: 1440983 found at 12s
Seconds: 12, Total Iterations: 20100, Iteration per second: 1675.000000, Best solution: 1440983 found at 12s
Seconds: 13, Total Iterations: 20200, Iteration per second: 1553.846154, Best solution: 1440983 found at 12s
Seconds: 13, Total Iterations: 20300, Iteration per second: 1561.538462, Best solution: 1440983 found at 12s
Seconds: 13, Total Iterations: 20400, Iteration per second: 1569.230769, Best solution: 1440983 found at 12s
Seconds: 13, Total Iterations: 20500, Iteration per second: 1576.923077, Best solution: 1440983 found at 12s
Seconds: 13, Total Iterations: 20600, Iteration per second: 1584.615385, Best solution: 1440983 found at 12s
Seconds: 13, Total Iterations: 20700, Iteration per second: 1592.307692, Best solution: 1440983 found at 12s
Seconds: 13, Total Iterations: 20800, Iteration per second: 1600.000000, Best solution: 1440983 found at 12s
Seconds: 13, Total Iterations: 20900, Iteration per second: 1607.692308, Best solution: 1441025 found at 13s
Seconds: 13, Total Iterations: 21000, Iteration per second: 1615.384615, Best solution: 1441025 found at 13s
Seconds: 13, Total Iterations: 21100, Iteration per second: 1623.076923, Best solution: 1441025 found at 13s
Seconds: 13, Total Iterations: 21200, Iteration per second: 1630.769231, Best solution: 1441025 found at 13s
Seconds: 13, Total Iterations: 21300, Iteration per second: 1638.461538, Best solution: 1441696 found at 13s
Seconds: 13, Total Iterations: 21400, Iteration per second: 1646.153846, Best solution: 1441696 found at 13s
Seconds: 13, Total Iterations: 21500, Iteration per second: 1653.846154, Best solution: 1441737 found at 13s
Seconds: 13, Total Iterations: 21600, Iteration per second: 1661.538462, Best solution: 1442374 found at 13s
Seconds: 13, Total Iterations: 21700, Iteration per second: 1669.230769, Best solution: 1442374 found at 13s
Seconds: 13, Total Iterations: 21800, Iteration per second: 1676.923077, Best solution: 1443425 found at 13s
Seconds: 13, Total Iterations: 21900, Iteration per second: 1684.615385, Best solution: 1444030 found at 13s
Seconds: 13, Total Iterations: 22000, Iteration per second: 1692.307692, Best solution: 1445962 found at 13s
Seconds: 14, Total Iterations: 22100, Iteration per second: 1578.571429, Best solution: 1445962 found at 13s
Seconds: 14, Total Iterations: 22200, Iteration per second: 1585.714286, Best solution: 1445962 found at 13s
Seconds: 14, Total Iterations: 22300, Iteration per second: 1592.857143, Best solution: 1445962 found at 13s
Seconds: 14, Total Iterations: 22400, Iteration per second: 1600.000000, Best solution: 1445962 found at 13s
Seconds: 14, Total Iterations: 22500, Iteration per second: 1607.142857, Best solution: 1447081 found at 14s
Seconds: 14, Total Iterations: 22600, Iteration per second: 1614.285714, Best solution: 1447081 found at 14s
Seconds: 14, Total Iterations: 22700, Iteration per second: 1621.428571, Best solution: 1447081 found at 14s
Seconds: 14, Total Iterations: 22800, Iteration per second: 1628.571429, Best solution: 1447081 found at 14s
Seconds: 14, Total Iterations: 22900, Iteration per second: 1635.714286, Best solution: 1447081 found at 14s
Seconds: 14, Total Iterations: 23000, Iteration per second: 1642.857143, Best solution: 1447081 found at 14s
Seconds: 14, Total Iterations: 23100, Iteration per second: 1650.000000, Best solution: 1447081 found at 14s
Seconds: 14, Total Iterations: 23200, Iteration per second: 1657.142857, Best solution: 1448536 found at 14s
Seconds: 14, Total Iterations: 23300, Iteration per second: 1664.285714, Best solution: 1448536 found at 14s
Seconds: 14, Total Iterations: 23400, Iteration per second: 1671.428571, Best solution: 1448536 found at 14s
Seconds: 14, Total Iterations: 23500, Iteration per second: 1678.571429, Best solution: 1448536 found at 14s
Seconds: 14, Total Iterations: 23600, Iteration per second: 1685.714286, Best solution: 1448536 found at 14s
Seconds: 14, Total Iterations: 23700, Iteration per second: 1692.857143, Best solution: 1448536 found at 14s
Seconds: 14, Total Iterations: 23800, Iteration per second: 1700.000000, Best solution: 1448536 found at 14s
Seconds: 15, Total Iterations: 23900, Iteration per second: 1593.333333, Best solution: 1448536 found at 14s
Seconds: 15, Total Iterations: 24000, Iteration per second: 1600.000000, Best solution: 1448536 found at 14s
Seconds: 15, Total Iterations: 24100, Iteration per second: 1606.666667, Best solution: 1448536 found at 14s
Seconds: 15, Total Iterations: 24200, Iteration per second: 1613.333333, Best solution: 1448536 found at 14s
Seconds: 15, Total Iterations: 24300, Iteration per second: 1620.000000, Best solution: 1448592 found at 15s
Seconds: 15, Total Iterations: 24400, Iteration per second: 1626.666667, Best solution: 1448592 found at 15s
Seconds: 15, Total Iterations: 24500, Iteration per second: 1633.333333, Best solution: 1448592 found at 15s
Seconds: 15, Total Iterations: 24600, Iteration per second: 1640.000000, Best solution: 1448592 found at 15s
Seconds: 15, Total Iterations: 24700, Iteration per second: 1646.666667, Best solution: 1448592 found at 15s
Seconds: 15, Total Iterations: 24800, Iteration per second: 1653.333333, Best solution: 1448592 found at 15s
Seconds: 15, Total Iterations: 24900, Iteration per second: 1660.000000, Best solution: 1448592 found at 15s
Seconds: 15, Total Iterations: 25000, Iteration per second: 1666.666667, Best solution: 1448592 found at 15s
Seconds: 15, Total Iterations: 25100, Iteration per second: 1673.333333, Best solution: 1448592 found at 15s
Seconds: 15, Total Iterations: 25200, Iteration per second: 1680.000000, Best solution: 1448592 found at 15s
Seconds: 15, Total Iterations: 25300, Iteration per second: 1686.666667, Best solution: 1448592 found at 15s
Seconds: 15, Total Iterations: 25400, Iteration per second: 1693.333333, Best solution: 1448592 found at 15s
Seconds: 15, Total Iterations: 25500, Iteration per second: 1700.000000, Best solution: 1448592 found at 15s
Seconds: 15, Total Iterations: 25600, Iteration per second: 1706.666667, Best solution: 1448592 found at 15s
Seconds: 16, Total Iterations: 25700, Iteration per second: 1606.250000, Best solution: 1448592 found at 15s
Seconds: 16, Total Iterations: 25800, Iteration per second: 1612.500000, Best solution: 1448748 found at 16s
Seconds: 16, Total Iterations: 25900, Iteration per second: 1618.750000, Best solution: 1448748 found at 16s
Seconds: 16, Total Iterations: 26000, Iteration per second: 1625.000000, Best solution: 1448752 found at 16s
Seconds: 16, Total Iterations: 26100, Iteration per second: 1631.250000, Best solution: 1448752 found at 16s
Seconds: 16, Total Iterations: 26200, Iteration per second: 1637.500000, Best solution: 1448887 found at 16s
Seconds: 16, Total Iterations: 26300, Iteration per second: 1643.750000, Best solution: 1448887 found at 16s
Seconds: 16, Total Iterations: 26400, Iteration per second: 1650.000000, Best solution: 1448887 found at 16s
Seconds: 16, Total Iterations: 26500, Iteration per second: 1656.250000, Best solution: 1448911 found at 16s
Seconds: 16, Total Iterations: 26600, Iteration per second: 1662.500000, Best solution: 1448911 found at 16s
Seconds: 16, Total Iterations: 26700, Iteration per second: 1668.750000, Best solution: 1448911 found at 16s
Seconds: 16, Total Iterations: 26800, Iteration per second: 1675.000000, Best solution: 1448911 found at 16s
Seconds: 16, Total Iterations: 26900, Iteration per second: 1681.250000, Best solution: 1448911 found at 16s
Seconds: 16, Total Iterations: 27000, Iteration per second: 1687.500000, Best solution: 1448911 found at 16s
Seconds: 16, Total Iterations: 27100, Iteration per second: 1693.750000, Best solution: 1448911 found at 16s
Seconds: 16, Total Iterations: 27200, Iteration per second: 1700.000000, Best solution: 1448911 found at 16s
Seconds: 16, Total Iterations: 27300, Iteration per second: 1706.250000, Best solution: 1448911 found at 16s
Seconds: 16, Total Iterations: 27400, Iteration per second: 1712.500000, Best solution: 1448911 found at 16s
Seconds: 17, Total Iterations: 27500, Iteration per second: 1617.647059, Best solution: 1448911 found at 16s
Seconds: 17, Total Iterations: 27600, Iteration per second: 1623.529412, Best solution: 1448911 found at 16s
Seconds: 17, Total Iterations: 27700, Iteration per second: 1629.411765, Best solution: 1448911 found at 16s
Seconds: 17, Total Iterations: 27800, Iteration per second: 1635.294118, Best solution: 1448911 found at 16s
Seconds: 17, Total Iterations: 27900, Iteration per second: 1641.176471, Best solution: 1448911 found at 16s
Seconds: 17, Total Iterations: 28000, Iteration per second: 1647.058824, Best solution: 1448911 found at 16s
Seconds: 17, Total Iterations: 28100, Iteration per second: 1652.941176, Best solution: 1448911 found at 16s
Seconds: 17, Total Iterations: 28200, Iteration per second: 1658.823529, Best solution: 1448911 found at 16s
Seconds: 17, Total Iterations: 28300, Iteration per second: 1664.705882, Best solution: 1448911 found at 16s
Seconds: 17, Total Iterations: 28400, Iteration per second: 1670.588235, Best solution: 1448911 found at 16s
