Running GRASP algorithm...
Seconds: 2, Iteration: 10, Iteration per second: 5.000000, Best solution: 945713 found at 2s
Seconds: 35, Iteration: 930, Iteration per second: 26.571429, Best solution: 962711 found at 34s
Seconds: 36, Iteration: 940, Iteration per second: 26.111111, Best solution: 962711 found at 34s
Seconds: 36, Iteration: 950, Iteration per second: 26.388889, Best solution: 962711 found at 34s
Seconds: 36, Iteration: 960, Iteration per second: 26.666667, Best solution: 962711 found at 34s
Seconds: 37, Iteration: 970, Iteration per second: 26.216216, Best solution: 962711 found at 34s
Seconds: 37, Iteration: 980, Iteration per second: 26.486486, Best solution: 962711 found at 34s
Seconds: 37, Iteration: 990, Iteration per second: 26.756757, Best solution: 962711 found at 34s
Seconds: 38, Iteration: 1000, Iteration per second: 26.315789, Best solution: 962711 found at 34s
Seconds: 38, Iteration: 1010, Iteration per second: 26.578947, Best solution: 962909 found at 38s
Seconds: 38, Iteration: 1020, Iteration per second: 26.842105, Best solution: 962909 found at 38s
Seconds: 39, Iteration: 1030, Iteration per second: 26.410256, Best solution: 962909 found at 38s
Seconds: 39, Iteration: 1040, Iteration per second: 26.666667, Best solution: 962909 found at 38s
Seconds: 39, Iteration: 1050, Iteration per second: 26.923077, Best solution: 962909 found at 38s
Seconds: 40, Iteration: 1060, Iteration per second: 26.500000, Best solution: 962909 found at 38s
Seconds: 40, Iteration: 1070, Iteration per second: 26.750000, Best solution: 962909 found at 38s
Seconds: 40, Iteration: 1080, Iteration per second: 27.000000, Best solution: 962909 found at 38s
Seconds: 41, Iteration: 1090, Iteration per second: 26.585366, Best solution: 962960 found at 41s
Seconds: 41, Iteration: 1100, Iteration per second: 26.829268, Best solution: 962960 found at 41s
Seconds: 41, Iteration: 1110, Iteration per second: 27.073171, Best solution: 962963 found at 41s
Seconds: 42, Iteration: 1120, Iteration per second: 26.666667, Best solution: 962972 found at 42s
Seconds: 42, Iteration: 1130, Iteration per second: 26.904762, Best solution: 962972 found at 42s
Seconds: 42, Iteration: 1140, Iteration per second: 27.142857, Best solution: 962972 found at 42s
Seconds: 43, Iteration: 1150, Iteration per second: 26.744186, Best solution: 962972 found at 42s
Seconds: 43, Iteration: 1160, Iteration per second: 26.976744, Best solution: 962972 found at 42s
Seconds: 44, Iteration: 1170, Iteration per second: 26.590909, Best solution: 962972 found at 42s
Seconds: 44, Iteration: 1180, Iteration per second: 26.818182, Best solution: 963034 found at 44s
Seconds: 44, Iteration: 1190, Iteration per second: 27.045455, Best solution: 963034 found at 44s
Seconds: 44, Iteration: 1200, Iteration per second: 27.272727, Best solution: 963034 found at 44s
Seconds: 45, Iteration: 1210, Iteration per second: 26.888889, Best solution: 963034 found at 44s
Seconds: 45, Iteration: 1220, Iteration per second: 27.111111, Best solution: 963034 found at 44s
Seconds: 46, Iteration: 1230, Iteration per second: 26.739130, Best solution: 963034 found at 44s
Seconds: 46, Iteration: 1240, Iteration per second: 26.956522, Best solution: 963034 found at 44s
Seconds: 46, Iteration: 1250, Iteration per second: 27.173913, Best solution: 963034 found at 44s
Seconds: 47, Iteration: 1260, Iteration per second: 26.808511, Best solution: 963034 found at 44s
Seconds: 47, Iteration: 1270, Iteration per second: 27.021277, Best solution: 963034 found at 44s
Seconds: 47, Iteration: 1280, Iteration per second: 27.234043, Best solution: 963037 found at 47s
Seconds: 48, Iteration: 1290, Iteration per second: 26.875000, Best solution: 963037 found at 47s
Seconds: 48, Iteration: 1300, Iteration per second: 27.083333, Best solution: 963037 found at 47s
Seconds: 48, Iteration: 1310, Iteration per second: 27.291667, Best solution: 963037 found at 47s
Seconds: 49, Iteration: 1320, Iteration per second: 26.938776, Best solution: 963037 found at 47s
Seconds: 49, Iteration: 1330, Iteration per second: 27.142857, Best solution: 963037 found at 47s
Seconds: 49, Iteration: 1340, Iteration per second: 27.346939, Best solution: 963037 found at 47s
Seconds: 50, Iteration: 1350, Iteration per second: 27.000000, Best solution: 963037 found at 47s
Seconds: 50, Iteration: 1360, Iteration per second: 27.200000, Best solution: 963037 found at 47s
Seconds: 50, Iteration: 1370, Iteration per second: 27.400000, Best solution: 963037 found at 47s
Seconds: 51, Iteration: 1380, Iteration per second: 27.058824, Best solution: 963037 found at 47s
Seconds: 51, Iteration: 1390, Iteration per second: 27.254902, Best solution: 963037 found at 47s
Seconds: 51, Iteration: 1400, Iteration per second: 27.450980, Best solution: 963037 found at 47s
Seconds: 52, Iteration: 1410, Iteration per second: 27.115385, Best solution: 963037 found at 47s
Seconds: 52, Iteration: 1420, Iteration per second: 27.307692, Best solution: 963037 found at 47s
Seconds: 52, Iteration: 1430, Iteration per second: 27.500000, Best solution: 963037 found at 47s
Seconds: 53, Iteration: 1440, Iteration per second: 27.169811, Best solution: 963037 found at 47s
Seconds: 53, Iteration: 1450, Iteration per second: 27.358491, Best solution: 963037 found at 47s
Seconds: 53, Iteration: 1460, Iteration per second: 27.547170, Best solution: 963037 found at 47s
Seconds: 54, Iteration: 1470, Iteration per second: 27.222222, Best solution: 963037 found at 47s
Seconds: 54, Iteration: 1480, Iteration per second: 27.407407, Best solution: 963037 found at 47s
Seconds: 54, Iteration: 1490, Iteration per second: 27.592593, Best solution: 963037 found at 47s
Seconds: 55, Iteration: 1500, Iteration per second: 27.272727, Best solution: 963037 found at 47s
Seconds: 55, Iteration: 1510, Iteration per second: 27.454545, Best solution: 963037 found at 47s
Seconds: 55, Iteration: 1520, Iteration per second: 27.636364, Best solution: 963037 found at 47s
Seconds: 56, Iteration: 1530, Iteration per second: 27.321429, Best solution: 963051 found at 55s
Seconds: 56, Iteration: 1540, Iteration per second: 27.500000, Best solution: 963051 found at 55s
Seconds: 56, Iteration: 1550, Iteration per second: 27.678571, Best solution: 963051 found at 55s
Seconds: 57, Iteration: 1560, Iteration per second: 27.368421, Best solution: 963051 found at 55s
Seconds: 57, Iteration: 1570, Iteration per second: 27.543860, Best solution: 963051 found at 55s
Seconds: 58, Iteration: 1580, Iteration per second: 27.241379, Best solution: 963051 found at 55s
Seconds: 58, Iteration: 1590, Iteration per second: 27.413793, Best solution: 963051 found at 55s
Seconds: 58, Iteration: 1600, Iteration per second: 27.586207, Best solution: 963051 found at 55s
Seconds: 59, Iteration: 1610, Iteration per second: 27.288136, Best solution: 963051 found at 55s
Seconds: 59, Iteration: 1620, Iteration per second: 27.457627, Best solution: 963051 found at 55s
Seconds: 59, Iteration: 1630, Iteration per second: 27.627119, Best solution: 963051 found at 55s
Seconds: 60, Iteration: 1640, Iteration per second: 27.333333, Best solution: 963051 found at 55s
Seconds: 60, Iteration: 1650, Iteration per second: 27.500000, Best solution: 963051 found at 55s
Seconds: 60, Iteration: 1660, Iteration per second: 27.666667, Best solution: 963051 found at 55s
Seconds: 61, Iteration: 1670, Iteration per second: 27.377049, Best solution: 963051 found at 55s
Seconds: 61, Iteration: 1680, Iteration per second: 27.540984, Best solution: 963051 found at 55s
Seconds: 61, Iteration: 1690, Iteration per second: 27.704918, Best solution: 963051 found at 55s
Seconds: 62, Iteration: 1700, Iteration per second: 27.419355, Best solution: 963051 found at 55s
Seconds: 62, Iteration: 1710, Iteration per second: 27.580645, Best solution: 963051 found at 55s
Seconds: 62, Iteration: 1720, Iteration per second: 27.741935, Best solution: 963051 found at 55s
Seconds: 63, Iteration: 1730, Iteration per second: 27.460317, Best solution: 963051 found at 55s
Seconds: 63, Iteration: 1740, Iteration per second: 27.619048, Best solution: 963051 found at 55s
Seconds: 63, Iteration: 1750, Iteration per second: 27.777778, Best solution: 963051 found at 55s
Seconds: 64, Iteration: 1760, Iteration per second: 27.500000, Best solution: 963051 found at 55s
Seconds: 64, Iteration: 1770, Iteration per second: 27.656250, Best solution: 963051 found at 55s
Seconds: 64, Iteration: 1780, Iteration per second: 27.812500, Best solution: 963051 found at 55s
Seconds: 65, Iteration: 1790, Iteration per second: 27.538462, Best solution: 963051 found at 55s
Seconds: 65, Iteration: 1800, Iteration per second: 27.692308, Best solution: 963051 found at 55s
Seconds: 65, Iteration: 1810, Iteration per second: 27.846154, Best solution: 963051 found at 55s
Seconds: 66, Iteration: 1820, Iteration per second: 27.575758, Best solution: 963051 found at 55s
Seconds: 66, Iteration: 1830, Iteration per second: 27.727273, Best solution: 963051 found at 55s
Seconds: 66, Iteration: 1840, Iteration per second: 27.878788, Best solution: 963051 found at 55s
Seconds: 67, Iteration: 1850, Iteration per second: 27.611940, Best solution: 963051 found at 55s
Seconds: 67, Iteration: 1860, Iteration per second: 27.761194, Best solution: 963051 found at 55s
Seconds: 67, Iteration: 1870, Iteration per second: 27.910448, Best solution: 963051 found at 55s
Seconds: 68, Iteration: 1880, Iteration per second: 27.647059, Best solution: 963051 found at 55s
Seconds: 68, Iteration: 1890, Iteration per second: 27.794118, Best solution: 963051 found at 55s
Seconds: 68, Iteration: 1900, Iteration per second: 27.941176, Best solution: 963051 found at 55s
Seconds: 69, Iteration: 1910, Iteration per second: 27.681159, Best solution: 963051 found at 55s
Seconds: 69, Iteration: 1920, Iteration per second: 27.826087, Best solution: 963051 found at 55s
Seconds: 70, Iteration: 1930, Iteration per second: 27.571429, Best solution: 963051 found at 55s
Seconds: 70, Iteration: 1940, Iteration per second: 27.714286, Best solution: 963051 found at 55s
Seconds: 70, Iteration: 1950, Iteration per second: 27.857143, Best solution: 963051 found at 55s
Seconds: 71, Iteration: 1960, Iteration per second: 27.605634, Best solution: 963138 found at 70s
Seconds: 71, Iteration: 1970, Iteration per second: 27.746479, Best solution: 963138 found at 70s
Seconds: 71, Iteration: 1980, Iteration per second: 27.887324, Best solution: 963138 found at 70s
Seconds: 72, Iteration: 1990, Iteration per second: 27.638889, Best solution: 963138 found at 70s
Seconds: 72, Iteration: 2000, Iteration per second: 27.777778, Best solution: 963138 found at 70s
Seconds: 72, Iteration: 2010, Iteration per second: 27.916667, Best solution: 963138 found at 70s
Seconds: 73, Iteration: 2020, Iteration per second: 27.671233, Best solution: 963138 found at 70s
Seconds: 73, Iteration: 2030, Iteration per second: 27.808219, Best solution: 963146 found at 73s
Seconds: 73, Iteration: 2040, Iteration per second: 27.945205, Best solution: 963146 found at 73s
Seconds: 74, Iteration: 2050, Iteration per second: 27.702703, Best solution: 963146 found at 73s
Seconds: 74, Iteration: 2060, Iteration per second: 27.837838, Best solution: 963146 found at 73s
Seconds: 74, Iteration: 2070, Iteration per second: 27.972973, Best solution: 963146 found at 73s
Seconds: 75, Iteration: 2080, Iteration per second: 27.733333, Best solution: 963146 found at 73s
Seconds: 75, Iteration: 2090, Iteration per second: 27.866667, Best solution: 963175 found at 75s
Seconds: 75, Iteration: 2100, Iteration per second: 28.000000, Best solution: 963175 found at 75s
Seconds: 76, Iteration: 2110, Iteration per second: 27.763158, Best solution: 963175 found at 75s
Seconds: 76, Iteration: 2120, Iteration per second: 27.894737, Best solution: 963175 found at 75s
Seconds: 77, Iteration: 2130, Iteration per second: 27.662338, Best solution: 963175 found at 75s
Seconds: 77, Iteration: 2140, Iteration per second: 27.792208, Best solution: 963175 found at 75s
Seconds: 77, Iteration: 2150, Iteration per second: 27.922078, Best solution: 963175 found at 75s
Seconds: 77, Iteration: 2160, Iteration per second: 28.051948, Best solution: 963175 found at 75s
Seconds: 78, Iteration: 2170, Iteration per second: 27.820513, Best solution: 963175 found at 75s
Seconds: 78, Iteration: 2180, Iteration per second: 27.948718, Best solution: 963175 found at 75s
Seconds: 78, Iteration: 2190, Iteration per second: 28.076923, Best solution: 963175 found at 75s
Seconds: 79, Iteration: 2200, Iteration per second: 27.848101, Best solution: 963175 found at 75s
Seconds: 79, Iteration: 2210, Iteration per second: 27.974684, Best solution: 963175 found at 75s
Seconds: 79, Iteration: 2220, Iteration per second: 28.101266, Best solution: 963175 found at 75s
Seconds: 80, Iteration: 2230, Iteration per second: 27.875000, Best solution: 963175 found at 75s
Seconds: 80, Iteration: 2240, Iteration per second: 28.000000, Best solution: 963175 found at 75s
Seconds: 81, Iteration: 2250, Iteration per second: 27.777778, Best solution: 963175 found at 75s
Seconds: 81, Iteration: 2260, Iteration per second: 27.901235, Best solution: 963175 found at 75s
Seconds: 81, Iteration: 2270, Iteration per second: 28.024691, Best solution: 963175 found at 75s
Seconds: 82, Iteration: 2280, Iteration per second: 27.804878, Best solution: 963175 found at 75s
Seconds: 82, Iteration: 2290, Iteration per second: 27.926829, Best solution: 963175 found at 75s
Seconds: 82, Iteration: 2300, Iteration per second: 28.048780, Best solution: 963175 found at 75s
Seconds: 83, Iteration: 2310, Iteration per second: 27.831325, Best solution: 963175 found at 75s
Seconds: 83, Iteration: 2320, Iteration per second: 27.951807, Best solution: 963175 found at 75s
Seconds: 83, Iteration: 2330, Iteration per second: 28.072289, Best solution: 963175 found at 75s
Seconds: 84, Iteration: 2340, Iteration per second: 27.857143, Best solution: 963175 found at 75s
Seconds: 84, Iteration: 2350, Iteration per second: 27.976190, Best solution: 963175 found at 75s
Seconds: 84, Iteration: 2360, Iteration per second: 28.095238, Best solution: 963175 found at 75s
Seconds: 85, Iteration: 2370, Iteration per second: 27.882353, Best solution: 963175 found at 75s
Seconds: 85, Iteration: 2380, Iteration per second: 28.000000, Best solution: 963175 found at 75s
Seconds: 85, Iteration: 2390, Iteration per second: 28.117647, Best solution: 963175 found at 75s
Seconds: 86, Iteration: 2400, Iteration per second: 27.906977, Best solution: 963175 found at 75s
Seconds: 86, Iteration: 2410, Iteration per second: 28.023256, Best solution: 963175 found at 75s
Seconds: 86, Iteration: 2420, Iteration per second: 28.139535, Best solution: 963175 found at 75s
Seconds: 87, Iteration: 2430, Iteration per second: 27.931034, Best solution: 963175 found at 75s
Seconds: 87, Iteration: 2440, Iteration per second: 28.045977, Best solution: 963175 found at 75s
Seconds: 87, Iteration: 2450, Iteration per second: 28.160920, Best solution: 963175 found at 75s
Seconds: 88, Iteration: 2460, Iteration per second: 27.954545, Best solution: 963175 found at 75s
Seconds: 88, Iteration: 2470, Iteration per second: 28.068182, Best solution: 963175 found at 75s
Seconds: 88, Iteration: 2480, Iteration per second: 28.181818, Best solution: 963175 found at 75s
Seconds: 89, Iteration: 2490, Iteration per second: 27.977528, Best solution: 963175 found at 75s
Seconds: 89, Iteration: 2500, Iteration per second: 28.089888, Best solution: 963175 found at 75s
Seconds: 89, Iteration: 2510, Iteration per second: 28.202247, Best solution: 963175 found at 75s
Seconds: 90, Iteration: 2520, Iteration per second: 28.000000, Best solution: 963175 found at 75s
Seconds: 90, Iteration: 2530, Iteration per second: 28.111111, Best solution: 963175 found at 75s
Seconds: 90, Iteration: 2540, Iteration per second: 28.222222, Best solution: 963175 found at 75s
Seconds: 91, Iteration: 2550, Iteration per second: 28.021978, Best solution: 963175 found at 75s
Seconds: 91, Iteration: 2560, Iteration per second: 28.131868, Best solution: 963175 found at 75s
Seconds: 91, Iteration: 2570, Iteration per second: 28.241758, Best solution: 963175 found at 75s
Seconds: 92, Iteration: 2580, Iteration per second: 28.043478, Best solution: 963175 found at 75s
Seconds: 92, Iteration: 2590, Iteration per second: 28.152174, Best solution: 963175 found at 75s
Seconds: 93, Iteration: 2600, Iteration per second: 27.956989, Best solution: 963175 found at 75s
Seconds: 93, Iteration: 2610, Iteration per second: 28.064516, Best solution: 963175 found at 75s
Seconds: 93, Iteration: 2620, Iteration per second: 28.172043, Best solution: 963175 found at 75s
Seconds: 93, Iteration: 2630, Iteration per second: 28.279570, Best solution: 963175 found at 75s
Seconds: 94, Iteration: 2640, Iteration per second: 28.085106, Best solution: 963175 found at 75s
Seconds: 94, Iteration: 2650, Iteration per second: 28.191489, Best solution: 963175 found at 75s
Seconds: 94, Iteration: 2660, Iteration per second: 28.297872, Best solution: 963175 found at 75s
Seconds: 95, Iteration: 2670, Iteration per second: 28.105263, Best solution: 963175 found at 75s
Seconds: 95, Iteration: 2680, Iteration per second: 28.210526, Best solution: 963175 found at 75s
Seconds: 95, Iteration: 2690, Iteration per second: 28.315789, Best solution: 963195 found at 95s
Seconds: 96, Iteration: 2700, Iteration per second: 28.125000, Best solution: 963195 found at 95s
Seconds: 96, Iteration: 2710, Iteration per second: 28.229167, Best solution: 963195 found at 95s
Seconds: 96, Iteration: 2720, Iteration per second: 28.333333, Best solution: 963195 found at 95s
Seconds: 97, Iteration: 2730, Iteration per second: 28.144330, Best solution: 963195 found at 95s
Seconds: 97, Iteration: 2740, Iteration per second: 28.247423, Best solution: 963195 found at 95s
Seconds: 98, Iteration: 2750, Iteration per second: 28.061224, Best solution: 963195 found at 95s
Seconds: 98, Iteration: 2760, Iteration per second: 28.163265, Best solution: 963195 found at 95s
Seconds: 98, Iteration: 2770, Iteration per second: 28.265306, Best solution: 963195 found at 95s
Seconds: 99, Iteration: 2780, Iteration per second: 28.080808, Best solution: 963195 found at 95s
Seconds: 99, Iteration: 2790, Iteration per second: 28.181818, Best solution: 963195 found at 95s
Seconds: 99, Iteration: 2800, Iteration per second: 28.282828, Best solution: 963195 found at 95s
Seconds: 100, Iteration: 2810, Iteration per second: 28.100000, Best solution: 963196 found at 100s
Seconds: 100, Iteration: 2820, Iteration per second: 28.200000, Best solution: 963196 found at 100s
Seconds: 100, Iteration: 2830, Iteration per second: 28.300000, Best solution: 963196 found at 100s
Seconds: 101, Iteration: 2840, Iteration per second: 28.118812, Best solution: 963196 found at 100s
Seconds: 101, Iteration: 2850, Iteration per second: 28.217822, Best solution: 963196 found at 100s
Seconds: 101, Iteration: 2860, Iteration per second: 28.316832, Best solution: 963196 found at 100s
Seconds: 102, Iteration: 2870, Iteration per second: 28.137255, Best solution: 963196 found at 100s
Seconds: 102, Iteration: 2880, Iteration per second: 28.235294, Best solution: 963196 found at 100s
Seconds: 102, Iteration: 2890, Iteration per second: 28.333333, Best solution: 963196 found at 100s
Seconds: 103, Iteration: 2900, Iteration per second: 28.155340, Best solution: 963196 found at 100s
Seconds: 103, Iteration: 2910, Iteration per second: 28.252427, Best solution: 963196 found at 100s
Seconds: 103, Iteration: 2920, Iteration per second: 28.349515, Best solution: 963196 found at 100s
Seconds: 104, Iteration: 2930, Iteration per second: 28.173077, Best solution: 963196 found at 100s
Seconds: 104, Iteration: 2940, Iteration per second: 28.269231, Best solution: 963196 found at 100s
Seconds: 105, Iteration: 2950, Iteration per second: 28.095238, Best solution: 963196 found at 100s
Seconds: 105, Iteration: 2960, Iteration per second: 28.190476, Best solution: 963196 found at 100s
Seconds: 105, Iteration: 2970, Iteration per second: 28.285714, Best solution: 963196 found at 100s
Seconds: 106, Iteration: 2980, Iteration per second: 28.113208, Best solution: 963196 found at 100s
Seconds: 106, Iteration: 2990, Iteration per second: 28.207547, Best solution: 963196 found at 100s
Seconds: 106, Iteration: 3000, Iteration per second: 28.301887, Best solution: 963196 found at 100s
Seconds: 107, Iteration: 3010, Iteration per second: 28.130841, Best solution: 963196 found at 100s
Seconds: 107, Iteration: 3020, Iteration per second: 28.224299, Best solution: 963196 found at 100s
Seconds: 107, Iteration: 3030, Iteration per second: 28.317757, Best solution: 963196 found at 100s
Seconds: 108, Iteration: 3040, Iteration per second: 28.148148, Best solution: 963196 found at 100s
Seconds: 108, Iteration: 3050, Iteration per second: 28.240741, Best solution: 963196 found at 100s
Seconds: 108, Iteration: 3060, Iteration per second: 28.333333, Best solution: 963196 found at 100s
Seconds: 109, Iteration: 3070, Iteration per second: 28.165138, Best solution: 963196 found at 100s
Seconds: 109, Iteration: 3080, Iteration per second: 28.256881, Best solution: 963196 found at 100s
Seconds: 110, Iteration: 3090, Iteration per second: 28.090909, Best solution: 963196 found at 100s
Seconds: 110, Iteration: 3100, Iteration per second: 28.181818, Best solution: 963196 found at 100s
Seconds: 110, Iteration: 3110, Iteration per second: 28.272727, Best solution: 963227 found at 110s
