Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 979571 found at 0s
Seconds: 1, Iteration: 20, Iteration per second: 20.000000, Best solution: 985513 found at 1s
Seconds: 1, Iteration: 30, Iteration per second: 30.000000, Best solution: 985738 found at 1s
Seconds: 2, Iteration: 40, Iteration per second: 20.000000, Best solution: 989545 found at 2s
Seconds: 2, Iteration: 50, Iteration per second: 25.000000, Best solution: 997055 found at 2s
Seconds: 2, Iteration: 60, Iteration per second: 30.000000, Best solution: 1007863 found at 2s
Seconds: 2, Iteration: 70, Iteration per second: 35.000000, Best solution: 1033673 found at 2s
Seconds: 3, Iteration: 80, Iteration per second: 26.666667, Best solution: 1033673 found at 2s
Seconds: 3, Iteration: 90, Iteration per second: 30.000000, Best solution: 1044539 found at 3s
Seconds: 3, Iteration: 100, Iteration per second: 33.333333, Best solution: 1052217 found at 3s
Seconds: 3, Iteration: 110, Iteration per second: 36.666667, Best solution: 1052217 found at 3s
Seconds: 4, Iteration: 120, Iteration per second: 30.000000, Best solution: 1052217 found at 3s
Seconds: 4, Iteration: 130, Iteration per second: 32.500000, Best solution: 1052217 found at 3s
Seconds: 4, Iteration: 140, Iteration per second: 35.000000, Best solution: 1052217 found at 3s
Seconds: 4, Iteration: 150, Iteration per second: 37.500000, Best solution: 1052235 found at 4s
Seconds: 4, Iteration: 160, Iteration per second: 40.000000, Best solution: 1052235 found at 4s
Seconds: 4, Iteration: 170, Iteration per second: 42.500000, Best solution: 1057566 found at 4s
Seconds: 4, Iteration: 180, Iteration per second: 45.000000, Best solution: 1057566 found at 4s
Seconds: 5, Iteration: 190, Iteration per second: 38.000000, Best solution: 1057566 found at 4s
Seconds: 5, Iteration: 200, Iteration per second: 40.000000, Best solution: 1059251 found at 5s
Seconds: 5, Iteration: 210, Iteration per second: 42.000000, Best solution: 1059251 found at 5s
Seconds: 5, Iteration: 220, Iteration per second: 44.000000, Best solution: 1059251 found at 5s
Seconds: 5, Iteration: 230, Iteration per second: 46.000000, Best solution: 1059251 found at 5s
Seconds: 5, Iteration: 240, Iteration per second: 48.000000, Best solution: 1059251 found at 5s
Seconds: 5, Iteration: 250, Iteration per second: 50.000000, Best solution: 1059415 found at 5s
Seconds: 6, Iteration: 260, Iteration per second: 43.333333, Best solution: 1060844 found at 6s
Seconds: 6, Iteration: 270, Iteration per second: 45.000000, Best solution: 1061437 found at 6s
Seconds: 6, Iteration: 280, Iteration per second: 46.666667, Best solution: 1061437 found at 6s
Seconds: 6, Iteration: 290, Iteration per second: 48.333333, Best solution: 1061437 found at 6s
Seconds: 6, Iteration: 300, Iteration per second: 50.000000, Best solution: 1061437 found at 6s
Seconds: 6, Iteration: 310, Iteration per second: 51.666667, Best solution: 1061437 found at 6s
Seconds: 7, Iteration: 320, Iteration per second: 45.714286, Best solution: 1061437 found at 6s
Seconds: 7, Iteration: 330, Iteration per second: 47.142857, Best solution: 1061437 found at 6s
