Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 944171 found at 0s
Seconds: 1, Iteration: 20, Iteration per second: 20.000000, Best solution: 944171 found at 0s
Seconds: 1, Iteration: 30, Iteration per second: 30.000000, Best solution: 944171 found at 0s
Seconds: 1, Iteration: 40, Iteration per second: 40.000000, Best solution: 953046 found at 1s
Seconds: 1, Iteration: 50, Iteration per second: 50.000000, Best solution: 953708 found at 1s
Seconds: 2, Iteration: 60, Iteration per second: 30.000000, Best solution: 954865 found at 1s
Seconds: 2, Iteration: 70, Iteration per second: 35.000000, Best solution: 954865 found at 1s
Seconds: 2, Iteration: 80, Iteration per second: 40.000000, Best solution: 961527 found at 2s
Seconds: 2, Iteration: 90, Iteration per second: 45.000000, Best solution: 961527 found at 2s
Seconds: 2, Iteration: 100, Iteration per second: 50.000000, Best solution: 962389 found at 2s
Seconds: 3, Iteration: 110, Iteration per second: 36.666667, Best solution: 962389 found at 2s
Seconds: 3, Iteration: 120, Iteration per second: 40.000000, Best solution: 963028 found at 3s
Seconds: 3, Iteration: 130, Iteration per second: 43.333333, Best solution: 963028 found at 3s
Seconds: 3, Iteration: 140, Iteration per second: 46.666667, Best solution: 963028 found at 3s
Seconds: 3, Iteration: 150, Iteration per second: 50.000000, Best solution: 963223 found at 3s
Seconds: 3, Iteration: 160, Iteration per second: 53.333333, Best solution: 963223 found at 3s
Seconds: 3, Iteration: 170, Iteration per second: 56.666667, Best solution: 964083 found at 3s
Seconds: 4, Iteration: 180, Iteration per second: 45.000000, Best solution: 964083 found at 3s
Seconds: 4, Iteration: 190, Iteration per second: 47.500000, Best solution: 964083 found at 3s
Seconds: 4, Iteration: 200, Iteration per second: 50.000000, Best solution: 964084 found at 4s
Seconds: 4, Iteration: 210, Iteration per second: 52.500000, Best solution: 964084 found at 4s
Seconds: 4, Iteration: 220, Iteration per second: 55.000000, Best solution: 964084 found at 4s
Seconds: 4, Iteration: 230, Iteration per second: 57.500000, Best solution: 964916 found at 4s
Seconds: 4, Iteration: 240, Iteration per second: 60.000000, Best solution: 964916 found at 4s
Seconds: 4, Iteration: 250, Iteration per second: 62.500000, Best solution: 964916 found at 4s
Seconds: 4, Iteration: 260, Iteration per second: 65.000000, Best solution: 964916 found at 4s
Seconds: 4, Iteration: 270, Iteration per second: 67.500000, Best solution: 964916 found at 4s
Seconds: 4, Iteration: 280, Iteration per second: 70.000000, Best solution: 964916 found at 4s
Seconds: 5, Iteration: 290, Iteration per second: 58.000000, Best solution: 964916 found at 4s
Seconds: 5, Iteration: 300, Iteration per second: 60.000000, Best solution: 964916 found at 4s
Seconds: 5, Iteration: 310, Iteration per second: 62.000000, Best solution: 964916 found at 4s
Seconds: 5, Iteration: 320, Iteration per second: 64.000000, Best solution: 964916 found at 4s
Seconds: 5, Iteration: 330, Iteration per second: 66.000000, Best solution: 964916 found at 4s
Seconds: 5, Iteration: 340, Iteration per second: 68.000000, Best solution: 964918 found at 5s
Seconds: 5, Iteration: 350, Iteration per second: 70.000000, Best solution: 964918 found at 5s
Seconds: 5, Iteration: 360, Iteration per second: 72.000000, Best solution: 964918 found at 5s
