Running GRASP algorithm...
Running with 31 threads (Available processors: 31).
Seconds: 1, Total Iterations: 100, Iteration per second: 100.000000, Best solution: 944067 found at 1s
Seconds: 2, Total Iterations: 200, Iteration per second: 100.000000, Best solution: 955900 found at 2s
Seconds: 2, Total Iterations: 300, Iteration per second: 150.000000, Best solution: 957920 found at 2s
Seconds: 2, Total Iterations: 400, Iteration per second: 200.000000, Best solution: 959600 found at 2s
Seconds: 2, Total Iterations: 500, Iteration per second: 250.000000, Best solution: 959600 found at 2s
Seconds: 2, Total Iterations: 600, Iteration per second: 300.000000, Best solution: 959600 found at 2s
Seconds: 2, Total Iterations: 700, Iteration per second: 350.000000, Best solution: 962303 found at 2s
Seconds: 2, Total Iterations: 800, Iteration per second: 400.000000, Best solution: 962303 found at 2s
Seconds: 2, Total Iterations: 900, Iteration per second: 450.000000, Best solution: 962303 found at 2s
Seconds: 2, Total Iterations: 1000, Iteration per second: 500.000000, Best solution: 962303 found at 2s
Seconds: 2, Total Iterations: 1100, Iteration per second: 550.000000, Best solution: 962303 found at 2s
Seconds: 2, Total Iterations: 1200, Iteration per second: 600.000000, Best solution: 962599 found at 2s
Seconds: 2, Total Iterations: 1300, Iteration per second: 650.000000, Best solution: 964424 found at 2s
Seconds: 3, Total Iterations: 1400, Iteration per second: 466.666667, Best solution: 966274 found at 3s
Seconds: 3, Total Iterations: 1500, Iteration per second: 500.000000, Best solution: 966436 found at 3s
Seconds: 3, Total Iterations: 1600, Iteration per second: 533.333333, Best solution: 966754 found at 3s
Seconds: 3, Total Iterations: 1700, Iteration per second: 566.666667, Best solution: 966754 found at 3s
Seconds: 3, Total Iterations: 1800, Iteration per second: 600.000000, Best solution: 966754 found at 3s
Seconds: 3, Total Iterations: 1900, Iteration per second: 633.333333, Best solution: 966754 found at 3s
Seconds: 3, Total Iterations: 2000, Iteration per second: 666.666667, Best solution: 966754 found at 3s
Seconds: 3, Total Iterations: 2100, Iteration per second: 700.000000, Best solution: 966754 found at 3s
Seconds: 3, Total Iterations: 2200, Iteration per second: 733.333333, Best solution: 966754 found at 3s
Seconds: 3, Total Iterations: 2300, Iteration per second: 766.666667, Best solution: 966754 found at 3s
Seconds: 4, Total Iterations: 2400, Iteration per second: 600.000000, Best solution: 966754 found at 3s
Seconds: 4, Total Iterations: 2500, Iteration per second: 625.000000, Best solution: 966754 found at 3s
Seconds: 4, Total Iterations: 2600, Iteration per second: 650.000000, Best solution: 966754 found at 3s
Seconds: 4, Total Iterations: 2700, Iteration per second: 675.000000, Best solution: 966754 found at 3s
Seconds: 4, Total Iterations: 2800, Iteration per second: 700.000000, Best solution: 966754 found at 3s
Seconds: 4, Total Iterations: 2900, Iteration per second: 725.000000, Best solution: 966754 found at 3s
Seconds: 4, Total Iterations: 3000, Iteration per second: 750.000000, Best solution: 966754 found at 3s
Seconds: 4, Total Iterations: 3100, Iteration per second: 775.000000, Best solution: 966754 found at 3s
Seconds: 4, Total Iterations: 3200, Iteration per second: 800.000000, Best solution: 966754 found at 3s
Seconds: 4, Total Iterations: 3300, Iteration per second: 825.000000, Best solution: 966845 found at 4s
Seconds: 4, Total Iterations: 3400, Iteration per second: 850.000000, Best solution: 967235 found at 4s
Seconds: 4, Total Iterations: 3500, Iteration per second: 875.000000, Best solution: 967235 found at 4s
Seconds: 4, Total Iterations: 3600, Iteration per second: 900.000000, Best solution: 967235 found at 4s
Seconds: 4, Total Iterations: 3700, Iteration per second: 925.000000, Best solution: 967235 found at 4s
Seconds: 4, Total Iterations: 3800, Iteration per second: 950.000000, Best solution: 967235 found at 4s
Seconds: 5, Total Iterations: 3900, Iteration per second: 780.000000, Best solution: 967235 found at 4s
Seconds: 5, Total Iterations: 4000, Iteration per second: 800.000000, Best solution: 967235 found at 4s
Seconds: 5, Total Iterations: 4100, Iteration per second: 820.000000, Best solution: 967235 found at 4s
Seconds: 5, Total Iterations: 4200, Iteration per second: 840.000000, Best solution: 967235 found at 4s
Seconds: 5, Total Iterations: 4300, Iteration per second: 860.000000, Best solution: 967235 found at 4s
Seconds: 5, Total Iterations: 4400, Iteration per second: 880.000000, Best solution: 967235 found at 4s
Seconds: 5, Total Iterations: 4500, Iteration per second: 900.000000, Best solution: 967235 found at 4s
Seconds: 5, Total Iterations: 4600, Iteration per second: 920.000000, Best solution: 967235 found at 4s
Seconds: 5, Total Iterations: 4700, Iteration per second: 940.000000, Best solution: 967235 found at 4s
Seconds: 5, Total Iterations: 4800, Iteration per second: 960.000000, Best solution: 967235 found at 4s
Seconds: 5, Total Iterations: 4900, Iteration per second: 980.000000, Best solution: 967235 found at 4s
Seconds: 5, Total Iterations: 5000, Iteration per second: 1000.000000, Best solution: 967235 found at 4s
Seconds: 5, Total Iterations: 5100, Iteration per second: 1020.000000, Best solution: 967235 found at 4s
Seconds: 5, Total Iterations: 5200, Iteration per second: 1040.000000, Best solution: 967235 found at 4s
Seconds: 5, Total Iterations: 5300, Iteration per second: 1060.000000, Best solution: 967235 found at 4s
Seconds: 6, Total Iterations: 5400, Iteration per second: 900.000000, Best solution: 967235 found at 4s
Seconds: 6, Total Iterations: 5500, Iteration per second: 916.666667, Best solution: 967235 found at 4s
Seconds: 6, Total Iterations: 5600, Iteration per second: 933.333333, Best solution: 967235 found at 4s
Seconds: 6, Total Iterations: 5700, Iteration per second: 950.000000, Best solution: 967235 found at 4s
Seconds: 6, Total Iterations: 5800, Iteration per second: 966.666667, Best solution: 967235 found at 4s
Seconds: 6, Total Iterations: 5900, Iteration per second: 983.333333, Best solution: 967235 found at 4s
Seconds: 6, Total Iterations: 6000, Iteration per second: 1000.000000, Best solution: 967238 found at 6s
Seconds: 6, Total Iterations: 6100, Iteration per second: 1016.666667, Best solution: 967238 found at 6s
Seconds: 6, Total Iterations: 6200, Iteration per second: 1033.333333, Best solution: 967238 found at 6s
Seconds: 6, Total Iterations: 6300, Iteration per second: 1050.000000, Best solution: 967238 found at 6s
Seconds: 6, Total Iterations: 6400, Iteration per second: 1066.666667, Best solution: 967238 found at 6s
Seconds: 6, Total Iterations: 6500, Iteration per second: 1083.333333, Best solution: 967402 found at 6s
Seconds: 6, Total Iterations: 6600, Iteration per second: 1100.000000, Best solution: 967406 found at 6s
Seconds: 6, Total Iterations: 6700, Iteration per second: 1116.666667, Best solution: 967406 found at 6s
Seconds: 6, Total Iterations: 6800, Iteration per second: 1133.333333, Best solution: 967406 found at 6s
Seconds: 7, Total Iterations: 6900, Iteration per second: 985.714286, Best solution: 967406 found at 6s
Seconds: 7, Total Iterations: 7000, Iteration per second: 1000.000000, Best solution: 967406 found at 6s
Seconds: 7, Total Iterations: 7100, Iteration per second: 1014.285714, Best solution: 967406 found at 6s
Seconds: 7, Total Iterations: 7200, Iteration per second: 1028.571429, Best solution: 967406 found at 6s
Seconds: 7, Total Iterations: 7300, Iteration per second: 1042.857143, Best solution: 967406 found at 6s
Seconds: 7, Total Iterations: 7400, Iteration per second: 1057.142857, Best solution: 967406 found at 6s
Seconds: 7, Total Iterations: 7500, Iteration per second: 1071.428571, Best solution: 967406 found at 6s
Seconds: 7, Total Iterations: 7600, Iteration per second: 1085.714286, Best solution: 967406 found at 6s
