Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 912662 found at 0s
Seconds: 1, Iteration: 20, Iteration per second: 20.000000, Best solution: 916407 found at 0s
Seconds: 1, Iteration: 30, Iteration per second: 30.000000, Best solution: 930461 found at 1s
Seconds: 1, Iteration: 40, Iteration per second: 40.000000, Best solution: 931883 found at 1s
Seconds: 1, Iteration: 50, Iteration per second: 50.000000, Best solution: 936112 found at 1s
Seconds: 1, Iteration: 60, Iteration per second: 60.000000, Best solution: 936112 found at 1s
Seconds: 2, Iteration: 70, Iteration per second: 35.000000, Best solution: 936207 found at 1s
Seconds: 2, Iteration: 80, Iteration per second: 40.000000, Best solution: 940335 found at 2s
Seconds: 2, Iteration: 90, Iteration per second: 45.000000, Best solution: 945752 found at 2s
Seconds: 2, Iteration: 100, Iteration per second: 50.000000, Best solution: 945752 found at 2s
Seconds: 2, Iteration: 110, Iteration per second: 55.000000, Best solution: 947171 found at 2s
Seconds: 2, Iteration: 120, Iteration per second: 60.000000, Best solution: 947171 found at 2s
Seconds: 2, Iteration: 130, Iteration per second: 65.000000, Best solution: 950028 found at 2s
Seconds: 3, Iteration: 140, Iteration per second: 46.666667, Best solution: 950028 found at 2s
Seconds: 3, Iteration: 150, Iteration per second: 50.000000, Best solution: 951428 found at 3s
Seconds: 3, Iteration: 160, Iteration per second: 53.333333, Best solution: 951428 found at 3s
Seconds: 3, Iteration: 170, Iteration per second: 56.666667, Best solution: 951428 found at 3s
Seconds: 3, Iteration: 180, Iteration per second: 60.000000, Best solution: 951428 found at 3s
Seconds: 3, Iteration: 190, Iteration per second: 63.333333, Best solution: 952574 found at 3s
Seconds: 3, Iteration: 200, Iteration per second: 66.666667, Best solution: 953694 found at 3s
Seconds: 3, Iteration: 210, Iteration per second: 70.000000, Best solution: 953694 found at 3s
Seconds: 4, Iteration: 220, Iteration per second: 55.000000, Best solution: 953694 found at 3s
Seconds: 4, Iteration: 230, Iteration per second: 57.500000, Best solution: 955384 found at 4s
Seconds: 4, Iteration: 240, Iteration per second: 60.000000, Best solution: 955384 found at 4s
Seconds: 4, Iteration: 250, Iteration per second: 62.500000, Best solution: 955384 found at 4s
Seconds: 4, Iteration: 260, Iteration per second: 65.000000, Best solution: 955384 found at 4s
Seconds: 4, Iteration: 270, Iteration per second: 67.500000, Best solution: 955384 found at 4s
Seconds: 4, Iteration: 280, Iteration per second: 70.000000, Best solution: 955501 found at 4s
Seconds: 4, Iteration: 290, Iteration per second: 72.500000, Best solution: 955501 found at 4s
Seconds: 4, Iteration: 300, Iteration per second: 75.000000, Best solution: 955501 found at 4s
Seconds: 4, Iteration: 310, Iteration per second: 77.500000, Best solution: 955501 found at 4s
Seconds: 4, Iteration: 320, Iteration per second: 80.000000, Best solution: 955501 found at 4s
Seconds: 4, Iteration: 330, Iteration per second: 82.500000, Best solution: 955501 found at 4s
Seconds: 4, Iteration: 340, Iteration per second: 85.000000, Best solution: 955501 found at 4s
Seconds: 5, Iteration: 350, Iteration per second: 70.000000, Best solution: 955501 found at 4s
Seconds: 5, Iteration: 360, Iteration per second: 72.000000, Best solution: 955501 found at 4s
Seconds: 5, Iteration: 370, Iteration per second: 74.000000, Best solution: 955501 found at 4s
Seconds: 5, Iteration: 380, Iteration per second: 76.000000, Best solution: 955501 found at 4s
Seconds: 5, Iteration: 390, Iteration per second: 78.000000, Best solution: 955501 found at 4s
Seconds: 5, Iteration: 400, Iteration per second: 80.000000, Best solution: 955574 found at 5s
Seconds: 5, Iteration: 410, Iteration per second: 82.000000, Best solution: 955574 found at 5s
Seconds: 5, Iteration: 420, Iteration per second: 84.000000, Best solution: 955574 found at 5s
Seconds: 5, Iteration: 430, Iteration per second: 86.000000, Best solution: 956550 found at 5s
Seconds: 5, Iteration: 440, Iteration per second: 88.000000, Best solution: 956550 found at 5s
Seconds: 5, Iteration: 450, Iteration per second: 90.000000, Best solution: 956550 found at 5s
Seconds: 5, Iteration: 460, Iteration per second: 92.000000, Best solution: 956550 found at 5s
Seconds: 5, Iteration: 470, Iteration per second: 94.000000, Best solution: 956550 found at 5s
Seconds: 5, Iteration: 480, Iteration per second: 96.000000, Best solution: 956550 found at 5s
Seconds: 5, Iteration: 490, Iteration per second: 98.000000, Best solution: 956550 found at 5s
Seconds: 6, Iteration: 500, Iteration per second: 83.333333, Best solution: 956550 found at 5s
Seconds: 6, Iteration: 510, Iteration per second: 85.000000, Best solution: 956550 found at 5s
Seconds: 6, Iteration: 520, Iteration per second: 86.666667, Best solution: 958158 found at 6s
Seconds: 6, Iteration: 530, Iteration per second: 88.333333, Best solution: 958158 found at 6s
Seconds: 6, Iteration: 540, Iteration per second: 90.000000, Best solution: 958158 found at 6s
Seconds: 6, Iteration: 550, Iteration per second: 91.666667, Best solution: 958158 found at 6s
Seconds: 6, Iteration: 560, Iteration per second: 93.333333, Best solution: 958158 found at 6s
Seconds: 6, Iteration: 570, Iteration per second: 95.000000, Best solution: 959248 found at 6s
Seconds: 6, Iteration: 580, Iteration per second: 96.666667, Best solution: 959248 found at 6s
Seconds: 6, Iteration: 590, Iteration per second: 98.333333, Best solution: 959248 found at 6s
Seconds: 6, Iteration: 600, Iteration per second: 100.000000, Best solution: 959248 found at 6s
Seconds: 6, Iteration: 610, Iteration per second: 101.666667, Best solution: 959248 found at 6s
Seconds: 6, Iteration: 620, Iteration per second: 103.333333, Best solution: 959248 found at 6s
Seconds: 6, Iteration: 630, Iteration per second: 105.000000, Best solution: 959248 found at 6s
Seconds: 6, Iteration: 640, Iteration per second: 106.666667, Best solution: 959248 found at 6s
Seconds: 6, Iteration: 650, Iteration per second: 108.333333, Best solution: 959248 found at 6s
Seconds: 6, Iteration: 660, Iteration per second: 110.000000, Best solution: 960167 found at 6s
Seconds: 7, Iteration: 670, Iteration per second: 95.714286, Best solution: 960167 found at 6s
Seconds: 7, Iteration: 680, Iteration per second: 97.142857, Best solution: 960167 found at 6s
Seconds: 7, Iteration: 690, Iteration per second: 98.571429, Best solution: 960167 found at 6s
Seconds: 7, Iteration: 700, Iteration per second: 100.000000, Best solution: 960167 found at 6s
Seconds: 7, Iteration: 710, Iteration per second: 101.428571, Best solution: 960167 found at 6s
Seconds: 7, Iteration: 720, Iteration per second: 102.857143, Best solution: 960167 found at 6s
Seconds: 7, Iteration: 730, Iteration per second: 104.285714, Best solution: 960167 found at 6s
Seconds: 7, Iteration: 740, Iteration per second: 105.714286, Best solution: 960167 found at 6s
Seconds: 7, Iteration: 750, Iteration per second: 107.142857, Best solution: 960167 found at 6s
Seconds: 7, Iteration: 760, Iteration per second: 108.571429, Best solution: 960167 found at 6s
Seconds: 7, Iteration: 770, Iteration per second: 110.000000, Best solution: 960167 found at 6s
Seconds: 7, Iteration: 780, Iteration per second: 111.428571, Best solution: 960167 found at 6s
Seconds: 7, Iteration: 790, Iteration per second: 112.857143, Best solution: 960167 found at 6s
Seconds: 7, Iteration: 800, Iteration per second: 114.285714, Best solution: 960167 found at 6s
Seconds: 7, Iteration: 810, Iteration per second: 115.714286, Best solution: 960167 found at 6s
Seconds: 7, Iteration: 820, Iteration per second: 117.142857, Best solution: 960167 found at 6s
Seconds: 8, Iteration: 830, Iteration per second: 103.750000, Best solution: 960167 found at 6s
Seconds: 8, Iteration: 840, Iteration per second: 105.000000, Best solution: 960167 found at 6s
Seconds: 8, Iteration: 850, Iteration per second: 106.250000, Best solution: 961342 found at 8s
Seconds: 8, Iteration: 860, Iteration per second: 107.500000, Best solution: 961342 found at 8s
Seconds: 8, Iteration: 870, Iteration per second: 108.750000, Best solution: 961342 found at 8s
Seconds: 8, Iteration: 880, Iteration per second: 110.000000, Best solution: 961342 found at 8s
Seconds: 8, Iteration: 890, Iteration per second: 111.250000, Best solution: 961342 found at 8s
Seconds: 8, Iteration: 900, Iteration per second: 112.500000, Best solution: 961342 found at 8s
Seconds: 8, Iteration: 910, Iteration per second: 113.750000, Best solution: 963191 found at 8s
Seconds: 8, Iteration: 920, Iteration per second: 115.000000, Best solution: 963191 found at 8s
Seconds: 8, Iteration: 930, Iteration per second: 116.250000, Best solution: 963785 found at 8s
Seconds: 8, Iteration: 940, Iteration per second: 117.500000, Best solution: 963785 found at 8s
Seconds: 8, Iteration: 950, Iteration per second: 118.750000, Best solution: 963924 found at 8s
Seconds: 8, Iteration: 960, Iteration per second: 120.000000, Best solution: 963924 found at 8s
Seconds: 8, Iteration: 970, Iteration per second: 121.250000, Best solution: 963924 found at 8s
Seconds: 8, Iteration: 980, Iteration per second: 122.500000, Best solution: 963924 found at 8s
Seconds: 8, Iteration: 990, Iteration per second: 123.750000, Best solution: 963925 found at 8s
Seconds: 9, Iteration: 1000, Iteration per second: 111.111111, Best solution: 963925 found at 8s
Seconds: 9, Iteration: 1010, Iteration per second: 112.222222, Best solution: 963925 found at 8s
Seconds: 9, Iteration: 1020, Iteration per second: 113.333333, Best solution: 963925 found at 8s
Seconds: 9, Iteration: 1030, Iteration per second: 114.444444, Best solution: 963982 found at 9s
Seconds: 9, Iteration: 1040, Iteration per second: 115.555556, Best solution: 973747 found at 9s
Seconds: 9, Iteration: 1050, Iteration per second: 116.666667, Best solution: 975304 found at 9s
Seconds: 9, Iteration: 1060, Iteration per second: 117.777778, Best solution: 975304 found at 9s
Seconds: 9, Iteration: 1070, Iteration per second: 118.888889, Best solution: 975304 found at 9s
Seconds: 9, Iteration: 1080, Iteration per second: 120.000000, Best solution: 975304 found at 9s
Seconds: 9, Iteration: 1090, Iteration per second: 121.111111, Best solution: 975304 found at 9s
Seconds: 9, Iteration: 1100, Iteration per second: 122.222222, Best solution: 975304 found at 9s
Seconds: 9, Iteration: 1110, Iteration per second: 123.333333, Best solution: 975304 found at 9s
Seconds: 9, Iteration: 1120, Iteration per second: 124.444444, Best solution: 975412 found at 9s
Seconds: 9, Iteration: 1130, Iteration per second: 125.555556, Best solution: 975412 found at 9s
Seconds: 9, Iteration: 1140, Iteration per second: 126.666667, Best solution: 975412 found at 9s
Seconds: 9, Iteration: 1150, Iteration per second: 127.777778, Best solution: 975412 found at 9s
Seconds: 9, Iteration: 1160, Iteration per second: 128.888889, Best solution: 975412 found at 9s
Seconds: 10, Iteration: 1170, Iteration per second: 117.000000, Best solution: 975423 found at 9s
Seconds: 10, Iteration: 1180, Iteration per second: 118.000000, Best solution: 976799 found at 10s
Seconds: 10, Iteration: 1190, Iteration per second: 119.000000, Best solution: 976799 found at 10s
Seconds: 10, Iteration: 1200, Iteration per second: 120.000000, Best solution: 976799 found at 10s
Seconds: 10, Iteration: 1210, Iteration per second: 121.000000, Best solution: 976799 found at 10s
Seconds: 10, Iteration: 1220, Iteration per second: 122.000000, Best solution: 976799 found at 10s
Seconds: 10, Iteration: 1230, Iteration per second: 123.000000, Best solution: 976799 found at 10s
Seconds: 10, Iteration: 1240, Iteration per second: 124.000000, Best solution: 976799 found at 10s
Seconds: 10, Iteration: 1250, Iteration per second: 125.000000, Best solution: 976799 found at 10s
Seconds: 10, Iteration: 1260, Iteration per second: 126.000000, Best solution: 976799 found at 10s
Seconds: 10, Iteration: 1270, Iteration per second: 127.000000, Best solution: 976799 found at 10s
Seconds: 10, Iteration: 1280, Iteration per second: 128.000000, Best solution: 976799 found at 10s
Seconds: 10, Iteration: 1290, Iteration per second: 129.000000, Best solution: 976799 found at 10s
Seconds: 10, Iteration: 1300, Iteration per second: 130.000000, Best solution: 976799 found at 10s
Seconds: 10, Iteration: 1310, Iteration per second: 131.000000, Best solution: 976799 found at 10s
Seconds: 10, Iteration: 1320, Iteration per second: 132.000000, Best solution: 976799 found at 10s
Seconds: 10, Iteration: 1330, Iteration per second: 133.000000, Best solution: 976799 found at 10s
Seconds: 10, Iteration: 1340, Iteration per second: 134.000000, Best solution: 976856 found at 10s
Seconds: 11, Iteration: 1350, Iteration per second: 122.727273, Best solution: 978231 found at 11s
Seconds: 11, Iteration: 1360, Iteration per second: 123.636364, Best solution: 978231 found at 11s
