Running GRASP algorithm...
Running with 31 threads (Available processors: 31).
Seconds: 2, Total Iterations: 100, Iteration per second: 50.000000, Best solution: 724654 found at 2s
Seconds: 42, Total Iterations: 10500, Iteration per second: 250.000000, Best solution: 735268 found at 30s
Seconds: 42, Total Iterations: 10600, Iteration per second: 252.380952, Best solution: 735268 found at 30s
Seconds: 43, Total Iterations: 10700, Iteration per second: 248.837209, Best solution: 735268 found at 30s
Seconds: 43, Total Iterations: 10800, Iteration per second: 251.162791, Best solution: 735268 found at 30s
Seconds: 43, Total Iterations: 10900, Iteration per second: 253.488372, Best solution: 735268 found at 30s
Seconds: 44, Total Iterations: 11000, Iteration per second: 250.000000, Best solution: 735268 found at 30s
Seconds: 44, Total Iterations: 11100, Iteration per second: 252.272727, Best solution: 735268 found at 30s
Seconds: 45, Total Iterations: 11200, Iteration per second: 248.888889, Best solution: 735268 found at 30s
Seconds: 45, Total Iterations: 11300, Iteration per second: 251.111111, Best solution: 735268 found at 30s
Seconds: 45, Total Iterations: 11400, Iteration per second: 253.333333, Best solution: 735268 found at 30s
Seconds: 46, Total Iterations: 11500, Iteration per second: 250.000000, Best solution: 735268 found at 30s
Seconds: 46, Total Iterations: 11600, Iteration per second: 252.173913, Best solution: 735268 found at 30s
Seconds: 46, Total Iterations: 11700, Iteration per second: 254.347826, Best solution: 735301 found at 46s
Seconds: 47, Total Iterations: 11800, Iteration per second: 251.063830, Best solution: 735558 found at 47s
Seconds: 47, Total Iterations: 11900, Iteration per second: 253.191489, Best solution: 735558 found at 47s
Seconds: 48, Total Iterations: 12000, Iteration per second: 250.000000, Best solution: 735559 found at 47s
Seconds: 48, Total Iterations: 12100, Iteration per second: 252.083333, Best solution: 735559 found at 47s
Seconds: 48, Total Iterations: 12200, Iteration per second: 254.166667, Best solution: 735559 found at 47s
Seconds: 49, Total Iterations: 12300, Iteration per second: 251.020408, Best solution: 735590 found at 48s
Seconds: 49, Total Iterations: 12400, Iteration per second: 253.061224, Best solution: 735619 found at 49s
Seconds: 49, Total Iterations: 12500, Iteration per second: 255.102041, Best solution: 735622 found at 49s
Seconds: 50, Total Iterations: 12600, Iteration per second: 252.000000, Best solution: 735622 found at 49s
Seconds: 50, Total Iterations: 12700, Iteration per second: 254.000000, Best solution: 735622 found at 49s
Seconds: 51, Total Iterations: 12800, Iteration per second: 250.980392, Best solution: 735622 found at 49s
Seconds: 51, Total Iterations: 12900, Iteration per second: 252.941176, Best solution: 735624 found at 51s
Seconds: 51, Total Iterations: 13000, Iteration per second: 254.901961, Best solution: 735624 found at 51s
Seconds: 52, Total Iterations: 13100, Iteration per second: 251.923077, Best solution: 735624 found at 51s
Seconds: 52, Total Iterations: 13200, Iteration per second: 253.846154, Best solution: 735624 found at 51s
Seconds: 52, Total Iterations: 13300, Iteration per second: 255.769231, Best solution: 735624 found at 51s
Seconds: 53, Total Iterations: 13400, Iteration per second: 252.830189, Best solution: 735624 found at 51s
Seconds: 53, Total Iterations: 13500, Iteration per second: 254.716981, Best solution: 735624 found at 51s
Seconds: 54, Total Iterations: 13600, Iteration per second: 251.851852, Best solution: 735624 found at 51s
Seconds: 54, Total Iterations: 13700, Iteration per second: 253.703704, Best solution: 735624 found at 51s
Seconds: 54, Total Iterations: 13800, Iteration per second: 255.555556, Best solution: 735625 found at 54s
Seconds: 55, Total Iterations: 13900, Iteration per second: 252.727273, Best solution: 735625 found at 54s
Seconds: 55, Total Iterations: 14000, Iteration per second: 254.545455, Best solution: 735625 found at 54s
Seconds: 55, Total Iterations: 14100, Iteration per second: 256.363636, Best solution: 735625 found at 54s
Seconds: 56, Total Iterations: 14200, Iteration per second: 253.571429, Best solution: 735625 found at 54s
Seconds: 56, Total Iterations: 14300, Iteration per second: 255.357143, Best solution: 735625 found at 54s
Seconds: 57, Total Iterations: 14400, Iteration per second: 252.631579, Best solution: 735625 found at 54s
Seconds: 57, Total Iterations: 14500, Iteration per second: 254.385965, Best solution: 735625 found at 54s
Seconds: 58, Total Iterations: 14600, Iteration per second: 251.724138, Best solution: 735625 found at 54s
Seconds: 58, Total Iterations: 14700, Iteration per second: 253.448276, Best solution: 735625 found at 54s
Seconds: 58, Total Iterations: 14800, Iteration per second: 255.172414, Best solution: 735625 found at 54s
Seconds: 59, Total Iterations: 14900, Iteration per second: 252.542373, Best solution: 735625 found at 54s
Seconds: 59, Total Iterations: 15000, Iteration per second: 254.237288, Best solution: 735625 found at 54s
Seconds: 59, Total Iterations: 15100, Iteration per second: 255.932203, Best solution: 735625 found at 54s
Seconds: 60, Total Iterations: 15200, Iteration per second: 253.333333, Best solution: 735625 found at 54s
Seconds: 60, Total Iterations: 15300, Iteration per second: 255.000000, Best solution: 735625 found at 54s
Seconds: 61, Total Iterations: 15400, Iteration per second: 252.459016, Best solution: 735625 found at 54s
Seconds: 61, Total Iterations: 15500, Iteration per second: 254.098361, Best solution: 735625 found at 54s
Seconds: 61, Total Iterations: 15600, Iteration per second: 255.737705, Best solution: 735625 found at 54s
Seconds: 62, Total Iterations: 15700, Iteration per second: 253.225806, Best solution: 735631 found at 62s
Seconds: 62, Total Iterations: 15800, Iteration per second: 254.838710, Best solution: 735631 found at 62s
Seconds: 63, Total Iterations: 15900, Iteration per second: 252.380952, Best solution: 735631 found at 62s
Seconds: 63, Total Iterations: 16000, Iteration per second: 253.968254, Best solution: 735631 found at 62s
Seconds: 63, Total Iterations: 16100, Iteration per second: 255.555556, Best solution: 735631 found at 62s
Seconds: 64, Total Iterations: 16200, Iteration per second: 253.125000, Best solution: 735631 found at 62s
Seconds: 64, Total Iterations: 16300, Iteration per second: 254.687500, Best solution: 735631 found at 62s
Seconds: 64, Total Iterations: 16400, Iteration per second: 256.250000, Best solution: 735631 found at 62s
Seconds: 65, Total Iterations: 16500, Iteration per second: 253.846154, Best solution: 735631 found at 62s
Seconds: 65, Total Iterations: 16600, Iteration per second: 255.384615, Best solution: 735631 found at 62s
Seconds: 66, Total Iterations: 16700, Iteration per second: 253.030303, Best solution: 735631 found at 62s
Seconds: 66, Total Iterations: 16800, Iteration per second: 254.545455, Best solution: 735631 found at 62s
Seconds: 66, Total Iterations: 16900, Iteration per second: 256.060606, Best solution: 735631 found at 62s
Seconds: 67, Total Iterations: 17000, Iteration per second: 253.731343, Best solution: 735631 found at 62s
Seconds: 67, Total Iterations: 17100, Iteration per second: 255.223881, Best solution: 735631 found at 62s
Seconds: 68, Total Iterations: 17200, Iteration per second: 252.941176, Best solution: 735631 found at 62s
Seconds: 68, Total Iterations: 17300, Iteration per second: 254.411765, Best solution: 735631 found at 62s
Seconds: 68, Total Iterations: 17400, Iteration per second: 255.882353, Best solution: 735631 found at 62s
Seconds: 69, Total Iterations: 17500, Iteration per second: 253.623188, Best solution: 735631 found at 62s
Seconds: 69, Total Iterations: 17600, Iteration per second: 255.072464, Best solution: 735631 found at 62s
Seconds: 69, Total Iterations: 17700, Iteration per second: 256.521739, Best solution: 735631 found at 62s
Seconds: 70, Total Iterations: 17800, Iteration per second: 254.285714, Best solution: 735631 found at 62s
Seconds: 70, Total Iterations: 17900, Iteration per second: 255.714286, Best solution: 735631 found at 62s
Seconds: 71, Total Iterations: 18000, Iteration per second: 253.521127, Best solution: 735631 found at 62s
Seconds: 71, Total Iterations: 18100, Iteration per second: 254.929577, Best solution: 735631 found at 62s
Seconds: 71, Total Iterations: 18200, Iteration per second: 256.338028, Best solution: 735631 found at 62s
Seconds: 72, Total Iterations: 18300, Iteration per second: 254.166667, Best solution: 735631 found at 62s
Seconds: 72, Total Iterations: 18400, Iteration per second: 255.555556, Best solution: 735631 found at 62s
Seconds: 73, Total Iterations: 18500, Iteration per second: 253.424658, Best solution: 735631 found at 62s
Seconds: 73, Total Iterations: 18600, Iteration per second: 254.794521, Best solution: 735631 found at 62s
Seconds: 73, Total Iterations: 18700, Iteration per second: 256.164384, Best solution: 735631 found at 62s
Seconds: 74, Total Iterations: 18800, Iteration per second: 254.054054, Best solution: 735631 found at 62s
Seconds: 74, Total Iterations: 18900, Iteration per second: 255.405405, Best solution: 735631 found at 62s
Seconds: 74, Total Iterations: 19000, Iteration per second: 256.756757, Best solution: 735631 found at 62s
Seconds: 75, Total Iterations: 19100, Iteration per second: 254.666667, Best solution: 735631 found at 62s
Seconds: 75, Total Iterations: 19200, Iteration per second: 256.000000, Best solution: 735631 found at 62s
Seconds: 76, Total Iterations: 19300, Iteration per second: 253.947368, Best solution: 735631 found at 62s
Seconds: 76, Total Iterations: 19400, Iteration per second: 255.263158, Best solution: 735631 found at 62s
Seconds: 76, Total Iterations: 19500, Iteration per second: 256.578947, Best solution: 735631 found at 62s
Seconds: 77, Total Iterations: 19600, Iteration per second: 254.545455, Best solution: 735631 found at 62s
Seconds: 77, Total Iterations: 19700, Iteration per second: 255.844156, Best solution: 735631 found at 62s
Seconds: 78, Total Iterations: 19800, Iteration per second: 253.846154, Best solution: 735631 found at 62s
Seconds: 78, Total Iterations: 19900, Iteration per second: 255.128205, Best solution: 735632 found at 78s
Seconds: 78, Total Iterations: 20000, Iteration per second: 256.410256, Best solution: 735632 found at 78s
Seconds: 79, Total Iterations: 20100, Iteration per second: 254.430380, Best solution: 735632 found at 78s
Seconds: 79, Total Iterations: 20200, Iteration per second: 255.696203, Best solution: 735632 found at 78s
Seconds: 79, Total Iterations: 20300, Iteration per second: 256.962025, Best solution: 735632 found at 78s
Seconds: 80, Total Iterations: 20400, Iteration per second: 255.000000, Best solution: 735632 found at 78s
Seconds: 80, Total Iterations: 20500, Iteration per second: 256.250000, Best solution: 735632 found at 78s
Seconds: 81, Total Iterations: 20600, Iteration per second: 254.320988, Best solution: 735632 found at 78s
Seconds: 81, Total Iterations: 20700, Iteration per second: 255.555556, Best solution: 735632 found at 78s
Seconds: 81, Total Iterations: 20800, Iteration per second: 256.790123, Best solution: 735632 found at 78s
Seconds: 82, Total Iterations: 20900, Iteration per second: 254.878049, Best solution: 735632 found at 78s
Seconds: 82, Total Iterations: 21000, Iteration per second: 256.097561, Best solution: 735632 found at 78s
Seconds: 83, Total Iterations: 21100, Iteration per second: 254.216867, Best solution: 735632 found at 78s
Seconds: 83, Total Iterations: 21200, Iteration per second: 255.421687, Best solution: 735632 found at 78s
Seconds: 83, Total Iterations: 21300, Iteration per second: 256.626506, Best solution: 735632 found at 78s
Seconds: 84, Total Iterations: 21400, Iteration per second: 254.761905, Best solution: 735632 found at 78s
Seconds: 84, Total Iterations: 21500, Iteration per second: 255.952381, Best solution: 735632 found at 78s
Seconds: 84, Total Iterations: 21600, Iteration per second: 257.142857, Best solution: 735632 found at 78s
Seconds: 85, Total Iterations: 21700, Iteration per second: 255.294118, Best solution: 735634 found at 85s
Seconds: 85, Total Iterations: 21800, Iteration per second: 256.470588, Best solution: 735634 found at 85s
Seconds: 86, Total Iterations: 21900, Iteration per second: 254.651163, Best solution: 735634 found at 85s
Seconds: 86, Total Iterations: 22000, Iteration per second: 255.813953, Best solution: 735634 found at 85s
Seconds: 86, Total Iterations: 22100, Iteration per second: 256.976744, Best solution: 735634 found at 85s
Seconds: 87, Total Iterations: 22200, Iteration per second: 255.172414, Best solution: 735634 found at 85s
Seconds: 87, Total Iterations: 22300, Iteration per second: 256.321839, Best solution: 735634 found at 85s
Seconds: 88, Total Iterations: 22400, Iteration per second: 254.545455, Best solution: 735634 found at 85s
Seconds: 88, Total Iterations: 22500, Iteration per second: 255.681818, Best solution: 735634 found at 85s
Seconds: 88, Total Iterations: 22600, Iteration per second: 256.818182, Best solution: 735634 found at 85s
Seconds: 89, Total Iterations: 22700, Iteration per second: 255.056180, Best solution: 735634 found at 85s
Seconds: 89, Total Iterations: 22800, Iteration per second: 256.179775, Best solution: 735634 found at 85s
Seconds: 89, Total Iterations: 22900, Iteration per second: 257.303371, Best solution: 735634 found at 85s
Seconds: 90, Total Iterations: 23000, Iteration per second: 255.555556, Best solution: 735634 found at 85s
Seconds: 90, Total Iterations: 23100, Iteration per second: 256.666667, Best solution: 735634 found at 85s
Seconds: 91, Total Iterations: 23200, Iteration per second: 254.945055, Best solution: 735634 found at 85s
Seconds: 91, Total Iterations: 23300, Iteration per second: 256.043956, Best solution: 735634 found at 85s
Seconds: 91, Total Iterations: 23400, Iteration per second: 257.142857, Best solution: 735634 found at 85s
Seconds: 92, Total Iterations: 23500, Iteration per second: 255.434783, Best solution: 735634 found at 85s
Seconds: 92, Total Iterations: 23600, Iteration per second: 256.521739, Best solution: 735634 found at 85s
Seconds: 93, Total Iterations: 23700, Iteration per second: 254.838710, Best solution: 735634 found at 85s
Seconds: 93, Total Iterations: 23800, Iteration per second: 255.913978, Best solution: 735634 found at 85s
Seconds: 93, Total Iterations: 23900, Iteration per second: 256.989247, Best solution: 735634 found at 85s
Seconds: 94, Total Iterations: 24000, Iteration per second: 255.319149, Best solution: 735634 found at 85s
Seconds: 94, Total Iterations: 24100, Iteration per second: 256.382979, Best solution: 735634 found at 85s
Seconds: 94, Total Iterations: 24200, Iteration per second: 257.446809, Best solution: 735634 found at 85s
Seconds: 95, Total Iterations: 24300, Iteration per second: 255.789474, Best solution: 735634 found at 85s
Seconds: 95, Total Iterations: 24400, Iteration per second: 256.842105, Best solution: 735634 found at 85s
Seconds: 96, Total Iterations: 24500, Iteration per second: 255.208333, Best solution: 735634 found at 85s
Seconds: 96, Total Iterations: 24600, Iteration per second: 256.250000, Best solution: 735634 found at 85s
Seconds: 96, Total Iterations: 24700, Iteration per second: 257.291667, Best solution: 735634 found at 85s
Seconds: 97, Total Iterations: 24800, Iteration per second: 255.670103, Best solution: 735634 found at 85s
Seconds: 97, Total Iterations: 24900, Iteration per second: 256.701031, Best solution: 735634 found at 85s
Seconds: 98, Total Iterations: 25000, Iteration per second: 255.102041, Best solution: 735634 found at 85s
Seconds: 98, Total Iterations: 25100, Iteration per second: 256.122449, Best solution: 735640 found at 98s
Seconds: 98, Total Iterations: 25200, Iteration per second: 257.142857, Best solution: 735640 found at 98s
Seconds: 99, Total Iterations: 25300, Iteration per second: 255.555556, Best solution: 735640 found at 98s
Seconds: 99, Total Iterations: 25400, Iteration per second: 256.565657, Best solution: 735640 found at 98s
Seconds: 100, Total Iterations: 25500, Iteration per second: 255.000000, Best solution: 735640 found at 98s
Seconds: 100, Total Iterations: 25600, Iteration per second: 256.000000, Best solution: 735640 found at 98s
Seconds: 100, Total Iterations: 25700, Iteration per second: 257.000000, Best solution: 735640 found at 98s
Seconds: 101, Total Iterations: 25800, Iteration per second: 255.445545, Best solution: 735640 found at 98s
Seconds: 101, Total Iterations: 25900, Iteration per second: 256.435644, Best solution: 735640 found at 98s
Seconds: 102, Total Iterations: 26000, Iteration per second: 254.901961, Best solution: 735640 found at 98s
Seconds: 102, Total Iterations: 26100, Iteration per second: 255.882353, Best solution: 735640 found at 98s
Seconds: 102, Total Iterations: 26200, Iteration per second: 256.862745, Best solution: 735640 found at 98s
Seconds: 103, Total Iterations: 26300, Iteration per second: 255.339806, Best solution: 735640 found at 98s
Seconds: 103, Total Iterations: 26400, Iteration per second: 256.310680, Best solution: 735640 found at 98s
Seconds: 104, Total Iterations: 26500, Iteration per second: 254.807692, Best solution: 735640 found at 98s
Seconds: 104, Total Iterations: 26600, Iteration per second: 255.769231, Best solution: 735640 found at 98s
Seconds: 104, Total Iterations: 26700, Iteration per second: 256.730769, Best solution: 735640 found at 98s
Seconds: 105, Total Iterations: 26800, Iteration per second: 255.238095, Best solution: 735640 found at 98s
Seconds: 105, Total Iterations: 26900, Iteration per second: 256.190476, Best solution: 735640 found at 98s
Seconds: 106, Total Iterations: 27000, Iteration per second: 254.716981, Best solution: 735640 found at 98s
Seconds: 106, Total Iterations: 27100, Iteration per second: 255.660377, Best solution: 735640 found at 98s
Seconds: 106, Total Iterations: 27200, Iteration per second: 256.603774, Best solution: 735640 found at 98s
Seconds: 107, Total Iterations: 27300, Iteration per second: 255.140187, Best solution: 735640 found at 98s
Seconds: 107, Total Iterations: 27400, Iteration per second: 256.074766, Best solution: 735640 found at 98s
Seconds: 108, Total Iterations: 27500, Iteration per second: 254.629630, Best solution: 735640 found at 98s
Seconds: 108, Total Iterations: 27600, Iteration per second: 255.555556, Best solution: 735640 found at 98s
Seconds: 108, Total Iterations: 27700, Iteration per second: 256.481481, Best solution: 735640 found at 98s
Seconds: 109, Total Iterations: 27800, Iteration per second: 255.045872, Best solution: 735640 found at 98s
Seconds: 109, Total Iterations: 27900, Iteration per second: 255.963303, Best solution: 735640 found at 98s
Seconds: 109, Total Iterations: 28000, Iteration per second: 256.880734, Best solution: 735640 found at 98s
Seconds: 110, Total Iterations: 28100, Iteration per second: 255.454545, Best solution: 735640 found at 98s
Seconds: 110, Total Iterations: 28200, Iteration per second: 256.363636, Best solution: 735640 found at 98s
Seconds: 111, Total Iterations: 28300, Iteration per second: 254.954955, Best solution: 735640 found at 98s
Seconds: 111, Total Iterations: 28400, Iteration per second: 255.855856, Best solution: 735640 found at 98s
Seconds: 111, Total Iterations: 28500, Iteration per second: 256.756757, Best solution: 735640 found at 98s
Seconds: 112, Total Iterations: 28600, Iteration per second: 255.357143, Best solution: 735640 found at 98s
Seconds: 112, Total Iterations: 28700, Iteration per second: 256.250000, Best solution: 735640 found at 98s
Seconds: 113, Total Iterations: 28800, Iteration per second: 254.867257, Best solution: 735645 found at 112s
Seconds: 113, Total Iterations: 28900, Iteration per second: 255.752212, Best solution: 735645 found at 112s
Seconds: 113, Total Iterations: 29000, Iteration per second: 256.637168, Best solution: 735645 found at 112s
Seconds: 114, Total Iterations: 29100, Iteration per second: 255.263158, Best solution: 735645 found at 112s
Seconds: 114, Total Iterations: 29200, Iteration per second: 256.140351, Best solution: 735645 found at 112s
Seconds: 115, Total Iterations: 29300, Iteration per second: 254.782609, Best solution: 735645 found at 112s
Seconds: 115, Total Iterations: 29400, Iteration per second: 255.652174, Best solution: 735645 found at 112s
Seconds: 115, Total Iterations: 29500, Iteration per second: 256.521739, Best solution: 735645 found at 112s
