Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 1356021 found at 0s
Seconds: 5, Iteration: 340, Iteration per second: 68.000000, Best solution: 1476082 found at 5s
Seconds: 6, Iteration: 350, Iteration per second: 58.333333, Best solution: 1476082 found at 5s
Seconds: 6, Iteration: 360, Iteration per second: 60.000000, Best solution: 1476298 found at 6s
Seconds: 6, Iteration: 370, Iteration per second: 61.666667, Best solution: 1476298 found at 6s
Seconds: 6, Iteration: 380, Iteration per second: 63.333333, Best solution: 1476298 found at 6s
Seconds: 6, Iteration: 390, Iteration per second: 65.000000, Best solution: 1476298 found at 6s
Seconds: 6, Iteration: 400, Iteration per second: 66.666667, Best solution: 1476298 found at 6s
Seconds: 6, Iteration: 410, Iteration per second: 68.333333, Best solution: 1477053 found at 6s
Seconds: 7, Iteration: 420, Iteration per second: 60.000000, Best solution: 1477053 found at 6s
Seconds: 7, Iteration: 430, Iteration per second: 61.428571, Best solution: 1477053 found at 6s
Seconds: 7, Iteration: 440, Iteration per second: 62.857143, Best solution: 1477053 found at 6s
Seconds: 7, Iteration: 450, Iteration per second: 64.285714, Best solution: 1477053 found at 6s
Seconds: 7, Iteration: 460, Iteration per second: 65.714286, Best solution: 1477053 found at 6s
Seconds: 7, Iteration: 470, Iteration per second: 67.142857, Best solution: 1477053 found at 6s
Seconds: 7, Iteration: 480, Iteration per second: 68.571429, Best solution: 1477053 found at 6s
Seconds: 8, Iteration: 490, Iteration per second: 61.250000, Best solution: 1478498 found at 8s
Seconds: 8, Iteration: 500, Iteration per second: 62.500000, Best solution: 1478498 found at 8s
Seconds: 8, Iteration: 510, Iteration per second: 63.750000, Best solution: 1478498 found at 8s
Seconds: 8, Iteration: 520, Iteration per second: 65.000000, Best solution: 1478498 found at 8s
Seconds: 8, Iteration: 530, Iteration per second: 66.250000, Best solution: 1478498 found at 8s
Seconds: 8, Iteration: 540, Iteration per second: 67.500000, Best solution: 1478498 found at 8s
Seconds: 8, Iteration: 550, Iteration per second: 68.750000, Best solution: 1479807 found at 8s
Seconds: 9, Iteration: 560, Iteration per second: 62.222222, Best solution: 1479807 found at 8s
Seconds: 9, Iteration: 570, Iteration per second: 63.333333, Best solution: 1479807 found at 8s
Seconds: 9, Iteration: 580, Iteration per second: 64.444444, Best solution: 1479807 found at 8s
Seconds: 9, Iteration: 590, Iteration per second: 65.555556, Best solution: 1479807 found at 8s
Seconds: 9, Iteration: 600, Iteration per second: 66.666667, Best solution: 1482894 found at 9s
Seconds: 9, Iteration: 610, Iteration per second: 67.777778, Best solution: 1482894 found at 9s
Seconds: 9, Iteration: 620, Iteration per second: 68.888889, Best solution: 1482894 found at 9s
Seconds: 10, Iteration: 630, Iteration per second: 63.000000, Best solution: 1482894 found at 9s
Seconds: 10, Iteration: 640, Iteration per second: 64.000000, Best solution: 1486236 found at 10s
Seconds: 10, Iteration: 650, Iteration per second: 65.000000, Best solution: 1486236 found at 10s
Seconds: 10, Iteration: 660, Iteration per second: 66.000000, Best solution: 1486236 found at 10s
Seconds: 10, Iteration: 670, Iteration per second: 67.000000, Best solution: 1486236 found at 10s
Seconds: 10, Iteration: 680, Iteration per second: 68.000000, Best solution: 1486236 found at 10s
Seconds: 10, Iteration: 690, Iteration per second: 69.000000, Best solution: 1487742 found at 10s
Seconds: 11, Iteration: 700, Iteration per second: 63.636364, Best solution: 1487742 found at 10s
Seconds: 11, Iteration: 710, Iteration per second: 64.545455, Best solution: 1487742 found at 10s
Seconds: 11, Iteration: 720, Iteration per second: 65.454545, Best solution: 1487993 found at 11s
Seconds: 11, Iteration: 730, Iteration per second: 66.363636, Best solution: 1487993 found at 11s
Seconds: 11, Iteration: 740, Iteration per second: 67.272727, Best solution: 1487993 found at 11s
Seconds: 11, Iteration: 750, Iteration per second: 68.181818, Best solution: 1487993 found at 11s
Seconds: 11, Iteration: 760, Iteration per second: 69.090909, Best solution: 1487993 found at 11s
Seconds: 11, Iteration: 770, Iteration per second: 70.000000, Best solution: 1487993 found at 11s
Seconds: 12, Iteration: 780, Iteration per second: 65.000000, Best solution: 1487993 found at 11s
Seconds: 12, Iteration: 790, Iteration per second: 65.833333, Best solution: 1487993 found at 11s
Seconds: 12, Iteration: 800, Iteration per second: 66.666667, Best solution: 1487993 found at 11s
Seconds: 12, Iteration: 810, Iteration per second: 67.500000, Best solution: 1488304 found at 12s
Seconds: 12, Iteration: 820, Iteration per second: 68.333333, Best solution: 1488304 found at 12s
Seconds: 12, Iteration: 830, Iteration per second: 69.166667, Best solution: 1488304 found at 12s
Seconds: 12, Iteration: 840, Iteration per second: 70.000000, Best solution: 1488304 found at 12s
Seconds: 13, Iteration: 850, Iteration per second: 65.384615, Best solution: 1488304 found at 12s
Seconds: 13, Iteration: 860, Iteration per second: 66.153846, Best solution: 1488304 found at 12s
Seconds: 13, Iteration: 870, Iteration per second: 66.923077, Best solution: 1488304 found at 12s
Seconds: 13, Iteration: 880, Iteration per second: 67.692308, Best solution: 1488304 found at 12s
Seconds: 13, Iteration: 890, Iteration per second: 68.461538, Best solution: 1488304 found at 12s
Seconds: 13, Iteration: 900, Iteration per second: 69.230769, Best solution: 1488304 found at 12s
Seconds: 13, Iteration: 910, Iteration per second: 70.000000, Best solution: 1488304 found at 12s
Seconds: 13, Iteration: 920, Iteration per second: 70.769231, Best solution: 1488304 found at 12s
Seconds: 14, Iteration: 930, Iteration per second: 66.428571, Best solution: 1488936 found at 14s
Seconds: 14, Iteration: 940, Iteration per second: 67.142857, Best solution: 1488936 found at 14s
Seconds: 14, Iteration: 950, Iteration per second: 67.857143, Best solution: 1488936 found at 14s
Seconds: 14, Iteration: 960, Iteration per second: 68.571429, Best solution: 1488936 found at 14s
Seconds: 14, Iteration: 970, Iteration per second: 69.285714, Best solution: 1488936 found at 14s
Seconds: 14, Iteration: 980, Iteration per second: 70.000000, Best solution: 1488936 found at 14s
Seconds: 14, Iteration: 990, Iteration per second: 70.714286, Best solution: 1489215 found at 14s
Seconds: 15, Iteration: 1000, Iteration per second: 66.666667, Best solution: 1489215 found at 14s
Seconds: 15, Iteration: 1010, Iteration per second: 67.333333, Best solution: 1489215 found at 14s
Seconds: 15, Iteration: 1020, Iteration per second: 68.000000, Best solution: 1489215 found at 14s
Seconds: 15, Iteration: 1030, Iteration per second: 68.666667, Best solution: 1489215 found at 14s
Seconds: 15, Iteration: 1040, Iteration per second: 69.333333, Best solution: 1489215 found at 14s
Seconds: 15, Iteration: 1050, Iteration per second: 70.000000, Best solution: 1489215 found at 14s
Seconds: 15, Iteration: 1060, Iteration per second: 70.666667, Best solution: 1489215 found at 14s
Seconds: 15, Iteration: 1070, Iteration per second: 71.333333, Best solution: 1489215 found at 14s
Seconds: 16, Iteration: 1080, Iteration per second: 67.500000, Best solution: 1489495 found at 15s
Seconds: 16, Iteration: 1090, Iteration per second: 68.125000, Best solution: 1489495 found at 15s
Seconds: 16, Iteration: 1100, Iteration per second: 68.750000, Best solution: 1489495 found at 15s
Seconds: 16, Iteration: 1110, Iteration per second: 69.375000, Best solution: 1489495 found at 15s
Seconds: 16, Iteration: 1120, Iteration per second: 70.000000, Best solution: 1489495 found at 15s
Seconds: 16, Iteration: 1130, Iteration per second: 70.625000, Best solution: 1489495 found at 15s
Seconds: 16, Iteration: 1140, Iteration per second: 71.250000, Best solution: 1489495 found at 15s
Seconds: 17, Iteration: 1150, Iteration per second: 67.647059, Best solution: 1489495 found at 15s
Seconds: 17, Iteration: 1160, Iteration per second: 68.235294, Best solution: 1489495 found at 15s
Seconds: 17, Iteration: 1170, Iteration per second: 68.823529, Best solution: 1489495 found at 15s
Seconds: 17, Iteration: 1180, Iteration per second: 69.411765, Best solution: 1489495 found at 15s
Seconds: 17, Iteration: 1190, Iteration per second: 70.000000, Best solution: 1489495 found at 15s
Seconds: 17, Iteration: 1200, Iteration per second: 70.588235, Best solution: 1489495 found at 15s
Seconds: 17, Iteration: 1210, Iteration per second: 71.176471, Best solution: 1489495 found at 15s
Seconds: 17, Iteration: 1220, Iteration per second: 71.764706, Best solution: 1489495 found at 15s
Seconds: 18, Iteration: 1230, Iteration per second: 68.333333, Best solution: 1489495 found at 15s
Seconds: 18, Iteration: 1240, Iteration per second: 68.888889, Best solution: 1489495 found at 15s
Seconds: 18, Iteration: 1250, Iteration per second: 69.444444, Best solution: 1489495 found at 15s
Seconds: 18, Iteration: 1260, Iteration per second: 70.000000, Best solution: 1489495 found at 15s
Seconds: 18, Iteration: 1270, Iteration per second: 70.555556, Best solution: 1489495 found at 15s
Seconds: 18, Iteration: 1280, Iteration per second: 71.111111, Best solution: 1489495 found at 15s
Seconds: 18, Iteration: 1290, Iteration per second: 71.666667, Best solution: 1489495 found at 15s
Seconds: 19, Iteration: 1300, Iteration per second: 68.421053, Best solution: 1489495 found at 15s
Seconds: 19, Iteration: 1310, Iteration per second: 68.947368, Best solution: 1489495 found at 15s
Seconds: 19, Iteration: 1320, Iteration per second: 69.473684, Best solution: 1489562 found at 19s
Seconds: 19, Iteration: 1330, Iteration per second: 70.000000, Best solution: 1489564 found at 19s
Seconds: 19, Iteration: 1340, Iteration per second: 70.526316, Best solution: 1489564 found at 19s
Seconds: 19, Iteration: 1350, Iteration per second: 71.052632, Best solution: 1489564 found at 19s
Seconds: 19, Iteration: 1360, Iteration per second: 71.578947, Best solution: 1489564 found at 19s
Seconds: 19, Iteration: 1370, Iteration per second: 72.105263, Best solution: 1489564 found at 19s
Seconds: 20, Iteration: 1380, Iteration per second: 69.000000, Best solution: 1489564 found at 19s
Seconds: 20, Iteration: 1390, Iteration per second: 69.500000, Best solution: 1489564 found at 19s
Seconds: 20, Iteration: 1400, Iteration per second: 70.000000, Best solution: 1489564 found at 19s
Seconds: 20, Iteration: 1410, Iteration per second: 70.500000, Best solution: 1489564 found at 19s
Seconds: 20, Iteration: 1420, Iteration per second: 71.000000, Best solution: 1489564 found at 19s
Seconds: 20, Iteration: 1430, Iteration per second: 71.500000, Best solution: 1489564 found at 19s
Seconds: 20, Iteration: 1440, Iteration per second: 72.000000, Best solution: 1489564 found at 19s
Seconds: 21, Iteration: 1450, Iteration per second: 69.047619, Best solution: 1489564 found at 19s
Seconds: 21, Iteration: 1460, Iteration per second: 69.523810, Best solution: 1489582 found at 21s
Seconds: 21, Iteration: 1470, Iteration per second: 70.000000, Best solution: 1489649 found at 21s
Seconds: 21, Iteration: 1480, Iteration per second: 70.476190, Best solution: 1489649 found at 21s
Seconds: 21, Iteration: 1490, Iteration per second: 70.952381, Best solution: 1489649 found at 21s
Seconds: 21, Iteration: 1500, Iteration per second: 71.428571, Best solution: 1489649 found at 21s
Seconds: 21, Iteration: 1510, Iteration per second: 71.904762, Best solution: 1489649 found at 21s
Seconds: 22, Iteration: 1520, Iteration per second: 69.090909, Best solution: 1489649 found at 21s
Seconds: 22, Iteration: 1530, Iteration per second: 69.545455, Best solution: 1489649 found at 21s
Seconds: 22, Iteration: 1540, Iteration per second: 70.000000, Best solution: 1489649 found at 21s
Seconds: 22, Iteration: 1550, Iteration per second: 70.454545, Best solution: 1489649 found at 21s
Seconds: 22, Iteration: 1560, Iteration per second: 70.909091, Best solution: 1489875 found at 22s
Seconds: 22, Iteration: 1570, Iteration per second: 71.363636, Best solution: 1491255 found at 22s
Seconds: 22, Iteration: 1580, Iteration per second: 71.818182, Best solution: 1491255 found at 22s
Seconds: 22, Iteration: 1590, Iteration per second: 72.272727, Best solution: 1491255 found at 22s
Seconds: 23, Iteration: 1600, Iteration per second: 69.565217, Best solution: 1491255 found at 22s
Seconds: 23, Iteration: 1610, Iteration per second: 70.000000, Best solution: 1491255 found at 22s
Seconds: 23, Iteration: 1620, Iteration per second: 70.434783, Best solution: 1491255 found at 22s
Seconds: 23, Iteration: 1630, Iteration per second: 70.869565, Best solution: 1491255 found at 22s
Seconds: 23, Iteration: 1640, Iteration per second: 71.304348, Best solution: 1491255 found at 22s
Seconds: 23, Iteration: 1650, Iteration per second: 71.739130, Best solution: 1491255 found at 22s
Seconds: 23, Iteration: 1660, Iteration per second: 72.173913, Best solution: 1491255 found at 22s
Seconds: 23, Iteration: 1670, Iteration per second: 72.608696, Best solution: 1491526 found at 23s
Seconds: 24, Iteration: 1680, Iteration per second: 70.000000, Best solution: 1492761 found at 24s
Seconds: 24, Iteration: 1690, Iteration per second: 70.416667, Best solution: 1492761 found at 24s
Seconds: 24, Iteration: 1700, Iteration per second: 70.833333, Best solution: 1492761 found at 24s
Seconds: 24, Iteration: 1710, Iteration per second: 71.250000, Best solution: 1492761 found at 24s
Seconds: 24, Iteration: 1720, Iteration per second: 71.666667, Best solution: 1492761 found at 24s
Seconds: 24, Iteration: 1730, Iteration per second: 72.083333, Best solution: 1492761 found at 24s
Seconds: 24, Iteration: 1740, Iteration per second: 72.500000, Best solution: 1492761 found at 24s
Seconds: 25, Iteration: 1750, Iteration per second: 70.000000, Best solution: 1494274 found at 25s
Seconds: 25, Iteration: 1760, Iteration per second: 70.400000, Best solution: 1494274 found at 25s
Seconds: 25, Iteration: 1770, Iteration per second: 70.800000, Best solution: 1494274 found at 25s
Seconds: 25, Iteration: 1780, Iteration per second: 71.200000, Best solution: 1494274 found at 25s
Seconds: 25, Iteration: 1790, Iteration per second: 71.600000, Best solution: 1494274 found at 25s
Seconds: 25, Iteration: 1800, Iteration per second: 72.000000, Best solution: 1494274 found at 25s
Seconds: 25, Iteration: 1810, Iteration per second: 72.400000, Best solution: 1494274 found at 25s
Seconds: 26, Iteration: 1820, Iteration per second: 70.000000, Best solution: 1494274 found at 25s
Seconds: 26, Iteration: 1830, Iteration per second: 70.384615, Best solution: 1494274 found at 25s
Seconds: 26, Iteration: 1840, Iteration per second: 70.769231, Best solution: 1494274 found at 25s
Seconds: 26, Iteration: 1850, Iteration per second: 71.153846, Best solution: 1494274 found at 25s
Seconds: 26, Iteration: 1860, Iteration per second: 71.538462, Best solution: 1494274 found at 25s
Seconds: 26, Iteration: 1870, Iteration per second: 71.923077, Best solution: 1495067 found at 26s
Seconds: 26, Iteration: 1880, Iteration per second: 72.307692, Best solution: 1495067 found at 26s
Seconds: 27, Iteration: 1890, Iteration per second: 70.000000, Best solution: 1495067 found at 26s
Seconds: 27, Iteration: 1900, Iteration per second: 70.370370, Best solution: 1495067 found at 26s
Seconds: 27, Iteration: 1910, Iteration per second: 70.740741, Best solution: 1495067 found at 26s
Seconds: 27, Iteration: 1920, Iteration per second: 71.111111, Best solution: 1495067 found at 26s
Seconds: 27, Iteration: 1930, Iteration per second: 71.481481, Best solution: 1495067 found at 26s
Seconds: 27, Iteration: 1940, Iteration per second: 71.851852, Best solution: 1495067 found at 26s
Seconds: 27, Iteration: 1950, Iteration per second: 72.222222, Best solution: 1495067 found at 26s
Seconds: 27, Iteration: 1960, Iteration per second: 72.592593, Best solution: 1495067 found at 26s
Seconds: 28, Iteration: 1970, Iteration per second: 70.357143, Best solution: 1495067 found at 26s
Seconds: 28, Iteration: 1980, Iteration per second: 70.714286, Best solution: 1495067 found at 26s
Seconds: 28, Iteration: 1990, Iteration per second: 71.071429, Best solution: 1495067 found at 26s
Seconds: 28, Iteration: 2000, Iteration per second: 71.428571, Best solution: 1495067 found at 26s
Seconds: 28, Iteration: 2010, Iteration per second: 71.785714, Best solution: 1495067 found at 26s
Seconds: 28, Iteration: 2020, Iteration per second: 72.142857, Best solution: 1495067 found at 26s
Seconds: 28, Iteration: 2030, Iteration per second: 72.500000, Best solution: 1495067 found at 26s
Seconds: 29, Iteration: 2040, Iteration per second: 70.344828, Best solution: 1495067 found at 26s
Seconds: 29, Iteration: 2050, Iteration per second: 70.689655, Best solution: 1495067 found at 26s
Seconds: 29, Iteration: 2060, Iteration per second: 71.034483, Best solution: 1495067 found at 26s
Seconds: 29, Iteration: 2070, Iteration per second: 71.379310, Best solution: 1495067 found at 26s
Seconds: 29, Iteration: 2080, Iteration per second: 71.724138, Best solution: 1495067 found at 26s
Seconds: 29, Iteration: 2090, Iteration per second: 72.068966, Best solution: 1495067 found at 26s
Seconds: 29, Iteration: 2100, Iteration per second: 72.413793, Best solution: 1495067 found at 26s
Seconds: 30, Iteration: 2110, Iteration per second: 70.333333, Best solution: 1495067 found at 26s
Seconds: 30, Iteration: 2120, Iteration per second: 70.666667, Best solution: 1495067 found at 26s
Seconds: 30, Iteration: 2130, Iteration per second: 71.000000, Best solution: 1495067 found at 26s
Seconds: 30, Iteration: 2140, Iteration per second: 71.333333, Best solution: 1495067 found at 26s
Seconds: 30, Iteration: 2150, Iteration per second: 71.666667, Best solution: 1495067 found at 26s
Seconds: 30, Iteration: 2160, Iteration per second: 72.000000, Best solution: 1495067 found at 26s
Seconds: 30, Iteration: 2170, Iteration per second: 72.333333, Best solution: 1495067 found at 26s
Seconds: 30, Iteration: 2180, Iteration per second: 72.666667, Best solution: 1495067 found at 26s
Seconds: 31, Iteration: 2190, Iteration per second: 70.645161, Best solution: 1495067 found at 26s
Seconds: 31, Iteration: 2200, Iteration per second: 70.967742, Best solution: 1495067 found at 26s
Seconds: 31, Iteration: 2210, Iteration per second: 71.290323, Best solution: 1495067 found at 26s
Seconds: 31, Iteration: 2220, Iteration per second: 71.612903, Best solution: 1495067 found at 26s
Seconds: 31, Iteration: 2230, Iteration per second: 71.935484, Best solution: 1495067 found at 26s
Seconds: 31, Iteration: 2240, Iteration per second: 72.258065, Best solution: 1495067 found at 26s
Seconds: 31, Iteration: 2250, Iteration per second: 72.580645, Best solution: 1495067 found at 26s
Seconds: 32, Iteration: 2260, Iteration per second: 70.625000, Best solution: 1495067 found at 26s
Seconds: 32, Iteration: 2270, Iteration per second: 70.937500, Best solution: 1495524 found at 32s
Seconds: 32, Iteration: 2280, Iteration per second: 71.250000, Best solution: 1495964 found at 32s
Seconds: 32, Iteration: 2290, Iteration per second: 71.562500, Best solution: 1495964 found at 32s
Seconds: 32, Iteration: 2300, Iteration per second: 71.875000, Best solution: 1495964 found at 32s
Seconds: 32, Iteration: 2310, Iteration per second: 72.187500, Best solution: 1495964 found at 32s
Seconds: 32, Iteration: 2320, Iteration per second: 72.500000, Best solution: 1495964 found at 32s
Seconds: 32, Iteration: 2330, Iteration per second: 72.812500, Best solution: 1495964 found at 32s
Seconds: 33, Iteration: 2340, Iteration per second: 70.909091, Best solution: 1495964 found at 32s
Seconds: 33, Iteration: 2350, Iteration per second: 71.212121, Best solution: 1495964 found at 32s
Seconds: 33, Iteration: 2360, Iteration per second: 71.515152, Best solution: 1495964 found at 32s
Seconds: 33, Iteration: 2370, Iteration per second: 71.818182, Best solution: 1496139 found at 33s
Seconds: 33, Iteration: 2380, Iteration per second: 72.121212, Best solution: 1496139 found at 33s
Seconds: 33, Iteration: 2390, Iteration per second: 72.424242, Best solution: 1496139 found at 33s
Seconds: 33, Iteration: 2400, Iteration per second: 72.727273, Best solution: 1496139 found at 33s
Seconds: 34, Iteration: 2410, Iteration per second: 70.882353, Best solution: 1496139 found at 33s
Seconds: 34, Iteration: 2420, Iteration per second: 71.176471, Best solution: 1496139 found at 33s
Seconds: 34, Iteration: 2430, Iteration per second: 71.470588, Best solution: 1496139 found at 33s
Seconds: 34, Iteration: 2440, Iteration per second: 71.764706, Best solution: 1496139 found at 33s
Seconds: 34, Iteration: 2450, Iteration per second: 72.058824, Best solution: 1496139 found at 33s
Seconds: 34, Iteration: 2460, Iteration per second: 72.352941, Best solution: 1496139 found at 33s
Seconds: 34, Iteration: 2470, Iteration per second: 72.647059, Best solution: 1496139 found at 33s
Seconds: 34, Iteration: 2480, Iteration per second: 72.941176, Best solution: 1496139 found at 33s
Seconds: 35, Iteration: 2490, Iteration per second: 71.142857, Best solution: 1496653 found at 35s
Seconds: 35, Iteration: 2500, Iteration per second: 71.428571, Best solution: 1496653 found at 35s
Seconds: 35, Iteration: 2510, Iteration per second: 71.714286, Best solution: 1497058 found at 35s
Seconds: 35, Iteration: 2520, Iteration per second: 72.000000, Best solution: 1497058 found at 35s
Seconds: 35, Iteration: 2530, Iteration per second: 72.285714, Best solution: 1497058 found at 35s
Seconds: 35, Iteration: 2540, Iteration per second: 72.571429, Best solution: 1497058 found at 35s
Seconds: 35, Iteration: 2550, Iteration per second: 72.857143, Best solution: 1497058 found at 35s
Seconds: 36, Iteration: 2560, Iteration per second: 71.111111, Best solution: 1497058 found at 35s
Seconds: 36, Iteration: 2570, Iteration per second: 71.388889, Best solution: 1497058 found at 35s
Seconds: 36, Iteration: 2580, Iteration per second: 71.666667, Best solution: 1497058 found at 35s
Seconds: 36, Iteration: 2590, Iteration per second: 71.944444, Best solution: 1497058 found at 35s
Seconds: 36, Iteration: 2600, Iteration per second: 72.222222, Best solution: 1497058 found at 35s
Seconds: 36, Iteration: 2610, Iteration per second: 72.500000, Best solution: 1497058 found at 35s
Seconds: 36, Iteration: 2620, Iteration per second: 72.777778, Best solution: 1497058 found at 35s
Seconds: 37, Iteration: 2630, Iteration per second: 71.081081, Best solution: 1497058 found at 35s
Seconds: 37, Iteration: 2640, Iteration per second: 71.351351, Best solution: 1497058 found at 35s
Seconds: 37, Iteration: 2650, Iteration per second: 71.621622, Best solution: 1497058 found at 35s
Seconds: 37, Iteration: 2660, Iteration per second: 71.891892, Best solution: 1497058 found at 35s
Seconds: 37, Iteration: 2670, Iteration per second: 72.162162, Best solution: 1497058 found at 35s
Seconds: 37, Iteration: 2680, Iteration per second: 72.432432, Best solution: 1497059 found at 37s
Seconds: 37, Iteration: 2690, Iteration per second: 72.702703, Best solution: 1497059 found at 37s
Seconds: 37, Iteration: 2700, Iteration per second: 72.972973, Best solution: 1497059 found at 37s
Seconds: 38, Iteration: 2710, Iteration per second: 71.315789, Best solution: 1497059 found at 37s
Seconds: 38, Iteration: 2720, Iteration per second: 71.578947, Best solution: 1497059 found at 37s
Seconds: 38, Iteration: 2730, Iteration per second: 71.842105, Best solution: 1497059 found at 37s
Seconds: 38, Iteration: 2740, Iteration per second: 72.105263, Best solution: 1497059 found at 37s
Seconds: 38, Iteration: 2750, Iteration per second: 72.368421, Best solution: 1497059 found at 37s
Seconds: 38, Iteration: 2760, Iteration per second: 72.631579, Best solution: 1497059 found at 37s
Seconds: 38, Iteration: 2770, Iteration per second: 72.894737, Best solution: 1497059 found at 37s
Seconds: 39, Iteration: 2780, Iteration per second: 71.282051, Best solution: 1497059 found at 37s
Seconds: 39, Iteration: 2790, Iteration per second: 71.538462, Best solution: 1497060 found at 39s
Seconds: 39, Iteration: 2800, Iteration per second: 71.794872, Best solution: 1497060 found at 39s
Seconds: 39, Iteration: 2810, Iteration per second: 72.051282, Best solution: 1497060 found at 39s
Seconds: 39, Iteration: 2820, Iteration per second: 72.307692, Best solution: 1497060 found at 39s
Seconds: 39, Iteration: 2830, Iteration per second: 72.564103, Best solution: 1497060 found at 39s
Seconds: 39, Iteration: 2840, Iteration per second: 72.820513, Best solution: 1497060 found at 39s
Seconds: 40, Iteration: 2850, Iteration per second: 71.250000, Best solution: 1497060 found at 39s
Seconds: 40, Iteration: 2860, Iteration per second: 71.500000, Best solution: 1497060 found at 39s
Seconds: 40, Iteration: 2870, Iteration per second: 71.750000, Best solution: 1497060 found at 39s
Seconds: 40, Iteration: 2880, Iteration per second: 72.000000, Best solution: 1497060 found at 39s
Seconds: 40, Iteration: 2890, Iteration per second: 72.250000, Best solution: 1497060 found at 39s
Seconds: 40, Iteration: 2900, Iteration per second: 72.500000, Best solution: 1497060 found at 39s
Seconds: 40, Iteration: 2910, Iteration per second: 72.750000, Best solution: 1497060 found at 39s
Seconds: 41, Iteration: 2920, Iteration per second: 71.219512, Best solution: 1497060 found at 39s
Seconds: 41, Iteration: 2930, Iteration per second: 71.463415, Best solution: 1497060 found at 39s
Seconds: 41, Iteration: 2940, Iteration per second: 71.707317, Best solution: 1497060 found at 39s
Seconds: 41, Iteration: 2950, Iteration per second: 71.951220, Best solution: 1497060 found at 39s
Seconds: 41, Iteration: 2960, Iteration per second: 72.195122, Best solution: 1497060 found at 39s
Seconds: 41, Iteration: 2970, Iteration per second: 72.439024, Best solution: 1497060 found at 39s
Seconds: 41, Iteration: 2980, Iteration per second: 72.682927, Best solution: 1497060 found at 39s
Seconds: 41, Iteration: 2990, Iteration per second: 72.926829, Best solution: 1497165 found at 41s
Seconds: 42, Iteration: 3000, Iteration per second: 71.428571, Best solution: 1497165 found at 41s
Seconds: 42, Iteration: 3010, Iteration per second: 71.666667, Best solution: 1497165 found at 41s
Seconds: 42, Iteration: 3020, Iteration per second: 71.904762, Best solution: 1497165 found at 41s
Seconds: 42, Iteration: 3030, Iteration per second: 72.142857, Best solution: 1497165 found at 41s
Seconds: 42, Iteration: 3040, Iteration per second: 72.380952, Best solution: 1497165 found at 41s
Seconds: 42, Iteration: 3050, Iteration per second: 72.619048, Best solution: 1497184 found at 42s
