Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 836990 found at 0s
Seconds: 1, Iteration: 20, Iteration per second: 20.000000, Best solution: 836990 found at 0s
Seconds: 1, Iteration: 30, Iteration per second: 30.000000, Best solution: 850302 found at 1s
Seconds: 1, Iteration: 40, Iteration per second: 40.000000, Best solution: 856958 found at 1s
Seconds: 1, Iteration: 50, Iteration per second: 50.000000, Best solution: 860249 found at 1s
Seconds: 1, Iteration: 60, Iteration per second: 60.000000, Best solution: 860249 found at 1s
Seconds: 2, Iteration: 70, Iteration per second: 35.000000, Best solution: 878056 found at 2s
Seconds: 2, Iteration: 80, Iteration per second: 40.000000, Best solution: 878277 found at 2s
Seconds: 2, Iteration: 90, Iteration per second: 45.000000, Best solution: 882860 found at 2s
Seconds: 2, Iteration: 100, Iteration per second: 50.000000, Best solution: 882860 found at 2s
Seconds: 2, Iteration: 110, Iteration per second: 55.000000, Best solution: 885837 found at 2s
Seconds: 2, Iteration: 120, Iteration per second: 60.000000, Best solution: 891698 found at 2s
Seconds: 2, Iteration: 130, Iteration per second: 65.000000, Best solution: 891698 found at 2s
Seconds: 2, Iteration: 140, Iteration per second: 70.000000, Best solution: 894323 found at 2s
Seconds: 2, Iteration: 150, Iteration per second: 75.000000, Best solution: 896557 found at 2s
Seconds: 3, Iteration: 160, Iteration per second: 53.333333, Best solution: 896557 found at 2s
Seconds: 3, Iteration: 170, Iteration per second: 56.666667, Best solution: 896557 found at 2s
Seconds: 3, Iteration: 180, Iteration per second: 60.000000, Best solution: 899585 found at 3s
Seconds: 3, Iteration: 190, Iteration per second: 63.333333, Best solution: 906597 found at 3s
Seconds: 3, Iteration: 200, Iteration per second: 66.666667, Best solution: 906597 found at 3s
Seconds: 3, Iteration: 210, Iteration per second: 70.000000, Best solution: 910270 found at 3s
Seconds: 3, Iteration: 220, Iteration per second: 73.333333, Best solution: 910270 found at 3s
Seconds: 3, Iteration: 230, Iteration per second: 76.666667, Best solution: 915072 found at 3s
Seconds: 3, Iteration: 240, Iteration per second: 80.000000, Best solution: 915072 found at 3s
Seconds: 3, Iteration: 250, Iteration per second: 83.333333, Best solution: 915072 found at 3s
Seconds: 3, Iteration: 260, Iteration per second: 86.666667, Best solution: 915072 found at 3s
Seconds: 3, Iteration: 270, Iteration per second: 90.000000, Best solution: 915072 found at 3s
Seconds: 3, Iteration: 280, Iteration per second: 93.333333, Best solution: 917171 found at 3s
Seconds: 4, Iteration: 290, Iteration per second: 72.500000, Best solution: 917171 found at 3s
Seconds: 4, Iteration: 300, Iteration per second: 75.000000, Best solution: 917171 found at 3s
Seconds: 4, Iteration: 310, Iteration per second: 77.500000, Best solution: 917171 found at 3s
Seconds: 4, Iteration: 320, Iteration per second: 80.000000, Best solution: 917171 found at 3s
Seconds: 4, Iteration: 330, Iteration per second: 82.500000, Best solution: 917518 found at 4s
Seconds: 4, Iteration: 340, Iteration per second: 85.000000, Best solution: 919310 found at 4s
Seconds: 4, Iteration: 350, Iteration per second: 87.500000, Best solution: 919310 found at 4s
Seconds: 4, Iteration: 360, Iteration per second: 90.000000, Best solution: 922907 found at 4s
Seconds: 4, Iteration: 370, Iteration per second: 92.500000, Best solution: 922907 found at 4s
Seconds: 4, Iteration: 380, Iteration per second: 95.000000, Best solution: 922907 found at 4s
Seconds: 4, Iteration: 390, Iteration per second: 97.500000, Best solution: 922907 found at 4s
