Running GRASP algorithm...
Seconds: 1, Iteration: 10, Iteration per second: 10.000000, Best solution: 572312 found at 1s
Seconds: 2, Iteration: 20, Iteration per second: 10.000000, Best solution: 575962 found at 1s
Seconds: 2, Iteration: 30, Iteration per second: 15.000000, Best solution: 580977 found at 2s
Seconds: 3, Iteration: 40, Iteration per second: 13.333333, Best solution: 580977 found at 2s
Seconds: 3, Iteration: 50, Iteration per second: 16.666667, Best solution: 580977 found at 2s
Seconds: 4, Iteration: 60, Iteration per second: 15.000000, Best solution: 581727 found at 4s
Seconds: 4, Iteration: 70, Iteration per second: 17.500000, Best solution: 581727 found at 4s
Seconds: 5, Iteration: 80, Iteration per second: 16.000000, Best solution: 581727 found at 4s
Seconds: 5, Iteration: 90, Iteration per second: 18.000000, Best solution: 581727 found at 4s
Seconds: 6, Iteration: 100, Iteration per second: 16.666667, Best solution: 581923 found at 5s
Seconds: 6, Iteration: 110, Iteration per second: 18.333333, Best solution: 581939 found at 6s
Seconds: 7, Iteration: 120, Iteration per second: 17.142857, Best solution: 582560 found at 6s
Seconds: 7, Iteration: 130, Iteration per second: 18.571429, Best solution: 582560 found at 6s
Seconds: 7, Iteration: 140, Iteration per second: 20.000000, Best solution: 582560 found at 6s
Seconds: 8, Iteration: 150, Iteration per second: 18.750000, Best solution: 582560 found at 6s
Seconds: 8, Iteration: 160, Iteration per second: 20.000000, Best solution: 582560 found at 6s
Seconds: 9, Iteration: 170, Iteration per second: 18.888889, Best solution: 582664 found at 9s
Seconds: 9, Iteration: 180, Iteration per second: 20.000000, Best solution: 582664 found at 9s
Seconds: 10, Iteration: 190, Iteration per second: 19.000000, Best solution: 582664 found at 9s
Seconds: 10, Iteration: 200, Iteration per second: 20.000000, Best solution: 582664 found at 9s
Seconds: 10, Iteration: 210, Iteration per second: 21.000000, Best solution: 582731 found at 10s
Seconds: 11, Iteration: 220, Iteration per second: 20.000000, Best solution: 582731 found at 10s
Seconds: 11, Iteration: 230, Iteration per second: 20.909091, Best solution: 582731 found at 10s
Seconds: 12, Iteration: 240, Iteration per second: 20.000000, Best solution: 582731 found at 10s
Seconds: 12, Iteration: 250, Iteration per second: 20.833333, Best solution: 582760 found at 12s
Seconds: 13, Iteration: 260, Iteration per second: 20.000000, Best solution: 582760 found at 12s
Seconds: 13, Iteration: 270, Iteration per second: 20.769231, Best solution: 582760 found at 12s
Seconds: 14, Iteration: 280, Iteration per second: 20.000000, Best solution: 582760 found at 12s
Seconds: 14, Iteration: 290, Iteration per second: 20.714286, Best solution: 582760 found at 12s
Seconds: 14, Iteration: 300, Iteration per second: 21.428571, Best solution: 582760 found at 12s
Seconds: 15, Iteration: 310, Iteration per second: 20.666667, Best solution: 582760 found at 12s
Seconds: 15, Iteration: 320, Iteration per second: 21.333333, Best solution: 582899 found at 15s
Seconds: 16, Iteration: 330, Iteration per second: 20.625000, Best solution: 583140 found at 16s
Seconds: 16, Iteration: 340, Iteration per second: 21.250000, Best solution: 583140 found at 16s
Seconds: 16, Iteration: 350, Iteration per second: 21.875000, Best solution: 583140 found at 16s
Seconds: 17, Iteration: 360, Iteration per second: 21.176471, Best solution: 583140 found at 16s
