Running GRASP algorithm...
Seconds: 1, Iteration: 10, Iteration per second: 10.000000, Best solution: 248315 found at 1s
Seconds: 2, Iteration: 20, Iteration per second: 10.000000, Best solution: 248315 found at 1s
Seconds: 3, Iteration: 30, Iteration per second: 10.000000, Best solution: 248315 found at 1s
Seconds: 3, Iteration: 40, Iteration per second: 13.333333, Best solution: 248315 found at 1s
Seconds: 3, Iteration: 50, Iteration per second: 16.666667, Best solution: 248586 found at 3s
Seconds: 4, Iteration: 60, Iteration per second: 15.000000, Best solution: 248586 found at 3s
Seconds: 4, Iteration: 70, Iteration per second: 17.500000, Best solution: 248728 found at 4s
Seconds: 4, Iteration: 80, Iteration per second: 20.000000, Best solution: 248728 found at 4s
Seconds: 5, Iteration: 90, Iteration per second: 18.000000, Best solution: 248728 found at 4s
Seconds: 5, Iteration: 100, Iteration per second: 20.000000, Best solution: 248728 found at 4s
Seconds: 5, Iteration: 110, Iteration per second: 22.000000, Best solution: 248728 found at 4s
Seconds: 5, Iteration: 120, Iteration per second: 24.000000, Best solution: 248728 found at 4s
Seconds: 6, Iteration: 130, Iteration per second: 21.666667, Best solution: 248728 found at 4s
Seconds: 6, Iteration: 140, Iteration per second: 23.333333, Best solution: 248734 found at 6s
Seconds: 6, Iteration: 150, Iteration per second: 25.000000, Best solution: 248850 found at 6s
Seconds: 6, Iteration: 160, Iteration per second: 26.666667, Best solution: 248850 found at 6s
Seconds: 7, Iteration: 170, Iteration per second: 24.285714, Best solution: 248863 found at 6s
Seconds: 7, Iteration: 180, Iteration per second: 25.714286, Best solution: 248863 found at 6s
Seconds: 7, Iteration: 190, Iteration per second: 27.142857, Best solution: 248863 found at 6s
Seconds: 7, Iteration: 200, Iteration per second: 28.571429, Best solution: 248907 found at 7s
Seconds: 8, Iteration: 210, Iteration per second: 26.250000, Best solution: 248907 found at 7s
Seconds: 8, Iteration: 220, Iteration per second: 27.500000, Best solution: 248907 found at 7s
Seconds: 8, Iteration: 230, Iteration per second: 28.750000, Best solution: 248907 found at 7s
Seconds: 9, Iteration: 240, Iteration per second: 26.666667, Best solution: 248907 found at 7s
Seconds: 9, Iteration: 250, Iteration per second: 27.777778, Best solution: 248907 found at 7s
Seconds: 9, Iteration: 260, Iteration per second: 28.888889, Best solution: 248908 found at 9s
Seconds: 9, Iteration: 270, Iteration per second: 30.000000, Best solution: 248908 found at 9s
Seconds: 10, Iteration: 280, Iteration per second: 28.000000, Best solution: 248908 found at 9s
Seconds: 10, Iteration: 290, Iteration per second: 29.000000, Best solution: 248956 found at 10s
Seconds: 10, Iteration: 300, Iteration per second: 30.000000, Best solution: 248956 found at 10s
Seconds: 10, Iteration: 310, Iteration per second: 31.000000, Best solution: 248956 found at 10s
Seconds: 11, Iteration: 320, Iteration per second: 29.090909, Best solution: 248956 found at 10s
Seconds: 11, Iteration: 330, Iteration per second: 30.000000, Best solution: 248956 found at 10s
Seconds: 11, Iteration: 340, Iteration per second: 30.909091, Best solution: 248956 found at 10s
Seconds: 11, Iteration: 350, Iteration per second: 31.818182, Best solution: 248956 found at 10s
Seconds: 12, Iteration: 360, Iteration per second: 30.000000, Best solution: 249033 found at 11s
Seconds: 12, Iteration: 370, Iteration per second: 30.833333, Best solution: 249097 found at 12s
Seconds: 12, Iteration: 380, Iteration per second: 31.666667, Best solution: 249097 found at 12s
Seconds: 12, Iteration: 390, Iteration per second: 32.500000, Best solution: 249097 found at 12s
Seconds: 13, Iteration: 400, Iteration per second: 30.769231, Best solution: 249097 found at 12s
Seconds: 13, Iteration: 410, Iteration per second: 31.538462, Best solution: 249104 found at 13s
Seconds: 13, Iteration: 420, Iteration per second: 32.307692, Best solution: 249104 found at 13s
Seconds: 13, Iteration: 430, Iteration per second: 33.076923, Best solution: 249104 found at 13s
Seconds: 14, Iteration: 440, Iteration per second: 31.428571, Best solution: 249170 found at 14s
Seconds: 14, Iteration: 450, Iteration per second: 32.142857, Best solution: 249170 found at 14s
Seconds: 14, Iteration: 460, Iteration per second: 32.857143, Best solution: 249237 found at 14s
Seconds: 15, Iteration: 470, Iteration per second: 31.333333, Best solution: 249237 found at 14s
Seconds: 15, Iteration: 480, Iteration per second: 32.000000, Best solution: 249237 found at 14s
Seconds: 15, Iteration: 490, Iteration per second: 32.666667, Best solution: 249237 found at 14s
Seconds: 15, Iteration: 500, Iteration per second: 33.333333, Best solution: 249240 found at 15s
Seconds: 16, Iteration: 510, Iteration per second: 31.875000, Best solution: 249246 found at 16s
Seconds: 16, Iteration: 520, Iteration per second: 32.500000, Best solution: 249320 found at 16s
Seconds: 16, Iteration: 530, Iteration per second: 33.125000, Best solution: 249320 found at 16s
Seconds: 16, Iteration: 540, Iteration per second: 33.750000, Best solution: 249323 found at 16s
Seconds: 17, Iteration: 550, Iteration per second: 32.352941, Best solution: 249323 found at 16s
Seconds: 17, Iteration: 560, Iteration per second: 32.941176, Best solution: 249323 found at 16s
Seconds: 17, Iteration: 570, Iteration per second: 33.529412, Best solution: 249341 found at 17s
Seconds: 18, Iteration: 580, Iteration per second: 32.222222, Best solution: 249341 found at 17s
Seconds: 18, Iteration: 590, Iteration per second: 32.777778, Best solution: 249341 found at 17s
Seconds: 18, Iteration: 600, Iteration per second: 33.333333, Best solution: 249341 found at 17s
Seconds: 18, Iteration: 610, Iteration per second: 33.888889, Best solution: 249341 found at 17s
Seconds: 19, Iteration: 620, Iteration per second: 32.631579, Best solution: 249341 found at 17s
Seconds: 19, Iteration: 630, Iteration per second: 33.157895, Best solution: 249341 found at 17s
Seconds: 19, Iteration: 640, Iteration per second: 33.684211, Best solution: 249367 found at 19s
Seconds: 19, Iteration: 650, Iteration per second: 34.210526, Best solution: 249367 found at 19s
Seconds: 20, Iteration: 660, Iteration per second: 33.000000, Best solution: 249367 found at 19s
Seconds: 20, Iteration: 670, Iteration per second: 33.500000, Best solution: 249367 found at 19s
Seconds: 20, Iteration: 680, Iteration per second: 34.000000, Best solution: 249371 found at 20s
Seconds: 20, Iteration: 690, Iteration per second: 34.500000, Best solution: 249387 found at 20s
Seconds: 21, Iteration: 700, Iteration per second: 33.333333, Best solution: 249417 found at 21s
Seconds: 21, Iteration: 710, Iteration per second: 33.809524, Best solution: 249417 found at 21s
Seconds: 21, Iteration: 720, Iteration per second: 34.285714, Best solution: 249417 found at 21s
Seconds: 22, Iteration: 730, Iteration per second: 33.181818, Best solution: 249417 found at 21s
