Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 1419747 found at 0s
Seconds: 1, Iteration: 20, Iteration per second: 20.000000, Best solution: 1422334 found at 1s
Seconds: 1, Iteration: 30, Iteration per second: 30.000000, Best solution: 1422334 found at 1s
Seconds: 2, Iteration: 40, Iteration per second: 20.000000, Best solution: 1443976 found at 1s
Seconds: 2, Iteration: 50, Iteration per second: 25.000000, Best solution: 1443976 found at 1s
Seconds: 2, Iteration: 60, Iteration per second: 30.000000, Best solution: 1449183 found at 2s
Seconds: 3, Iteration: 70, Iteration per second: 23.333333, Best solution: 1449998 found at 2s
Seconds: 3, Iteration: 80, Iteration per second: 26.666667, Best solution: 1455866 found at 3s
Seconds: 3, Iteration: 90, Iteration per second: 30.000000, Best solution: 1467228 found at 3s
Seconds: 3, Iteration: 100, Iteration per second: 33.333333, Best solution: 1470516 found at 3s
Seconds: 3, Iteration: 110, Iteration per second: 36.666667, Best solution: 1479307 found at 3s
Seconds: 4, Iteration: 120, Iteration per second: 30.000000, Best solution: 1480378 found at 4s
Seconds: 4, Iteration: 130, Iteration per second: 32.500000, Best solution: 1484389 found at 4s
Seconds: 4, Iteration: 140, Iteration per second: 35.000000, Best solution: 1484389 found at 4s
Seconds: 4, Iteration: 150, Iteration per second: 37.500000, Best solution: 1492048 found at 4s
Seconds: 4, Iteration: 160, Iteration per second: 40.000000, Best solution: 1498846 found at 4s
Seconds: 4, Iteration: 170, Iteration per second: 42.500000, Best solution: 1498846 found at 4s
Seconds: 5, Iteration: 180, Iteration per second: 36.000000, Best solution: 1498846 found at 4s
Seconds: 5, Iteration: 190, Iteration per second: 38.000000, Best solution: 1498846 found at 4s
Seconds: 5, Iteration: 200, Iteration per second: 40.000000, Best solution: 1502307 found at 5s
Seconds: 5, Iteration: 210, Iteration per second: 42.000000, Best solution: 1502307 found at 5s
Seconds: 5, Iteration: 220, Iteration per second: 44.000000, Best solution: 1510098 found at 5s
Seconds: 5, Iteration: 230, Iteration per second: 46.000000, Best solution: 1510098 found at 5s
Seconds: 6, Iteration: 240, Iteration per second: 40.000000, Best solution: 1511650 found at 6s
Seconds: 6, Iteration: 250, Iteration per second: 41.666667, Best solution: 1516547 found at 6s
