Running GRASP algorithm...
Seconds: 2, Iteration: 10, Iteration per second: 5.000000, Best solution: 35270 found at 2s
Seconds: 3, Iteration: 20, Iteration per second: 6.666667, Best solution: 35270 found at 2s
Seconds: 4, Iteration: 30, Iteration per second: 7.500000, Best solution: 35315 found at 3s
Seconds: 5, Iteration: 40, Iteration per second: 8.000000, Best solution: 35355 found at 4s
Seconds: 5, Iteration: 50, Iteration per second: 10.000000, Best solution: 35370 found at 5s
Seconds: 6, Iteration: 60, Iteration per second: 10.000000, Best solution: 35384 found at 6s
Seconds: 6, Iteration: 70, Iteration per second: 11.666667, Best solution: 35384 found at 6s
Seconds: 7, Iteration: 80, Iteration per second: 11.428571, Best solution: 35411 found at 7s
Seconds: 7, Iteration: 90, Iteration per second: 12.857143, Best solution: 35411 found at 7s
Seconds: 8, Iteration: 100, Iteration per second: 12.500000, Best solution: 35411 found at 7s
Seconds: 8, Iteration: 110, Iteration per second: 13.750000, Best solution: 35411 found at 7s
Seconds: 9, Iteration: 120, Iteration per second: 13.333333, Best solution: 35412 found at 8s
Seconds: 9, Iteration: 130, Iteration per second: 14.444444, Best solution: 35417 found at 9s
Seconds: 10, Iteration: 140, Iteration per second: 14.000000, Best solution: 35422 found at 9s
Seconds: 10, Iteration: 150, Iteration per second: 15.000000, Best solution: 35422 found at 9s
Seconds: 11, Iteration: 160, Iteration per second: 14.545455, Best solution: 35423 found at 11s
Seconds: 11, Iteration: 170, Iteration per second: 15.454545, Best solution: 35428 found at 11s
Seconds: 12, Iteration: 180, Iteration per second: 15.000000, Best solution: 35428 found at 11s
Seconds: 12, Iteration: 190, Iteration per second: 15.833333, Best solution: 35428 found at 11s
Seconds: 13, Iteration: 200, Iteration per second: 15.384615, Best solution: 35428 found at 11s
Seconds: 13, Iteration: 210, Iteration per second: 16.153846, Best solution: 35429 found at 13s
Seconds: 14, Iteration: 220, Iteration per second: 15.714286, Best solution: 35429 found at 13s
Seconds: 14, Iteration: 230, Iteration per second: 16.428571, Best solution: 35430 found at 14s
Seconds: 15, Iteration: 240, Iteration per second: 16.000000, Best solution: 35434 found at 14s
Seconds: 15, Iteration: 250, Iteration per second: 16.666667, Best solution: 35434 found at 14s
Seconds: 16, Iteration: 260, Iteration per second: 16.250000, Best solution: 35434 found at 14s
Seconds: 16, Iteration: 270, Iteration per second: 16.875000, Best solution: 35434 found at 14s
Seconds: 17, Iteration: 280, Iteration per second: 16.470588, Best solution: 35440 found at 17s
