Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 1325260 found at 0s
Seconds: 1, Iteration: 20, Iteration per second: 20.000000, Best solution: 1347487 found at 1s
Seconds: 1, Iteration: 30, Iteration per second: 30.000000, Best solution: 1347487 found at 1s
Seconds: 2, Iteration: 40, Iteration per second: 20.000000, Best solution: 1361053 found at 2s
Seconds: 2, Iteration: 50, Iteration per second: 25.000000, Best solution: 1373216 found at 2s
Seconds: 2, Iteration: 60, Iteration per second: 30.000000, Best solution: 1392964 found at 2s
Seconds: 3, Iteration: 70, Iteration per second: 23.333333, Best solution: 1407154 found at 3s
Seconds: 3, Iteration: 80, Iteration per second: 26.666667, Best solution: 1407154 found at 3s
Seconds: 3, Iteration: 90, Iteration per second: 30.000000, Best solution: 1409095 found at 3s
Seconds: 3, Iteration: 100, Iteration per second: 33.333333, Best solution: 1427994 found at 3s
Seconds: 4, Iteration: 110, Iteration per second: 27.500000, Best solution: 1427994 found at 3s
Seconds: 4, Iteration: 120, Iteration per second: 30.000000, Best solution: 1430233 found at 4s
Seconds: 4, Iteration: 130, Iteration per second: 32.500000, Best solution: 1431806 found at 4s
Seconds: 4, Iteration: 140, Iteration per second: 35.000000, Best solution: 1444145 found at 4s
Seconds: 4, Iteration: 150, Iteration per second: 37.500000, Best solution: 1444145 found at 4s
Seconds: 5, Iteration: 160, Iteration per second: 32.000000, Best solution: 1446245 found at 5s
Seconds: 5, Iteration: 170, Iteration per second: 34.000000, Best solution: 1446245 found at 5s
Seconds: 5, Iteration: 180, Iteration per second: 36.000000, Best solution: 1448317 found at 5s
Seconds: 5, Iteration: 190, Iteration per second: 38.000000, Best solution: 1448317 found at 5s
Seconds: 5, Iteration: 200, Iteration per second: 40.000000, Best solution: 1448317 found at 5s
Seconds: 5, Iteration: 210, Iteration per second: 42.000000, Best solution: 1448317 found at 5s
Seconds: 6, Iteration: 220, Iteration per second: 36.666667, Best solution: 1449830 found at 5s
Seconds: 6, Iteration: 230, Iteration per second: 38.333333, Best solution: 1449830 found at 5s
Seconds: 6, Iteration: 240, Iteration per second: 40.000000, Best solution: 1454694 found at 6s
Seconds: 6, Iteration: 250, Iteration per second: 41.666667, Best solution: 1456558 found at 6s
Seconds: 6, Iteration: 260, Iteration per second: 43.333333, Best solution: 1456558 found at 6s
Seconds: 6, Iteration: 270, Iteration per second: 45.000000, Best solution: 1457164 found at 6s
Seconds: 7, Iteration: 280, Iteration per second: 40.000000, Best solution: 1457164 found at 6s
Seconds: 7, Iteration: 290, Iteration per second: 41.428571, Best solution: 1458347 found at 7s
Seconds: 7, Iteration: 300, Iteration per second: 42.857143, Best solution: 1458951 found at 7s
Seconds: 7, Iteration: 310, Iteration per second: 44.285714, Best solution: 1459479 found at 7s
Seconds: 7, Iteration: 320, Iteration per second: 45.714286, Best solution: 1459479 found at 7s
Seconds: 7, Iteration: 330, Iteration per second: 47.142857, Best solution: 1459479 found at 7s
Seconds: 7, Iteration: 340, Iteration per second: 48.571429, Best solution: 1459479 found at 7s
Seconds: 7, Iteration: 350, Iteration per second: 50.000000, Best solution: 1459479 found at 7s
Seconds: 8, Iteration: 360, Iteration per second: 45.000000, Best solution: 1459479 found at 7s
Seconds: 8, Iteration: 370, Iteration per second: 46.250000, Best solution: 1459479 found at 7s
Seconds: 8, Iteration: 380, Iteration per second: 47.500000, Best solution: 1459479 found at 7s
Seconds: 8, Iteration: 390, Iteration per second: 48.750000, Best solution: 1459479 found at 7s
Seconds: 8, Iteration: 400, Iteration per second: 50.000000, Best solution: 1459479 found at 7s
Seconds: 8, Iteration: 410, Iteration per second: 51.250000, Best solution: 1459479 found at 7s
Seconds: 8, Iteration: 420, Iteration per second: 52.500000, Best solution: 1459479 found at 7s
Seconds: 9, Iteration: 430, Iteration per second: 47.777778, Best solution: 1459479 found at 7s
Seconds: 9, Iteration: 440, Iteration per second: 48.888889, Best solution: 1459797 found at 9s
Seconds: 9, Iteration: 450, Iteration per second: 50.000000, Best solution: 1459797 found at 9s
Seconds: 9, Iteration: 460, Iteration per second: 51.111111, Best solution: 1459797 found at 9s
Seconds: 9, Iteration: 470, Iteration per second: 52.222222, Best solution: 1461372 found at 9s
Seconds: 9, Iteration: 480, Iteration per second: 53.333333, Best solution: 1461372 found at 9s
Seconds: 9, Iteration: 490, Iteration per second: 54.444444, Best solution: 1461372 found at 9s
Seconds: 10, Iteration: 500, Iteration per second: 50.000000, Best solution: 1461571 found at 10s
Seconds: 10, Iteration: 510, Iteration per second: 51.000000, Best solution: 1461977 found at 10s
Seconds: 10, Iteration: 520, Iteration per second: 52.000000, Best solution: 1461977 found at 10s
Seconds: 10, Iteration: 530, Iteration per second: 53.000000, Best solution: 1461977 found at 10s
Seconds: 10, Iteration: 540, Iteration per second: 54.000000, Best solution: 1461977 found at 10s
Seconds: 10, Iteration: 550, Iteration per second: 55.000000, Best solution: 1462142 found at 10s
Seconds: 10, Iteration: 560, Iteration per second: 56.000000, Best solution: 1462142 found at 10s
Seconds: 11, Iteration: 570, Iteration per second: 51.818182, Best solution: 1462142 found at 10s
Seconds: 11, Iteration: 580, Iteration per second: 52.727273, Best solution: 1463170 found at 11s
Seconds: 11, Iteration: 590, Iteration per second: 53.636364, Best solution: 1463170 found at 11s
Seconds: 11, Iteration: 600, Iteration per second: 54.545455, Best solution: 1463170 found at 11s
Seconds: 11, Iteration: 610, Iteration per second: 55.454545, Best solution: 1463170 found at 11s
Seconds: 11, Iteration: 620, Iteration per second: 56.363636, Best solution: 1465322 found at 11s
Seconds: 11, Iteration: 630, Iteration per second: 57.272727, Best solution: 1465322 found at 11s
