Running GRASP algorithm...
Seconds: 1, Iteration: 10, Iteration per second: 10.000000, Best solution: 1029885 found at 1s
Seconds: 2, Iteration: 20, Iteration per second: 10.000000, Best solution: 1046101 found at 2s
Seconds: 2, Iteration: 30, Iteration per second: 15.000000, Best solution: 1052597 found at 2s
Seconds: 3, Iteration: 40, Iteration per second: 13.333333, Best solution: 1053300 found at 3s
Seconds: 3, Iteration: 50, Iteration per second: 16.666667, Best solution: 1055859 found at 3s
Seconds: 3, Iteration: 60, Iteration per second: 20.000000, Best solution: 1055859 found at 3s
Seconds: 4, Iteration: 70, Iteration per second: 17.500000, Best solution: 1059180 found at 4s
Seconds: 4, Iteration: 80, Iteration per second: 20.000000, Best solution: 1060801 found at 4s
Seconds: 4, Iteration: 90, Iteration per second: 22.500000, Best solution: 1060801 found at 4s
Seconds: 4, Iteration: 100, Iteration per second: 25.000000, Best solution: 1060801 found at 4s
Seconds: 4, Iteration: 110, Iteration per second: 27.500000, Best solution: 1060801 found at 4s
Seconds: 5, Iteration: 120, Iteration per second: 24.000000, Best solution: 1063672 found at 5s
Seconds: 5, Iteration: 130, Iteration per second: 26.000000, Best solution: 1063968 found at 5s
Seconds: 5, Iteration: 140, Iteration per second: 28.000000, Best solution: 1063968 found at 5s
Seconds: 5, Iteration: 150, Iteration per second: 30.000000, Best solution: 1063968 found at 5s
Seconds: 5, Iteration: 160, Iteration per second: 32.000000, Best solution: 1065575 found at 5s
Seconds: 5, Iteration: 170, Iteration per second: 34.000000, Best solution: 1066401 found at 5s
Seconds: 6, Iteration: 180, Iteration per second: 30.000000, Best solution: 1067900 found at 6s
Seconds: 6, Iteration: 190, Iteration per second: 31.666667, Best solution: 1070084 found at 6s
Seconds: 6, Iteration: 200, Iteration per second: 33.333333, Best solution: 1070084 found at 6s
Seconds: 6, Iteration: 210, Iteration per second: 35.000000, Best solution: 1070084 found at 6s
Seconds: 6, Iteration: 220, Iteration per second: 36.666667, Best solution: 1070084 found at 6s
Seconds: 6, Iteration: 230, Iteration per second: 38.333333, Best solution: 1070084 found at 6s
Seconds: 7, Iteration: 240, Iteration per second: 34.285714, Best solution: 1070084 found at 6s
Seconds: 7, Iteration: 250, Iteration per second: 35.714286, Best solution: 1070084 found at 6s
Seconds: 7, Iteration: 260, Iteration per second: 37.142857, Best solution: 1071495 found at 7s
Seconds: 7, Iteration: 270, Iteration per second: 38.571429, Best solution: 1072302 found at 7s
Seconds: 7, Iteration: 280, Iteration per second: 40.000000, Best solution: 1072302 found at 7s
Seconds: 8, Iteration: 290, Iteration per second: 36.250000, Best solution: 1072302 found at 7s
Seconds: 8, Iteration: 300, Iteration per second: 37.500000, Best solution: 1072302 found at 7s
Seconds: 8, Iteration: 310, Iteration per second: 38.750000, Best solution: 1072302 found at 7s
Seconds: 8, Iteration: 320, Iteration per second: 40.000000, Best solution: 1072981 found at 8s
Seconds: 8, Iteration: 330, Iteration per second: 41.250000, Best solution: 1073123 found at 8s
Seconds: 8, Iteration: 340, Iteration per second: 42.500000, Best solution: 1073123 found at 8s
Seconds: 9, Iteration: 350, Iteration per second: 38.888889, Best solution: 1073123 found at 8s
Seconds: 9, Iteration: 360, Iteration per second: 40.000000, Best solution: 1073123 found at 8s
Seconds: 9, Iteration: 370, Iteration per second: 41.111111, Best solution: 1077249 found at 9s
Seconds: 9, Iteration: 380, Iteration per second: 42.222222, Best solution: 1077249 found at 9s
Seconds: 9, Iteration: 390, Iteration per second: 43.333333, Best solution: 1077249 found at 9s
Seconds: 9, Iteration: 400, Iteration per second: 44.444444, Best solution: 1077249 found at 9s
Seconds: 10, Iteration: 410, Iteration per second: 41.000000, Best solution: 1077249 found at 9s
Seconds: 10, Iteration: 420, Iteration per second: 42.000000, Best solution: 1077249 found at 9s
Seconds: 10, Iteration: 430, Iteration per second: 43.000000, Best solution: 1078792 found at 10s
Seconds: 10, Iteration: 440, Iteration per second: 44.000000, Best solution: 1078792 found at 10s
Seconds: 10, Iteration: 450, Iteration per second: 45.000000, Best solution: 1078792 found at 10s
Seconds: 10, Iteration: 460, Iteration per second: 46.000000, Best solution: 1078792 found at 10s
Seconds: 11, Iteration: 470, Iteration per second: 42.727273, Best solution: 1078792 found at 10s
Seconds: 11, Iteration: 480, Iteration per second: 43.636364, Best solution: 1078792 found at 10s
Seconds: 11, Iteration: 490, Iteration per second: 44.545455, Best solution: 1078792 found at 10s
Seconds: 11, Iteration: 500, Iteration per second: 45.454545, Best solution: 1079146 found at 11s
Seconds: 11, Iteration: 510, Iteration per second: 46.363636, Best solution: 1079146 found at 11s
Seconds: 11, Iteration: 520, Iteration per second: 47.272727, Best solution: 1079146 found at 11s
Seconds: 12, Iteration: 530, Iteration per second: 44.166667, Best solution: 1081774 found at 11s
Seconds: 12, Iteration: 540, Iteration per second: 45.000000, Best solution: 1081774 found at 11s
Seconds: 12, Iteration: 550, Iteration per second: 45.833333, Best solution: 1081774 found at 11s
Seconds: 12, Iteration: 560, Iteration per second: 46.666667, Best solution: 1082237 found at 12s
Seconds: 12, Iteration: 570, Iteration per second: 47.500000, Best solution: 1083257 found at 12s
Seconds: 13, Iteration: 580, Iteration per second: 44.615385, Best solution: 1083257 found at 12s
Seconds: 13, Iteration: 590, Iteration per second: 45.384615, Best solution: 1083257 found at 12s
Seconds: 13, Iteration: 600, Iteration per second: 46.153846, Best solution: 1083257 found at 12s
Seconds: 13, Iteration: 610, Iteration per second: 46.923077, Best solution: 1083257 found at 12s
Seconds: 14, Iteration: 620, Iteration per second: 44.285714, Best solution: 1083257 found at 12s
Seconds: 14, Iteration: 630, Iteration per second: 45.000000, Best solution: 1083257 found at 12s
Seconds: 14, Iteration: 640, Iteration per second: 45.714286, Best solution: 1083257 found at 12s
Seconds: 14, Iteration: 650, Iteration per second: 46.428571, Best solution: 1083257 found at 12s
Seconds: 14, Iteration: 660, Iteration per second: 47.142857, Best solution: 1083257 found at 12s
Seconds: 14, Iteration: 670, Iteration per second: 47.857143, Best solution: 1083257 found at 12s
Seconds: 15, Iteration: 680, Iteration per second: 45.333333, Best solution: 1083257 found at 12s
Seconds: 15, Iteration: 690, Iteration per second: 46.000000, Best solution: 1083257 found at 12s
Seconds: 15, Iteration: 700, Iteration per second: 46.666667, Best solution: 1084067 found at 15s
Seconds: 15, Iteration: 710, Iteration per second: 47.333333, Best solution: 1084067 found at 15s
Seconds: 15, Iteration: 720, Iteration per second: 48.000000, Best solution: 1084067 found at 15s
Seconds: 15, Iteration: 730, Iteration per second: 48.666667, Best solution: 1084067 found at 15s
Seconds: 15, Iteration: 740, Iteration per second: 49.333333, Best solution: 1084067 found at 15s
Seconds: 16, Iteration: 750, Iteration per second: 46.875000, Best solution: 1084067 found at 15s
