Running GRASP algorithm...
Seconds: 0, Iteration: 10, Iteration per second: Infinity, Best solution: 427802 found at 0s
Seconds: 1, Iteration: 20, Iteration per second: 20.000000, Best solution: 438542 found at 1s
Seconds: 1, Iteration: 30, Iteration per second: 30.000000, Best solution: 438542 found at 1s
Seconds: 1, Iteration: 40, Iteration per second: 40.000000, Best solution: 438542 found at 1s
Seconds: 1, Iteration: 50, Iteration per second: 50.000000, Best solution: 440664 found at 1s
Seconds: 1, Iteration: 60, Iteration per second: 60.000000, Best solution: 440664 found at 1s
Seconds: 1, Iteration: 70, Iteration per second: 70.000000, Best solution: 440664 found at 1s
Seconds: 1, Iteration: 80, Iteration per second: 80.000000, Best solution: 440664 found at 1s
Seconds: 1, Iteration: 90, Iteration per second: 90.000000, Best solution: 440664 found at 1s
Seconds: 1, Iteration: 100, Iteration per second: 100.000000, Best solution: 440664 found at 1s
Seconds: 1, Iteration: 110, Iteration per second: 110.000000, Best solution: 442660 found at 1s
Seconds: 1, Iteration: 120, Iteration per second: 120.000000, Best solution: 442660 found at 1s
Seconds: 1, Iteration: 130, Iteration per second: 130.000000, Best solution: 443702 found at 1s
Seconds: 2, Iteration: 140, Iteration per second: 70.000000, Best solution: 443702 found at 1s
Seconds: 2, Iteration: 150, Iteration per second: 75.000000, Best solution: 443703 found at 2s
Seconds: 2, Iteration: 160, Iteration per second: 80.000000, Best solution: 446012 found at 2s
Seconds: 2, Iteration: 170, Iteration per second: 85.000000, Best solution: 446012 found at 2s
Seconds: 2, Iteration: 180, Iteration per second: 90.000000, Best solution: 446012 found at 2s
Seconds: 2, Iteration: 190, Iteration per second: 95.000000, Best solution: 446012 found at 2s
Seconds: 2, Iteration: 200, Iteration per second: 100.000000, Best solution: 446012 found at 2s
Seconds: 2, Iteration: 210, Iteration per second: 105.000000, Best solution: 446012 found at 2s
Seconds: 2, Iteration: 220, Iteration per second: 110.000000, Best solution: 447543 found at 2s
Seconds: 2, Iteration: 230, Iteration per second: 115.000000, Best solution: 447543 found at 2s
Seconds: 2, Iteration: 240, Iteration per second: 120.000000, Best solution: 447543 found at 2s
Seconds: 2, Iteration: 250, Iteration per second: 125.000000, Best solution: 447543 found at 2s
Seconds: 2, Iteration: 260, Iteration per second: 130.000000, Best solution: 447543 found at 2s
Seconds: 2, Iteration: 270, Iteration per second: 135.000000, Best solution: 447543 found at 2s
Seconds: 2, Iteration: 280, Iteration per second: 140.000000, Best solution: 447543 found at 2s
Seconds: 2, Iteration: 290, Iteration per second: 145.000000, Best solution: 447543 found at 2s
Seconds: 2, Iteration: 300, Iteration per second: 150.000000, Best solution: 447543 found at 2s
Seconds: 2, Iteration: 310, Iteration per second: 155.000000, Best solution: 447543 found at 2s
Seconds: 3, Iteration: 320, Iteration per second: 106.666667, Best solution: 447543 found at 2s
Seconds: 3, Iteration: 330, Iteration per second: 110.000000, Best solution: 447543 found at 2s
Seconds: 3, Iteration: 340, Iteration per second: 113.333333, Best solution: 447543 found at 2s
Seconds: 3, Iteration: 350, Iteration per second: 116.666667, Best solution: 447543 found at 2s
Seconds: 3, Iteration: 360, Iteration per second: 120.000000, Best solution: 447544 found at 3s
Seconds: 3, Iteration: 370, Iteration per second: 123.333333, Best solution: 447544 found at 3s
Seconds: 3, Iteration: 380, Iteration per second: 126.666667, Best solution: 447544 found at 3s
Seconds: 3, Iteration: 390, Iteration per second: 130.000000, Best solution: 447544 found at 3s
Seconds: 3, Iteration: 400, Iteration per second: 133.333333, Best solution: 447544 found at 3s
Seconds: 3, Iteration: 410, Iteration per second: 136.666667, Best solution: 447544 found at 3s
Seconds: 3, Iteration: 420, Iteration per second: 140.000000, Best solution: 447544 found at 3s
Seconds: 3, Iteration: 430, Iteration per second: 143.333333, Best solution: 447544 found at 3s
Seconds: 3, Iteration: 440, Iteration per second: 146.666667, Best solution: 447544 found at 3s
Seconds: 3, Iteration: 450, Iteration per second: 150.000000, Best solution: 447544 found at 3s
Seconds: 3, Iteration: 460, Iteration per second: 153.333333, Best solution: 447544 found at 3s
Seconds: 3, Iteration: 470, Iteration per second: 156.666667, Best solution: 447544 found at 3s
Seconds: 3, Iteration: 480, Iteration per second: 160.000000, Best solution: 447544 found at 3s
Seconds: 3, Iteration: 490, Iteration per second: 163.333333, Best solution: 447544 found at 3s
Seconds: 3, Iteration: 500, Iteration per second: 166.666667, Best solution: 447544 found at 3s
Seconds: 3, Iteration: 510, Iteration per second: 170.000000, Best solution: 447544 found at 3s
Seconds: 3, Iteration: 520, Iteration per second: 173.333333, Best solution: 447544 found at 3s
Seconds: 3, Iteration: 530, Iteration per second: 176.666667, Best solution: 447544 found at 3s
