Running GRASP algorithm...
Seconds: 2, Iteration: 10, Iteration per second: 5.000000, Best solution: 2593661 found at 1s
Seconds: 17, Iteration: 380, Iteration per second: 22.352941, Best solution: 2644348 found at 16s
Seconds: 17, Iteration: 390, Iteration per second: 22.941176, Best solution: 2644348 found at 16s
Seconds: 17, Iteration: 400, Iteration per second: 23.529412, Best solution: 2644891 found at 17s
Seconds: 18, Iteration: 410, Iteration per second: 22.777778, Best solution: 2645740 found at 17s
Seconds: 18, Iteration: 420, Iteration per second: 23.333333, Best solution: 2647673 found at 18s
Seconds: 18, Iteration: 430, Iteration per second: 23.888889, Best solution: 2648909 found at 18s
Seconds: 18, Iteration: 440, Iteration per second: 24.444444, Best solution: 2649252 found at 18s
Seconds: 19, Iteration: 450, Iteration per second: 23.684211, Best solution: 2649667 found at 19s
Seconds: 19, Iteration: 460, Iteration per second: 24.210526, Best solution: 2649667 found at 19s
Seconds: 19, Iteration: 470, Iteration per second: 24.736842, Best solution: 2650006 found at 19s
Seconds: 19, Iteration: 480, Iteration per second: 25.263158, Best solution: 2650864 found at 19s
Seconds: 20, Iteration: 490, Iteration per second: 24.500000, Best solution: 2650864 found at 19s
Seconds: 20, Iteration: 500, Iteration per second: 25.000000, Best solution: 2650864 found at 19s
Seconds: 20, Iteration: 510, Iteration per second: 25.500000, Best solution: 2650864 found at 19s
Seconds: 21, Iteration: 520, Iteration per second: 24.761905, Best solution: 2651053 found at 21s
Seconds: 21, Iteration: 530, Iteration per second: 25.238095, Best solution: 2651356 found at 21s
Seconds: 21, Iteration: 540, Iteration per second: 25.714286, Best solution: 2651356 found at 21s
Seconds: 22, Iteration: 550, Iteration per second: 25.000000, Best solution: 2651652 found at 22s
Seconds: 22, Iteration: 560, Iteration per second: 25.454545, Best solution: 2651726 found at 22s
Seconds: 22, Iteration: 570, Iteration per second: 25.909091, Best solution: 2651726 found at 22s
Seconds: 22, Iteration: 580, Iteration per second: 26.363636, Best solution: 2651876 found at 22s
Seconds: 23, Iteration: 590, Iteration per second: 25.652174, Best solution: 2651876 found at 22s
Seconds: 23, Iteration: 600, Iteration per second: 26.086957, Best solution: 2651876 found at 22s
Seconds: 23, Iteration: 610, Iteration per second: 26.521739, Best solution: 2651876 found at 22s
Seconds: 23, Iteration: 620, Iteration per second: 26.956522, Best solution: 2651876 found at 22s
Seconds: 24, Iteration: 630, Iteration per second: 26.250000, Best solution: 2651876 found at 22s
Seconds: 24, Iteration: 640, Iteration per second: 26.666667, Best solution: 2651933 found at 24s
Seconds: 24, Iteration: 650, Iteration per second: 27.083333, Best solution: 2651933 found at 24s
Seconds: 24, Iteration: 660, Iteration per second: 27.500000, Best solution: 2651952 found at 24s
Seconds: 25, Iteration: 670, Iteration per second: 26.800000, Best solution: 2652106 found at 25s
Seconds: 25, Iteration: 680, Iteration per second: 27.200000, Best solution: 2652106 found at 25s
Seconds: 25, Iteration: 690, Iteration per second: 27.600000, Best solution: 2652106 found at 25s
Seconds: 26, Iteration: 700, Iteration per second: 26.923077, Best solution: 2652182 found at 25s
Seconds: 26, Iteration: 710, Iteration per second: 27.307692, Best solution: 2652204 found at 26s
Seconds: 26, Iteration: 720, Iteration per second: 27.692308, Best solution: 2652204 found at 26s
Seconds: 26, Iteration: 730, Iteration per second: 28.076923, Best solution: 2652204 found at 26s
Seconds: 27, Iteration: 740, Iteration per second: 27.407407, Best solution: 2652204 found at 26s
Seconds: 27, Iteration: 750, Iteration per second: 27.777778, Best solution: 2652206 found at 27s
Seconds: 27, Iteration: 760, Iteration per second: 28.148148, Best solution: 2652206 found at 27s
Seconds: 27, Iteration: 770, Iteration per second: 28.518519, Best solution: 2652206 found at 27s
Seconds: 28, Iteration: 780, Iteration per second: 27.857143, Best solution: 2652206 found at 27s
Seconds: 28, Iteration: 790, Iteration per second: 28.214286, Best solution: 2652206 found at 27s
Seconds: 28, Iteration: 800, Iteration per second: 28.571429, Best solution: 2652309 found at 28s
Seconds: 28, Iteration: 810, Iteration per second: 28.928571, Best solution: 2652309 found at 28s
Seconds: 29, Iteration: 820, Iteration per second: 28.275862, Best solution: 2652309 found at 28s
Seconds: 29, Iteration: 830, Iteration per second: 28.620690, Best solution: 2652309 found at 28s
Seconds: 29, Iteration: 840, Iteration per second: 28.965517, Best solution: 2652309 found at 28s
Seconds: 30, Iteration: 850, Iteration per second: 28.333333, Best solution: 2652309 found at 28s
Seconds: 30, Iteration: 860, Iteration per second: 28.666667, Best solution: 2652309 found at 28s
Seconds: 30, Iteration: 870, Iteration per second: 29.000000, Best solution: 2652309 found at 28s
Seconds: 30, Iteration: 880, Iteration per second: 29.333333, Best solution: 2652309 found at 28s
Seconds: 31, Iteration: 890, Iteration per second: 28.709677, Best solution: 2652404 found at 30s
Seconds: 31, Iteration: 900, Iteration per second: 29.032258, Best solution: 2652404 found at 30s
Seconds: 31, Iteration: 910, Iteration per second: 29.354839, Best solution: 2652404 found at 30s
Seconds: 31, Iteration: 920, Iteration per second: 29.677419, Best solution: 2652404 found at 30s
Seconds: 32, Iteration: 930, Iteration per second: 29.062500, Best solution: 2652490 found at 32s
Seconds: 32, Iteration: 940, Iteration per second: 29.375000, Best solution: 2652807 found at 32s
Seconds: 32, Iteration: 950, Iteration per second: 29.687500, Best solution: 2652807 found at 32s
Seconds: 32, Iteration: 960, Iteration per second: 30.000000, Best solution: 2652807 found at 32s
Seconds: 33, Iteration: 970, Iteration per second: 29.393939, Best solution: 2652807 found at 32s
Seconds: 33, Iteration: 980, Iteration per second: 29.696970, Best solution: 2652807 found at 32s
Seconds: 33, Iteration: 990, Iteration per second: 30.000000, Best solution: 2652980 found at 33s
Seconds: 34, Iteration: 1000, Iteration per second: 29.411765, Best solution: 2652980 found at 33s
Seconds: 34, Iteration: 1010, Iteration per second: 29.705882, Best solution: 2652980 found at 33s
Seconds: 34, Iteration: 1020, Iteration per second: 30.000000, Best solution: 2652980 found at 33s
Seconds: 34, Iteration: 1030, Iteration per second: 30.294118, Best solution: 2652980 found at 33s
Seconds: 35, Iteration: 1040, Iteration per second: 29.714286, Best solution: 2653036 found at 34s
Seconds: 35, Iteration: 1050, Iteration per second: 30.000000, Best solution: 2653036 found at 34s
Seconds: 35, Iteration: 1060, Iteration per second: 30.285714, Best solution: 2653036 found at 34s
Seconds: 35, Iteration: 1070, Iteration per second: 30.571429, Best solution: 2653385 found at 35s
Seconds: 36, Iteration: 1080, Iteration per second: 30.000000, Best solution: 2653385 found at 35s
Seconds: 36, Iteration: 1090, Iteration per second: 30.277778, Best solution: 2653385 found at 35s
Seconds: 36, Iteration: 1100, Iteration per second: 30.555556, Best solution: 2653385 found at 35s
Seconds: 36, Iteration: 1110, Iteration per second: 30.833333, Best solution: 2653397 found at 36s
Seconds: 37, Iteration: 1120, Iteration per second: 30.270270, Best solution: 2653400 found at 37s
Seconds: 37, Iteration: 1130, Iteration per second: 30.540541, Best solution: 2653400 found at 37s
Seconds: 37, Iteration: 1140, Iteration per second: 30.810811, Best solution: 2653400 found at 37s
Seconds: 38, Iteration: 1150, Iteration per second: 30.263158, Best solution: 2653400 found at 37s
Seconds: 38, Iteration: 1160, Iteration per second: 30.526316, Best solution: 2653400 found at 37s
Seconds: 38, Iteration: 1170, Iteration per second: 30.789474, Best solution: 2653428 found at 38s
Seconds: 38, Iteration: 1180, Iteration per second: 31.052632, Best solution: 2653465 found at 38s
Seconds: 39, Iteration: 1190, Iteration per second: 30.512821, Best solution: 2653465 found at 38s
Seconds: 39, Iteration: 1200, Iteration per second: 30.769231, Best solution: 2653465 found at 38s
Seconds: 39, Iteration: 1210, Iteration per second: 31.025641, Best solution: 2653801 found at 39s
Seconds: 39, Iteration: 1220, Iteration per second: 31.282051, Best solution: 2653801 found at 39s
Seconds: 40, Iteration: 1230, Iteration per second: 30.750000, Best solution: 2653801 found at 39s
Seconds: 40, Iteration: 1240, Iteration per second: 31.000000, Best solution: 2653801 found at 39s
Seconds: 40, Iteration: 1250, Iteration per second: 31.250000, Best solution: 2653801 found at 39s
Seconds: 40, Iteration: 1260, Iteration per second: 31.500000, Best solution: 2653801 found at 39s
Seconds: 41, Iteration: 1270, Iteration per second: 30.975610, Best solution: 2653801 found at 39s
Seconds: 41, Iteration: 1280, Iteration per second: 31.219512, Best solution: 2653801 found at 39s
Seconds: 41, Iteration: 1290, Iteration per second: 31.463415, Best solution: 2653856 found at 41s
Seconds: 41, Iteration: 1300, Iteration per second: 31.707317, Best solution: 2653856 found at 41s
Seconds: 42, Iteration: 1310, Iteration per second: 31.190476, Best solution: 2653856 found at 41s
Seconds: 42, Iteration: 1320, Iteration per second: 31.428571, Best solution: 2653856 found at 41s
Seconds: 42, Iteration: 1330, Iteration per second: 31.666667, Best solution: 2653884 found at 42s
Seconds: 43, Iteration: 1340, Iteration per second: 31.162791, Best solution: 2653892 found at 42s
Seconds: 43, Iteration: 1350, Iteration per second: 31.395349, Best solution: 2653892 found at 42s
Seconds: 43, Iteration: 1360, Iteration per second: 31.627907, Best solution: 2653892 found at 42s
Seconds: 43, Iteration: 1370, Iteration per second: 31.860465, Best solution: 2653892 found at 42s
Seconds: 44, Iteration: 1380, Iteration per second: 31.363636, Best solution: 2653892 found at 42s
Seconds: 44, Iteration: 1390, Iteration per second: 31.590909, Best solution: 2653892 found at 42s
Seconds: 44, Iteration: 1400, Iteration per second: 31.818182, Best solution: 2654048 found at 44s
Seconds: 44, Iteration: 1410, Iteration per second: 32.045455, Best solution: 2654048 found at 44s
Seconds: 45, Iteration: 1420, Iteration per second: 31.555556, Best solution: 2654069 found at 45s
Seconds: 45, Iteration: 1430, Iteration per second: 31.777778, Best solution: 2655067 found at 45s
Seconds: 45, Iteration: 1440, Iteration per second: 32.000000, Best solution: 2655067 found at 45s
Seconds: 45, Iteration: 1450, Iteration per second: 32.222222, Best solution: 2655290 found at 45s
Seconds: 46, Iteration: 1460, Iteration per second: 31.739130, Best solution: 2655514 found at 46s
Seconds: 46, Iteration: 1470, Iteration per second: 31.956522, Best solution: 2655791 found at 46s
Seconds: 46, Iteration: 1480, Iteration per second: 32.173913, Best solution: 2655791 found at 46s
Seconds: 46, Iteration: 1490, Iteration per second: 32.391304, Best solution: 2658191 found at 46s
Seconds: 47, Iteration: 1500, Iteration per second: 31.914894, Best solution: 2658191 found at 46s
Seconds: 47, Iteration: 1510, Iteration per second: 32.127660, Best solution: 2658191 found at 46s
Seconds: 47, Iteration: 1520, Iteration per second: 32.340426, Best solution: 2658762 found at 47s
Seconds: 48, Iteration: 1530, Iteration per second: 31.875000, Best solution: 2658762 found at 47s
Seconds: 48, Iteration: 1540, Iteration per second: 32.083333, Best solution: 2658762 found at 47s
Seconds: 48, Iteration: 1550, Iteration per second: 32.291667, Best solution: 2658762 found at 47s
Seconds: 48, Iteration: 1560, Iteration per second: 32.500000, Best solution: 2658762 found at 47s
Seconds: 49, Iteration: 1570, Iteration per second: 32.040816, Best solution: 2658762 found at 47s
Seconds: 49, Iteration: 1580, Iteration per second: 32.244898, Best solution: 2658762 found at 47s
Seconds: 49, Iteration: 1590, Iteration per second: 32.448980, Best solution: 2658762 found at 47s
Seconds: 49, Iteration: 1600, Iteration per second: 32.653061, Best solution: 2658762 found at 47s
Seconds: 50, Iteration: 1610, Iteration per second: 32.200000, Best solution: 2658762 found at 47s
Seconds: 50, Iteration: 1620, Iteration per second: 32.400000, Best solution: 2658762 found at 47s
Seconds: 50, Iteration: 1630, Iteration per second: 32.600000, Best solution: 2658762 found at 47s
Seconds: 51, Iteration: 1640, Iteration per second: 32.156863, Best solution: 2658914 found at 50s
Seconds: 51, Iteration: 1650, Iteration per second: 32.352941, Best solution: 2658914 found at 50s
Seconds: 51, Iteration: 1660, Iteration per second: 32.549020, Best solution: 2658914 found at 50s
Seconds: 51, Iteration: 1670, Iteration per second: 32.745098, Best solution: 2658914 found at 50s
Seconds: 52, Iteration: 1680, Iteration per second: 32.307692, Best solution: 2658914 found at 50s
Seconds: 52, Iteration: 1690, Iteration per second: 32.500000, Best solution: 2658914 found at 50s
Seconds: 52, Iteration: 1700, Iteration per second: 32.692308, Best solution: 2659147 found at 52s
Seconds: 53, Iteration: 1710, Iteration per second: 32.264151, Best solution: 2659163 found at 52s
Seconds: 53, Iteration: 1720, Iteration per second: 32.452830, Best solution: 2659261 found at 53s
Seconds: 53, Iteration: 1730, Iteration per second: 32.641509, Best solution: 2659336 found at 53s
Seconds: 53, Iteration: 1740, Iteration per second: 32.830189, Best solution: 2659336 found at 53s
Seconds: 54, Iteration: 1750, Iteration per second: 32.407407, Best solution: 2659336 found at 53s
Seconds: 54, Iteration: 1760, Iteration per second: 32.592593, Best solution: 2659336 found at 53s
Seconds: 54, Iteration: 1770, Iteration per second: 32.777778, Best solution: 2659336 found at 53s
Seconds: 54, Iteration: 1780, Iteration per second: 32.962963, Best solution: 2659336 found at 53s
Seconds: 55, Iteration: 1790, Iteration per second: 32.545455, Best solution: 2659336 found at 53s
Seconds: 55, Iteration: 1800, Iteration per second: 32.727273, Best solution: 2659336 found at 53s
Seconds: 55, Iteration: 1810, Iteration per second: 32.909091, Best solution: 2659336 found at 53s
Seconds: 56, Iteration: 1820, Iteration per second: 32.500000, Best solution: 2659442 found at 56s
Seconds: 56, Iteration: 1830, Iteration per second: 32.678571, Best solution: 2659442 found at 56s
Seconds: 56, Iteration: 1840, Iteration per second: 32.857143, Best solution: 2659442 found at 56s
Seconds: 56, Iteration: 1850, Iteration per second: 33.035714, Best solution: 2659442 found at 56s
Seconds: 57, Iteration: 1860, Iteration per second: 32.631579, Best solution: 2659442 found at 56s
Seconds: 57, Iteration: 1870, Iteration per second: 32.807018, Best solution: 2659442 found at 56s
Seconds: 57, Iteration: 1880, Iteration per second: 32.982456, Best solution: 2659442 found at 56s
Seconds: 57, Iteration: 1890, Iteration per second: 33.157895, Best solution: 2659442 found at 56s
Seconds: 58, Iteration: 1900, Iteration per second: 32.758621, Best solution: 2659494 found at 58s
Seconds: 58, Iteration: 1910, Iteration per second: 32.931034, Best solution: 2659494 found at 58s
Seconds: 58, Iteration: 1920, Iteration per second: 33.103448, Best solution: 2659494 found at 58s
Seconds: 58, Iteration: 1930, Iteration per second: 33.275862, Best solution: 2659494 found at 58s
Seconds: 59, Iteration: 1940, Iteration per second: 32.881356, Best solution: 2659494 found at 58s
Seconds: 59, Iteration: 1950, Iteration per second: 33.050847, Best solution: 2659494 found at 58s
Seconds: 59, Iteration: 1960, Iteration per second: 33.220339, Best solution: 2659494 found at 58s
Seconds: 60, Iteration: 1970, Iteration per second: 32.833333, Best solution: 2659494 found at 58s
Seconds: 60, Iteration: 1980, Iteration per second: 33.000000, Best solution: 2659494 found at 58s
Seconds: 60, Iteration: 1990, Iteration per second: 33.166667, Best solution: 2659494 found at 58s
Seconds: 60, Iteration: 2000, Iteration per second: 33.333333, Best solution: 2659494 found at 58s
Seconds: 61, Iteration: 2010, Iteration per second: 32.950820, Best solution: 2659975 found at 60s
Seconds: 61, Iteration: 2020, Iteration per second: 33.114754, Best solution: 2659975 found at 60s
Seconds: 61, Iteration: 2030, Iteration per second: 33.278689, Best solution: 2659975 found at 60s
Seconds: 61, Iteration: 2040, Iteration per second: 33.442623, Best solution: 2659975 found at 60s
Seconds: 62, Iteration: 2050, Iteration per second: 33.064516, Best solution: 2659975 found at 60s
Seconds: 62, Iteration: 2060, Iteration per second: 33.225806, Best solution: 2659975 found at 60s
Seconds: 62, Iteration: 2070, Iteration per second: 33.387097, Best solution: 2659975 found at 60s
Seconds: 63, Iteration: 2080, Iteration per second: 33.015873, Best solution: 2659975 found at 60s
Seconds: 63, Iteration: 2090, Iteration per second: 33.174603, Best solution: 2659975 found at 60s
Seconds: 63, Iteration: 2100, Iteration per second: 33.333333, Best solution: 2659975 found at 60s
Seconds: 63, Iteration: 2110, Iteration per second: 33.492063, Best solution: 2659975 found at 60s
Seconds: 64, Iteration: 2120, Iteration per second: 33.125000, Best solution: 2659975 found at 60s
Seconds: 64, Iteration: 2130, Iteration per second: 33.281250, Best solution: 2659975 found at 60s
Seconds: 64, Iteration: 2140, Iteration per second: 33.437500, Best solution: 2659975 found at 60s
Seconds: 64, Iteration: 2150, Iteration per second: 33.593750, Best solution: 2659975 found at 60s
Seconds: 65, Iteration: 2160, Iteration per second: 33.230769, Best solution: 2659975 found at 60s
Seconds: 65, Iteration: 2170, Iteration per second: 33.384615, Best solution: 2659975 found at 60s
Seconds: 65, Iteration: 2180, Iteration per second: 33.538462, Best solution: 2659975 found at 60s
Seconds: 66, Iteration: 2190, Iteration per second: 33.181818, Best solution: 2659975 found at 60s
Seconds: 66, Iteration: 2200, Iteration per second: 33.333333, Best solution: 2659995 found at 66s
Seconds: 66, Iteration: 2210, Iteration per second: 33.484848, Best solution: 2659995 found at 66s
Seconds: 66, Iteration: 2220, Iteration per second: 33.636364, Best solution: 2659995 found at 66s
Seconds: 67, Iteration: 2230, Iteration per second: 33.283582, Best solution: 2659995 found at 66s
Seconds: 67, Iteration: 2240, Iteration per second: 33.432836, Best solution: 2659995 found at 66s
Seconds: 67, Iteration: 2250, Iteration per second: 33.582090, Best solution: 2659995 found at 66s
Seconds: 68, Iteration: 2260, Iteration per second: 33.235294, Best solution: 2660137 found at 67s
Seconds: 68, Iteration: 2270, Iteration per second: 33.382353, Best solution: 2660137 found at 67s
Seconds: 68, Iteration: 2280, Iteration per second: 33.529412, Best solution: 2660137 found at 67s
Seconds: 68, Iteration: 2290, Iteration per second: 33.676471, Best solution: 2660137 found at 67s
Seconds: 69, Iteration: 2300, Iteration per second: 33.333333, Best solution: 2660137 found at 67s
Seconds: 69, Iteration: 2310, Iteration per second: 33.478261, Best solution: 2660616 found at 69s
Seconds: 69, Iteration: 2320, Iteration per second: 33.623188, Best solution: 2660616 found at 69s
Seconds: 69, Iteration: 2330, Iteration per second: 33.768116, Best solution: 2660616 found at 69s
Seconds: 70, Iteration: 2340, Iteration per second: 33.428571, Best solution: 2660616 found at 69s
Seconds: 70, Iteration: 2350, Iteration per second: 33.571429, Best solution: 2660616 found at 69s
Seconds: 70, Iteration: 2360, Iteration per second: 33.714286, Best solution: 2660616 found at 69s
Seconds: 70, Iteration: 2370, Iteration per second: 33.857143, Best solution: 2660616 found at 69s
Seconds: 71, Iteration: 2380, Iteration per second: 33.521127, Best solution: 2660616 found at 69s
Seconds: 71, Iteration: 2390, Iteration per second: 33.661972, Best solution: 2660616 found at 69s
Seconds: 71, Iteration: 2400, Iteration per second: 33.802817, Best solution: 2660616 found at 69s
Seconds: 71, Iteration: 2410, Iteration per second: 33.943662, Best solution: 2660616 found at 69s
Seconds: 72, Iteration: 2420, Iteration per second: 33.611111, Best solution: 2660616 found at 69s
Seconds: 72, Iteration: 2430, Iteration per second: 33.750000, Best solution: 2660616 found at 69s
Seconds: 72, Iteration: 2440, Iteration per second: 33.888889, Best solution: 2660616 found at 69s
Seconds: 73, Iteration: 2450, Iteration per second: 33.561644, Best solution: 2660661 found at 72s
Seconds: 73, Iteration: 2460, Iteration per second: 33.698630, Best solution: 2660661 found at 72s
Seconds: 73, Iteration: 2470, Iteration per second: 33.835616, Best solution: 2660661 found at 72s
Seconds: 73, Iteration: 2480, Iteration per second: 33.972603, Best solution: 2660661 found at 72s
Seconds: 74, Iteration: 2490, Iteration per second: 33.648649, Best solution: 2660661 found at 72s
Seconds: 74, Iteration: 2500, Iteration per second: 33.783784, Best solution: 2660661 found at 72s
Seconds: 74, Iteration: 2510, Iteration per second: 33.918919, Best solution: 2660661 found at 72s
Seconds: 74, Iteration: 2520, Iteration per second: 34.054054, Best solution: 2660677 found at 74s
Seconds: 75, Iteration: 2530, Iteration per second: 33.733333, Best solution: 2660677 found at 74s
Seconds: 75, Iteration: 2540, Iteration per second: 33.866667, Best solution: 2660677 found at 74s
Seconds: 75, Iteration: 2550, Iteration per second: 34.000000, Best solution: 2660759 found at 75s
Seconds: 75, Iteration: 2560, Iteration per second: 34.133333, Best solution: 2660759 found at 75s
Seconds: 76, Iteration: 2570, Iteration per second: 33.815789, Best solution: 2660759 found at 75s
Seconds: 76, Iteration: 2580, Iteration per second: 33.947368, Best solution: 2660759 found at 75s
Seconds: 76, Iteration: 2590, Iteration per second: 34.078947, Best solution: 2660759 found at 75s
Seconds: 77, Iteration: 2600, Iteration per second: 33.766234, Best solution: 2660759 found at 75s
Seconds: 77, Iteration: 2610, Iteration per second: 33.896104, Best solution: 2660759 found at 75s
Seconds: 77, Iteration: 2620, Iteration per second: 34.025974, Best solution: 2660759 found at 75s
Seconds: 77, Iteration: 2630, Iteration per second: 34.155844, Best solution: 2660759 found at 75s
Seconds: 78, Iteration: 2640, Iteration per second: 33.846154, Best solution: 2660759 found at 75s
Seconds: 78, Iteration: 2650, Iteration per second: 33.974359, Best solution: 2660803 found at 78s
Seconds: 78, Iteration: 2660, Iteration per second: 34.102564, Best solution: 2660803 found at 78s
Seconds: 78, Iteration: 2670, Iteration per second: 34.230769, Best solution: 2660803 found at 78s
Seconds: 79, Iteration: 2680, Iteration per second: 33.924051, Best solution: 2660803 found at 78s
Seconds: 79, Iteration: 2690, Iteration per second: 34.050633, Best solution: 2660803 found at 78s
Seconds: 79, Iteration: 2700, Iteration per second: 34.177215, Best solution: 2660803 found at 78s
Seconds: 79, Iteration: 2710, Iteration per second: 34.303797, Best solution: 2660803 found at 78s
Seconds: 80, Iteration: 2720, Iteration per second: 34.000000, Best solution: 2660803 found at 78s
Seconds: 80, Iteration: 2730, Iteration per second: 34.125000, Best solution: 2660803 found at 78s
Seconds: 80, Iteration: 2740, Iteration per second: 34.250000, Best solution: 2660803 found at 78s
Seconds: 81, Iteration: 2750, Iteration per second: 33.950617, Best solution: 2660803 found at 78s
Seconds: 81, Iteration: 2760, Iteration per second: 34.074074, Best solution: 2660803 found at 78s
Seconds: 81, Iteration: 2770, Iteration per second: 34.197531, Best solution: 2660803 found at 78s
Seconds: 81, Iteration: 2780, Iteration per second: 34.320988, Best solution: 2660971 found at 81s
Seconds: 82, Iteration: 2790, Iteration per second: 34.024390, Best solution: 2660971 found at 81s
Seconds: 82, Iteration: 2800, Iteration per second: 34.146341, Best solution: 2660971 found at 81s
Seconds: 82, Iteration: 2810, Iteration per second: 34.268293, Best solution: 2660971 found at 81s
Seconds: 82, Iteration: 2820, Iteration per second: 34.390244, Best solution: 2660971 found at 81s
Seconds: 83, Iteration: 2830, Iteration per second: 34.096386, Best solution: 2660971 found at 81s
Seconds: 83, Iteration: 2840, Iteration per second: 34.216867, Best solution: 2660971 found at 81s
Seconds: 83, Iteration: 2850, Iteration per second: 34.337349, Best solution: 2660971 found at 81s
Seconds: 83, Iteration: 2860, Iteration per second: 34.457831, Best solution: 2660971 found at 81s
Seconds: 84, Iteration: 2870, Iteration per second: 34.166667, Best solution: 2660971 found at 81s
Seconds: 84, Iteration: 2880, Iteration per second: 34.285714, Best solution: 2660971 found at 81s
Seconds: 84, Iteration: 2890, Iteration per second: 34.404762, Best solution: 2660971 found at 81s
Seconds: 84, Iteration: 2900, Iteration per second: 34.523810, Best solution: 2660971 found at 81s
Seconds: 85, Iteration: 2910, Iteration per second: 34.235294, Best solution: 2660971 found at 81s
Seconds: 85, Iteration: 2920, Iteration per second: 34.352941, Best solution: 2660971 found at 81s
Seconds: 85, Iteration: 2930, Iteration per second: 34.470588, Best solution: 2660971 found at 81s
Seconds: 86, Iteration: 2940, Iteration per second: 34.186047, Best solution: 2660971 found at 81s
Seconds: 86, Iteration: 2950, Iteration per second: 34.302326, Best solution: 2660971 found at 81s
Seconds: 86, Iteration: 2960, Iteration per second: 34.418605, Best solution: 2660971 found at 81s
Seconds: 86, Iteration: 2970, Iteration per second: 34.534884, Best solution: 2660971 found at 81s
Seconds: 87, Iteration: 2980, Iteration per second: 34.252874, Best solution: 2660971 found at 81s
Seconds: 87, Iteration: 2990, Iteration per second: 34.367816, Best solution: 2660971 found at 81s
Seconds: 87, Iteration: 3000, Iteration per second: 34.482759, Best solution: 2660971 found at 81s
Seconds: 87, Iteration: 3010, Iteration per second: 34.597701, Best solution: 2660971 found at 81s
Seconds: 88, Iteration: 3020, Iteration per second: 34.318182, Best solution: 2660971 found at 81s
Seconds: 88, Iteration: 3030, Iteration per second: 34.431818, Best solution: 2661020 found at 88s
Seconds: 88, Iteration: 3040, Iteration per second: 34.545455, Best solution: 2661020 found at 88s
Seconds: 89, Iteration: 3050, Iteration per second: 34.269663, Best solution: 2661020 found at 88s
