Running GRASP algorithm...
Seconds: 1, Iteration: 10, Iteration per second: 10.000000, Best solution: 1053142 found at 1s
Seconds: 2, Iteration: 20, Iteration per second: 10.000000, Best solution: 1053142 found at 1s
Seconds: 2, Iteration: 30, Iteration per second: 15.000000, Best solution: 1066148 found at 2s
Seconds: 2, Iteration: 40, Iteration per second: 20.000000, Best solution: 1066148 found at 2s
Seconds: 3, Iteration: 50, Iteration per second: 16.666667, Best solution: 1079900 found at 3s
Seconds: 3, Iteration: 60, Iteration per second: 20.000000, Best solution: 1084190 found at 3s
Seconds: 3, Iteration: 70, Iteration per second: 23.333333, Best solution: 1084354 found at 3s
Seconds: 3, Iteration: 80, Iteration per second: 26.666667, Best solution: 1085209 found at 3s
Seconds: 4, Iteration: 90, Iteration per second: 22.500000, Best solution: 1089629 found at 4s
Seconds: 4, Iteration: 100, Iteration per second: 25.000000, Best solution: 1095124 found at 4s
Seconds: 4, Iteration: 110, Iteration per second: 27.500000, Best solution: 1095124 found at 4s
Seconds: 4, Iteration: 120, Iteration per second: 30.000000, Best solution: 1095424 found at 4s
Seconds: 4, Iteration: 130, Iteration per second: 32.500000, Best solution: 1100989 found at 4s
Seconds: 5, Iteration: 140, Iteration per second: 28.000000, Best solution: 1101289 found at 4s
Seconds: 5, Iteration: 150, Iteration per second: 30.000000, Best solution: 1102055 found at 5s
Seconds: 5, Iteration: 160, Iteration per second: 32.000000, Best solution: 1104872 found at 5s
Seconds: 5, Iteration: 170, Iteration per second: 34.000000, Best solution: 1104872 found at 5s
Seconds: 5, Iteration: 180, Iteration per second: 36.000000, Best solution: 1108580 found at 5s
Seconds: 6, Iteration: 190, Iteration per second: 31.666667, Best solution: 1108580 found at 5s
Seconds: 6, Iteration: 200, Iteration per second: 33.333333, Best solution: 1109399 found at 6s
Seconds: 6, Iteration: 210, Iteration per second: 35.000000, Best solution: 1111830 found at 6s
Seconds: 6, Iteration: 220, Iteration per second: 36.666667, Best solution: 1111830 found at 6s
Seconds: 6, Iteration: 230, Iteration per second: 38.333333, Best solution: 1111830 found at 6s
Seconds: 7, Iteration: 240, Iteration per second: 34.285714, Best solution: 1114318 found at 7s
Seconds: 7, Iteration: 250, Iteration per second: 35.714286, Best solution: 1114318 found at 7s
Seconds: 7, Iteration: 260, Iteration per second: 37.142857, Best solution: 1116661 found at 7s
Seconds: 7, Iteration: 270, Iteration per second: 38.571429, Best solution: 1116661 found at 7s
